Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=402, generated=401, iqn_calls=644
  [sim 1000] root visits=1000, unique states=654, generated=653, iqn_calls=1148
  [sim 1500] root visits=1500, unique states=852, generated=851, iqn_calls=1520
  [sim 2000] root visits=2000, unique states=1024, generated=1023, iqn_calls=1826
  [sim 2500] root visits=2500, unique states=1191, generated=1190, iqn_calls=2160
  [sim 3000] root visits=3000, unique states=1294, generated=1293, iqn_calls=2395
  [sim 3500] root visits=3500, unique states=1378, generated=1377, iqn_calls=2594
  [sim 4000] root visits=4000, unique states=1390, generated=1389, iqn_calls=2623
  [sim 4500] root visits=4500, unique states=1456, generated=1455, iqn_calls=2797
  [sim 5000] root visits=5000, unique states=1540, generated=1539, iqn_calls=3002
  [sim 5500] root visits=5500, unique states=1637, generated=1636, iqn_calls=3257
  [sim 6000] root visits=6000, unique states=1685, generated=1684, iqn_calls=3382
  [sim 6500] root visits=6500, unique states=1751, generated=1750, iqn_calls=3561
  [sim 7000] root visits=7000, unique states=1751, generated=1750, iqn_calls=3561
  [sim 7500] root visits=7500, unique states=1751, generated=1750, iqn_calls=3561
  [sim 8000] root visits=8000, unique states=1751, generated=1750, iqn_calls=3561
  [sim 8500] root visits=8500, unique states=1751, generated=1750, iqn_calls=3561
  [sim 9000] root visits=9000, unique states=1751, generated=1750, iqn_calls=3561
  [sim 9500] root visits=9500, unique states=1751, generated=1750, iqn_calls=3561
  [sim 10000] root visits=10000, unique states=1751, generated=1750, iqn_calls=3561
  [sim 10500] root visits=10500, unique states=1751, generated=1750, iqn_calls=3561
  [sim 11000] root visits=11000, unique states=1751, generated=1750, iqn_calls=3561
  [sim 11500] root visits=11500, unique states=1751, generated=1750, iqn_calls=3561
  [sim 12000] root visits=12000, unique states=1791, generated=1790, iqn_calls=3641
  [sim 12500] root visits=12500, unique states=1824, generated=1823, iqn_calls=3713
  [sim 13000] root visits=13000, unique states=1837, generated=1836, iqn_calls=3756
  [sim 13500] root visits=13500, unique states=1879, generated=1878, iqn_calls=3881
  [sim 14000] root visits=14000, unique states=1964, generated=1963, iqn_calls=4047
  [sim 14500] root visits=14500, unique states=1994, generated=1993, iqn_calls=4112
  [sim 15000] root visits=15000, unique states=2032, generated=2031, iqn_calls=4197
  [sim 15500] root visits=15500, unique states=2067, generated=2066, iqn_calls=4272
  [sim 16000] root visits=16000, unique states=2090, generated=2089, iqn_calls=4328
  [sim 16500] root visits=16500, unique states=2125, generated=2124, iqn_calls=4414
  [sim 17000] root visits=17000, unique states=2138, generated=2137, iqn_calls=4466
  [sim 17500] root visits=17500, unique states=2161, generated=2160, iqn_calls=4537
