Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=425, generated=424, iqn_calls=759
  [sim 1000] root visits=1000, unique states=513, generated=512, iqn_calls=945
  [sim 1500] root visits=1500, unique states=560, generated=559, iqn_calls=1007
  [sim 2000] root visits=2000, unique states=601, generated=600, iqn_calls=1063
  [sim 2500] root visits=2500, unique states=613, generated=612, iqn_calls=1091
  [sim 3000] root visits=3000, unique states=619, generated=618, iqn_calls=1104
  [sim 3500] root visits=3500, unique states=682, generated=681, iqn_calls=1224
  [sim 4000] root visits=4000, unique states=721, generated=720, iqn_calls=1305
  [sim 4500] root visits=4500, unique states=773, generated=772, iqn_calls=1432
  [sim 5000] root visits=5000, unique states=798, generated=797, iqn_calls=1484
  [sim 5500] root visits=5500, unique states=930, generated=929, iqn_calls=1700
  [sim 6000] root visits=6000, unique states=933, generated=932, iqn_calls=1704
  [sim 6500] root visits=6500, unique states=995, generated=994, iqn_calls=1842
  [sim 7000] root visits=7000, unique states=1102, generated=1101, iqn_calls=2049
  [sim 7500] root visits=7500, unique states=1202, generated=1201, iqn_calls=2246
  [sim 8000] root visits=8000, unique states=1254, generated=1253, iqn_calls=2347
  [sim 8500] root visits=8500, unique states=1299, generated=1298, iqn_calls=2458
  [sim 9000] root visits=9000, unique states=1335, generated=1334, iqn_calls=2547
  [sim 9500] root visits=9500, unique states=1380, generated=1379, iqn_calls=2636
  [sim 10000] root visits=10000, unique states=1418, generated=1417, iqn_calls=2705
  [sim 10500] root visits=10500, unique states=1456, generated=1455, iqn_calls=2799
  [sim 11000] root visits=11000, unique states=1548, generated=1547, iqn_calls=3034
  [sim 11500] root visits=11500, unique states=1589, generated=1588, iqn_calls=3145
  [sim 12000] root visits=12000, unique states=1606, generated=1605, iqn_calls=3178
  [sim 12500] root visits=12500, unique states=1606, generated=1605, iqn_calls=3178
  [sim 13000] root visits=13000, unique states=1606, generated=1605, iqn_calls=3178
  [sim 13500] root visits=13500, unique states=1607, generated=1606, iqn_calls=3181
  [sim 14000] root visits=14000, unique states=1608, generated=1607, iqn_calls=3186
  [sim 14500] root visits=14500, unique states=1608, generated=1607, iqn_calls=3186
  [sim 15000] root visits=15000, unique states=1608, generated=1607, iqn_calls=3186
  [sim 15500] root visits=15500, unique states=1608, generated=1607, iqn_calls=3186
  [sim 16000] root visits=16000, unique states=1609, generated=1608, iqn_calls=3191
  [sim 16500] root visits=16500, unique states=1609, generated=1608, iqn_calls=3191
  [sim 17000] root visits=17000, unique states=1609, generated=1608, iqn_calls=3191
  [sim 17500] root visits=17500, unique states=1609, generated=1608, iqn_calls=3191
  [sim 18000] root visits=18000, unique states=1609, generated=1608, iqn_calls=3191
  [sim 18500] root visits=18500, unique states=1610, generated=1609, iqn_calls=3196
  [sim 19000] root visits=19000, unique states=1610, generated=1609, iqn_calls=3196
  [sim 19500] root visits=19500, unique states=1610, generated=1609, iqn_calls=3196
  [sim 20000] root visits=20000, unique states=1612, generated=1611, iqn_calls=3200
  [sim 20500] root visits=20500, unique states=1612, generated=1611, iqn_calls=3200
  [sim 21000] root visits=21000, unique states=1612, generated=1611, iqn_calls=3200
  [sim 21500] root visits=21500, unique states=1626, generated=1625, iqn_calls=3224
  [sim 22000] root visits=22000, unique states=1649, generated=1648, iqn_calls=3275
  [sim 22500] root visits=22500, unique states=1676, generated=1675, iqn_calls=3332
  [sim 23000] root visits=23000, unique states=1718, generated=1717, iqn_calls=3420
  [sim 23500] root visits=23500, unique states=1761, generated=1760, iqn_calls=3520
  [sim 24000] root visits=24000, unique states=1784, generated=1783, iqn_calls=3567
  [sim 24500] root visits=24500, unique states=1808, generated=1807, iqn_calls=3616
  [sim 25000] root visits=25000, unique states=1828, generated=1827, iqn_calls=3650
