Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=356, generated=355, iqn_calls=622
  [sim 1000] root visits=1000, unique states=631, generated=630, iqn_calls=1166
  [sim 1500] root visits=1500, unique states=820, generated=819, iqn_calls=1552
  [sim 2000] root visits=2000, unique states=984, generated=983, iqn_calls=1909
  [sim 2500] root visits=2500, unique states=1148, generated=1147, iqn_calls=2232
  [sim 3000] root visits=3000, unique states=1301, generated=1300, iqn_calls=2487
  [sim 3500] root visits=3500, unique states=1426, generated=1425, iqn_calls=2832
  [sim 4000] root visits=4000, unique states=1471, generated=1470, iqn_calls=2887
  [sim 4500] root visits=4500, unique states=1514, generated=1513, iqn_calls=2991
  [sim 5000] root visits=5000, unique states=1587, generated=1586, iqn_calls=3187
  [sim 5500] root visits=5500, unique states=1667, generated=1666, iqn_calls=3365
  [sim 6000] root visits=6000, unique states=1719, generated=1718, iqn_calls=3499
  [sim 6500] root visits=6500, unique states=1719, generated=1718, iqn_calls=3499
  [sim 7000] root visits=7000, unique states=1719, generated=1718, iqn_calls=3499
  [sim 7500] root visits=7500, unique states=1719, generated=1718, iqn_calls=3499
  [sim 8000] root visits=8000, unique states=1719, generated=1718, iqn_calls=3499
  [sim 8500] root visits=8500, unique states=1719, generated=1718, iqn_calls=3499
  [sim 9000] root visits=9000, unique states=1719, generated=1718, iqn_calls=3499
  [sim 9500] root visits=9500, unique states=1719, generated=1718, iqn_calls=3499
  [sim 10000] root visits=10000, unique states=1719, generated=1718, iqn_calls=3499
  [sim 10500] root visits=10500, unique states=1719, generated=1718, iqn_calls=3499
  [sim 11000] root visits=11000, unique states=1719, generated=1718, iqn_calls=3499
  [sim 11500] root visits=11500, unique states=1739, generated=1738, iqn_calls=3552
  [sim 12000] root visits=12000, unique states=1746, generated=1745, iqn_calls=3572
  [sim 12500] root visits=12500, unique states=1756, generated=1755, iqn_calls=3592
  [sim 13000] root visits=13000, unique states=1759, generated=1758, iqn_calls=3610
  [sim 13500] root visits=13500, unique states=1764, generated=1763, iqn_calls=3617
  [sim 14000] root visits=14000, unique states=1938, generated=1937, iqn_calls=4072
  [sim 14500] root visits=14500, unique states=1996, generated=1995, iqn_calls=4209
  [sim 15000] root visits=15000, unique states=2082, generated=2081, iqn_calls=4436
  [sim 15500] root visits=15500, unique states=2122, generated=2121, iqn_calls=4527
  [sim 16000] root visits=16000, unique states=2171, generated=2170, iqn_calls=4612
  [sim 16500] root visits=16500, unique states=2195, generated=2194, iqn_calls=4671
  [sim 17000] root visits=17000, unique states=2225, generated=2224, iqn_calls=4752
  [sim 17500] root visits=17500, unique states=2257, generated=2256, iqn_calls=4827
  [sim 18000] root visits=18000, unique states=2273, generated=2272, iqn_calls=4889
  [sim 18500] root visits=18500, unique states=2289, generated=2288, iqn_calls=4934
  [sim 19000] root visits=19000, unique states=2306, generated=2305, iqn_calls=4977
  [sim 19500] root visits=19500, unique states=2325, generated=2324, iqn_calls=5028
  [sim 20000] root visits=20000, unique states=2339, generated=2338, iqn_calls=5055
  [sim 20500] root visits=20500, unique states=2353, generated=2352, iqn_calls=5099
  [sim 21000] root visits=21000, unique states=2366, generated=2365, iqn_calls=5141
  [sim 21500] root visits=21500, unique states=2385, generated=2384, iqn_calls=5188
  [sim 22000] root visits=22000, unique states=2421, generated=2420, iqn_calls=5271
  [sim 22500] root visits=22500, unique states=2436, generated=2435, iqn_calls=5317
  [sim 23000] root visits=23000, unique states=2452, generated=2451, iqn_calls=5359
  [sim 23500] root visits=23500, unique states=2463, generated=2462, iqn_calls=5397
  [sim 24000] root visits=24000, unique states=2477, generated=2476, iqn_calls=5445
  [sim 24500] root visits=24500, unique states=2494, generated=2493, iqn_calls=5481
  [sim 25000] root visits=25000, unique states=2500, generated=2499, iqn_calls=5502
  [sim 25500] root visits=25500, unique states=2517, generated=2516, iqn_calls=5546
  [sim 26000] root visits=26000, unique states=2527, generated=2526, iqn_calls=5577
  [sim 26500] root visits=26500, unique states=2540, generated=2539, iqn_calls=5622
  [sim 27000] root visits=27000, unique states=2554, generated=2553, iqn_calls=5649
  [sim 27500] root visits=27500, unique states=2561, generated=2560, iqn_calls=5676
  [sim 28000] root visits=28000, unique states=2580, generated=2579, iqn_calls=5718
  [sim 28500] root visits=28500, unique states=2600, generated=2599, iqn_calls=5760
  [sim 29000] root visits=29000, unique states=2617, generated=2616, iqn_calls=5791
  [sim 29500] root visits=29500, unique states=2660, generated=2659, iqn_calls=5858
  [sim 30000] root visits=30000, unique states=2675, generated=2674, iqn_calls=5903
  [sim 30500] root visits=30500, unique states=2702, generated=2701, iqn_calls=5977
  [sim 31000] root visits=31000, unique states=2725, generated=2724, iqn_calls=6024
  [sim 31500] root visits=31500, unique states=2747, generated=2746, iqn_calls=6074
  [sim 32000] root visits=32000, unique states=2757, generated=2756, iqn_calls=6101
  [sim 32500] root visits=32500, unique states=2779, generated=2778, iqn_calls=6152
  [sim 33000] root visits=33000, unique states=2794, generated=2793, iqn_calls=6193
  [sim 33500] root visits=33500, unique states=2816, generated=2815, iqn_calls=6234
  [sim 34000] root visits=34000, unique states=2839, generated=2838, iqn_calls=6275
  [sim 34500] root visits=34500, unique states=2847, generated=2846, iqn_calls=6298
  [sim 35000] root visits=35000, unique states=2859, generated=2858, iqn_calls=6320
  [sim 35500] root visits=35500, unique states=2882, generated=2881, iqn_calls=6376
  [sim 36000] root visits=36000, unique states=2895, generated=2894, iqn_calls=6404
  [sim 36500] root visits=36500, unique states=2912, generated=2911, iqn_calls=6461
  [sim 37000] root visits=37000, unique states=2926, generated=2925, iqn_calls=6508
  [sim 37500] root visits=37500, unique states=2943, generated=2942, iqn_calls=6549
  [sim 38000] root visits=38000, unique states=2962, generated=2961, iqn_calls=6579
  [sim 38500] root visits=38500, unique states=2976, generated=2975, iqn_calls=6618
  [sim 39000] root visits=39000, unique states=2994, generated=2993, iqn_calls=6657
  [sim 39500] root visits=39500, unique states=3011, generated=3010, iqn_calls=6700
  [sim 40000] root visits=40000, unique states=3026, generated=3025, iqn_calls=6739
  [sim 40500] root visits=40500, unique states=3041, generated=3040, iqn_calls=6762
  [sim 41000] root visits=41000, unique states=3048, generated=3047, iqn_calls=6783
  [sim 41500] root visits=41500, unique states=3056, generated=3055, iqn_calls=6799
  [sim 42000] root visits=42000, unique states=3072, generated=3071, iqn_calls=6854
  [sim 42500] root visits=42500, unique states=3091, generated=3090, iqn_calls=6905
[Final] Expanded: 3096, Generated: 3096
[Cost] IQN forward calls (Bellman signal): 6914
[Widen] nodes widened: 1568, mean w: 0.9340
[search done] simulations=42607, unique states generated=3096
Failed to find a solution!
