Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=476, generated=475, iqn_calls=797
  [sim 1000] root visits=1000, unique states=743, generated=742, iqn_calls=1249
  [sim 1500] root visits=1500, unique states=968, generated=967, iqn_calls=1674
  [sim 2000] root visits=2000, unique states=1103, generated=1102, iqn_calls=1910
  [sim 2500] root visits=2500, unique states=1228, generated=1227, iqn_calls=2099
  [sim 3000] root visits=3000, unique states=1336, generated=1335, iqn_calls=2312
  [sim 3500] root visits=3500, unique states=1458, generated=1457, iqn_calls=2528
  [sim 4000] root visits=4000, unique states=1518, generated=1517, iqn_calls=2669
  [sim 4500] root visits=4500, unique states=1592, generated=1591, iqn_calls=2807
  [sim 5000] root visits=5000, unique states=1688, generated=1687, iqn_calls=2939
  [sim 5500] root visits=5500, unique states=1859, generated=1858, iqn_calls=3223
  [sim 6000] root visits=6000, unique states=2007, generated=2006, iqn_calls=3540
  [sim 6500] root visits=6500, unique states=2099, generated=2098, iqn_calls=3744
  [sim 7000] root visits=7000, unique states=2204, generated=2203, iqn_calls=4066
  [sim 7500] root visits=7500, unique states=2422, generated=2421, iqn_calls=4499
  [sim 8000] root visits=8000, unique states=2748, generated=2747, iqn_calls=5072
  [sim 8500] root visits=8500, unique states=2901, generated=2900, iqn_calls=5364
  [sim 9000] root visits=9000, unique states=3019, generated=3018, iqn_calls=5692
  [sim 9500] root visits=9500, unique states=3108, generated=3107, iqn_calls=5923
  [sim 10000] root visits=10000, unique states=3182, generated=3181, iqn_calls=6132
  [sim 10500] root visits=10500, unique states=3245, generated=3244, iqn_calls=6279
  [sim 11000] root visits=11000, unique states=3325, generated=3324, iqn_calls=6473
  [sim 11500] root visits=11500, unique states=3398, generated=3397, iqn_calls=6618
  [sim 12000] root visits=12000, unique states=3478, generated=3477, iqn_calls=6770
  [sim 12500] root visits=12500, unique states=3574, generated=3573, iqn_calls=6936
  [sim 13000] root visits=13000, unique states=3841, generated=3840, iqn_calls=7437
  [sim 13500] root visits=13500, unique states=4040, generated=4039, iqn_calls=7788
  [sim 14000] root visits=14000, unique states=4188, generated=4187, iqn_calls=8058
  [sim 14500] root visits=14500, unique states=4281, generated=4280, iqn_calls=8234
  [sim 15000] root visits=15000, unique states=4435, generated=4434, iqn_calls=8521
  [sim 15500] root visits=15500, unique states=4585, generated=4584, iqn_calls=8830
  [sim 16000] root visits=16000, unique states=4715, generated=4714, iqn_calls=9146
  [sim 16500] root visits=16500, unique states=4731, generated=4730, iqn_calls=9180
  [sim 17000] root visits=17000, unique states=4779, generated=4778, iqn_calls=9312
  [sim 17500] root visits=17500, unique states=4813, generated=4812, iqn_calls=9393
  [sim 18000] root visits=18000, unique states=4844, generated=4843, iqn_calls=9482
  [sim 18500] root visits=18500, unique states=4894, generated=4893, iqn_calls=9630
  [sim 19000] root visits=19000, unique states=4953, generated=4952, iqn_calls=9792
  [sim 19500] root visits=19500, unique states=5044, generated=5043, iqn_calls=9955
  [sim 20000] root visits=20000, unique states=5076, generated=5075, iqn_calls=10057
  [sim 20500] root visits=20500, unique states=5135, generated=5134, iqn_calls=10171
  [sim 21000] root visits=21000, unique states=5185, generated=5184, iqn_calls=10271
  [sim 21500] root visits=21500, unique states=5228, generated=5227, iqn_calls=10362
  [sim 22000] root visits=22000, unique states=5267, generated=5266, iqn_calls=10482
  [sim 22500] root visits=22500, unique states=5301, generated=5300, iqn_calls=10589
  [sim 23000] root visits=23000, unique states=5339, generated=5338, iqn_calls=10674
  [sim 23500] root visits=23500, unique states=5370, generated=5369, iqn_calls=10752
  [sim 24000] root visits=24000, unique states=5433, generated=5432, iqn_calls=10883
  [sim 24500] root visits=24500, unique states=5472, generated=5471, iqn_calls=10973
  [sim 25000] root visits=25000, unique states=5526, generated=5525, iqn_calls=11092
  [sim 25500] root visits=25500, unique states=5571, generated=5570, iqn_calls=11201
  [sim 26000] root visits=26000, unique states=5613, generated=5612, iqn_calls=11278
  [sim 26500] root visits=26500, unique states=5668, generated=5667, iqn_calls=11382
  [sim 27000] root visits=27000, unique states=5717, generated=5716, iqn_calls=11452
  [sim 27500] root visits=27500, unique states=5748, generated=5747, iqn_calls=11504
  [sim 28000] root visits=28000, unique states=5811, generated=5810, iqn_calls=11628
  [sim 28500] root visits=28500, unique states=5845, generated=5844, iqn_calls=11674
  [sim 29000] root visits=29000, unique states=5882, generated=5881, iqn_calls=11754
  [sim 29500] root visits=29500, unique states=5924, generated=5923, iqn_calls=11829
  [sim 30000] root visits=30000, unique states=5971, generated=5970, iqn_calls=11894
