Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=423, generated=422, iqn_calls=836
  [sim 1000] root visits=1000, unique states=772, generated=771, iqn_calls=1542
  [sim 1500] root visits=1500, unique states=1258, generated=1257, iqn_calls=2353
  [sim 2000] root visits=2000, unique states=1618, generated=1617, iqn_calls=3062
  [sim 2500] root visits=2500, unique states=1790, generated=1789, iqn_calls=3445
  [sim 3000] root visits=3000, unique states=1876, generated=1875, iqn_calls=3689
  [sim 3500] root visits=3500, unique states=1906, generated=1905, iqn_calls=3793
  [sim 4000] root visits=4000, unique states=1956, generated=1955, iqn_calls=3903
  [sim 4500] root visits=4500, unique states=1981, generated=1980, iqn_calls=3978
  [sim 5000] root visits=5000, unique states=2021, generated=2020, iqn_calls=4075
  [sim 5500] root visits=5500, unique states=2039, generated=2038, iqn_calls=4124
  [sim 6000] root visits=6000, unique states=2096, generated=2095, iqn_calls=4237
  [sim 6500] root visits=6500, unique states=2200, generated=2199, iqn_calls=4413
  [sim 7000] root visits=7000, unique states=2323, generated=2322, iqn_calls=4664
  [sim 7500] root visits=7500, unique states=2415, generated=2414, iqn_calls=4845
  [sim 8000] root visits=8000, unique states=2533, generated=2532, iqn_calls=5082
  [sim 8500] root visits=8500, unique states=2667, generated=2666, iqn_calls=5392
  [sim 9000] root visits=9000, unique states=2734, generated=2733, iqn_calls=5556
  [sim 9500] root visits=9500, unique states=2895, generated=2894, iqn_calls=5886
  [sim 10000] root visits=10000, unique states=2989, generated=2988, iqn_calls=6086
  [sim 10500] root visits=10500, unique states=3091, generated=3090, iqn_calls=6275
  [sim 11000] root visits=11000, unique states=3176, generated=3175, iqn_calls=6464
  [sim 11500] root visits=11500, unique states=3251, generated=3250, iqn_calls=6617
  [sim 12000] root visits=12000, unique states=3361, generated=3360, iqn_calls=6906
  [sim 12500] root visits=12500, unique states=3424, generated=3423, iqn_calls=7071
  [sim 13000] root visits=13000, unique states=3549, generated=3548, iqn_calls=7366
  [sim 13500] root visits=13500, unique states=3708, generated=3707, iqn_calls=7748
