Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=400, generated=399, iqn_calls=750
  [sim 1000] root visits=1000, unique states=497, generated=496, iqn_calls=930
  [sim 1500] root visits=1500, unique states=532, generated=531, iqn_calls=1003
  [sim 2000] root visits=2000, unique states=534, generated=533, iqn_calls=1008
  [sim 2500] root visits=2500, unique states=534, generated=533, iqn_calls=1008
  [sim 3000] root visits=3000, unique states=542, generated=541, iqn_calls=1027
  [sim 3500] root visits=3500, unique states=564, generated=563, iqn_calls=1084
  [sim 4000] root visits=4000, unique states=578, generated=577, iqn_calls=1122
  [sim 4500] root visits=4500, unique states=596, generated=595, iqn_calls=1160
  [sim 5000] root visits=5000, unique states=623, generated=622, iqn_calls=1213
  [sim 5500] root visits=5500, unique states=644, generated=643, iqn_calls=1268
  [sim 6000] root visits=6000, unique states=649, generated=648, iqn_calls=1277
  [sim 6500] root visits=6500, unique states=660, generated=659, iqn_calls=1301
  [sim 7000] root visits=7000, unique states=665, generated=664, iqn_calls=1314
  [sim 7500] root visits=7500, unique states=669, generated=668, iqn_calls=1322
  [sim 8000] root visits=8000, unique states=675, generated=674, iqn_calls=1328
  [sim 8500] root visits=8500, unique states=681, generated=680, iqn_calls=1342
  [sim 9000] root visits=9000, unique states=683, generated=682, iqn_calls=1350
  [sim 9500] root visits=9500, unique states=687, generated=686, iqn_calls=1356
  [sim 10000] root visits=10000, unique states=688, generated=687, iqn_calls=1361
  [sim 10500] root visits=10500, unique states=692, generated=691, iqn_calls=1370
  [sim 11000] root visits=11000, unique states=700, generated=699, iqn_calls=1383
  [sim 11500] root visits=11500, unique states=703, generated=702, iqn_calls=1392
  [sim 12000] root visits=12000, unique states=723, generated=722, iqn_calls=1441
  [sim 12500] root visits=12500, unique states=731, generated=730, iqn_calls=1456
  [sim 13000] root visits=13000, unique states=745, generated=744, iqn_calls=1475
  [sim 13500] root visits=13500, unique states=748, generated=747, iqn_calls=1482
  [sim 14000] root visits=14000, unique states=754, generated=753, iqn_calls=1501
  [sim 14500] root visits=14500, unique states=755, generated=754, iqn_calls=1505
  [sim 15000] root visits=15000, unique states=762, generated=761, iqn_calls=1515
  [sim 15500] root visits=15500, unique states=764, generated=763, iqn_calls=1522
  [sim 16000] root visits=16000, unique states=767, generated=766, iqn_calls=1529
  [sim 16500] root visits=16500, unique states=767, generated=766, iqn_calls=1529
  [sim 17000] root visits=17000, unique states=779, generated=778, iqn_calls=1543
  [sim 17500] root visits=17500, unique states=781, generated=780, iqn_calls=1548
  [sim 18000] root visits=18000, unique states=781, generated=780, iqn_calls=1548
  [sim 18500] root visits=18500, unique states=781, generated=780, iqn_calls=1548
  [sim 19000] root visits=19000, unique states=781, generated=780, iqn_calls=1548
  [sim 19500] root visits=19500, unique states=781, generated=780, iqn_calls=1548
  [sim 20000] root visits=20000, unique states=782, generated=781, iqn_calls=1553
  [sim 20500] root visits=20500, unique states=782, generated=781, iqn_calls=1553
  [sim 21000] root visits=21000, unique states=782, generated=781, iqn_calls=1553
  [sim 21500] root visits=21500, unique states=783, generated=782, iqn_calls=1556
  [sim 22000] root visits=22000, unique states=783, generated=782, iqn_calls=1556
  [sim 22500] root visits=22500, unique states=783, generated=782, iqn_calls=1556
  [sim 23000] root visits=23000, unique states=783, generated=782, iqn_calls=1556
  [sim 23500] root visits=23500, unique states=784, generated=783, iqn_calls=1561
  [sim 24000] root visits=24000, unique states=784, generated=783, iqn_calls=1561
  [sim 24500] root visits=24500, unique states=784, generated=783, iqn_calls=1561
  [sim 25000] root visits=25000, unique states=784, generated=783, iqn_calls=1561
  [sim 25500] root visits=25500, unique states=784, generated=783, iqn_calls=1561
  [sim 26000] root visits=26000, unique states=784, generated=783, iqn_calls=1561
  [sim 26500] root visits=26500, unique states=784, generated=783, iqn_calls=1561
  [sim 27000] root visits=27000, unique states=784, generated=783, iqn_calls=1561
  [sim 27500] root visits=27500, unique states=784, generated=783, iqn_calls=1566
  [sim 28000] root visits=28000, unique states=784, generated=783, iqn_calls=1566
  [sim 28500] root visits=28500, unique states=784, generated=783, iqn_calls=1566
  [sim 29000] root visits=29000, unique states=784, generated=783, iqn_calls=1566
  [sim 29500] root visits=29500, unique states=785, generated=784, iqn_calls=1571
  [sim 30000] root visits=30000, unique states=785, generated=784, iqn_calls=1571
  [sim 30500] root visits=30500, unique states=786, generated=785, iqn_calls=1576
  [sim 31000] root visits=31000, unique states=786, generated=785, iqn_calls=1576
  [sim 31500] root visits=31500, unique states=786, generated=785, iqn_calls=1576
  [sim 32000] root visits=32000, unique states=787, generated=786, iqn_calls=1580
  [sim 32500] root visits=32500, unique states=787, generated=786, iqn_calls=1580
  [sim 33000] root visits=33000, unique states=790, generated=789, iqn_calls=1584
  [sim 33500] root visits=33500, unique states=790, generated=789, iqn_calls=1584
  [sim 34000] root visits=34000, unique states=790, generated=789, iqn_calls=1584
  [sim 34500] root visits=34500, unique states=822, generated=821, iqn_calls=1655
  [sim 35000] root visits=35000, unique states=822, generated=821, iqn_calls=1655
  [sim 35500] root visits=35500, unique states=827, generated=826, iqn_calls=1667
  [sim 36000] root visits=36000, unique states=828, generated=827, iqn_calls=1672
