Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=312, generated=311, iqn_calls=659
  [sim 1000] root visits=1000, unique states=403, generated=402, iqn_calls=896
  [sim 1500] root visits=1500, unique states=595, generated=594, iqn_calls=1263
  [sim 2000] root visits=2000, unique states=909, generated=908, iqn_calls=2048
  [sim 2500] root visits=2500, unique states=1103, generated=1102, iqn_calls=2511
  [sim 3000] root visits=3000, unique states=1527, generated=1526, iqn_calls=3379
  [sim 3500] root visits=3500, unique states=1778, generated=1777, iqn_calls=3919
  [sim 4000] root visits=4000, unique states=1984, generated=1983, iqn_calls=4358
  [sim 4500] root visits=4500, unique states=2201, generated=2200, iqn_calls=4815
  [sim 5000] root visits=5000, unique states=2381, generated=2380, iqn_calls=5138
  [sim 5500] root visits=5500, unique states=2579, generated=2578, iqn_calls=5624
  [sim 6000] root visits=6000, unique states=2680, generated=2679, iqn_calls=5870
  [sim 6500] root visits=6500, unique states=2698, generated=2697, iqn_calls=5896
  [sim 7000] root visits=7000, unique states=2698, generated=2697, iqn_calls=5896
  [sim 7500] root visits=7500, unique states=2764, generated=2763, iqn_calls=6022
  [sim 8000] root visits=8000, unique states=2867, generated=2866, iqn_calls=6231
  [sim 8500] root visits=8500, unique states=2996, generated=2995, iqn_calls=6491
  [sim 9000] root visits=9000, unique states=3063, generated=3062, iqn_calls=6655
  [sim 9500] root visits=9500, unique states=3147, generated=3146, iqn_calls=6852
  [sim 10000] root visits=10000, unique states=3191, generated=3190, iqn_calls=6974
  [sim 10500] root visits=10500, unique states=3242, generated=3241, iqn_calls=7091
  [sim 11000] root visits=11000, unique states=3291, generated=3290, iqn_calls=7207
  [sim 11500] root visits=11500, unique states=3338, generated=3337, iqn_calls=7331
  [sim 12000] root visits=12000, unique states=3391, generated=3390, iqn_calls=7435
  [sim 12500] root visits=12500, unique states=3392, generated=3391, iqn_calls=7438
  [sim 13000] root visits=13000, unique states=3392, generated=3391, iqn_calls=7438
  [sim 13500] root visits=13500, unique states=3392, generated=3391, iqn_calls=7438
  [sim 14000] root visits=14000, unique states=3392, generated=3391, iqn_calls=7438
