Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=377, generated=376, iqn_calls=582
  [sim 1000] root visits=1000, unique states=459, generated=458, iqn_calls=765
  [sim 1500] root visits=1500, unique states=769, generated=768, iqn_calls=1449
  [sim 2000] root visits=2000, unique states=924, generated=923, iqn_calls=1871
  [sim 2500] root visits=2500, unique states=944, generated=943, iqn_calls=1926
  [sim 3000] root visits=3000, unique states=963, generated=962, iqn_calls=1969
  [sim 3500] root visits=3500, unique states=1073, generated=1072, iqn_calls=2156
  [sim 4000] root visits=4000, unique states=1133, generated=1132, iqn_calls=2313
  [sim 4500] root visits=4500, unique states=1173, generated=1172, iqn_calls=2394
  [sim 5000] root visits=5000, unique states=1230, generated=1229, iqn_calls=2514
  [sim 5500] root visits=5500, unique states=1297, generated=1296, iqn_calls=2688
  [sim 6000] root visits=6000, unique states=1358, generated=1357, iqn_calls=2868
  [sim 6500] root visits=6500, unique states=1445, generated=1444, iqn_calls=3079
  [sim 7000] root visits=7000, unique states=1514, generated=1513, iqn_calls=3260
  [sim 7500] root visits=7500, unique states=1560, generated=1559, iqn_calls=3379
  [sim 8000] root visits=8000, unique states=1620, generated=1619, iqn_calls=3535
  [sim 8500] root visits=8500, unique states=1747, generated=1746, iqn_calls=3845
  [sim 9000] root visits=9000, unique states=1846, generated=1845, iqn_calls=4089
  [sim 9500] root visits=9500, unique states=1923, generated=1922, iqn_calls=4289
  [sim 10000] root visits=10000, unique states=1940, generated=1939, iqn_calls=4329
  [sim 10500] root visits=10500, unique states=1966, generated=1965, iqn_calls=4377
  [sim 11000] root visits=11000, unique states=1978, generated=1977, iqn_calls=4421
  [sim 11500] root visits=11500, unique states=1997, generated=1996, iqn_calls=4464
  [sim 12000] root visits=12000, unique states=2019, generated=2018, iqn_calls=4502
  [sim 12500] root visits=12500, unique states=2038, generated=2037, iqn_calls=4553
  [sim 13000] root visits=13000, unique states=2065, generated=2064, iqn_calls=4599
  [sim 13500] root visits=13500, unique states=2086, generated=2085, iqn_calls=4636
  [sim 14000] root visits=14000, unique states=2105, generated=2104, iqn_calls=4692
  [sim 14500] root visits=14500, unique states=2125, generated=2124, iqn_calls=4763
  [sim 15000] root visits=15000, unique states=2139, generated=2138, iqn_calls=4804
  [sim 15500] root visits=15500, unique states=2165, generated=2164, iqn_calls=4864
  [sim 16000] root visits=16000, unique states=2173, generated=2172, iqn_calls=4885
  [sim 16500] root visits=16500, unique states=2192, generated=2191, iqn_calls=4942
  [sim 17000] root visits=17000, unique states=2214, generated=2213, iqn_calls=4980
  [sim 17500] root visits=17500, unique states=2236, generated=2235, iqn_calls=5039
  [sim 18000] root visits=18000, unique states=2247, generated=2246, iqn_calls=5086
  [sim 18500] root visits=18500, unique states=2263, generated=2262, iqn_calls=5131
  [sim 19000] root visits=19000, unique states=2296, generated=2295, iqn_calls=5194
  [sim 19500] root visits=19500, unique states=2317, generated=2316, iqn_calls=5240
  [sim 20000] root visits=20000, unique states=2332, generated=2331, iqn_calls=5286
  [sim 20500] root visits=20500, unique states=2344, generated=2343, iqn_calls=5316
  [sim 21000] root visits=21000, unique states=2358, generated=2357, iqn_calls=5354
  [sim 21500] root visits=21500, unique states=2367, generated=2366, iqn_calls=5378
  [sim 22000] root visits=22000, unique states=2385, generated=2384, iqn_calls=5424
  [sim 22500] root visits=22500, unique states=2408, generated=2407, iqn_calls=5463
  [sim 23000] root visits=23000, unique states=2437, generated=2436, iqn_calls=5508
  [sim 23500] root visits=23500, unique states=2449, generated=2448, iqn_calls=5531
  [sim 24000] root visits=24000, unique states=2466, generated=2465, iqn_calls=5574
  [sim 24500] root visits=24500, unique states=2475, generated=2474, iqn_calls=5611
  [sim 25000] root visits=25000, unique states=2485, generated=2484, iqn_calls=5642
  [sim 25500] root visits=25500, unique states=2498, generated=2497, iqn_calls=5679
  [sim 26000] root visits=26000, unique states=2507, generated=2506, iqn_calls=5710
  [sim 26500] root visits=26500, unique states=2512, generated=2511, iqn_calls=5726
  [sim 27000] root visits=27000, unique states=2519, generated=2518, iqn_calls=5753
  [sim 27500] root visits=27500, unique states=2529, generated=2528, iqn_calls=5772
  [sim 28000] root visits=28000, unique states=2538, generated=2537, iqn_calls=5799
  [sim 28500] root visits=28500, unique states=2552, generated=2551, iqn_calls=5824
  [sim 29000] root visits=29000, unique states=2567, generated=2566, iqn_calls=5852
  [sim 29500] root visits=29500, unique states=2582, generated=2581, iqn_calls=5891
  [sim 30000] root visits=30000, unique states=2603, generated=2602, iqn_calls=5932
  [sim 30500] root visits=30500, unique states=2621, generated=2620, iqn_calls=5962
  [sim 31000] root visits=31000, unique states=2638, generated=2637, iqn_calls=5995
  [sim 31500] root visits=31500, unique states=2660, generated=2659, iqn_calls=6045
  [sim 32000] root visits=32000, unique states=2672, generated=2671, iqn_calls=6078
  [sim 32500] root visits=32500, unique states=2695, generated=2694, iqn_calls=6119
  [sim 33000] root visits=33000, unique states=2706, generated=2705, iqn_calls=6146
  [sim 33500] root visits=33500, unique states=2716, generated=2715, iqn_calls=6174
  [sim 34000] root visits=34000, unique states=2727, generated=2726, iqn_calls=6196
  [sim 34500] root visits=34500, unique states=2754, generated=2753, iqn_calls=6259
  [sim 35000] root visits=35000, unique states=2854, generated=2853, iqn_calls=6392
  [sim 35500] root visits=35500, unique states=3203, generated=3202, iqn_calls=7207
  [sim 36000] root visits=36000, unique states=3514, generated=3513, iqn_calls=7867
  [sim 36500] root visits=36500, unique states=3700, generated=3699, iqn_calls=8272
  [sim 37000] root visits=37000, unique states=3700, generated=3699, iqn_calls=8272
  [sim 37500] root visits=37500, unique states=3700, generated=3699, iqn_calls=8272
  [sim 38000] root visits=38000, unique states=3720, generated=3719, iqn_calls=8324
  [sim 38500] root visits=38500, unique states=3727, generated=3726, iqn_calls=8337
  [sim 39000] root visits=39000, unique states=3744, generated=3743, iqn_calls=8378
  [sim 39500] root visits=39500, unique states=3931, generated=3930, iqn_calls=8751
  [sim 40000] root visits=40000, unique states=4018, generated=4017, iqn_calls=8988
  [sim 40500] root visits=40500, unique states=4076, generated=4075, iqn_calls=9128
  [sim 41000] root visits=41000, unique states=4222, generated=4221, iqn_calls=9484
[Final] Expanded: 4303, Generated: 4303
[Cost] IQN forward calls (Bellman signal): 9677
[Widen] nodes widened: 2161, mean w: 0.9256
[search done] simulations=41267, unique states generated=4303
Failed to find a solution!
