Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=481, generated=480, iqn_calls=708
  [sim 1000] root visits=1000, unique states=843, generated=842, iqn_calls=1378
  [sim 1500] root visits=1500, unique states=1157, generated=1156, iqn_calls=1973
  [sim 2000] root visits=2000, unique states=1308, generated=1307, iqn_calls=2357
  [sim 2500] root visits=2500, unique states=1350, generated=1349, iqn_calls=2458
  [sim 3000] root visits=3000, unique states=1405, generated=1404, iqn_calls=2563
  [sim 3500] root visits=3500, unique states=1414, generated=1413, iqn_calls=2589
  [sim 4000] root visits=4000, unique states=1420, generated=1419, iqn_calls=2597
  [sim 4500] root visits=4500, unique states=1428, generated=1427, iqn_calls=2612
  [sim 5000] root visits=5000, unique states=1572, generated=1571, iqn_calls=2930
  [sim 5500] root visits=5500, unique states=1780, generated=1779, iqn_calls=3405
  [sim 6000] root visits=6000, unique states=1924, generated=1923, iqn_calls=3741
  [sim 6500] root visits=6500, unique states=2028, generated=2027, iqn_calls=3992
  [sim 7000] root visits=7000, unique states=2123, generated=2122, iqn_calls=4232
  [sim 7500] root visits=7500, unique states=2221, generated=2220, iqn_calls=4453
  [sim 8000] root visits=8000, unique states=2315, generated=2314, iqn_calls=4679
  [sim 8500] root visits=8500, unique states=2403, generated=2402, iqn_calls=4889
  [sim 9000] root visits=9000, unique states=2471, generated=2470, iqn_calls=5060
  [sim 9500] root visits=9500, unique states=2590, generated=2589, iqn_calls=5323
  [sim 10000] root visits=10000, unique states=2673, generated=2672, iqn_calls=5497
  [sim 10500] root visits=10500, unique states=2722, generated=2721, iqn_calls=5579
  [sim 11000] root visits=11000, unique states=2773, generated=2772, iqn_calls=5702
  [sim 11500] root visits=11500, unique states=2810, generated=2809, iqn_calls=5779
  [sim 12000] root visits=12000, unique states=2876, generated=2875, iqn_calls=5917
  [sim 12500] root visits=12500, unique states=2938, generated=2937, iqn_calls=6043
  [sim 13000] root visits=13000, unique states=2985, generated=2984, iqn_calls=6143
  [sim 13500] root visits=13500, unique states=2989, generated=2988, iqn_calls=6162
  [sim 14000] root visits=14000, unique states=2995, generated=2994, iqn_calls=6177
  [sim 14500] root visits=14500, unique states=3003, generated=3002, iqn_calls=6188
  [sim 15000] root visits=15000, unique states=3004, generated=3003, iqn_calls=6193
  [sim 15500] root visits=15500, unique states=3004, generated=3003, iqn_calls=6193
  [sim 16000] root visits=16000, unique states=3007, generated=3006, iqn_calls=6201
  [sim 16500] root visits=16500, unique states=3048, generated=3047, iqn_calls=6311
  [sim 17000] root visits=17000, unique states=3066, generated=3065, iqn_calls=6361
  [sim 17500] root visits=17500, unique states=3076, generated=3075, iqn_calls=6382
  [sim 18000] root visits=18000, unique states=3089, generated=3088, iqn_calls=6413
  [sim 18500] root visits=18500, unique states=3113, generated=3112, iqn_calls=6467
  [sim 19000] root visits=19000, unique states=3128, generated=3127, iqn_calls=6511
  [sim 19500] root visits=19500, unique states=3295, generated=3294, iqn_calls=6856
  [sim 20000] root visits=20000, unique states=3349, generated=3348, iqn_calls=6963
  [sim 20500] root visits=20500, unique states=3450, generated=3449, iqn_calls=7202
  [sim 21000] root visits=21000, unique states=3627, generated=3626, iqn_calls=7580
  [sim 21500] root visits=21500, unique states=3667, generated=3666, iqn_calls=7677
  [sim 22000] root visits=22000, unique states=3674, generated=3673, iqn_calls=7704
  [sim 22500] root visits=22500, unique states=3677, generated=3676, iqn_calls=7708
  [sim 23000] root visits=23000, unique states=3685, generated=3684, iqn_calls=7727
  [sim 23500] root visits=23500, unique states=3693, generated=3692, iqn_calls=7740
  [sim 24000] root visits=24000, unique states=3713, generated=3712, iqn_calls=7776
  [sim 24500] root visits=24500, unique states=3719, generated=3718, iqn_calls=7800
  [sim 25000] root visits=25000, unique states=3738, generated=3737, iqn_calls=7836
  [sim 25500] root visits=25500, unique states=3742, generated=3741, iqn_calls=7855
  [sim 26000] root visits=26000, unique states=3756, generated=3755, iqn_calls=7885
  [sim 26500] root visits=26500, unique states=3764, generated=3763, iqn_calls=7909
  [sim 27000] root visits=27000, unique states=3769, generated=3768, iqn_calls=7931
  [sim 27500] root visits=27500, unique states=3788, generated=3787, iqn_calls=7971
  [sim 28000] root visits=28000, unique states=3803, generated=3802, iqn_calls=8006
  [sim 28500] root visits=28500, unique states=3823, generated=3822, iqn_calls=8045
  [sim 29000] root visits=29000, unique states=3858, generated=3857, iqn_calls=8110
  [sim 29500] root visits=29500, unique states=3879, generated=3878, iqn_calls=8147
  [sim 30000] root visits=30000, unique states=3914, generated=3913, iqn_calls=8199
  [sim 30500] root visits=30500, unique states=3937, generated=3936, iqn_calls=8255
  [sim 31000] root visits=31000, unique states=3960, generated=3959, iqn_calls=8309
  [sim 31500] root visits=31500, unique states=3975, generated=3974, iqn_calls=8341
  [sim 32000] root visits=32000, unique states=3993, generated=3992, iqn_calls=8383
  [sim 32500] root visits=32500, unique states=4005, generated=4004, iqn_calls=8412
  [sim 33000] root visits=33000, unique states=4029, generated=4028, iqn_calls=8475
  [sim 33500] root visits=33500, unique states=4044, generated=4043, iqn_calls=8508
  [sim 34000] root visits=34000, unique states=4062, generated=4061, iqn_calls=8548
  [sim 34500] root visits=34500, unique states=4080, generated=4079, iqn_calls=8600
  [sim 35000] root visits=35000, unique states=4090, generated=4089, iqn_calls=8629
  [sim 35500] root visits=35500, unique states=4115, generated=4114, iqn_calls=8675
  [sim 36000] root visits=36000, unique states=4123, generated=4122, iqn_calls=8698
  [sim 36500] root visits=36500, unique states=4150, generated=4149, iqn_calls=8755
  [sim 37000] root visits=37000, unique states=4168, generated=4167, iqn_calls=8794
  [sim 37500] root visits=37500, unique states=4184, generated=4183, iqn_calls=8824
  [sim 38000] root visits=38000, unique states=4189, generated=4188, iqn_calls=8838
  [sim 38500] root visits=38500, unique states=4200, generated=4199, iqn_calls=8862
  [sim 39000] root visits=39000, unique states=4248, generated=4247, iqn_calls=8969
  [sim 39500] root visits=39500, unique states=4257, generated=4256, iqn_calls=8987
  [sim 40000] root visits=40000, unique states=4290, generated=4289, iqn_calls=9051
  [sim 40500] root visits=40500, unique states=4309, generated=4308, iqn_calls=9105
  [sim 41000] root visits=41000, unique states=4319, generated=4318, iqn_calls=9130
  [sim 41500] root visits=41500, unique states=4321, generated=4320, iqn_calls=9139
[Final] Expanded: 4327, Generated: 4327
[Cost] IQN forward calls (Bellman signal): 9153
[Widen] nodes widened: 2039, mean w: 0.8878
[search done] simulations=41704, unique states generated=4327
Failed to find a solution!
