Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=527, generated=526, iqn_calls=1025
  [sim 1000] root visits=1000, unique states=530, generated=529, iqn_calls=1030
  [sim 1500] root visits=1500, unique states=780, generated=779, iqn_calls=1573
  [sim 2000] root visits=2000, unique states=1161, generated=1160, iqn_calls=2548
  [sim 2500] root visits=2500, unique states=1481, generated=1480, iqn_calls=3253
  [sim 3000] root visits=3000, unique states=1662, generated=1661, iqn_calls=3642
  [sim 3500] root visits=3500, unique states=2012, generated=2011, iqn_calls=4411
  [sim 4000] root visits=4000, unique states=2226, generated=2225, iqn_calls=4897
  [sim 4500] root visits=4500, unique states=2355, generated=2354, iqn_calls=5184
  [sim 5000] root visits=5000, unique states=2390, generated=2389, iqn_calls=5255
  [sim 5500] root visits=5500, unique states=2415, generated=2414, iqn_calls=5311
  [sim 6000] root visits=6000, unique states=2494, generated=2493, iqn_calls=5523
  [sim 6500] root visits=6500, unique states=2526, generated=2525, iqn_calls=5619
  [sim 7000] root visits=7000, unique states=2575, generated=2574, iqn_calls=5734
  [sim 7500] root visits=7500, unique states=2692, generated=2691, iqn_calls=6036
  [sim 8000] root visits=8000, unique states=2828, generated=2827, iqn_calls=6362
  [sim 8500] root visits=8500, unique states=2983, generated=2982, iqn_calls=6727
  [sim 9000] root visits=9000, unique states=3096, generated=3095, iqn_calls=6985
  [sim 9500] root visits=9500, unique states=3164, generated=3163, iqn_calls=7160
  [sim 10000] root visits=10000, unique states=3164, generated=3163, iqn_calls=7160
  [sim 10500] root visits=10500, unique states=3164, generated=3163, iqn_calls=7160
  [sim 11000] root visits=11000, unique states=3164, generated=3163, iqn_calls=7160
  [sim 11500] root visits=11500, unique states=3164, generated=3163, iqn_calls=7160
  [sim 12000] root visits=12000, unique states=3164, generated=3163, iqn_calls=7160
  [sim 12500] root visits=12500, unique states=3164, generated=3163, iqn_calls=7160
  [sim 13000] root visits=13000, unique states=3164, generated=3163, iqn_calls=7160
  [sim 13500] root visits=13500, unique states=3164, generated=3163, iqn_calls=7160
  [sim 14000] root visits=14000, unique states=3164, generated=3163, iqn_calls=7160
  [sim 14500] root visits=14500, unique states=3164, generated=3163, iqn_calls=7160
  [sim 15000] root visits=15000, unique states=3164, generated=3163, iqn_calls=7160
  [sim 15500] root visits=15500, unique states=3164, generated=3163, iqn_calls=7160
  [sim 16000] root visits=16000, unique states=3164, generated=3163, iqn_calls=7160
  [sim 16500] root visits=16500, unique states=3169, generated=3168, iqn_calls=7173
  [sim 17000] root visits=17000, unique states=3246, generated=3245, iqn_calls=7373
  [sim 17500] root visits=17500, unique states=3282, generated=3281, iqn_calls=7464
  [sim 18000] root visits=18000, unique states=3282, generated=3281, iqn_calls=7464
  [sim 18500] root visits=18500, unique states=3282, generated=3281, iqn_calls=7464
  [sim 19000] root visits=19000, unique states=3282, generated=3281, iqn_calls=7464
  [sim 19500] root visits=19500, unique states=3282, generated=3281, iqn_calls=7464
  [sim 20000] root visits=20000, unique states=3282, generated=3281, iqn_calls=7464
  [sim 20500] root visits=20500, unique states=3282, generated=3281, iqn_calls=7464
  [sim 21000] root visits=21000, unique states=3282, generated=3281, iqn_calls=7464
  [sim 21500] root visits=21500, unique states=3282, generated=3281, iqn_calls=7464
  [sim 22000] root visits=22000, unique states=3282, generated=3281, iqn_calls=7464
  [sim 22500] root visits=22500, unique states=3282, generated=3281, iqn_calls=7464
  [sim 23000] root visits=23000, unique states=3282, generated=3281, iqn_calls=7464
  [sim 23500] root visits=23500, unique states=3282, generated=3281, iqn_calls=7464
  [sim 24000] root visits=24000, unique states=3282, generated=3281, iqn_calls=7464
  [sim 24500] root visits=24500, unique states=3338, generated=3337, iqn_calls=7604
  [sim 25000] root visits=25000, unique states=3383, generated=3382, iqn_calls=7751
  [sim 25500] root visits=25500, unique states=3415, generated=3414, iqn_calls=7854
  [sim 26000] root visits=26000, unique states=3437, generated=3436, iqn_calls=7916
  [sim 26500] root visits=26500, unique states=3473, generated=3472, iqn_calls=8030
  [sim 27000] root visits=27000, unique states=3507, generated=3506, iqn_calls=8117
  [sim 27500] root visits=27500, unique states=3524, generated=3523, iqn_calls=8163
  [sim 28000] root visits=28000, unique states=3535, generated=3534, iqn_calls=8194
  [sim 28500] root visits=28500, unique states=3554, generated=3553, iqn_calls=8233
  [sim 29000] root visits=29000, unique states=3567, generated=3566, iqn_calls=8263
  [sim 29500] root visits=29500, unique states=3595, generated=3594, iqn_calls=8325
  [sim 30000] root visits=30000, unique states=3610, generated=3609, iqn_calls=8360
  [sim 30500] root visits=30500, unique states=3649, generated=3648, iqn_calls=8500
  [sim 31000] root visits=31000, unique states=3662, generated=3661, iqn_calls=8555
  [sim 31500] root visits=31500, unique states=3719, generated=3718, iqn_calls=8674
  [sim 32000] root visits=32000, unique states=3775, generated=3774, iqn_calls=8833
  [sim 32500] root visits=32500, unique states=3796, generated=3795, iqn_calls=8892
  [sim 33000] root visits=33000, unique states=3806, generated=3805, iqn_calls=8909
  [sim 33500] root visits=33500, unique states=3817, generated=3816, iqn_calls=8954
  [sim 34000] root visits=34000, unique states=3836, generated=3835, iqn_calls=9003
  [sim 34500] root visits=34500, unique states=3842, generated=3841, iqn_calls=9030
  [sim 35000] root visits=35000, unique states=3846, generated=3845, iqn_calls=9045
  [sim 35500] root visits=35500, unique states=3888, generated=3887, iqn_calls=9111
  [sim 36000] root visits=36000, unique states=3894, generated=3893, iqn_calls=9130
  [sim 36500] root visits=36500, unique states=3904, generated=3903, iqn_calls=9147
  [sim 37000] root visits=37000, unique states=3909, generated=3908, iqn_calls=9162
  [sim 37500] root visits=37500, unique states=3914, generated=3913, iqn_calls=9176
  [sim 38000] root visits=38000, unique states=3937, generated=3936, iqn_calls=9217
  [sim 38500] root visits=38500, unique states=3971, generated=3970, iqn_calls=9314
  [sim 39000] root visits=39000, unique states=3997, generated=3996, iqn_calls=9370
  [sim 39500] root visits=39500, unique states=4011, generated=4010, iqn_calls=9408
  [sim 40000] root visits=40000, unique states=4018, generated=4017, iqn_calls=9423
  [sim 40500] root visits=40500, unique states=4039, generated=4038, iqn_calls=9470
