Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=340, generated=339, iqn_calls=535
  [sim 1000] root visits=1000, unique states=465, generated=464, iqn_calls=825
  [sim 1500] root visits=1500, unique states=543, generated=542, iqn_calls=1015
  [sim 2000] root visits=2000, unique states=619, generated=618, iqn_calls=1192
  [sim 2500] root visits=2500, unique states=750, generated=749, iqn_calls=1471
  [sim 3000] root visits=3000, unique states=812, generated=811, iqn_calls=1623
  [sim 3500] root visits=3500, unique states=861, generated=860, iqn_calls=1749
  [sim 4000] root visits=4000, unique states=921, generated=920, iqn_calls=1894
  [sim 4500] root visits=4500, unique states=985, generated=984, iqn_calls=2039
  [sim 5000] root visits=5000, unique states=1054, generated=1053, iqn_calls=2206
  [sim 5500] root visits=5500, unique states=1142, generated=1141, iqn_calls=2393
  [sim 6000] root visits=6000, unique states=1227, generated=1226, iqn_calls=2572
  [sim 6500] root visits=6500, unique states=1325, generated=1324, iqn_calls=2744
  [sim 7000] root visits=7000, unique states=1416, generated=1415, iqn_calls=2923
  [sim 7500] root visits=7500, unique states=1478, generated=1477, iqn_calls=3057
  [sim 8000] root visits=8000, unique states=1562, generated=1561, iqn_calls=3232
  [sim 8500] root visits=8500, unique states=1637, generated=1636, iqn_calls=3395
  [sim 9000] root visits=9000, unique states=1717, generated=1716, iqn_calls=3623
  [sim 9500] root visits=9500, unique states=1792, generated=1791, iqn_calls=3804
  [sim 10000] root visits=10000, unique states=1867, generated=1866, iqn_calls=3956
  [sim 10500] root visits=10500, unique states=1945, generated=1944, iqn_calls=4155
  [sim 11000] root visits=11000, unique states=2085, generated=2084, iqn_calls=4429
  [sim 11500] root visits=11500, unique states=2149, generated=2148, iqn_calls=4578
  [sim 12000] root visits=12000, unique states=2181, generated=2180, iqn_calls=4663
  [sim 12500] root visits=12500, unique states=2232, generated=2231, iqn_calls=4765
  [sim 13000] root visits=13000, unique states=2269, generated=2268, iqn_calls=4858
  [sim 13500] root visits=13500, unique states=2308, generated=2307, iqn_calls=4947
  [sim 14000] root visits=14000, unique states=2351, generated=2350, iqn_calls=5034
  [sim 14500] root visits=14500, unique states=2370, generated=2369, iqn_calls=5092
  [sim 15000] root visits=15000, unique states=2415, generated=2414, iqn_calls=5176
  [sim 15500] root visits=15500, unique states=2464, generated=2463, iqn_calls=5279
  [sim 16000] root visits=16000, unique states=2496, generated=2495, iqn_calls=5367
  [sim 16500] root visits=16500, unique states=2518, generated=2517, iqn_calls=5416
  [sim 17000] root visits=17000, unique states=2550, generated=2549, iqn_calls=5502
  [sim 17500] root visits=17500, unique states=2588, generated=2587, iqn_calls=5595
  [sim 18000] root visits=18000, unique states=2626, generated=2625, iqn_calls=5669
  [sim 18500] root visits=18500, unique states=2659, generated=2658, iqn_calls=5738
  [sim 19000] root visits=19000, unique states=2695, generated=2694, iqn_calls=5817
  [sim 19500] root visits=19500, unique states=2711, generated=2710, iqn_calls=5867
  [sim 20000] root visits=20000, unique states=2745, generated=2744, iqn_calls=5941
  [sim 20500] root visits=20500, unique states=2772, generated=2771, iqn_calls=6012
  [sim 21000] root visits=21000, unique states=2790, generated=2789, iqn_calls=6061
  [sim 21500] root visits=21500, unique states=2814, generated=2813, iqn_calls=6129
  [sim 22000] root visits=22000, unique states=2855, generated=2854, iqn_calls=6235
  [sim 22500] root visits=22500, unique states=2885, generated=2884, iqn_calls=6300
  [sim 23000] root visits=23000, unique states=2903, generated=2902, iqn_calls=6346
  [sim 23500] root visits=23500, unique states=2938, generated=2937, iqn_calls=6429
  [sim 24000] root visits=24000, unique states=2955, generated=2954, iqn_calls=6497
  [sim 24500] root visits=24500, unique states=2991, generated=2990, iqn_calls=6585
  [sim 25000] root visits=25000, unique states=3048, generated=3047, iqn_calls=6666
  [sim 25500] root visits=25500, unique states=3072, generated=3071, iqn_calls=6738
  [sim 26000] root visits=26000, unique states=3095, generated=3094, iqn_calls=6784
  [sim 26500] root visits=26500, unique states=3131, generated=3130, iqn_calls=6854
  [sim 27000] root visits=27000, unique states=3163, generated=3162, iqn_calls=6917
  [sim 27500] root visits=27500, unique states=3201, generated=3200, iqn_calls=6990
  [sim 28000] root visits=28000, unique states=3220, generated=3219, iqn_calls=7037
  [sim 28500] root visits=28500, unique states=3243, generated=3242, iqn_calls=7075
  [sim 29000] root visits=29000, unique states=3270, generated=3269, iqn_calls=7135
  [sim 29500] root visits=29500, unique states=3285, generated=3284, iqn_calls=7178
  [sim 30000] root visits=30000, unique states=3328, generated=3327, iqn_calls=7268
  [sim 30500] root visits=30500, unique states=3355, generated=3354, iqn_calls=7333
  [sim 31000] root visits=31000, unique states=3367, generated=3366, iqn_calls=7387
  [sim 31500] root visits=31500, unique states=3393, generated=3392, iqn_calls=7449
  [sim 32000] root visits=32000, unique states=3424, generated=3423, iqn_calls=7522
  [sim 32500] root visits=32500, unique states=3447, generated=3446, iqn_calls=7563
  [sim 33000] root visits=33000, unique states=3454, generated=3453, iqn_calls=7578
  [sim 33500] root visits=33500, unique states=3454, generated=3453, iqn_calls=7578
  [sim 34000] root visits=34000, unique states=3454, generated=3453, iqn_calls=7578
  [sim 34500] root visits=34500, unique states=3454, generated=3453, iqn_calls=7578
  [sim 35000] root visits=35000, unique states=3454, generated=3453, iqn_calls=7578
  [sim 35500] root visits=35500, unique states=3455, generated=3454, iqn_calls=7583
  [sim 36000] root visits=36000, unique states=3455, generated=3454, iqn_calls=7583
  [sim 36500] root visits=36500, unique states=3455, generated=3454, iqn_calls=7583
  [sim 37000] root visits=37000, unique states=3455, generated=3454, iqn_calls=7583
