Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=385, generated=384, iqn_calls=602
  [sim 1000] root visits=1000, unique states=603, generated=602, iqn_calls=937
  [sim 1500] root visits=1500, unique states=774, generated=773, iqn_calls=1209
  [sim 2000] root visits=2000, unique states=893, generated=892, iqn_calls=1416
  [sim 2500] root visits=2500, unique states=992, generated=991, iqn_calls=1643
  [sim 3000] root visits=3000, unique states=1047, generated=1046, iqn_calls=1802
  [sim 3500] root visits=3500, unique states=1139, generated=1138, iqn_calls=1982
  [sim 4000] root visits=4000, unique states=1270, generated=1269, iqn_calls=2218
  [sim 4500] root visits=4500, unique states=1484, generated=1483, iqn_calls=2681
  [sim 5000] root visits=5000, unique states=1807, generated=1806, iqn_calls=3409
  [sim 5500] root visits=5500, unique states=2046, generated=2045, iqn_calls=3920
  [sim 6000] root visits=6000, unique states=2157, generated=2156, iqn_calls=4145
  [sim 6500] root visits=6500, unique states=2199, generated=2198, iqn_calls=4217
  [sim 7000] root visits=7000, unique states=2269, generated=2268, iqn_calls=4374
  [sim 7500] root visits=7500, unique states=2514, generated=2513, iqn_calls=4999
  [sim 8000] root visits=8000, unique states=2555, generated=2554, iqn_calls=5089
  [sim 8500] root visits=8500, unique states=2584, generated=2583, iqn_calls=5139
  [sim 9000] root visits=9000, unique states=2595, generated=2594, iqn_calls=5156
  [sim 9500] root visits=9500, unique states=2603, generated=2602, iqn_calls=5177
  [sim 10000] root visits=10000, unique states=2614, generated=2613, iqn_calls=5198
  [sim 10500] root visits=10500, unique states=2621, generated=2620, iqn_calls=5215
  [sim 11000] root visits=11000, unique states=2628, generated=2627, iqn_calls=5235
  [sim 11500] root visits=11500, unique states=2640, generated=2639, iqn_calls=5251
  [sim 12000] root visits=12000, unique states=2649, generated=2648, iqn_calls=5270
  [sim 12500] root visits=12500, unique states=2659, generated=2658, iqn_calls=5296
  [sim 13000] root visits=13000, unique states=2667, generated=2666, iqn_calls=5315
  [sim 13500] root visits=13500, unique states=2672, generated=2671, iqn_calls=5324
  [sim 14000] root visits=14000, unique states=2719, generated=2718, iqn_calls=5445
  [sim 14500] root visits=14500, unique states=2869, generated=2868, iqn_calls=5805
  [sim 15000] root visits=15000, unique states=2965, generated=2964, iqn_calls=6033
  [sim 15500] root visits=15500, unique states=3010, generated=3009, iqn_calls=6135
  [sim 16000] root visits=16000, unique states=3068, generated=3067, iqn_calls=6259
  [sim 16500] root visits=16500, unique states=3106, generated=3105, iqn_calls=6343
  [sim 17000] root visits=17000, unique states=3157, generated=3156, iqn_calls=6439
  [sim 17500] root visits=17500, unique states=3198, generated=3197, iqn_calls=6532
  [sim 18000] root visits=18000, unique states=3235, generated=3234, iqn_calls=6621
  [sim 18500] root visits=18500, unique states=3270, generated=3269, iqn_calls=6698
  [sim 19000] root visits=19000, unique states=3303, generated=3302, iqn_calls=6773
  [sim 19500] root visits=19500, unique states=3340, generated=3339, iqn_calls=6858
  [sim 20000] root visits=20000, unique states=3391, generated=3390, iqn_calls=6950
  [sim 20500] root visits=20500, unique states=3406, generated=3405, iqn_calls=6985
  [sim 21000] root visits=21000, unique states=3412, generated=3411, iqn_calls=6999
  [sim 21500] root visits=21500, unique states=3417, generated=3416, iqn_calls=7016
  [sim 22000] root visits=22000, unique states=3424, generated=3423, iqn_calls=7029
  [sim 22500] root visits=22500, unique states=3429, generated=3428, iqn_calls=7042
  [sim 23000] root visits=23000, unique states=3438, generated=3437, iqn_calls=7061
  [sim 23500] root visits=23500, unique states=3440, generated=3439, iqn_calls=7071
  [sim 24000] root visits=24000, unique states=3462, generated=3461, iqn_calls=7133
  [sim 24500] root visits=24500, unique states=3470, generated=3469, iqn_calls=7153
  [sim 25000] root visits=25000, unique states=3476, generated=3475, iqn_calls=7172
  [sim 25500] root visits=25500, unique states=3477, generated=3476, iqn_calls=7177
  [sim 26000] root visits=26000, unique states=3479, generated=3478, iqn_calls=7180
  [sim 26500] root visits=26500, unique states=3485, generated=3484, iqn_calls=7188
  [sim 27000] root visits=27000, unique states=3490, generated=3489, iqn_calls=7202
  [sim 27500] root visits=27500, unique states=3494, generated=3493, iqn_calls=7210
  [sim 28000] root visits=28000, unique states=3497, generated=3496, iqn_calls=7215
  [sim 28500] root visits=28500, unique states=3499, generated=3498, iqn_calls=7225
  [sim 29000] root visits=29000, unique states=3499, generated=3498, iqn_calls=7225
  [sim 29500] root visits=29500, unique states=3503, generated=3502, iqn_calls=7238
  [sim 30000] root visits=30000, unique states=3506, generated=3505, iqn_calls=7246
  [sim 30500] root visits=30500, unique states=3509, generated=3508, iqn_calls=7254
  [sim 31000] root visits=31000, unique states=3515, generated=3514, iqn_calls=7262
  [sim 31500] root visits=31500, unique states=3517, generated=3516, iqn_calls=7267
  [sim 32000] root visits=32000, unique states=3520, generated=3519, iqn_calls=7277
  [sim 32500] root visits=32500, unique states=3523, generated=3522, iqn_calls=7287
