Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=290, generated=289, iqn_calls=516
  [sim 1000] root visits=1000, unique states=563, generated=562, iqn_calls=944
  [sim 1500] root visits=1500, unique states=1051, generated=1050, iqn_calls=1907
  [sim 2000] root visits=2000, unique states=1287, generated=1286, iqn_calls=2524
  [sim 2500] root visits=2500, unique states=1572, generated=1571, iqn_calls=3185
  [sim 3000] root visits=3000, unique states=1574, generated=1573, iqn_calls=3199
  [sim 3500] root visits=3500, unique states=1574, generated=1573, iqn_calls=3199
  [sim 4000] root visits=4000, unique states=1574, generated=1573, iqn_calls=3199
  [sim 4500] root visits=4500, unique states=1574, generated=1573, iqn_calls=3199
  [sim 5000] root visits=5000, unique states=1658, generated=1657, iqn_calls=3457
  [sim 5500] root visits=5500, unique states=1744, generated=1743, iqn_calls=3703
  [sim 6000] root visits=6000, unique states=1819, generated=1818, iqn_calls=3872
  [sim 6500] root visits=6500, unique states=1857, generated=1856, iqn_calls=3975
  [sim 7000] root visits=7000, unique states=1900, generated=1899, iqn_calls=4125
  [sim 7500] root visits=7500, unique states=1948, generated=1947, iqn_calls=4272
  [sim 8000] root visits=8000, unique states=1992, generated=1991, iqn_calls=4386
  [sim 8500] root visits=8500, unique states=2053, generated=2052, iqn_calls=4548
  [sim 9000] root visits=9000, unique states=2097, generated=2096, iqn_calls=4657
  [sim 9500] root visits=9500, unique states=2150, generated=2149, iqn_calls=4812
  [sim 10000] root visits=10000, unique states=2196, generated=2195, iqn_calls=4919
  [sim 10500] root visits=10500, unique states=2232, generated=2231, iqn_calls=5012
  [sim 11000] root visits=11000, unique states=2264, generated=2263, iqn_calls=5101
  [sim 11500] root visits=11500, unique states=2290, generated=2289, iqn_calls=5170
  [sim 12000] root visits=12000, unique states=2318, generated=2317, iqn_calls=5231
  [sim 12500] root visits=12500, unique states=2356, generated=2355, iqn_calls=5333
  [sim 13000] root visits=13000, unique states=2384, generated=2383, iqn_calls=5392
  [sim 13500] root visits=13500, unique states=2411, generated=2410, iqn_calls=5456
  [sim 14000] root visits=14000, unique states=2449, generated=2448, iqn_calls=5560
  [sim 14500] root visits=14500, unique states=2506, generated=2505, iqn_calls=5684
  [sim 15000] root visits=15000, unique states=2548, generated=2547, iqn_calls=5781
  [sim 15500] root visits=15500, unique states=2588, generated=2587, iqn_calls=5870
  [sim 16000] root visits=16000, unique states=2650, generated=2649, iqn_calls=6003
  [sim 16500] root visits=16500, unique states=2688, generated=2687, iqn_calls=6106
  [sim 17000] root visits=17000, unique states=2728, generated=2727, iqn_calls=6192
  [sim 17500] root visits=17500, unique states=2763, generated=2762, iqn_calls=6272
  [sim 18000] root visits=18000, unique states=2815, generated=2814, iqn_calls=6390
  [sim 18500] root visits=18500, unique states=2851, generated=2850, iqn_calls=6485
  [sim 19000] root visits=19000, unique states=2891, generated=2890, iqn_calls=6578
  [sim 19500] root visits=19500, unique states=2923, generated=2922, iqn_calls=6665
  [sim 20000] root visits=20000, unique states=2965, generated=2964, iqn_calls=6751
  [sim 20500] root visits=20500, unique states=3005, generated=3004, iqn_calls=6830
  [sim 21000] root visits=21000, unique states=3036, generated=3035, iqn_calls=6912
  [sim 21500] root visits=21500, unique states=3055, generated=3054, iqn_calls=6964
  [sim 22000] root visits=22000, unique states=3082, generated=3081, iqn_calls=7028
  [sim 22500] root visits=22500, unique states=3110, generated=3109, iqn_calls=7104
  [sim 23000] root visits=23000, unique states=3145, generated=3144, iqn_calls=7171
  [sim 23500] root visits=23500, unique states=3177, generated=3176, iqn_calls=7243
  [sim 24000] root visits=24000, unique states=3197, generated=3196, iqn_calls=7291
  [sim 24500] root visits=24500, unique states=3228, generated=3227, iqn_calls=7357
  [sim 25000] root visits=25000, unique states=3272, generated=3271, iqn_calls=7449
  [sim 25500] root visits=25500, unique states=3299, generated=3298, iqn_calls=7509
  [sim 26000] root visits=26000, unique states=3330, generated=3329, iqn_calls=7574
  [sim 26500] root visits=26500, unique states=3351, generated=3350, iqn_calls=7644
  [sim 27000] root visits=27000, unique states=3384, generated=3383, iqn_calls=7722
  [sim 27500] root visits=27500, unique states=3407, generated=3406, iqn_calls=7771
  [sim 28000] root visits=28000, unique states=3442, generated=3441, iqn_calls=7849
  [sim 28500] root visits=28500, unique states=3476, generated=3475, iqn_calls=7922
  [sim 29000] root visits=29000, unique states=3518, generated=3517, iqn_calls=8027
  [sim 29500] root visits=29500, unique states=3531, generated=3530, iqn_calls=8081
  [sim 30000] root visits=30000, unique states=3560, generated=3559, iqn_calls=8150
  [sim 30500] root visits=30500, unique states=3596, generated=3595, iqn_calls=8241
  [sim 31000] root visits=31000, unique states=3623, generated=3622, iqn_calls=8305
  [sim 31500] root visits=31500, unique states=3641, generated=3640, iqn_calls=8353
  [sim 32000] root visits=32000, unique states=3663, generated=3662, iqn_calls=8405
  [sim 32500] root visits=32500, unique states=3697, generated=3696, iqn_calls=8487
  [sim 33000] root visits=33000, unique states=3719, generated=3718, iqn_calls=8557
  [sim 33500] root visits=33500, unique states=3734, generated=3733, iqn_calls=8602
  [sim 34000] root visits=34000, unique states=3764, generated=3763, iqn_calls=8681
  [sim 34500] root visits=34500, unique states=3778, generated=3777, iqn_calls=8717
  [sim 35000] root visits=35000, unique states=3807, generated=3806, iqn_calls=8786
  [sim 35500] root visits=35500, unique states=3832, generated=3831, iqn_calls=8829
  [sim 36000] root visits=36000, unique states=3860, generated=3859, iqn_calls=8883
  [sim 36500] root visits=36500, unique states=3883, generated=3882, iqn_calls=8942
  [sim 37000] root visits=37000, unique states=3891, generated=3890, iqn_calls=8977
  [sim 37500] root visits=37500, unique states=3918, generated=3917, iqn_calls=9051
  [sim 38000] root visits=38000, unique states=3932, generated=3931, iqn_calls=9085
  [sim 38500] root visits=38500, unique states=3952, generated=3951, iqn_calls=9132
  [sim 39000] root visits=39000, unique states=3964, generated=3963, iqn_calls=9167
  [sim 39500] root visits=39500, unique states=3977, generated=3976, iqn_calls=9206
  [sim 40000] root visits=40000, unique states=4004, generated=4003, iqn_calls=9270
  [sim 40500] root visits=40500, unique states=4034, generated=4033, iqn_calls=9327
[Final] Expanded: 4033, Generated: 4033
[Cost] IQN forward calls (Bellman signal): 9327
[Widen] nodes widened: 2109, mean w: 0.9428
[search done] simulations=40534, unique states generated=4033
Failed to find a solution!
