Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=417, generated=416, iqn_calls=758
  [sim 1000] root visits=1000, unique states=928, generated=927, iqn_calls=1672
  [sim 1500] root visits=1500, unique states=1156, generated=1155, iqn_calls=2155
  [sim 2000] root visits=2000, unique states=1160, generated=1159, iqn_calls=2163
  [sim 2500] root visits=2500, unique states=1360, generated=1359, iqn_calls=2580
  [sim 3000] root visits=3000, unique states=1431, generated=1430, iqn_calls=2708
  [sim 3500] root visits=3500, unique states=1471, generated=1470, iqn_calls=2775
  [sim 4000] root visits=4000, unique states=1578, generated=1577, iqn_calls=2976
  [sim 4500] root visits=4500, unique states=1750, generated=1749, iqn_calls=3352
  [sim 5000] root visits=5000, unique states=2031, generated=2030, iqn_calls=3847
  [sim 5500] root visits=5500, unique states=2172, generated=2171, iqn_calls=4142
  [sim 6000] root visits=6000, unique states=2325, generated=2324, iqn_calls=4521
  [sim 6500] root visits=6500, unique states=2484, generated=2483, iqn_calls=4822
  [sim 7000] root visits=7000, unique states=2582, generated=2581, iqn_calls=5078
  [sim 7500] root visits=7500, unique states=2726, generated=2725, iqn_calls=5361
  [sim 8000] root visits=8000, unique states=2870, generated=2869, iqn_calls=5684
  [sim 8500] root visits=8500, unique states=2968, generated=2967, iqn_calls=5908
  [sim 9000] root visits=9000, unique states=3159, generated=3158, iqn_calls=6296
  [sim 9500] root visits=9500, unique states=3229, generated=3228, iqn_calls=6463
  [sim 10000] root visits=10000, unique states=3307, generated=3306, iqn_calls=6619
  [sim 10500] root visits=10500, unique states=3399, generated=3398, iqn_calls=6870
  [sim 11000] root visits=11000, unique states=3580, generated=3579, iqn_calls=7206
  [sim 11500] root visits=11500, unique states=3718, generated=3717, iqn_calls=7510
  [sim 12000] root visits=12000, unique states=3882, generated=3881, iqn_calls=7777
  [sim 12500] root visits=12500, unique states=4005, generated=4004, iqn_calls=8001
  [sim 13000] root visits=13000, unique states=4181, generated=4180, iqn_calls=8288
  [sim 13500] root visits=13500, unique states=4265, generated=4264, iqn_calls=8467
  [sim 14000] root visits=14000, unique states=4336, generated=4335, iqn_calls=8618
  [sim 14500] root visits=14500, unique states=4355, generated=4354, iqn_calls=8658
  [sim 15000] root visits=15000, unique states=4798, generated=4797, iqn_calls=9448
  [sim 15500] root visits=15500, unique states=5022, generated=5021, iqn_calls=9866
  [sim 16000] root visits=16000, unique states=5132, generated=5131, iqn_calls=10182
  [sim 16500] root visits=16500, unique states=5300, generated=5299, iqn_calls=10514
  [sim 17000] root visits=17000, unique states=5327, generated=5326, iqn_calls=10574
  [sim 17500] root visits=17500, unique states=5337, generated=5336, iqn_calls=10604
  [sim 18000] root visits=18000, unique states=5375, generated=5374, iqn_calls=10676
  [sim 18500] root visits=18500, unique states=5427, generated=5426, iqn_calls=10799
  [sim 19000] root visits=19000, unique states=5438, generated=5437, iqn_calls=10830
  [sim 19500] root visits=19500, unique states=5457, generated=5456, iqn_calls=10855
  [sim 20000] root visits=20000, unique states=5483, generated=5482, iqn_calls=10898
  [sim 20500] root visits=20500, unique states=5511, generated=5510, iqn_calls=10976
  [sim 21000] root visits=21000, unique states=5550, generated=5549, iqn_calls=11060
  [sim 21500] root visits=21500, unique states=5604, generated=5603, iqn_calls=11187
  [sim 22000] root visits=22000, unique states=5663, generated=5662, iqn_calls=11311
  [sim 22500] root visits=22500, unique states=5735, generated=5734, iqn_calls=11463
  [sim 23000] root visits=23000, unique states=5768, generated=5767, iqn_calls=11561
  [sim 23500] root visits=23500, unique states=5793, generated=5792, iqn_calls=11624
  [sim 24000] root visits=24000, unique states=5859, generated=5858, iqn_calls=11809
  [sim 24500] root visits=24500, unique states=5983, generated=5982, iqn_calls=12110
  [sim 25000] root visits=25000, unique states=6021, generated=6020, iqn_calls=12190
  [sim 25500] root visits=25500, unique states=6044, generated=6043, iqn_calls=12238
  [sim 26000] root visits=26000, unique states=6074, generated=6073, iqn_calls=12305
  [sim 26500] root visits=26500, unique states=6102, generated=6101, iqn_calls=12360
  [sim 27000] root visits=27000, unique states=6123, generated=6122, iqn_calls=12415
  [sim 27500] root visits=27500, unique states=6143, generated=6142, iqn_calls=12459
  [sim 28000] root visits=28000, unique states=6151, generated=6150, iqn_calls=12482
  [sim 28500] root visits=28500, unique states=6182, generated=6181, iqn_calls=12542
  [sim 29000] root visits=29000, unique states=6196, generated=6195, iqn_calls=12568
  [sim 29500] root visits=29500, unique states=6214, generated=6213, iqn_calls=12598
  [sim 30000] root visits=30000, unique states=6221, generated=6220, iqn_calls=12608
  [sim 30500] root visits=30500, unique states=6230, generated=6229, iqn_calls=12648
  [sim 31000] root visits=31000, unique states=6236, generated=6235, iqn_calls=12678
  [sim 31500] root visits=31500, unique states=6245, generated=6244, iqn_calls=12713
  [sim 32000] root visits=32000, unique states=6260, generated=6259, iqn_calls=12747
  [sim 32500] root visits=32500, unique states=6281, generated=6280, iqn_calls=12806
  [sim 33000] root visits=33000, unique states=6311, generated=6310, iqn_calls=12887
  [sim 33500] root visits=33500, unique states=6348, generated=6347, iqn_calls=12957
  [sim 34000] root visits=34000, unique states=6378, generated=6377, iqn_calls=13016
  [sim 34500] root visits=34500, unique states=6425, generated=6424, iqn_calls=13090
  [sim 35000] root visits=35000, unique states=6468, generated=6467, iqn_calls=13180
  [sim 35500] root visits=35500, unique states=6503, generated=6502, iqn_calls=13246
  [sim 36000] root visits=36000, unique states=6527, generated=6526, iqn_calls=13313
  [sim 36500] root visits=36500, unique states=6547, generated=6546, iqn_calls=13373
  [sim 37000] root visits=37000, unique states=6574, generated=6573, iqn_calls=13433
  [sim 37500] root visits=37500, unique states=6743, generated=6742, iqn_calls=13743
  [sim 38000] root visits=38000, unique states=6858, generated=6857, iqn_calls=13974
  [sim 38500] root visits=38500, unique states=7131, generated=7130, iqn_calls=14566
[Final] Expanded: 7198, Generated: 7198
[Cost] IQN forward calls (Bellman signal): 14696
[Widen] nodes widened: 3147, mean w: 0.8213
[search done] simulations=38667, unique states generated=7198
Failed to find a solution!
