Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=392, generated=391, iqn_calls=767
  [sim 1000] root visits=1000, unique states=444, generated=443, iqn_calls=896
  [sim 1500] root visits=1500, unique states=508, generated=507, iqn_calls=1036
  [sim 2000] root visits=2000, unique states=547, generated=546, iqn_calls=1134
  [sim 2500] root visits=2500, unique states=558, generated=557, iqn_calls=1163
  [sim 3000] root visits=3000, unique states=571, generated=570, iqn_calls=1183
  [sim 3500] root visits=3500, unique states=583, generated=582, iqn_calls=1205
  [sim 4000] root visits=4000, unique states=603, generated=602, iqn_calls=1255
  [sim 4500] root visits=4500, unique states=618, generated=617, iqn_calls=1302
  [sim 5000] root visits=5000, unique states=642, generated=641, iqn_calls=1348
  [sim 5500] root visits=5500, unique states=664, generated=663, iqn_calls=1405
  [sim 6000] root visits=6000, unique states=713, generated=712, iqn_calls=1485
  [sim 6500] root visits=6500, unique states=717, generated=716, iqn_calls=1499
  [sim 7000] root visits=7000, unique states=719, generated=718, iqn_calls=1509
  [sim 7500] root visits=7500, unique states=725, generated=724, iqn_calls=1519
  [sim 8000] root visits=8000, unique states=738, generated=737, iqn_calls=1545
  [sim 8500] root visits=8500, unique states=748, generated=747, iqn_calls=1568
  [sim 9000] root visits=9000, unique states=748, generated=747, iqn_calls=1568
  [sim 9500] root visits=9500, unique states=748, generated=747, iqn_calls=1568
  [sim 10000] root visits=10000, unique states=749, generated=748, iqn_calls=1573
  [sim 10500] root visits=10500, unique states=749, generated=748, iqn_calls=1573
  [sim 11000] root visits=11000, unique states=751, generated=750, iqn_calls=1577
  [sim 11500] root visits=11500, unique states=751, generated=750, iqn_calls=1577
  [sim 12000] root visits=12000, unique states=752, generated=751, iqn_calls=1582
  [sim 12500] root visits=12500, unique states=752, generated=751, iqn_calls=1582
  [sim 13000] root visits=13000, unique states=753, generated=752, iqn_calls=1587
  [sim 13500] root visits=13500, unique states=753, generated=752, iqn_calls=1587
  [sim 14000] root visits=14000, unique states=753, generated=752, iqn_calls=1587
  [sim 14500] root visits=14500, unique states=755, generated=754, iqn_calls=1590
  [sim 15000] root visits=15000, unique states=755, generated=754, iqn_calls=1590
  [sim 15500] root visits=15500, unique states=755, generated=754, iqn_calls=1590
  [sim 16000] root visits=16000, unique states=756, generated=755, iqn_calls=1595
  [sim 16500] root visits=16500, unique states=778, generated=777, iqn_calls=1679
  [sim 17000] root visits=17000, unique states=927, generated=926, iqn_calls=1971
  [sim 17500] root visits=17500, unique states=964, generated=963, iqn_calls=2033
  [sim 18000] root visits=18000, unique states=1012, generated=1011, iqn_calls=2153
  [sim 18500] root visits=18500, unique states=1132, generated=1131, iqn_calls=2392
  [sim 19000] root visits=19000, unique states=1200, generated=1199, iqn_calls=2515
  [sim 19500] root visits=19500, unique states=1200, generated=1199, iqn_calls=2515
