Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=379, generated=378, iqn_calls=719
  [sim 1000] root visits=1000, unique states=504, generated=503, iqn_calls=922
  [sim 1500] root visits=1500, unique states=1038, generated=1037, iqn_calls=1862
  [sim 2000] root visits=2000, unique states=1144, generated=1143, iqn_calls=2103
  [sim 2500] root visits=2500, unique states=1357, generated=1356, iqn_calls=2541
  [sim 3000] root visits=3000, unique states=1779, generated=1778, iqn_calls=3342
  [sim 3500] root visits=3500, unique states=2198, generated=2197, iqn_calls=4138
  [sim 4000] root visits=4000, unique states=2469, generated=2468, iqn_calls=4720
  [sim 4500] root visits=4500, unique states=2470, generated=2469, iqn_calls=4725
  [sim 5000] root visits=5000, unique states=2470, generated=2469, iqn_calls=4725
  [sim 5500] root visits=5500, unique states=2470, generated=2469, iqn_calls=4725
  [sim 6000] root visits=6000, unique states=2470, generated=2469, iqn_calls=4725
  [sim 6500] root visits=6500, unique states=2470, generated=2469, iqn_calls=4725
  [sim 7000] root visits=7000, unique states=2470, generated=2469, iqn_calls=4725
  [sim 7500] root visits=7500, unique states=2470, generated=2469, iqn_calls=4725
  [sim 8000] root visits=8000, unique states=2470, generated=2469, iqn_calls=4725
  [sim 8500] root visits=8500, unique states=2470, generated=2469, iqn_calls=4725
  [sim 9000] root visits=9000, unique states=2470, generated=2469, iqn_calls=4725
  [sim 9500] root visits=9500, unique states=2470, generated=2469, iqn_calls=4725
  [sim 10000] root visits=10000, unique states=2471, generated=2470, iqn_calls=4730
  [sim 10500] root visits=10500, unique states=2471, generated=2470, iqn_calls=4730
  [sim 11000] root visits=11000, unique states=2471, generated=2470, iqn_calls=4730
  [sim 11500] root visits=11500, unique states=2471, generated=2470, iqn_calls=4730
  [sim 12000] root visits=12000, unique states=2471, generated=2470, iqn_calls=4730
  [sim 12500] root visits=12500, unique states=2471, generated=2470, iqn_calls=4730
  [sim 13000] root visits=13000, unique states=2472, generated=2471, iqn_calls=4733
  [sim 13500] root visits=13500, unique states=2472, generated=2471, iqn_calls=4733
  [sim 14000] root visits=14000, unique states=2500, generated=2499, iqn_calls=4797
  [sim 14500] root visits=14500, unique states=2571, generated=2570, iqn_calls=4911
  [sim 15000] root visits=15000, unique states=2672, generated=2671, iqn_calls=5109
  [sim 15500] root visits=15500, unique states=2755, generated=2754, iqn_calls=5318
  [sim 16000] root visits=16000, unique states=2823, generated=2822, iqn_calls=5449
  [sim 16500] root visits=16500, unique states=2882, generated=2881, iqn_calls=5566
  [sim 17000] root visits=17000, unique states=2882, generated=2881, iqn_calls=5566
  [sim 17500] root visits=17500, unique states=3140, generated=3139, iqn_calls=6037
  [sim 18000] root visits=18000, unique states=3152, generated=3151, iqn_calls=6079
  [sim 18500] root visits=18500, unique states=3154, generated=3153, iqn_calls=6082
  [sim 19000] root visits=19000, unique states=3156, generated=3155, iqn_calls=6085
  [sim 19500] root visits=19500, unique states=3156, generated=3155, iqn_calls=6089
  [sim 20000] root visits=20000, unique states=3156, generated=3155, iqn_calls=6089
  [sim 20500] root visits=20500, unique states=3156, generated=3155, iqn_calls=6089
  [sim 21000] root visits=21000, unique states=3156, generated=3155, iqn_calls=6089
  [sim 21500] root visits=21500, unique states=3159, generated=3158, iqn_calls=6092
  [sim 22000] root visits=22000, unique states=3159, generated=3158, iqn_calls=6092
  [sim 22500] root visits=22500, unique states=3159, generated=3158, iqn_calls=6092
  [sim 23000] root visits=23000, unique states=3160, generated=3159, iqn_calls=6097
  [sim 23500] root visits=23500, unique states=3160, generated=3159, iqn_calls=6097
  [sim 24000] root visits=24000, unique states=3160, generated=3159, iqn_calls=6097
  [sim 24500] root visits=24500, unique states=3163, generated=3162, iqn_calls=6107
  [sim 25000] root visits=25000, unique states=3164, generated=3163, iqn_calls=6112
  [sim 25500] root visits=25500, unique states=3170, generated=3169, iqn_calls=6121
  [sim 26000] root visits=26000, unique states=3175, generated=3174, iqn_calls=6135
  [sim 26500] root visits=26500, unique states=3179, generated=3178, iqn_calls=6150
  [sim 27000] root visits=27000, unique states=3181, generated=3180, iqn_calls=6155
  [sim 27500] root visits=27500, unique states=3181, generated=3180, iqn_calls=6155
  [sim 28000] root visits=28000, unique states=3181, generated=3180, iqn_calls=6155
  [sim 28500] root visits=28500, unique states=3187, generated=3186, iqn_calls=6166
