Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=388, generated=387, iqn_calls=638
  [sim 1000] root visits=1000, unique states=592, generated=591, iqn_calls=996
  [sim 1500] root visits=1500, unique states=889, generated=888, iqn_calls=1595
  [sim 2000] root visits=2000, unique states=929, generated=928, iqn_calls=1678
  [sim 2500] root visits=2500, unique states=1006, generated=1005, iqn_calls=1809
  [sim 3000] root visits=3000, unique states=1019, generated=1018, iqn_calls=1842
  [sim 3500] root visits=3500, unique states=1029, generated=1028, iqn_calls=1864
  [sim 4000] root visits=4000, unique states=1037, generated=1036, iqn_calls=1877
  [sim 4500] root visits=4500, unique states=1073, generated=1072, iqn_calls=1951
  [sim 5000] root visits=5000, unique states=1116, generated=1115, iqn_calls=2022
  [sim 5500] root visits=5500, unique states=1150, generated=1149, iqn_calls=2089
  [sim 6000] root visits=6000, unique states=1209, generated=1208, iqn_calls=2189
  [sim 6500] root visits=6500, unique states=1242, generated=1241, iqn_calls=2261
  [sim 7000] root visits=7000, unique states=1294, generated=1293, iqn_calls=2333
  [sim 7500] root visits=7500, unique states=1318, generated=1317, iqn_calls=2384
  [sim 8000] root visits=8000, unique states=1343, generated=1342, iqn_calls=2437
  [sim 8500] root visits=8500, unique states=1384, generated=1383, iqn_calls=2510
  [sim 9000] root visits=9000, unique states=1421, generated=1420, iqn_calls=2559
  [sim 9500] root visits=9500, unique states=1539, generated=1538, iqn_calls=2784
  [sim 10000] root visits=10000, unique states=1654, generated=1653, iqn_calls=3054
  [sim 10500] root visits=10500, unique states=1728, generated=1727, iqn_calls=3240
  [sim 11000] root visits=11000, unique states=1752, generated=1751, iqn_calls=3322
  [sim 11500] root visits=11500, unique states=1766, generated=1765, iqn_calls=3357
  [sim 12000] root visits=12000, unique states=1769, generated=1768, iqn_calls=3362
  [sim 12500] root visits=12500, unique states=1773, generated=1772, iqn_calls=3385
  [sim 13000] root visits=13000, unique states=1781, generated=1780, iqn_calls=3403
  [sim 13500] root visits=13500, unique states=1782, generated=1781, iqn_calls=3408
  [sim 14000] root visits=14000, unique states=1788, generated=1787, iqn_calls=3422
  [sim 14500] root visits=14500, unique states=1789, generated=1788, iqn_calls=3427
  [sim 15000] root visits=15000, unique states=1791, generated=1790, iqn_calls=3437
  [sim 15500] root visits=15500, unique states=1791, generated=1790, iqn_calls=3437
  [sim 16000] root visits=16000, unique states=1796, generated=1795, iqn_calls=3446
  [sim 16500] root visits=16500, unique states=1796, generated=1795, iqn_calls=3451
  [sim 17000] root visits=17000, unique states=1797, generated=1796, iqn_calls=3456
  [sim 17500] root visits=17500, unique states=1797, generated=1796, iqn_calls=3461
  [sim 18000] root visits=18000, unique states=1797, generated=1796, iqn_calls=3461
  [sim 18500] root visits=18500, unique states=1798, generated=1797, iqn_calls=3465
  [sim 19000] root visits=19000, unique states=1799, generated=1798, iqn_calls=3470
  [sim 19500] root visits=19500, unique states=1800, generated=1799, iqn_calls=3475
  [sim 20000] root visits=20000, unique states=1800, generated=1799, iqn_calls=3475
  [sim 20500] root visits=20500, unique states=1800, generated=1799, iqn_calls=3475
  [sim 21000] root visits=21000, unique states=1806, generated=1805, iqn_calls=3487
  [sim 21500] root visits=21500, unique states=1821, generated=1820, iqn_calls=3519
  [sim 22000] root visits=22000, unique states=1835, generated=1834, iqn_calls=3546
  [sim 22500] root visits=22500, unique states=1853, generated=1852, iqn_calls=3583
  [sim 23000] root visits=23000, unique states=1876, generated=1875, iqn_calls=3622
  [sim 23500] root visits=23500, unique states=1882, generated=1881, iqn_calls=3639
  [sim 24000] root visits=24000, unique states=1894, generated=1893, iqn_calls=3662
  [sim 24500] root visits=24500, unique states=1904, generated=1903, iqn_calls=3686
  [sim 25000] root visits=25000, unique states=1910, generated=1909, iqn_calls=3697
  [sim 25500] root visits=25500, unique states=1919, generated=1918, iqn_calls=3717
  [sim 26000] root visits=26000, unique states=1926, generated=1925, iqn_calls=3734
  [sim 26500] root visits=26500, unique states=1943, generated=1942, iqn_calls=3764
  [sim 27000] root visits=27000, unique states=1950, generated=1949, iqn_calls=3776
  [sim 27500] root visits=27500, unique states=1961, generated=1960, iqn_calls=3804
  [sim 28000] root visits=28000, unique states=1966, generated=1965, iqn_calls=3818
  [sim 28500] root visits=28500, unique states=1978, generated=1977, iqn_calls=3844
  [sim 29000] root visits=29000, unique states=1984, generated=1983, iqn_calls=3857
  [sim 29500] root visits=29500, unique states=1991, generated=1990, iqn_calls=3875
  [sim 30000] root visits=30000, unique states=2003, generated=2002, iqn_calls=3896
  [sim 30500] root visits=30500, unique states=2011, generated=2010, iqn_calls=3916
  [sim 31000] root visits=31000, unique states=2025, generated=2024, iqn_calls=3940
  [sim 31500] root visits=31500, unique states=2026, generated=2025, iqn_calls=3945
  [sim 32000] root visits=32000, unique states=2042, generated=2041, iqn_calls=3976
  [sim 32500] root visits=32500, unique states=2052, generated=2051, iqn_calls=3993
  [sim 33000] root visits=33000, unique states=2063, generated=2062, iqn_calls=4011
