Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=435, generated=434, iqn_calls=633
  [sim 1000] root visits=1000, unique states=629, generated=628, iqn_calls=986
  [sim 1500] root visits=1500, unique states=757, generated=756, iqn_calls=1278
  [sim 2000] root visits=2000, unique states=937, generated=936, iqn_calls=1610
  [sim 2500] root visits=2500, unique states=1044, generated=1043, iqn_calls=1789
  [sim 3000] root visits=3000, unique states=1079, generated=1078, iqn_calls=1843
  [sim 3500] root visits=3500, unique states=1142, generated=1141, iqn_calls=1986
  [sim 4000] root visits=4000, unique states=1197, generated=1196, iqn_calls=2126
  [sim 4500] root visits=4500, unique states=1271, generated=1270, iqn_calls=2275
  [sim 5000] root visits=5000, unique states=1343, generated=1342, iqn_calls=2456
  [sim 5500] root visits=5500, unique states=1364, generated=1363, iqn_calls=2506
  [sim 6000] root visits=6000, unique states=1364, generated=1363, iqn_calls=2506
  [sim 6500] root visits=6500, unique states=1364, generated=1363, iqn_calls=2506
  [sim 7000] root visits=7000, unique states=1364, generated=1363, iqn_calls=2506
  [sim 7500] root visits=7500, unique states=1364, generated=1363, iqn_calls=2506
  [sim 8000] root visits=8000, unique states=1364, generated=1363, iqn_calls=2506
  [sim 8500] root visits=8500, unique states=1364, generated=1363, iqn_calls=2506
  [sim 9000] root visits=9000, unique states=1364, generated=1363, iqn_calls=2506
  [sim 9500] root visits=9500, unique states=1364, generated=1363, iqn_calls=2506
  [sim 10000] root visits=10000, unique states=1424, generated=1423, iqn_calls=2610
  [sim 10500] root visits=10500, unique states=1450, generated=1449, iqn_calls=2665
  [sim 11000] root visits=11000, unique states=1467, generated=1466, iqn_calls=2704
  [sim 11500] root visits=11500, unique states=1495, generated=1494, iqn_calls=2766
  [sim 12000] root visits=12000, unique states=1540, generated=1539, iqn_calls=2882
  [sim 12500] root visits=12500, unique states=1548, generated=1547, iqn_calls=2904
  [sim 13000] root visits=13000, unique states=1560, generated=1559, iqn_calls=2945
  [sim 13500] root visits=13500, unique states=1598, generated=1597, iqn_calls=3030
  [sim 14000] root visits=14000, unique states=1623, generated=1622, iqn_calls=3100
  [sim 14500] root visits=14500, unique states=1653, generated=1652, iqn_calls=3174
  [sim 15000] root visits=15000, unique states=1672, generated=1671, iqn_calls=3202
  [sim 15500] root visits=15500, unique states=1689, generated=1688, iqn_calls=3230
  [sim 16000] root visits=16000, unique states=1715, generated=1714, iqn_calls=3289
  [sim 16500] root visits=16500, unique states=1745, generated=1744, iqn_calls=3345
  [sim 17000] root visits=17000, unique states=1770, generated=1769, iqn_calls=3405
  [sim 17500] root visits=17500, unique states=1775, generated=1774, iqn_calls=3419
  [sim 18000] root visits=18000, unique states=1795, generated=1794, iqn_calls=3464
  [sim 18500] root visits=18500, unique states=1804, generated=1803, iqn_calls=3484
  [sim 19000] root visits=19000, unique states=1824, generated=1823, iqn_calls=3538
  [sim 19500] root visits=19500, unique states=1836, generated=1835, iqn_calls=3563
  [sim 20000] root visits=20000, unique states=1875, generated=1874, iqn_calls=3633
  [sim 20500] root visits=20500, unique states=1913, generated=1912, iqn_calls=3707
  [sim 21000] root visits=21000, unique states=1925, generated=1924, iqn_calls=3742
  [sim 21500] root visits=21500, unique states=1938, generated=1937, iqn_calls=3773
  [sim 22000] root visits=22000, unique states=1947, generated=1946, iqn_calls=3796
  [sim 22500] root visits=22500, unique states=1975, generated=1974, iqn_calls=3833
  [sim 23000] root visits=23000, unique states=2005, generated=2004, iqn_calls=3895
  [sim 23500] root visits=23500, unique states=2015, generated=2014, iqn_calls=3945
  [sim 24000] root visits=24000, unique states=2031, generated=2030, iqn_calls=3981
  [sim 24500] root visits=24500, unique states=2051, generated=2050, iqn_calls=4028
  [sim 25000] root visits=25000, unique states=2075, generated=2074, iqn_calls=4104
  [sim 25500] root visits=25500, unique states=2098, generated=2097, iqn_calls=4176
  [sim 26000] root visits=26000, unique states=2114, generated=2113, iqn_calls=4208
  [sim 26500] root visits=26500, unique states=2135, generated=2134, iqn_calls=4239
  [sim 27000] root visits=27000, unique states=2148, generated=2147, iqn_calls=4276
  [sim 27500] root visits=27500, unique states=2171, generated=2170, iqn_calls=4335
  [sim 28000] root visits=28000, unique states=2202, generated=2201, iqn_calls=4431
  [sim 28500] root visits=28500, unique states=2219, generated=2218, iqn_calls=4485
  [sim 29000] root visits=29000, unique states=2244, generated=2243, iqn_calls=4557
  [sim 29500] root visits=29500, unique states=2265, generated=2264, iqn_calls=4618
  [sim 30000] root visits=30000, unique states=2285, generated=2284, iqn_calls=4666
  [sim 30500] root visits=30500, unique states=2297, generated=2296, iqn_calls=4707
  [sim 31000] root visits=31000, unique states=2318, generated=2317, iqn_calls=4749
  [sim 31500] root visits=31500, unique states=2348, generated=2347, iqn_calls=4792
  [sim 32000] root visits=32000, unique states=2360, generated=2359, iqn_calls=4816
  [sim 32500] root visits=32500, unique states=2369, generated=2368, iqn_calls=4841
  [sim 33000] root visits=33000, unique states=2381, generated=2380, iqn_calls=4878
  [sim 33500] root visits=33500, unique states=2404, generated=2403, iqn_calls=4923
  [sim 34000] root visits=34000, unique states=2419, generated=2418, iqn_calls=4958
  [sim 34500] root visits=34500, unique states=2429, generated=2428, iqn_calls=4983
  [sim 35000] root visits=35000, unique states=2435, generated=2434, iqn_calls=5007
  [sim 35500] root visits=35500, unique states=2444, generated=2443, iqn_calls=5022
  [sim 36000] root visits=36000, unique states=2453, generated=2452, iqn_calls=5055
  [sim 36500] root visits=36500, unique states=2475, generated=2474, iqn_calls=5095
  [sim 37000] root visits=37000, unique states=2485, generated=2484, iqn_calls=5116
  [sim 37500] root visits=37500, unique states=2499, generated=2498, iqn_calls=5157
  [sim 38000] root visits=38000, unique states=2506, generated=2505, iqn_calls=5186
  [sim 38500] root visits=38500, unique states=2523, generated=2522, iqn_calls=5226
  [sim 39000] root visits=39000, unique states=2539, generated=2538, iqn_calls=5249
  [sim 39500] root visits=39500, unique states=2545, generated=2544, iqn_calls=5264
  [sim 40000] root visits=40000, unique states=2569, generated=2568, iqn_calls=5316
  [sim 40500] root visits=40500, unique states=2579, generated=2578, iqn_calls=5336
  [sim 41000] root visits=41000, unique states=2596, generated=2595, iqn_calls=5378
  [sim 41500] root visits=41500, unique states=2615, generated=2614, iqn_calls=5419
  [sim 42000] root visits=42000, unique states=2628, generated=2627, iqn_calls=5458
  [sim 42500] root visits=42500, unique states=2640, generated=2639, iqn_calls=5486
  [sim 43000] root visits=43000, unique states=2654, generated=2653, iqn_calls=5514
[Final] Expanded: 2679, Generated: 2679
[Cost] IQN forward calls (Bellman signal): 5541
[Widen] nodes widened: 1267, mean w: 0.9482
[search done] simulations=43467, unique states generated=2679
Failed to find a solution!
