Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=555, generated=554, iqn_calls=1062
  [sim 1000] root visits=1000, unique states=766, generated=765, iqn_calls=1545
  [sim 1500] root visits=1500, unique states=927, generated=926, iqn_calls=1912
  [sim 2000] root visits=2000, unique states=1146, generated=1145, iqn_calls=2368
  [sim 2500] root visits=2500, unique states=1307, generated=1306, iqn_calls=2720
  [sim 3000] root visits=3000, unique states=1665, generated=1664, iqn_calls=3464
  [sim 3500] root visits=3500, unique states=1981, generated=1980, iqn_calls=4168
  [sim 4000] root visits=4000, unique states=2426, generated=2425, iqn_calls=5086
  [sim 4500] root visits=4500, unique states=2554, generated=2553, iqn_calls=5376
  [sim 5000] root visits=5000, unique states=2847, generated=2846, iqn_calls=5997
  [sim 5500] root visits=5500, unique states=2962, generated=2961, iqn_calls=6332
  [sim 6000] root visits=6000, unique states=3017, generated=3016, iqn_calls=6474
  [sim 6500] root visits=6500, unique states=3136, generated=3135, iqn_calls=6779
  [sim 7000] root visits=7000, unique states=3249, generated=3248, iqn_calls=7052
  [sim 7500] root visits=7500, unique states=3424, generated=3423, iqn_calls=7526
  [sim 8000] root visits=8000, unique states=3712, generated=3711, iqn_calls=8052
  [sim 8500] root visits=8500, unique states=3830, generated=3829, iqn_calls=8288
  [sim 9000] root visits=9000, unique states=3963, generated=3962, iqn_calls=8601
  [sim 9500] root visits=9500, unique states=4204, generated=4203, iqn_calls=9088
  [sim 10000] root visits=10000, unique states=4295, generated=4294, iqn_calls=9320
  [sim 10500] root visits=10500, unique states=4410, generated=4409, iqn_calls=9588
  [sim 11000] root visits=11000, unique states=4638, generated=4637, iqn_calls=10074
  [sim 11500] root visits=11500, unique states=4840, generated=4839, iqn_calls=10607
  [sim 12000] root visits=12000, unique states=4945, generated=4944, iqn_calls=10849
  [sim 12500] root visits=12500, unique states=5157, generated=5156, iqn_calls=11326
  [sim 13000] root visits=13000, unique states=5334, generated=5333, iqn_calls=11651
  [sim 13500] root visits=13500, unique states=5376, generated=5375, iqn_calls=11769
  [sim 14000] root visits=14000, unique states=5376, generated=5375, iqn_calls=11769
  [sim 14500] root visits=14500, unique states=5376, generated=5375, iqn_calls=11769
  [sim 15000] root visits=15000, unique states=5376, generated=5375, iqn_calls=11769
  [sim 15500] root visits=15500, unique states=5376, generated=5375, iqn_calls=11769
  [sim 16000] root visits=16000, unique states=5376, generated=5375, iqn_calls=11769
  [sim 16500] root visits=16500, unique states=5376, generated=5375, iqn_calls=11769
  [sim 17000] root visits=17000, unique states=5376, generated=5375, iqn_calls=11769
  [sim 17500] root visits=17500, unique states=5376, generated=5375, iqn_calls=11769
  [sim 18000] root visits=18000, unique states=5376, generated=5375, iqn_calls=11769
  [sim 18500] root visits=18500, unique states=5376, generated=5375, iqn_calls=11769
  [sim 19000] root visits=19000, unique states=5376, generated=5375, iqn_calls=11769
