Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=552, generated=551, iqn_calls=1082
  [sim 1000] root visits=1000, unique states=822, generated=821, iqn_calls=1558
  [sim 1500] root visits=1500, unique states=958, generated=957, iqn_calls=1863
  [sim 2000] root visits=2000, unique states=1196, generated=1195, iqn_calls=2316
  [sim 2500] root visits=2500, unique states=1356, generated=1355, iqn_calls=2687
  [sim 3000] root visits=3000, unique states=1409, generated=1408, iqn_calls=2803
  [sim 3500] root visits=3500, unique states=1409, generated=1408, iqn_calls=2803
  [sim 4000] root visits=4000, unique states=1416, generated=1415, iqn_calls=2815
  [sim 4500] root visits=4500, unique states=1511, generated=1510, iqn_calls=2982
  [sim 5000] root visits=5000, unique states=1549, generated=1548, iqn_calls=3085
  [sim 5500] root visits=5500, unique states=1549, generated=1548, iqn_calls=3085
  [sim 6000] root visits=6000, unique states=1549, generated=1548, iqn_calls=3085
  [sim 6500] root visits=6500, unique states=1549, generated=1548, iqn_calls=3085
  [sim 7000] root visits=7000, unique states=1549, generated=1548, iqn_calls=3085
  [sim 7500] root visits=7500, unique states=1549, generated=1548, iqn_calls=3085
  [sim 8000] root visits=8000, unique states=1549, generated=1548, iqn_calls=3085
  [sim 8500] root visits=8500, unique states=1549, generated=1548, iqn_calls=3085
  [sim 9000] root visits=9000, unique states=1569, generated=1568, iqn_calls=3124
  [sim 9500] root visits=9500, unique states=1638, generated=1637, iqn_calls=3263
  [sim 10000] root visits=10000, unique states=1677, generated=1676, iqn_calls=3366
  [sim 10500] root visits=10500, unique states=1719, generated=1718, iqn_calls=3451
  [sim 11000] root visits=11000, unique states=1775, generated=1774, iqn_calls=3556
  [sim 11500] root visits=11500, unique states=1851, generated=1850, iqn_calls=3657
  [sim 12000] root visits=12000, unique states=1899, generated=1898, iqn_calls=3777
  [sim 12500] root visits=12500, unique states=1905, generated=1904, iqn_calls=3787
  [sim 13000] root visits=13000, unique states=1916, generated=1915, iqn_calls=3821
