Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=517, generated=516, iqn_calls=1098
  [sim 1000] root visits=1000, unique states=695, generated=694, iqn_calls=1586
  [sim 1500] root visits=1500, unique states=778, generated=777, iqn_calls=1800
  [sim 2000] root visits=2000, unique states=781, generated=780, iqn_calls=1808
  [sim 2500] root visits=2500, unique states=781, generated=780, iqn_calls=1808
  [sim 3000] root visits=3000, unique states=785, generated=784, iqn_calls=1816
  [sim 3500] root visits=3500, unique states=798, generated=797, iqn_calls=1863
  [sim 4000] root visits=4000, unique states=803, generated=802, iqn_calls=1879
  [sim 4500] root visits=4500, unique states=814, generated=813, iqn_calls=1907
  [sim 5000] root visits=5000, unique states=826, generated=825, iqn_calls=1932
  [sim 5500] root visits=5500, unique states=828, generated=827, iqn_calls=1940
  [sim 6000] root visits=6000, unique states=841, generated=840, iqn_calls=1959
  [sim 6500] root visits=6500, unique states=866, generated=865, iqn_calls=2041
  [sim 7000] root visits=7000, unique states=968, generated=967, iqn_calls=2278
  [sim 7500] root visits=7500, unique states=989, generated=988, iqn_calls=2343
  [sim 8000] root visits=8000, unique states=1006, generated=1005, iqn_calls=2377
  [sim 8500] root visits=8500, unique states=1016, generated=1015, iqn_calls=2404
  [sim 9000] root visits=9000, unique states=1031, generated=1030, iqn_calls=2432
  [sim 9500] root visits=9500, unique states=1039, generated=1038, iqn_calls=2445
  [sim 10000] root visits=10000, unique states=1072, generated=1071, iqn_calls=2518
  [sim 10500] root visits=10500, unique states=1075, generated=1074, iqn_calls=2533
  [sim 11000] root visits=11000, unique states=1090, generated=1089, iqn_calls=2573
  [sim 11500] root visits=11500, unique states=1129, generated=1128, iqn_calls=2651
  [sim 12000] root visits=12000, unique states=1141, generated=1140, iqn_calls=2681
  [sim 12500] root visits=12500, unique states=1161, generated=1160, iqn_calls=2729
  [sim 13000] root visits=13000, unique states=1168, generated=1167, iqn_calls=2749
  [sim 13500] root visits=13500, unique states=1180, generated=1179, iqn_calls=2776
