Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=242, generated=241, iqn_calls=459
  [sim 1000] root visits=1000, unique states=361, generated=360, iqn_calls=746
  [sim 1500] root visits=1500, unique states=401, generated=400, iqn_calls=822
  [sim 2000] root visits=2000, unique states=503, generated=502, iqn_calls=1032
  [sim 2500] root visits=2500, unique states=536, generated=535, iqn_calls=1113
  [sim 3000] root visits=3000, unique states=586, generated=585, iqn_calls=1248
  [sim 3500] root visits=3500, unique states=943, generated=942, iqn_calls=2035
  [sim 4000] root visits=4000, unique states=1096, generated=1095, iqn_calls=2357
  [sim 4500] root visits=4500, unique states=1183, generated=1182, iqn_calls=2629
  [sim 5000] root visits=5000, unique states=1301, generated=1300, iqn_calls=2918
  [sim 5500] root visits=5500, unique states=1369, generated=1368, iqn_calls=3093
  [sim 6000] root visits=6000, unique states=1510, generated=1509, iqn_calls=3361
  [sim 6500] root visits=6500, unique states=1580, generated=1579, iqn_calls=3502
  [sim 7000] root visits=7000, unique states=1651, generated=1650, iqn_calls=3645
  [sim 7500] root visits=7500, unique states=1742, generated=1741, iqn_calls=3848
  [sim 8000] root visits=8000, unique states=2058, generated=2057, iqn_calls=4378
  [sim 8500] root visits=8500, unique states=2190, generated=2189, iqn_calls=4722
  [sim 9000] root visits=9000, unique states=2248, generated=2247, iqn_calls=4869
  [sim 9500] root visits=9500, unique states=2340, generated=2339, iqn_calls=5060
  [sim 10000] root visits=10000, unique states=2407, generated=2406, iqn_calls=5221
  [sim 10500] root visits=10500, unique states=2506, generated=2505, iqn_calls=5391
  [sim 11000] root visits=11000, unique states=2587, generated=2586, iqn_calls=5563
  [sim 11500] root visits=11500, unique states=2667, generated=2666, iqn_calls=5734
  [sim 12000] root visits=12000, unique states=2717, generated=2716, iqn_calls=5870
  [sim 12500] root visits=12500, unique states=2793, generated=2792, iqn_calls=6065
  [sim 13000] root visits=13000, unique states=2875, generated=2874, iqn_calls=6242
  [sim 13500] root visits=13500, unique states=2956, generated=2955, iqn_calls=6461
  [sim 14000] root visits=14000, unique states=3006, generated=3005, iqn_calls=6568
  [sim 14500] root visits=14500, unique states=3073, generated=3072, iqn_calls=6726
  [sim 15000] root visits=15000, unique states=3113, generated=3112, iqn_calls=6846
  [sim 15500] root visits=15500, unique states=3160, generated=3159, iqn_calls=6975
  [sim 16000] root visits=16000, unique states=3223, generated=3222, iqn_calls=7133
  [sim 16500] root visits=16500, unique states=3276, generated=3275, iqn_calls=7291
  [sim 17000] root visits=17000, unique states=3312, generated=3311, iqn_calls=7390
  [sim 17500] root visits=17500, unique states=3365, generated=3364, iqn_calls=7494
  [sim 18000] root visits=18000, unique states=3415, generated=3414, iqn_calls=7630
  [sim 18500] root visits=18500, unique states=3478, generated=3477, iqn_calls=7812
  [sim 19000] root visits=19000, unique states=3549, generated=3548, iqn_calls=7988
  [sim 19500] root visits=19500, unique states=3879, generated=3878, iqn_calls=8598
  [sim 20000] root visits=20000, unique states=3915, generated=3914, iqn_calls=8686
  [sim 20500] root visits=20500, unique states=4103, generated=4102, iqn_calls=9013
  [sim 21000] root visits=21000, unique states=4301, generated=4300, iqn_calls=9339
  [sim 21500] root visits=21500, unique states=4526, generated=4525, iqn_calls=9855
  [sim 22000] root visits=22000, unique states=4692, generated=4691, iqn_calls=10299
  [sim 22500] root visits=22500, unique states=4773, generated=4772, iqn_calls=10489
  [sim 23000] root visits=23000, unique states=4792, generated=4791, iqn_calls=10524
  [sim 23500] root visits=23500, unique states=4792, generated=4791, iqn_calls=10524
  [sim 24000] root visits=24000, unique states=4807, generated=4806, iqn_calls=10561
  [sim 24500] root visits=24500, unique states=4848, generated=4847, iqn_calls=10662
  [sim 25000] root visits=25000, unique states=4870, generated=4869, iqn_calls=10727
  [sim 25500] root visits=25500, unique states=4891, generated=4890, iqn_calls=10772
  [sim 26000] root visits=26000, unique states=4903, generated=4902, iqn_calls=10811
  [sim 26500] root visits=26500, unique states=4910, generated=4909, iqn_calls=10833
  [sim 27000] root visits=27000, unique states=4921, generated=4920, iqn_calls=10877
  [sim 27500] root visits=27500, unique states=4921, generated=4920, iqn_calls=10877
  [sim 28000] root visits=28000, unique states=4921, generated=4920, iqn_calls=10877
  [sim 28500] root visits=28500, unique states=4921, generated=4920, iqn_calls=10877
  [sim 29000] root visits=29000, unique states=4923, generated=4922, iqn_calls=10886
  [sim 29500] root visits=29500, unique states=4927, generated=4926, iqn_calls=10891
  [sim 30000] root visits=30000, unique states=4931, generated=4930, iqn_calls=10896
  [sim 30500] root visits=30500, unique states=4936, generated=4935, iqn_calls=10911
  [sim 31000] root visits=31000, unique states=4943, generated=4942, iqn_calls=10927
  [sim 31500] root visits=31500, unique states=4949, generated=4948, iqn_calls=10942
  [sim 32000] root visits=32000, unique states=4961, generated=4960, iqn_calls=10975
  [sim 32500] root visits=32500, unique states=4970, generated=4969, iqn_calls=10997
  [sim 33000] root visits=33000, unique states=4979, generated=4978, iqn_calls=11025
  [sim 33500] root visits=33500, unique states=4986, generated=4985, iqn_calls=11041
  [sim 34000] root visits=34000, unique states=4992, generated=4991, iqn_calls=11050
  [sim 34500] root visits=34500, unique states=5000, generated=4999, iqn_calls=11067
  [sim 35000] root visits=35000, unique states=5013, generated=5012, iqn_calls=11099
  [sim 35500] root visits=35500, unique states=5013, generated=5012, iqn_calls=11104
  [sim 36000] root visits=36000, unique states=5027, generated=5026, iqn_calls=11125
  [sim 36500] root visits=36500, unique states=5032, generated=5031, iqn_calls=11139
  [sim 37000] root visits=37000, unique states=5036, generated=5035, iqn_calls=11148
  [sim 37500] root visits=37500, unique states=5048, generated=5047, iqn_calls=11184
  [sim 38000] root visits=38000, unique states=5177, generated=5176, iqn_calls=11410
  [sim 38500] root visits=38500, unique states=5215, generated=5214, iqn_calls=11477
  [sim 39000] root visits=39000, unique states=5219, generated=5218, iqn_calls=11482
[Final] Expanded: 5256, Generated: 5256
[Cost] IQN forward calls (Bellman signal): 11546
[Widen] nodes widened: 2564, mean w: 0.9102
[search done] simulations=39425, unique states generated=5256
Failed to find a solution!
