Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=612, generated=611, iqn_calls=1287
  [sim 1000] root visits=1000, unique states=842, generated=841, iqn_calls=1862
  [sim 1500] root visits=1500, unique states=907, generated=906, iqn_calls=2051
  [sim 2000] root visits=2000, unique states=934, generated=933, iqn_calls=2112
  [sim 2500] root visits=2500, unique states=1015, generated=1014, iqn_calls=2293
  [sim 3000] root visits=3000, unique states=1092, generated=1091, iqn_calls=2470
  [sim 3500] root visits=3500, unique states=1129, generated=1128, iqn_calls=2565
  [sim 4000] root visits=4000, unique states=1144, generated=1143, iqn_calls=2599
  [sim 4500] root visits=4500, unique states=1165, generated=1164, iqn_calls=2642
  [sim 5000] root visits=5000, unique states=1214, generated=1213, iqn_calls=2739
  [sim 5500] root visits=5500, unique states=1308, generated=1307, iqn_calls=2962
  [sim 6000] root visits=6000, unique states=1416, generated=1415, iqn_calls=3176
  [sim 6500] root visits=6500, unique states=1518, generated=1517, iqn_calls=3380
  [sim 7000] root visits=7000, unique states=1531, generated=1530, iqn_calls=3419
  [sim 7500] root visits=7500, unique states=1531, generated=1530, iqn_calls=3419
  [sim 8000] root visits=8000, unique states=1531, generated=1530, iqn_calls=3419
  [sim 8500] root visits=8500, unique states=1531, generated=1530, iqn_calls=3419
  [sim 9000] root visits=9000, unique states=1531, generated=1530, iqn_calls=3419
  [sim 9500] root visits=9500, unique states=1531, generated=1530, iqn_calls=3419
  [sim 10000] root visits=10000, unique states=1582, generated=1581, iqn_calls=3545
  [sim 10500] root visits=10500, unique states=1594, generated=1593, iqn_calls=3581
  [sim 11000] root visits=11000, unique states=1615, generated=1614, iqn_calls=3641
  [sim 11500] root visits=11500, unique states=1627, generated=1626, iqn_calls=3684
  [sim 12000] root visits=12000, unique states=1641, generated=1640, iqn_calls=3715
  [sim 12500] root visits=12500, unique states=1650, generated=1649, iqn_calls=3735
  [sim 13000] root visits=13000, unique states=1671, generated=1670, iqn_calls=3776
  [sim 13500] root visits=13500, unique states=1680, generated=1679, iqn_calls=3791
  [sim 14000] root visits=14000, unique states=1701, generated=1700, iqn_calls=3852
  [sim 14500] root visits=14500, unique states=1764, generated=1763, iqn_calls=4025
  [sim 15000] root visits=15000, unique states=1798, generated=1797, iqn_calls=4109
  [sim 15500] root visits=15500, unique states=1815, generated=1814, iqn_calls=4148
  [sim 16000] root visits=16000, unique states=1836, generated=1835, iqn_calls=4205
  [sim 16500] root visits=16500, unique states=1862, generated=1861, iqn_calls=4272
  [sim 17000] root visits=17000, unique states=1881, generated=1880, iqn_calls=4301
  [sim 17500] root visits=17500, unique states=1900, generated=1899, iqn_calls=4358
  [sim 18000] root visits=18000, unique states=1919, generated=1918, iqn_calls=4402
  [sim 18500] root visits=18500, unique states=1932, generated=1931, iqn_calls=4432
  [sim 19000] root visits=19000, unique states=1944, generated=1943, iqn_calls=4459
  [sim 19500] root visits=19500, unique states=1968, generated=1967, iqn_calls=4508
  [sim 20000] root visits=20000, unique states=1977, generated=1976, iqn_calls=4536
  [sim 20500] root visits=20500, unique states=2000, generated=1999, iqn_calls=4588
  [sim 21000] root visits=21000, unique states=2027, generated=2026, iqn_calls=4649
  [sim 21500] root visits=21500, unique states=2055, generated=2054, iqn_calls=4718
  [sim 22000] root visits=22000, unique states=2076, generated=2075, iqn_calls=4774
  [sim 22500] root visits=22500, unique states=2097, generated=2096, iqn_calls=4832
  [sim 23000] root visits=23000, unique states=2112, generated=2111, iqn_calls=4871
  [sim 23500] root visits=23500, unique states=2137, generated=2136, iqn_calls=4920
  [sim 24000] root visits=24000, unique states=2160, generated=2159, iqn_calls=4962
  [sim 24500] root visits=24500, unique states=2184, generated=2183, iqn_calls=5012
  [sim 25000] root visits=25000, unique states=2213, generated=2212, iqn_calls=5074
  [sim 25500] root visits=25500, unique states=2239, generated=2238, iqn_calls=5152
  [sim 26000] root visits=26000, unique states=2263, generated=2262, iqn_calls=5211
  [sim 26500] root visits=26500, unique states=2276, generated=2275, iqn_calls=5258
  [sim 27000] root visits=27000, unique states=2330, generated=2329, iqn_calls=5394
  [sim 27500] root visits=27500, unique states=2396, generated=2395, iqn_calls=5533
  [sim 28000] root visits=28000, unique states=2457, generated=2456, iqn_calls=5729
  [sim 28500] root visits=28500, unique states=2471, generated=2470, iqn_calls=5768
  [sim 29000] root visits=29000, unique states=2546, generated=2545, iqn_calls=5929
  [sim 29500] root visits=29500, unique states=2577, generated=2576, iqn_calls=6002
  [sim 30000] root visits=30000, unique states=2579, generated=2578, iqn_calls=6012
  [sim 30500] root visits=30500, unique states=2593, generated=2592, iqn_calls=6050
  [sim 31000] root visits=31000, unique states=2605, generated=2604, iqn_calls=6083
  [sim 31500] root visits=31500, unique states=2620, generated=2619, iqn_calls=6119
  [sim 32000] root visits=32000, unique states=2627, generated=2626, iqn_calls=6134
  [sim 32500] root visits=32500, unique states=2633, generated=2632, iqn_calls=6150
  [sim 33000] root visits=33000, unique states=2640, generated=2639, iqn_calls=6171
  [sim 33500] root visits=33500, unique states=2645, generated=2644, iqn_calls=6183
  [sim 34000] root visits=34000, unique states=2649, generated=2648, iqn_calls=6190
  [sim 34500] root visits=34500, unique states=2657, generated=2656, iqn_calls=6199
  [sim 35000] root visits=35000, unique states=2657, generated=2656, iqn_calls=6204
  [sim 35500] root visits=35500, unique states=2674, generated=2673, iqn_calls=6237
  [sim 36000] root visits=36000, unique states=2683, generated=2682, iqn_calls=6266
  [sim 36500] root visits=36500, unique states=2691, generated=2690, iqn_calls=6283
  [sim 37000] root visits=37000, unique states=2693, generated=2692, iqn_calls=6288
  [sim 37500] root visits=37500, unique states=2705, generated=2704, iqn_calls=6318
  [sim 38000] root visits=38000, unique states=2723, generated=2722, iqn_calls=6366
  [sim 38500] root visits=38500, unique states=2760, generated=2759, iqn_calls=6443
  [sim 39000] root visits=39000, unique states=2795, generated=2794, iqn_calls=6502
  [sim 39500] root visits=39500, unique states=2795, generated=2794, iqn_calls=6502
  [sim 40000] root visits=40000, unique states=2795, generated=2794, iqn_calls=6502
  [sim 40500] root visits=40500, unique states=2795, generated=2794, iqn_calls=6502
  [sim 41000] root visits=41000, unique states=2795, generated=2794, iqn_calls=6502
  [sim 41500] root visits=41500, unique states=2795, generated=2794, iqn_calls=6502
  [sim 42000] root visits=42000, unique states=2795, generated=2794, iqn_calls=6502
  [sim 42500] root visits=42500, unique states=2795, generated=2794, iqn_calls=6502
  [sim 43000] root visits=43000, unique states=2795, generated=2794, iqn_calls=6502
