Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=252, generated=251, iqn_calls=418
  [sim 1000] root visits=1000, unique states=353, generated=352, iqn_calls=590
  [sim 1500] root visits=1500, unique states=435, generated=434, iqn_calls=783
  [sim 2000] root visits=2000, unique states=516, generated=515, iqn_calls=884
  [sim 2500] root visits=2500, unique states=538, generated=537, iqn_calls=932
  [sim 3000] root visits=3000, unique states=565, generated=564, iqn_calls=977
  [sim 3500] root visits=3500, unique states=641, generated=640, iqn_calls=1072
  [sim 4000] root visits=4000, unique states=664, generated=663, iqn_calls=1119
  [sim 4500] root visits=4500, unique states=706, generated=705, iqn_calls=1200
  [sim 5000] root visits=5000, unique states=719, generated=718, iqn_calls=1220
  [sim 5500] root visits=5500, unique states=774, generated=773, iqn_calls=1310
  [sim 6000] root visits=6000, unique states=839, generated=838, iqn_calls=1427
  [sim 6500] root visits=6500, unique states=904, generated=903, iqn_calls=1560
  [sim 7000] root visits=7000, unique states=937, generated=936, iqn_calls=1651
  [sim 7500] root visits=7500, unique states=1142, generated=1141, iqn_calls=2143
  [sim 8000] root visits=8000, unique states=1296, generated=1295, iqn_calls=2511
  [sim 8500] root visits=8500, unique states=1357, generated=1356, iqn_calls=2680
  [sim 9000] root visits=9000, unique states=1416, generated=1415, iqn_calls=2828
  [sim 9500] root visits=9500, unique states=1470, generated=1469, iqn_calls=2955
  [sim 10000] root visits=10000, unique states=1522, generated=1521, iqn_calls=3095
  [sim 10500] root visits=10500, unique states=1534, generated=1533, iqn_calls=3125
  [sim 11000] root visits=11000, unique states=1534, generated=1533, iqn_calls=3125
  [sim 11500] root visits=11500, unique states=1534, generated=1533, iqn_calls=3130
  [sim 12000] root visits=12000, unique states=1534, generated=1533, iqn_calls=3130
  [sim 12500] root visits=12500, unique states=1534, generated=1533, iqn_calls=3130
  [sim 13000] root visits=13000, unique states=1534, generated=1533, iqn_calls=3130
  [sim 13500] root visits=13500, unique states=1534, generated=1533, iqn_calls=3130
  [sim 14000] root visits=14000, unique states=1535, generated=1534, iqn_calls=3135
  [sim 14500] root visits=14500, unique states=1535, generated=1534, iqn_calls=3135
  [sim 15000] root visits=15000, unique states=1535, generated=1534, iqn_calls=3135
  [sim 15500] root visits=15500, unique states=1536, generated=1535, iqn_calls=3140
  [sim 16000] root visits=16000, unique states=1536, generated=1535, iqn_calls=3140
  [sim 16500] root visits=16500, unique states=1536, generated=1535, iqn_calls=3140
  [sim 17000] root visits=17000, unique states=1545, generated=1544, iqn_calls=3156
  [sim 17500] root visits=17500, unique states=1550, generated=1549, iqn_calls=3172
  [sim 18000] root visits=18000, unique states=1551, generated=1550, iqn_calls=3176
  [sim 18500] root visits=18500, unique states=1557, generated=1556, iqn_calls=3190
  [sim 19000] root visits=19000, unique states=1565, generated=1564, iqn_calls=3209
  [sim 19500] root visits=19500, unique states=1569, generated=1568, iqn_calls=3219
  [sim 20000] root visits=20000, unique states=1573, generated=1572, iqn_calls=3232
  [sim 20500] root visits=20500, unique states=1582, generated=1581, iqn_calls=3249
  [sim 21000] root visits=21000, unique states=1585, generated=1584, iqn_calls=3258
  [sim 21500] root visits=21500, unique states=1589, generated=1588, iqn_calls=3263
  [sim 22000] root visits=22000, unique states=1592, generated=1591, iqn_calls=3277
  [sim 22500] root visits=22500, unique states=1600, generated=1599, iqn_calls=3295
  [sim 23000] root visits=23000, unique states=1602, generated=1601, iqn_calls=3308
  [sim 23500] root visits=23500, unique states=1606, generated=1605, iqn_calls=3315
  [sim 24000] root visits=24000, unique states=1607, generated=1606, iqn_calls=3323
  [sim 24500] root visits=24500, unique states=1647, generated=1646, iqn_calls=3387
  [sim 25000] root visits=25000, unique states=1658, generated=1657, iqn_calls=3415
  [sim 25500] root visits=25500, unique states=1659, generated=1658, iqn_calls=3420
  [sim 26000] root visits=26000, unique states=1666, generated=1665, iqn_calls=3438
  [sim 26500] root visits=26500, unique states=1673, generated=1672, iqn_calls=3457
  [sim 27000] root visits=27000, unique states=1678, generated=1677, iqn_calls=3470
  [sim 27500] root visits=27500, unique states=1687, generated=1686, iqn_calls=3487
  [sim 28000] root visits=28000, unique states=1695, generated=1694, iqn_calls=3508
  [sim 28500] root visits=28500, unique states=1700, generated=1699, iqn_calls=3516
  [sim 29000] root visits=29000, unique states=1710, generated=1709, iqn_calls=3534
  [sim 29500] root visits=29500, unique states=1715, generated=1714, iqn_calls=3552
  [sim 30000] root visits=30000, unique states=1722, generated=1721, iqn_calls=3575
  [sim 30500] root visits=30500, unique states=1724, generated=1723, iqn_calls=3583
  [sim 31000] root visits=31000, unique states=1736, generated=1735, iqn_calls=3616
  [sim 31500] root visits=31500, unique states=1736, generated=1735, iqn_calls=3616
  [sim 32000] root visits=32000, unique states=1738, generated=1737, iqn_calls=3619
  [sim 32500] root visits=32500, unique states=1738, generated=1737, iqn_calls=3619
  [sim 33000] root visits=33000, unique states=1741, generated=1740, iqn_calls=3623
  [sim 33500] root visits=33500, unique states=1741, generated=1740, iqn_calls=3623
  [sim 34000] root visits=34000, unique states=1754, generated=1753, iqn_calls=3671
  [sim 34500] root visits=34500, unique states=1829, generated=1828, iqn_calls=3858
  [sim 35000] root visits=35000, unique states=1850, generated=1849, iqn_calls=3913
  [sim 35500] root visits=35500, unique states=1870, generated=1869, iqn_calls=3960
  [sim 36000] root visits=36000, unique states=1884, generated=1883, iqn_calls=3985
  [sim 36500] root visits=36500, unique states=1893, generated=1892, iqn_calls=4002
  [sim 37000] root visits=37000, unique states=1904, generated=1903, iqn_calls=4030
  [sim 37500] root visits=37500, unique states=1913, generated=1912, iqn_calls=4052
  [sim 38000] root visits=38000, unique states=1915, generated=1914, iqn_calls=4061
  [sim 38500] root visits=38500, unique states=1921, generated=1920, iqn_calls=4068
  [sim 39000] root visits=39000, unique states=1926, generated=1925, iqn_calls=4082
  [sim 39500] root visits=39500, unique states=1934, generated=1933, iqn_calls=4099
  [sim 40000] root visits=40000, unique states=1936, generated=1935, iqn_calls=4104
  [sim 40500] root visits=40500, unique states=1939, generated=1938, iqn_calls=4107
  [sim 41000] root visits=41000, unique states=1942, generated=1941, iqn_calls=4110
  [sim 41500] root visits=41500, unique states=1949, generated=1948, iqn_calls=4119
  [sim 42000] root visits=42000, unique states=1951, generated=1950, iqn_calls=4123
  [sim 42500] root visits=42500, unique states=1954, generated=1953, iqn_calls=4136
  [sim 43000] root visits=43000, unique states=1961, generated=1960, iqn_calls=4145
  [sim 43500] root visits=43500, unique states=1962, generated=1961, iqn_calls=4150
  [sim 44000] root visits=44000, unique states=1973, generated=1972, iqn_calls=4171
[Final] Expanded: 2054, Generated: 2054
[Cost] IQN forward calls (Bellman signal): 4330
[Widen] nodes widened: 1006, mean w: 0.9267
[search done] simulations=44190, unique states generated=2054
Failed to find a solution!
