Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=457, generated=456, iqn_calls=757
  [sim 1000] root visits=1000, unique states=792, generated=791, iqn_calls=1366
  [sim 1500] root visits=1500, unique states=1204, generated=1203, iqn_calls=2134
  [sim 2000] root visits=2000, unique states=1226, generated=1225, iqn_calls=2169
  [sim 2500] root visits=2500, unique states=1503, generated=1502, iqn_calls=2723
  [sim 3000] root visits=3000, unique states=1544, generated=1543, iqn_calls=2791
  [sim 3500] root visits=3500, unique states=1560, generated=1559, iqn_calls=2805
  [sim 4000] root visits=4000, unique states=1571, generated=1570, iqn_calls=2819
  [sim 4500] root visits=4500, unique states=1592, generated=1591, iqn_calls=2854
  [sim 5000] root visits=5000, unique states=1651, generated=1650, iqn_calls=2960
  [sim 5500] root visits=5500, unique states=1694, generated=1693, iqn_calls=3056
  [sim 6000] root visits=6000, unique states=1778, generated=1777, iqn_calls=3251
  [sim 6500] root visits=6500, unique states=1874, generated=1873, iqn_calls=3446
  [sim 7000] root visits=7000, unique states=1958, generated=1957, iqn_calls=3645
  [sim 7500] root visits=7500, unique states=2459, generated=2458, iqn_calls=4581
  [sim 8000] root visits=8000, unique states=2679, generated=2678, iqn_calls=5070
  [sim 8500] root visits=8500, unique states=2844, generated=2843, iqn_calls=5455
  [sim 9000] root visits=9000, unique states=2901, generated=2900, iqn_calls=5589
  [sim 9500] root visits=9500, unique states=2916, generated=2915, iqn_calls=5619
  [sim 10000] root visits=10000, unique states=2916, generated=2915, iqn_calls=5619
  [sim 10500] root visits=10500, unique states=2916, generated=2915, iqn_calls=5619
  [sim 11000] root visits=11000, unique states=2916, generated=2915, iqn_calls=5619
  [sim 11500] root visits=11500, unique states=2975, generated=2974, iqn_calls=5786
  [sim 12000] root visits=12000, unique states=3010, generated=3009, iqn_calls=5863
  [sim 12500] root visits=12500, unique states=3010, generated=3009, iqn_calls=5863
  [sim 13000] root visits=13000, unique states=3061, generated=3060, iqn_calls=5966
  [sim 13500] root visits=13500, unique states=3115, generated=3114, iqn_calls=6058
  [sim 14000] root visits=14000, unique states=3157, generated=3156, iqn_calls=6155
  [sim 14500] root visits=14500, unique states=3207, generated=3206, iqn_calls=6232
  [sim 15000] root visits=15000, unique states=3260, generated=3259, iqn_calls=6307
  [sim 15500] root visits=15500, unique states=3282, generated=3281, iqn_calls=6356
  [sim 16000] root visits=16000, unique states=3309, generated=3308, iqn_calls=6399
  [sim 16500] root visits=16500, unique states=3334, generated=3333, iqn_calls=6466
  [sim 17000] root visits=17000, unique states=3369, generated=3368, iqn_calls=6552
  [sim 17500] root visits=17500, unique states=3389, generated=3388, iqn_calls=6610
  [sim 18000] root visits=18000, unique states=3427, generated=3426, iqn_calls=6663
  [sim 18500] root visits=18500, unique states=3458, generated=3457, iqn_calls=6711
  [sim 19000] root visits=19000, unique states=3495, generated=3494, iqn_calls=6768
  [sim 19500] root visits=19500, unique states=3530, generated=3529, iqn_calls=6827
  [sim 20000] root visits=20000, unique states=3568, generated=3567, iqn_calls=6892
  [sim 20500] root visits=20500, unique states=3610, generated=3609, iqn_calls=6968
  [sim 21000] root visits=21000, unique states=3674, generated=3673, iqn_calls=7078
  [sim 21500] root visits=21500, unique states=3737, generated=3736, iqn_calls=7196
  [sim 22000] root visits=22000, unique states=3794, generated=3793, iqn_calls=7299
  [sim 22500] root visits=22500, unique states=3848, generated=3847, iqn_calls=7414
  [sim 23000] root visits=23000, unique states=3906, generated=3905, iqn_calls=7544
  [sim 23500] root visits=23500, unique states=3950, generated=3949, iqn_calls=7637
  [sim 24000] root visits=24000, unique states=3966, generated=3965, iqn_calls=7668
  [sim 24500] root visits=24500, unique states=3968, generated=3967, iqn_calls=7678
  [sim 25000] root visits=25000, unique states=3978, generated=3977, iqn_calls=7706
  [sim 25500] root visits=25500, unique states=4037, generated=4036, iqn_calls=7808
  [sim 26000] root visits=26000, unique states=4125, generated=4124, iqn_calls=7967
  [sim 26500] root visits=26500, unique states=4255, generated=4254, iqn_calls=8188
  [sim 27000] root visits=27000, unique states=4367, generated=4366, iqn_calls=8421
  [sim 27500] root visits=27500, unique states=4498, generated=4497, iqn_calls=8658
  [sim 28000] root visits=28000, unique states=4498, generated=4497, iqn_calls=8658
  [sim 28500] root visits=28500, unique states=4498, generated=4497, iqn_calls=8658
  [sim 29000] root visits=29000, unique states=4498, generated=4497, iqn_calls=8658
  [sim 29500] root visits=29500, unique states=4498, generated=4497, iqn_calls=8658
  [sim 30000] root visits=30000, unique states=4498, generated=4497, iqn_calls=8658
  [sim 30500] root visits=30500, unique states=4498, generated=4497, iqn_calls=8658
  [sim 31000] root visits=31000, unique states=4551, generated=4550, iqn_calls=8756
  [sim 31500] root visits=31500, unique states=4588, generated=4587, iqn_calls=8841
  [sim 32000] root visits=32000, unique states=4640, generated=4639, iqn_calls=8947
  [sim 32500] root visits=32500, unique states=4708, generated=4707, iqn_calls=9082
  [sim 33000] root visits=33000, unique states=4740, generated=4739, iqn_calls=9175
  [sim 33500] root visits=33500, unique states=4787, generated=4786, iqn_calls=9285
  [sim 34000] root visits=34000, unique states=4832, generated=4831, iqn_calls=9367
  [sim 34500] root visits=34500, unique states=4899, generated=4898, iqn_calls=9498
  [sim 35000] root visits=35000, unique states=4953, generated=4952, iqn_calls=9598
  [sim 35500] root visits=35500, unique states=5003, generated=5002, iqn_calls=9691
  [sim 36000] root visits=36000, unique states=5062, generated=5061, iqn_calls=9828
  [sim 36500] root visits=36500, unique states=5119, generated=5118, iqn_calls=9951
  [sim 37000] root visits=37000, unique states=5287, generated=5286, iqn_calls=10247
  [sim 37500] root visits=37500, unique states=5293, generated=5292, iqn_calls=10261
  [sim 38000] root visits=38000, unique states=5305, generated=5304, iqn_calls=10291
  [sim 38500] root visits=38500, unique states=5313, generated=5312, iqn_calls=10310
  [sim 39000] root visits=39000, unique states=5338, generated=5337, iqn_calls=10382
  [sim 39500] root visits=39500, unique states=5460, generated=5459, iqn_calls=10646
  [sim 40000] root visits=40000, unique states=5569, generated=5568, iqn_calls=10808
  [sim 40500] root visits=40500, unique states=5652, generated=5651, iqn_calls=10978
[Final] Expanded: 5651, Generated: 5651
[Cost] IQN forward calls (Bellman signal): 10978
[Widen] nodes widened: 2391, mean w: 0.8179
[search done] simulations=40545, unique states generated=5651
Failed to find a solution!
