Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=320, generated=319, iqn_calls=498
  [sim 1000] root visits=1000, unique states=542, generated=541, iqn_calls=963
  [sim 1500] root visits=1500, unique states=668, generated=667, iqn_calls=1233
  [sim 2000] root visits=2000, unique states=707, generated=706, iqn_calls=1337
  [sim 2500] root visits=2500, unique states=719, generated=718, iqn_calls=1388
  [sim 3000] root visits=3000, unique states=768, generated=767, iqn_calls=1473
  [sim 3500] root visits=3500, unique states=860, generated=859, iqn_calls=1655
  [sim 4000] root visits=4000, unique states=999, generated=998, iqn_calls=1950
  [sim 4500] root visits=4500, unique states=1162, generated=1161, iqn_calls=2361
  [sim 5000] root visits=5000, unique states=1266, generated=1265, iqn_calls=2599
  [sim 5500] root visits=5500, unique states=1378, generated=1377, iqn_calls=2856
  [sim 6000] root visits=6000, unique states=1440, generated=1439, iqn_calls=3021
  [sim 6500] root visits=6500, unique states=1497, generated=1496, iqn_calls=3137
  [sim 7000] root visits=7000, unique states=1561, generated=1560, iqn_calls=3255
  [sim 7500] root visits=7500, unique states=1622, generated=1621, iqn_calls=3362
  [sim 8000] root visits=8000, unique states=1669, generated=1668, iqn_calls=3450
  [sim 8500] root visits=8500, unique states=1708, generated=1707, iqn_calls=3532
  [sim 9000] root visits=9000, unique states=1747, generated=1746, iqn_calls=3625
  [sim 9500] root visits=9500, unique states=1785, generated=1784, iqn_calls=3706
  [sim 10000] root visits=10000, unique states=1830, generated=1829, iqn_calls=3800
  [sim 10500] root visits=10500, unique states=1853, generated=1852, iqn_calls=3854
  [sim 11000] root visits=11000, unique states=1887, generated=1886, iqn_calls=3950
  [sim 11500] root visits=11500, unique states=1932, generated=1931, iqn_calls=4044
  [sim 12000] root visits=12000, unique states=1965, generated=1964, iqn_calls=4100
  [sim 12500] root visits=12500, unique states=2000, generated=1999, iqn_calls=4192
  [sim 13000] root visits=13000, unique states=2033, generated=2032, iqn_calls=4256
  [sim 13500] root visits=13500, unique states=2062, generated=2061, iqn_calls=4310
  [sim 14000] root visits=14000, unique states=2102, generated=2101, iqn_calls=4392
  [sim 14500] root visits=14500, unique states=2130, generated=2129, iqn_calls=4437
  [sim 15000] root visits=15000, unique states=2157, generated=2156, iqn_calls=4511
  [sim 15500] root visits=15500, unique states=2188, generated=2187, iqn_calls=4585
  [sim 16000] root visits=16000, unique states=2217, generated=2216, iqn_calls=4632
  [sim 16500] root visits=16500, unique states=2245, generated=2244, iqn_calls=4683
  [sim 17000] root visits=17000, unique states=2261, generated=2260, iqn_calls=4732
  [sim 17500] root visits=17500, unique states=2286, generated=2285, iqn_calls=4787
  [sim 18000] root visits=18000, unique states=2310, generated=2309, iqn_calls=4857
  [sim 18500] root visits=18500, unique states=2334, generated=2333, iqn_calls=4920
  [sim 19000] root visits=19000, unique states=2354, generated=2353, iqn_calls=4975
  [sim 19500] root visits=19500, unique states=2382, generated=2381, iqn_calls=5038
  [sim 20000] root visits=20000, unique states=2411, generated=2410, iqn_calls=5092
  [sim 20500] root visits=20500, unique states=2444, generated=2443, iqn_calls=5154
  [sim 21000] root visits=21000, unique states=2474, generated=2473, iqn_calls=5216
  [sim 21500] root visits=21500, unique states=2530, generated=2529, iqn_calls=5304
  [sim 22000] root visits=22000, unique states=2571, generated=2570, iqn_calls=5379
  [sim 22500] root visits=22500, unique states=2619, generated=2618, iqn_calls=5471
  [sim 23000] root visits=23000, unique states=2666, generated=2665, iqn_calls=5579
  [sim 23500] root visits=23500, unique states=2708, generated=2707, iqn_calls=5660
  [sim 24000] root visits=24000, unique states=2756, generated=2755, iqn_calls=5738
  [sim 24500] root visits=24500, unique states=2805, generated=2804, iqn_calls=5822
  [sim 25000] root visits=25000, unique states=2828, generated=2827, iqn_calls=5916
  [sim 25500] root visits=25500, unique states=2854, generated=2853, iqn_calls=5985
  [sim 26000] root visits=26000, unique states=2899, generated=2898, iqn_calls=6069
  [sim 26500] root visits=26500, unique states=2936, generated=2935, iqn_calls=6162
  [sim 27000] root visits=27000, unique states=2967, generated=2966, iqn_calls=6237
  [sim 27500] root visits=27500, unique states=3017, generated=3016, iqn_calls=6353
  [sim 28000] root visits=28000, unique states=3048, generated=3047, iqn_calls=6409
  [sim 28500] root visits=28500, unique states=3084, generated=3083, iqn_calls=6488
  [sim 29000] root visits=29000, unique states=3111, generated=3110, iqn_calls=6564
  [sim 29500] root visits=29500, unique states=3133, generated=3132, iqn_calls=6619
  [sim 30000] root visits=30000, unique states=3168, generated=3167, iqn_calls=6694
  [sim 30500] root visits=30500, unique states=3187, generated=3186, iqn_calls=6754
  [sim 31000] root visits=31000, unique states=3213, generated=3212, iqn_calls=6814
  [sim 31500] root visits=31500, unique states=3248, generated=3247, iqn_calls=6890
  [sim 32000] root visits=32000, unique states=3273, generated=3272, iqn_calls=6949
  [sim 32500] root visits=32500, unique states=3308, generated=3307, iqn_calls=7053
  [sim 33000] root visits=33000, unique states=3348, generated=3347, iqn_calls=7142
  [sim 33500] root visits=33500, unique states=3399, generated=3398, iqn_calls=7268
  [sim 34000] root visits=34000, unique states=3449, generated=3448, iqn_calls=7367
  [sim 34500] root visits=34500, unique states=3479, generated=3478, iqn_calls=7451
  [sim 35000] root visits=35000, unique states=3528, generated=3527, iqn_calls=7575
  [sim 35500] root visits=35500, unique states=3564, generated=3563, iqn_calls=7655
