Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=407, generated=406, iqn_calls=672
  [sim 1000] root visits=1000, unique states=477, generated=476, iqn_calls=865
  [sim 1500] root visits=1500, unique states=623, generated=622, iqn_calls=1066
  [sim 2000] root visits=2000, unique states=724, generated=723, iqn_calls=1224
  [sim 2500] root visits=2500, unique states=804, generated=803, iqn_calls=1333
  [sim 3000] root visits=3000, unique states=925, generated=924, iqn_calls=1550
  [sim 3500] root visits=3500, unique states=980, generated=979, iqn_calls=1647
  [sim 4000] root visits=4000, unique states=1064, generated=1063, iqn_calls=1791
  [sim 4500] root visits=4500, unique states=1152, generated=1151, iqn_calls=1926
  [sim 5000] root visits=5000, unique states=1217, generated=1216, iqn_calls=2033
  [sim 5500] root visits=5500, unique states=1276, generated=1275, iqn_calls=2152
  [sim 6000] root visits=6000, unique states=1343, generated=1342, iqn_calls=2296
  [sim 6500] root visits=6500, unique states=1415, generated=1414, iqn_calls=2426
  [sim 7000] root visits=7000, unique states=1661, generated=1660, iqn_calls=3051
  [sim 7500] root visits=7500, unique states=1887, generated=1886, iqn_calls=3470
  [sim 8000] root visits=8000, unique states=2102, generated=2101, iqn_calls=3967
  [sim 8500] root visits=8500, unique states=2345, generated=2344, iqn_calls=4684
  [sim 9000] root visits=9000, unique states=2555, generated=2554, iqn_calls=5226
  [sim 9500] root visits=9500, unique states=2668, generated=2667, iqn_calls=5534
  [sim 10000] root visits=10000, unique states=2757, generated=2756, iqn_calls=5743
  [sim 10500] root visits=10500, unique states=2813, generated=2812, iqn_calls=5902
  [sim 11000] root visits=11000, unique states=2872, generated=2871, iqn_calls=6043
  [sim 11500] root visits=11500, unique states=2943, generated=2942, iqn_calls=6237
  [sim 12000] root visits=12000, unique states=3003, generated=3002, iqn_calls=6400
  [sim 12500] root visits=12500, unique states=3062, generated=3061, iqn_calls=6565
  [sim 13000] root visits=13000, unique states=3116, generated=3115, iqn_calls=6717
  [sim 13500] root visits=13500, unique states=3177, generated=3176, iqn_calls=6881
  [sim 14000] root visits=14000, unique states=3227, generated=3226, iqn_calls=7018
