/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=57.587] Expanded: 3, Generated: 2
[f=57.943] Expanded: 5, Generated: 4
[f=57.990] Expanded: 6, Generated: 5
[f=57.990] Expanded: 7, Generated: 6
[f=57.813] Expanded: 9, Generated: 8
[f=57.813] Expanded: 11, Generated: 10
[f=58.025] Expanded: 13, Generated: 12
[f=58.092] Expanded: 14, Generated: 13
[f=58.025] Expanded: 16, Generated: 15
[f=58.092] Expanded: 17, Generated: 16
[f=57.967] Expanded: 20, Generated: 19
[f=57.967] Expanded: 23, Generated: 22
[f=57.814] Expanded: 25, Generated: 24
[f=57.857] Expanded: 26, Generated: 25
[f=58.091] Expanded: 27, Generated: 26
[f=58.206] Expanded: 27, Generated: 27
[f=57.814] Expanded: 29, Generated: 29
[f=57.857] Expanded: 30, Generated: 30
[f=58.091] Expanded: 31, Generated: 31
[f=58.206] Expanded: 31, Generated: 32
[f=57.642] Expanded: 33, Generated: 34
[f=57.666] Expanded: 34, Generated: 35
[f=57.865] Expanded: 35, Generated: 36
[f=58.027] Expanded: 35, Generated: 37
[f=52.818] Expanded: 39, Generated: 41
[f=53.549] Expanded: 41, Generated: 43
[f=53.549] Expanded: 43, Generated: 45
[f=53.558] Expanded: 45, Generated: 47
[f=53.558] Expanded: 47, Generated: 49
[f=52.582] Expanded: 49, Generated: 51
[f=54.284] Expanded: 49, Generated: 52
[f=54.470] Expanded: 49, Generated: 53
[f=54.470] Expanded: 49, Generated: 54
[f=54.487] Expanded: 49, Generated: 56
[f=53.862] Expanded: 51, Generated: 58
[f=54.475] Expanded: 51, Generated: 59
[f=55.279] Expanded: 52, Generated: 60
[f=55.323] Expanded: 53, Generated: 61
[f=55.177] Expanded: 55, Generated: 63
[f=55.782] Expanded: 55, Generated: 64
[f=55.997] Expanded: 56, Generated: 65
[f=55.997] Expanded: 57, Generated: 66
[f=56.006] Expanded: 58, Generated: 67
[f=56.006] Expanded: 59, Generated: 68
[f=56.111] Expanded: 60, Generated: 69
[f=56.340] Expanded: 61, Generated: 70
[f=56.559] Expanded: 63, Generated: 72
[f=56.562] Expanded: 64, Generated: 73
[f=56.562] Expanded: 65, Generated: 74
[f=56.573] Expanded: 66, Generated: 75
[f=56.783] Expanded: 66, Generated: 76
[f=55.911] Expanded: 69, Generated: 79
[f=56.825] Expanded: 70, Generated: 80
[f=56.105] Expanded: 75, Generated: 85
[f=56.195] Expanded: 77, Generated: 87
[f=56.542] Expanded: 78, Generated: 88
[f=56.567] Expanded: 80, Generated: 90
[f=56.660] Expanded: 80, Generated: 91
