/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=62.348] Expanded: 2, Generated: 1
[f=62.348] Expanded: 3, Generated: 2
[f=62.727] Expanded: 4, Generated: 3
[f=62.727] Expanded: 5, Generated: 4
[f=62.771] Expanded: 6, Generated: 5
[f=62.771] Expanded: 7, Generated: 6
[f=62.557] Expanded: 9, Generated: 8
[f=62.557] Expanded: 11, Generated: 10
[f=62.755] Expanded: 13, Generated: 12
[f=62.844] Expanded: 14, Generated: 13
[f=62.755] Expanded: 16, Generated: 15
[f=62.844] Expanded: 17, Generated: 16
[f=62.718] Expanded: 20, Generated: 19
[f=62.718] Expanded: 23, Generated: 22
[f=62.760] Expanded: 25, Generated: 24
[f=62.760] Expanded: 27, Generated: 26
[f=62.547] Expanded: 29, Generated: 28
[f=62.612] Expanded: 30, Generated: 29
[f=62.861] Expanded: 31, Generated: 30
[f=63.008] Expanded: 31, Generated: 31
[f=62.547] Expanded: 33, Generated: 33
[f=62.612] Expanded: 34, Generated: 34
[f=62.861] Expanded: 35, Generated: 35
[f=63.008] Expanded: 35, Generated: 36
[f=62.378] Expanded: 37, Generated: 38
[f=62.434] Expanded: 38, Generated: 39
[f=62.652] Expanded: 39, Generated: 40
[f=62.836] Expanded: 39, Generated: 41
[f=62.936] Expanded: 42, Generated: 44
[f=62.378] Expanded: 44, Generated: 46
[f=62.434] Expanded: 45, Generated: 47
[f=62.652] Expanded: 46, Generated: 48
[f=62.836] Expanded: 46, Generated: 49
[f=63.006] Expanded: 46, Generated: 50
[f=63.142] Expanded: 47, Generated: 51
[f=63.142] Expanded: 48, Generated: 52
[f=56.841] Expanded: 52, Generated: 56
[f=57.590] Expanded: 53, Generated: 57
[f=57.634] Expanded: 54, Generated: 59
[f=58.169] Expanded: 54, Generated: 60
[f=58.174] Expanded: 56, Generated: 62
[f=58.174] Expanded: 58, Generated: 64
[f=58.177] Expanded: 61, Generated: 67
[f=58.177] Expanded: 62, Generated: 68
[f=56.552] Expanded: 64, Generated: 70
[f=57.348] Expanded: 65, Generated: 71
[f=56.552] Expanded: 67, Generated: 73
[f=57.348] Expanded: 68, Generated: 74
[f=57.504] Expanded: 70, Generated: 76
[f=58.386] Expanded: 70, Generated: 77
[f=57.504] Expanded: 72, Generated: 79
[f=58.386] Expanded: 72, Generated: 80
[f=57.511] Expanded: 74, Generated: 82
[f=57.511] Expanded: 76, Generated: 84
[f=58.401] Expanded: 76, Generated: 85
[f=58.401] Expanded: 76, Generated: 86
[f=58.487] Expanded: 76, Generated: 88
[f=58.630] Expanded: 76, Generated: 90
[f=58.630] Expanded: 76, Generated: 91
[f=58.630] Expanded: 76, Generated: 92
[f=58.656] Expanded: 76, Generated: 93
[f=58.656] Expanded: 76, Generated: 96
[f=58.515] Expanded: 77, Generated: 99
[f=58.515] Expanded: 78, Generated: 102
[f=58.535] Expanded: 79, Generated: 104
[f=58.535] Expanded: 79, Generated: 105
[f=58.535] Expanded: 80, Generated: 108
[f=58.939] Expanded: 80, Generated: 109
[f=58.939] Expanded: 80, Generated: 110
[f=56.854] Expanded: 82, Generated: 112
[f=58.961] Expanded: 82, Generated: 113
[f=58.702] Expanded: 83, Generated: 115
[f=58.713] Expanded: 83, Generated: 116
[f=58.702] Expanded: 84, Generated: 118
[f=58.713] Expanded: 84, Generated: 119
[f=59.085] Expanded: 84, Generated: 120
[f=59.177] Expanded: 84, Generated: 122
[f=59.190] Expanded: 84, Generated: 124
[f=59.211] Expanded: 84, Generated: 125
[f=59.211] Expanded: 84, Generated: 126
[f=59.217] Expanded: 84, Generated: 128
[f=59.275] Expanded: 84, Generated: 129
[f=59.275] Expanded: 84, Generated: 130
[f=58.924] Expanded: 85, Generated: 132
[f=58.924] Expanded: 86, Generated: 134
[f=59.287] Expanded: 86, Generated: 135
[f=59.287] Expanded: 86, Generated: 136
[f=58.261] Expanded: 89, Generated: 139
[f=59.182] Expanded: 90, Generated: 140
[f=58.221] Expanded: 95, Generated: 145
[f=58.297] Expanded: 97, Generated: 147
[f=58.643] Expanded: 98, Generated: 148
[f=58.671] Expanded: 100, Generated: 150
[f=58.781] Expanded: 100, Generated: 151
[f=58.875] Expanded: 101, Generated: 152
[f=59.003] Expanded: 101, Generated: 153
[f=59.035] Expanded: 102, Generated: 154
[f=59.377] Expanded: 102, Generated: 155
[f=59.377] Expanded: 102, Generated: 156
[f=59.425] Expanded: 102, Generated: 157
[f=58.476] Expanded: 106, Generated: 161
[f=58.494] Expanded: 107, Generated: 162
[f=58.506] Expanded: 108, Generated: 163
[f=58.643] Expanded: 111, Generated: 166
[f=58.828] Expanded: 111, Generated: 167
[f=59.080] Expanded: 111, Generated: 168
[f=59.271] Expanded: 111, Generated: 169
[f=57.444] Expanded: 112, Generated: 171
[f=57.694] Expanded: 112, Generated: 172
[f=59.243] Expanded: 112, Generated: 173
[f=57.444] Expanded: 113, Generated: 175
[f=57.694] Expanded: 113, Generated: 176
[f=59.243] Expanded: 113, Generated: 177
[f=58.261] Expanded: 116, Generated: 180
[f=59.182] Expanded: 117, Generated: 181
[f=59.245] Expanded: 117, Generated: 182
[f=58.221] Expanded: 122, Generated: 187
[f=58.297] Expanded: 124, Generated: 189
[f=58.643] Expanded: 124, Generated: 190
[f=58.781] Expanded: 124, Generated: 191
[f=58.875] Expanded: 125, Generated: 192
[f=59.003] Expanded: 125, Generated: 193
[f=59.035] Expanded: 126, Generated: 194
[f=58.476] Expanded: 130, Generated: 198
[f=58.494] Expanded: 131, Generated: 199
[f=58.506] Expanded: 132, Generated: 200
[f=58.812] Expanded: 132, Generated: 201
[f=58.828] Expanded: 132, Generated: 202
[f=59.080] Expanded: 132, Generated: 203
[f=59.271] Expanded: 132, Generated: 204
[f=59.479] Expanded: 134, Generated: 206
[f=58.439] Expanded: 140, Generated: 212
[f=57.809] Expanded: 142, Generated: 214
[f=58.077] Expanded: 143, Generated: 215
[f=58.089] Expanded: 144, Generated: 216
[f=58.409] Expanded: 146, Generated: 218
[f=59.106] Expanded: 146, Generated: 219
[f=58.439] Expanded: 152, Generated: 225
[f=57.809] Expanded: 154, Generated: 227
[f=58.077] Expanded: 154, Generated: 228
[f=58.089] Expanded: 155, Generated: 229
[f=59.106] Expanded: 155, Generated: 230
[f=58.406] Expanded: 160, Generated: 235
[f=57.719] Expanded: 162, Generated: 237
[f=58.102] Expanded: 162, Generated: 238
[f=58.113] Expanded: 163, Generated: 239
[f=59.122] Expanded: 163, Generated: 240
[f=58.792] Expanded: 166, Generated: 243
[f=57.983] Expanded: 168, Generated: 246
[f=58.406] Expanded: 173, Generated: 251
[f=57.719] Expanded: 175, Generated: 253
[f=58.102] Expanded: 175, Generated: 254
[f=58.113] Expanded: 176, Generated: 255
[f=59.122] Expanded: 176, Generated: 256
[f=58.792] Expanded: 179, Generated: 259
[f=57.983] Expanded: 181, Generated: 262
[f=59.496] Expanded: 181, Generated: 264
[f=59.310] Expanded: 183, Generated: 266
[f=59.310] Expanded: 184, Generated: 267
[f=59.516] Expanded: 184, Generated: 268
[f=58.406] Expanded: 189, Generated: 273
[f=57.719] Expanded: 191, Generated: 275
[f=58.102] Expanded: 191, Generated: 276
[f=58.113] Expanded: 192, Generated: 277
[f=59.122] Expanded: 192, Generated: 278
[f=58.792] Expanded: 195, Generated: 281
[f=57.983] Expanded: 197, Generated: 284
[f=58.406] Expanded: 202, Generated: 289
[f=57.719] Expanded: 204, Generated: 291
[f=58.102] Expanded: 204, Generated: 292
[f=58.113] Expanded: 205, Generated: 293
[f=59.122] Expanded: 205, Generated: 294
[f=58.792] Expanded: 208, Generated: 297
[f=57.983] Expanded: 210, Generated: 300
[f=59.517] Expanded: 210, Generated: 302
[f=59.520] Expanded: 212, Generated: 304
[f=59.522] Expanded: 212, Generated: 305
[f=59.522] Expanded: 212, Generated: 306
[f=58.439] Expanded: 217, Generated: 311
[f=57.809] Expanded: 219, Generated: 313
[f=58.077] Expanded: 219, Generated: 314
[f=58.089] Expanded: 220, Generated: 315
[f=59.106] Expanded: 220, Generated: 316
[f=59.520] Expanded: 221, Generated: 317
[f=58.439] Expanded: 226, Generated: 322
[f=57.809] Expanded: 228, Generated: 324
[f=58.077] Expanded: 228, Generated: 325
[f=58.089] Expanded: 229, Generated: 326
[f=59.106] Expanded: 229, Generated: 327
[f=59.520] Expanded: 230, Generated: 328
[f=59.530] Expanded: 230, Generated: 330
[f=59.576] Expanded: 230, Generated: 332
[f=59.580] Expanded: 232, Generated: 334
[f=59.586] Expanded: 232, Generated: 336
[f=58.831] Expanded: 234, Generated: 338
[f=58.105] Expanded: 236, Generated: 341
[f=58.831] Expanded: 238, Generated: 343
[f=58.105] Expanded: 240, Generated: 346
[f=58.831] Expanded: 242, Generated: 348
[f=58.105] Expanded: 244, Generated: 351
[f=58.831] Expanded: 246, Generated: 353
[f=58.105] Expanded: 248, Generated: 356
[f=59.669] Expanded: 248, Generated: 357
[f=59.669] Expanded: 248, Generated: 358
[f=58.652] Expanded: 249, Generated: 360
[f=58.652] Expanded: 249, Generated: 361
[f=59.226] Expanded: 249, Generated: 362
[f=55.367] Expanded: 254, Generated: 368
[f=55.322] Expanded: 257, Generated: 371
[f=55.316] Expanded: 262, Generated: 376
[f=54.998] Expanded: 264, Generated: 378
[f=55.108] Expanded: 267, Generated: 381
[f=54.936] Expanded: 269, Generated: 384
[f=55.108] Expanded: 270, Generated: 385
[f=55.108] Expanded: 271, Generated: 386
[f=54.619] Expanded: 274, Generated: 389
[f=55.059] Expanded: 274, Generated: 390
[f=55.443] Expanded: 275, Generated: 391
[f=54.478] Expanded: 278, Generated: 394
[f=53.309] Expanded: 282, Generated: 398
[f=53.409] Expanded: 283, Generated: 399
[f=53.241] Expanded: 285, Generated: 401
[f=53.262] Expanded: 285, Generated: 402
[Final] Expanded: 285, Generated: 402
Found a solution of length 53!
   1: (grasp left shot7)
   2: (fill-shot shot7 ingredient2 left right dispenser2)
   3: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
   4: (clean-shot shot7 ingredient2 left right)
   5: (fill-shot shot7 ingredient3 left right dispenser3)
   6: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
   7: (leave left shot7)
   8: (grasp left shaker1)
   9: (shake cocktail3 ingredient3 ingredient2 shaker1 left right)
  10: (pour-shaker-to-shot cocktail3 shot4 left shaker1 l2 l1)
  11: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l1 l0)
  12: (empty-shaker left shaker1 cocktail3 l0 l0)
  13: (clean-shaker left right shaker1)
  14: (grasp right shot1)
  15: (leave left shaker1)
  16: (fill-shot shot1 ingredient2 right left dispenser2)
  17: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
  18: (clean-shot shot1 ingredient2 right left)
  19: (fill-shot shot1 ingredient1 right left dispenser1)
  20: (pour-shot-to-used-shaker shot1 ingredient1 shaker1 right l1 l2)
  21: (clean-shot shot1 ingredient1 right left)
  22: (leave right shot1)
  23: (grasp left shaker1)
  24: (shake cocktail4 ingredient1 ingredient2 shaker1 left right)
  25: (pour-shaker-to-shot cocktail4 shot2 left shaker1 l2 l1)
  26: (pour-shaker-to-shot cocktail4 shot5 left shaker1 l1 l0)
  27: (empty-shaker left shaker1 cocktail4 l0 l0)
  28: (clean-shaker left right shaker1)
  29: (grasp right shot7)
  30: (leave left shaker1)
  31: (clean-shot shot7 ingredient3 right left)
  32: (fill-shot shot7 ingredient1 right left dispenser1)
  33: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
  34: (clean-shot shot7 ingredient1 right left)
  35: (fill-shot shot7 ingredient2 right left dispenser2)
  36: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
  37: (grasp left shaker1)
  38: (leave right shot7)
  39: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
  40: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
  41: (empty-shaker left shaker1 cocktail1 l1 l0)
  42: (clean-shaker left right shaker1)
  43: (grasp right shot7)
  44: (leave left shaker1)
  45: (refill-shot shot7 ingredient2 right left dispenser2)
  46: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
  47: (clean-shot shot7 ingredient2 right left)
  48: (fill-shot shot7 ingredient1 right left dispenser1)
  49: (pour-shot-to-used-shaker shot7 ingredient1 shaker1 right l1 l2)
  50: (grasp left shaker1)
  51: (leave right shot7)
  52: (shake cocktail2 ingredient1 ingredient2 shaker1 left right)
  53: (pour-shaker-to-shot cocktail2 shot3 left shaker1 l2 l1)
