/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.996: (move f4-6f f5-6f)
50.500: (move f4-6f f4-5f)
51.415: (move f4-6f f4-7f)
45.887: (pickup f4-5f key1-3)
47.920: (move f5-6f f5-5f)
47.920: (move f4-5f f5-5f)
48.205: (move f4-5f f4-4f)
49.668: (move f5-6f f6-6f)
51.984: (move f4-7f f3-7f)
inf: (move f5-6f f4-6f)
inf: (move f4-5f f4-6f)
inf: (move f4-7f f4-6f)
45.536: (move f4-5f f5-5f)
45.645: (unlock f4-5f f3-5f key1-3 shape1)
45.830: (move f4-5f f4-4f)
47.619: (move f4-5f f4-6f)
48.057: (pickup f4-4f key2-1)
49.328: (move f4-4f f4-3f)
49.351: (move f3-7f f2-7f)
49.601: (move f4-4f f3-4f)
49.682: (move f4-4f f5-4f)
49.682: (move f5-5f f5-4f)
50.789: (move f6-6f f7-6f)
50.940: (move f6-6f f6-5f)
50.940: (move f5-5f f6-5f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-6f)
inf: (move f4-4f f4-5f)
inf: (putdown f4-5f key1-3)
inf: (move f6-6f f5-6f)
inf: (move f3-7f f4-7f)
45.521: (move f4-5f f5-5f)
45.820: (move f4-5f f4-4f)
46.212: (move f5-5f f5-6f)
46.212: (move f4-6f f5-6f)
46.851: (move f4-4f f4-3f)
46.884: (move f4-4f f3-4f)
47.022: (pickup f6-5f key1-1)
47.279: (move f4-5f f3-5f)
47.543: (move f5-5f f5-4f)
47.544: (move f4-4f f5-4f)
47.597: (move f4-5f f4-6f)
48.279: (move f5-5f f6-5f)
48.421: (move f4-4f f4-3f)
48.426: (pickup-and-loose f4-4f key2-1 key1-3)
48.522: (pickup f4-3f key2-3)
48.767: (move f3-4f f3-3f)
48.768: (move f4-3f f3-3f)
48.854: (putdown f4-4f key1-3)
48.893: (move f4-4f f5-4f)
48.995: (pickup f5-4f key0-3)
49.304: (putdown f5-5f key1-3)
49.344: (move f2-7f f1-7f)
49.412: (move f4-6f f4-7f)
49.443: (move f4-3f f4-2f)
49.571: (move f4-4f f3-4f)
49.735: (move f4-4f f4-5f)
49.896: (move f2-7f f2-6f)
50.013: (move f7-6f f7-5f)
50.014: (move f6-5f f7-5f)
50.507: (putdown f4-5f key1-3)
50.562: (pickup f6-5f key2-2)
51.368: (putdown f4-6f key1-3)
51.784: (move f3-4f f2-4f)
54.542: (move f7-6f f7-7f)
inf: (move f2-7f f3-7f)
inf: (move f4-3f f4-4f)
inf: (move f3-4f f4-4f)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-5f)
inf: (putdown f4-4f key2-1)
inf: (move f7-6f f6-6f)
inf: (move f6-5f f5-5f)
inf: (move f4-6f f4-5f)
inf: (move f6-5f f6-6f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f4-5f)
45.309: (move f4-3f f3-3f)
45.310: (move f3-4f f3-3f)
45.641: (move f6-5f f5-5f)
45.775: (pickup-and-loose f4-5f key1-3 key2-1)
46.198: (move f5-5f f5-6f)
46.198: (move f4-6f f5-6f)
46.293: (move f3-5f f2-5f)
46.318: (move f4-3f f4-2f)
46.347: (move f6-5f f6-6f)
46.347: (move f5-6f f6-6f)
46.413: (move f4-4f f4-5f)
46.419: (move f4-4f f4-5f)
46.721: (move f3-5f f3-4f)
46.721: (unlock f3-4f f3-5f key1-3 shape1)
46.721: (move f4-4f f3-4f)
46.725: (move f6-5f f7-5f)
46.938: (move f4-4f f5-4f)
46.939: (putdown f4-3f key1-3)
46.978: (move f4-4f f4-3f)
47.062: (pickup-and-loose f4-3f key2-3 key1-3)
47.136: (move f4-4f f5-4f)
47.182: (unlock f5-4f f6-4f key2-1 shape2)
47.272: (move f5-5f f5-6f)
47.453: (move f4-4f f3-4f)
47.491: (move f5-5f f4-5f)
47.502: (move f4-4f f3-4f)
47.612: (move f3-4f f2-4f)
47.694: (move f5-5f f5-4f)
47.694: (move f4-4f f5-4f)
47.886: (move f4-5f f5-5f)
47.887: (move f6-5f f5-5f)
47.904: (move f5-4f f5-5f)
47.904: (move f4-5f f5-5f)
47.935: (move f5-4f f5-5f)
47.982: (move f4-3f f4-2f)
