/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.504: (move f0-2f f1-2f)
71.051: (move f0-2f f0-3f)
69.588: (move f1-2f f1-3f)
69.588: (move f0-3f f1-3f)
70.190: (move f0-3f f0-4f)
70.505: (move f1-2f f2-2f)
71.154: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
68.357: (move f1-3f f1-4f)
68.358: (move f0-4f f1-4f)
68.511: (pickup f1-3f key2-1)
69.541: (move f2-2f f2-3f)
69.541: (move f1-3f f2-3f)
69.845: (move f0-4f f0-5f)
70.727: (move f2-2f f2-1f)
70.727: (move f1-1f f2-1f)
72.772: (move f2-2f f3-2f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f0-3f)
inf: (move f0-4f f0-3f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
65.465: (move f0-5f f1-5f)
65.465: (move f1-4f f1-5f)
66.949: (move f2-3f f2-4f)
66.949: (move f1-4f f2-4f)
67.514: (move f1-3f f1-4f)
68.782: (move f1-3f f1-2f)
68.829: (move f1-3f f2-3f)
69.578: (move f0-5f f0-6f)
70.212: (move f2-1f f3-1f)
70.212: (move f3-2f f3-1f)
70.301: (pickup f2-1f key1-1)
70.373: (move f1-3f f0-3f)
72.326: (move f2-1f f2-0f)
inf: (move f3-2f f2-2f)
inf: (move f1-4f f1-3f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f0-5f f0-4f)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-2f)
inf: (putdown f1-3f key2-1)
inf: (move f1-4f f0-4f)
65.413: (move f1-4f f1-5f)
65.859: (move f1-5f f1-6f)
65.859: (move f0-6f f1-6f)
66.721: (move f1-5f f2-5f)
66.721: (move f2-4f f2-5f)
66.883: (move f1-4f f2-4f)
66.884: (move f2-3f f2-4f)
68.797: (putdown f1-4f key2-1)
69.506: (move f2-1f f3-1f)
69.635: (move f3-1f f4-1f)
69.679: (putdown f1-2f key2-1)
69.699: (putdown f2-3f key2-1)
69.743: (move f2-1f f2-2f)
69.816: (pickup f3-1f key3-1)
70.254: (move f0-3f f0-4f)
70.255: (move f1-4f f0-4f)
70.332: (move f2-1f f1-1f)
70.442: (move f2-3f f2-2f)
70.442: (move f1-2f f2-2f)
71.139: (move f1-2f f1-1f)
71.201: (putdown f0-3f key2-1)
71.456: (move f0-3f f0-2f)
71.457: (move f1-2f f0-2f)
71.586: (move f2-1f f2-0f)
73.163: (move f2-0f f3-0f)
73.163: (move f3-1f f3-0f)
inf: (move f0-3f f1-3f)
inf: (putdown f2-1f key1-1)
inf: (move f2-0f f2-1f)
inf: (move f1-5f f1-4f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f2-1f)
inf: (move f0-6f f0-5f)
inf: (move f2-3f f1-3f)
inf: (move f1-2f f1-3f)
inf: (move f1-4f f1-3f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-3f)
inf: (move f1-5f f0-5f)
63.841: (unlock f2-4f f3-4f key2-1 shape2)
64.332: (move f2-5f f3-5f)
65.684: (move f1-5f f1-6f)
66.199: (move f1-4f f1-5f)
66.421: (putdown f1-5f key2-1)
66.547: (move f1-5f f2-5f)
66.547: (move f2-4f f2-5f)
67.326: (move f1-6f f1-7f)
67.501: (move f2-3f f2-4f)
67.570: (move f1-4f f2-4f)
67.607: (putdown f2-4f key2-1)
68.859: (move f1-6f f2-6f)
68.860: (move f2-5f f2-6f)
68.976: (move f1-1f f1-2f)
68.977: (move f2-2f f1-2f)
69.046: (move f2-2f f2-3f)
69.124: (move f3-1f f4-1f)
69.183: (move f3-1f f4-1f)
69.204: (move f2-3f f1-3f)
69.300: (move f0-3f f1-3f)
69.310: (move f1-4f f1-3f)
69.361: (move f1-2f f1-3f)
69.366: (pickup f4-1f key0-3)
69.410: (pickup-and-loose f3-1f key3-1 key1-1)
69.699: (move f0-4f f0-5f)
69.700: (move f1-5f f0-5f)
70.038: (putdown f3-1f key1-1)
70.178: (move f4-1f f5-1f)
70.195: (move f3-1f f2-1f)
70.475: (putdown f2-2f key1-1)
70.622: (move f1-1f f2-1f)
70.622: (move f2-2f f2-1f)
70.685: (putdown f1-1f key1-1)
70.884: (move f2-3f f2-2f)
70.925: (move f1-2f f2-2f)
70.949: (move f1-4f f0-4f)
70.958: (putdown f2-2f key2-1)
70.983: (move f0-3f f0-4f)
71.179: (putdown f0-4f key2-1)
71.219: (putdown f1-1f key2-1)
71.731: (move f1-2f f1-1f)
71.796: (move f3-1f f3-2f)
71.858: (putdown f0-2f key2-1)
71.859: (putdown f2-0f key1-1)
72.049: (move f0-3f f0-2f)
72.099: (move f1-2f f0-2f)
72.227: (move f2-2f f3-2f)
72.227: (move f3-1f f3-2f)
72.337: (move f3-1f f3-0f)
72.638: (move f2-2f f3-2f)
72.657: (move f3-1f f3-0f)
72.658: (move f2-0f f3-0f)
inf: (move f1-5f f1-4f)
inf: (pickup f0-3f key2-1)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-3f)
inf: (move f1-1f f1-2f)
inf: (move f2-0f f2-1f)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f3-1f)
inf: (move f0-4f f1-4f)
inf: (move f2-5f f1-5f)
inf: (move f3-1f f2-1f)
inf: (move f4-1f f3-1f)
inf: (pickup f1-4f key2-1)
inf: (pickup f1-2f key2-1)
inf: (move f2-4f f1-4f)
inf: (pickup f2-3f key2-1)
inf: (move f2-2f f2-1f)
inf: (move f2-4f f2-3f)
inf: (move f2-2f f2-3f)
inf: (move f2-5f f2-4f)
inf: (putdown f3-1f key3-1)
inf: (move f0-4f f0-3f)
inf: (move f1-6f f0-6f)
inf: (move f1-1f f2-1f)
inf: (move f1-6f f1-5f)
inf: (move f2-2f f1-2f)
64.076: (pickup f2-6f key0-1)
64.221: (move f2-5f f3-5f)
64.594: (putdown f2-4f key2-1)
65.687: (move f3-5f f4-5f)
65.823: (move f1-5f f1-6f)
66.306: (move f1-5f f1-6f)
66.439: (move f2-3f f2-4f)
66.555: (move f5-1f f5-2f)
66.556: (move f2-4f f2-5f)
66.614: (putdown f1-6f key2-1)
66.688: (move f1-5f f2-5f)
66.689: (move f2-4f f2-5f)
66.696: (move f2-4f f2-5f)
66.925: (move f1-5f f2-5f)
66.956: (move f2-4f f2-5f)
67.069: (putdown f2-5f key2-1)
67.161: (move f1-6f f1-7f)
67.298: (move f2-4f f3-4f)
67.323: (move f2-4f f1-4f)
67.442: (move f1-7f f2-7f)
67.443: (move f2-6f f2-7f)
67.467: (move f3-5f f3-6f)
67.467: (move f2-6f f3-6f)
67.495: (move f1-3f f1-4f)
67.499: (move f0-4f f1-4f)
67.545: (move f1-3f f1-4f)
67.558: (move f1-3f f1-4f)
67.558: (move f2-4f f1-4f)
67.935: (unlock f4-1f f4-2f key1-1 shape1)
68.291: (move f2-4f f1-4f)
68.332: (move f0-4f f1-4f)
68.403: (move f1-5f f1-4f)
68.613: (move f2-4f f2-3f)
68.729: (move f1-6f f2-6f)
68.729: (move f2-5f f2-6f)
68.742: (move f2-2f f1-2f)
68.743: (move f1-3f f1-2f)
68.806: (move f1-3f f1-2f)
68.806: (move f1-3f f2-3f)
68.808: (move f2-2f f2-3f)
68.839: (move f1-3f f1-2f)
68.841: (move f0-2f f1-2f)
68.871: (move f1-3f f2-3f)
68.871: (move f2-4f f2-3f)
68.887: (move f1-3f f2-3f)
69.069: (move f2-3f f1-3f)
69.070: (move f1-2f f1-3f)
69.120: (move f1-1f f1-2f)
69.137: (move f3-1f f4-1f)
69.188: (move f2-2f f1-2f)
69.200: (move f2-2f f2-3f)
69.217: (pickup-and-loose f4-1f key0-3 key1-1)
69.257: (move f0-2f f1-2f)
69.260: (unlock f4-1f f4-0f key0-3 shape0)
69.280: (pickup-and-loose f4-1f key0-3 key3-1)
69.301: (move f1-1f f1-2f)
69.323: (move f4-1f f5-1f)
69.447: (putdown f4-1f key1-1)
69.457: (move f0-5f f0-6f)
69.458: (move f1-6f f0-6f)
69.511: (putdown f4-1f key3-1)
69.538: (move f3-2f f2-2f)
69.539: (move f2-1f f2-2f)
69.610: (move f2-4f f2-3f)
69.622: (move f2-2f f1-2f)
69.664: (move f4-1f f5-1f)
69.671: (move f2-2f f2-3f)
69.690: (move f1-5f f0-5f)
69.692: (move f0-4f f0-5f)
69.694: (move f4-1f f5-1f)
69.744: (move f0-4f f0-5f)
69.914: (move f4-1f f3-1f)
69.950: (move f3-1f f4-1f)
69.976: (putdown f1-2f key1-1)
70.015: (putdown f2-3f key1-1)
70.107: (move f2-1f f3-1f)
70.108: (move f3-2f f3-1f)
70.178: (move f3-1f f2-1f)
70.265: (pickup-and-loose f2-1f key1-1 key3-1)
70.323: (move f2-1f f1-1f)
70.324: (move f0-4f f0-3f)
70.327: (move f1-3f f0-3f)
70.405: (move f1-3f f0-3f)
70.414: (move f0-2f f0-3f)
70.415: (move f1-3f f0-3f)
70.420: (move f0-4f f0-5f)
70.428: (pickup-and-loose f2-1f key1-1 key2-1)
70.432: (move f5-1f f6-1f)
70.495: (move f1-5f f0-5f)
70.495: (move f2-2f f2-1f)
70.527: (putdown f2-1f key3-1)
70.529: (move f2-2f f2-1f)
70.530: (move f1-1f f2-1f)
70.656: (putdown f0-5f key2-1)
70.693: (putdown f2-1f key2-1)
70.813: (move f1-1f f2-1f)
70.848: (move f1-1f f2-1f)
70.850: (move f0-2f f0-3f)
70.863: (move f2-2f f2-1f)
70.921: (move f1-2f f0-2f)
70.955: (move f2-2f f2-1f)
70.967: (unlock f3-2f f3-3f key3-1 shape3)
70.988: (move f2-0f f2-1f)
71.020: (move f3-1f f2-1f)
71.065: (move f0-4f f0-3f)
71.413: (unlock f3-2f f4-2f key1-1 shape1)
71.489: (move f3-0f f2-0f)
71.490: (move f2-1f f2-0f)
72.107: (move f3-1f f3-2f)
72.210: (move f2-1f f2-0f)
72.530: (move f3-1f f3-0f)
72.576: (move f2-2f f3-2f)
72.577: (move f2-2f f3-2f)
72.823: (move f1-7f f1-8f)
72.868: (putdown f3-0f key3-1)
72.882: (putdown f3-2f key3-1)
72.964: (putdown f3-0f key1-1)
72.980: (move f2-2f f3-2f)
72.997: (move f2-2f f3-2f)
73.157: (putdown f3-2f key1-1)
63.459: (move f2-5f f3-5f)
63.460: (unlock f3-5f f3-4f key2-1 shape2)
63.463: (move f3-4f f3-5f)
64.192: (move f2-5f f3-5f)
64.216: (move f2-5f f3-5f)
64.224: (move f2-6f f1-6f)
64.304: (move f2-5f f3-5f)
64.317: (move f2-5f f3-5f)
64.317: (move f4-5f f5-5f)
64.522: (move f4-5f f4-6f)
64.524: (move f3-6f f4-6f)
64.835: (pickup-and-loose f2-6f key0-1 key2-1)
64.844: (move f2-5f f3-5f)
65.144: (move f2-6f f2-5f)
65.231: (putdown f3-5f key2-1)
65.370: (move f2-5f f1-5f)
65.370: (move f1-4f f1-5f)
65.484: (move f1-4f f1-5f)
65.489: (move f0-5f f1-5f)
65.557: (move f0-5f f1-5f)
65.559: (move f1-4f f1-5f)
65.560: (move f2-5f f1-5f)
65.560: (move f1-4f f1-5f)
65.561: (move f1-4f f1-5f)
65.561: (move f2-5f f1-5f)
65.590: (move f1-4f f1-5f)
65.706: (move f3-5f f4-5f)
65.891: (move f2-6f f2-7f)
65.961: (move f2-5f f1-5f)
65.984: (move f2-6f f3-6f)
66.136: (move f0-5f f1-5f)
66.152: (move f5-1f f5-2f)
66.206: (move f2-4f f2-5f)
66.267: (unlock f1-7f f0-7f key2-1 shape2)
66.277: (move f5-1f f5-2f)
66.323: (move f5-1f f5-2f)
66.367: (move f5-2f f5-3f)
66.377: (move f1-6f f1-5f)
66.837: (move f2-4f f2-5f)
66.883: (move f1-4f f2-4f)
66.887: (move f2-5f f2-4f)
66.979: (move f1-4f f2-4f)
66.998: (move f2-3f f2-4f)
67.003: (move f1-4f f2-4f)
67.020: (putdown f2-5f key2-1)
67.023: (move f2-3f f2-4f)
67.025: (move f1-4f f2-4f)
67.042: (move f2-3f f2-4f)
67.092: (move f2-3f f2-4f)
67.255: (move f1-7f f2-7f)
67.257: (move f2-6f f2-7f)
67.264: (move f1-6f f1-7f)
67.283: (move f2-6f f3-6f)
67.286: (move f3-5f f3-6f)
67.309: (move f1-6f f1-7f)
67.332: (move f2-5f f2-4f)
67.334: (move f2-3f f2-4f)
67.351: (putdown f2-4f key1-1)
67.498: (move f3-6f f3-7f)
67.498: (move f2-7f f3-7f)
67.625: (putdown f3-4f key2-1)
67.643: (move f2-4f f3-4f)
67.843: (putdown f1-7f key2-1)
67.857: (move f2-4f f1-4f)
67.861: (move f1-3f f1-4f)
67.941: (unlock f0-6f f0-7f key2-1 shape2)
67.995: (pickup-and-loose f4-1f key0-3 key1-1)
68.009: (move f3-2f f4-2f)
68.010: (move f4-1f f4-2f)
68.052: (move f1-6f f1-7f)
68.066: (move f2-4f f1-4f)
68.223: (putdown f4-1f key1-1)
68.483: (move f0-3f f1-3f)
68.486: (move f1-2f f1-3f)
68.506: (move f1-4f f1-3f)
68.509: (move f0-3f f1-3f)
68.512: (move f1-2f f1-3f)
68.520: (move f1-4f f1-3f)
68.522: (move f1-4f f1-3f)
68.527: (move f2-3f f1-3f)
68.531: (putdown f1-4f key2-1)
68.584: (move f2-3f f1-3f)
68.586: (move f1-4f f1-3f)
68.616: (move f2-2f f1-2f)
68.619: (move f1-1f f1-2f)
68.658: (move f1-6f f2-6f)
68.659: (move f2-5f f2-6f)
68.662: (move f2-2f f2-3f)
68.686: (move f2-5f f2-6f)
68.764: (move f2-3f f1-3f)
68.764: (move f1-2f f1-3f)
68.838: (putdown f2-6f key2-1)
68.845: (move f2-5f f2-6f)
68.847: (move f2-5f f2-6f)
68.867: (move f2-5f f2-6f)
68.867: (move f1-6f f2-6f)
69.028: (move f2-5f f2-6f)
69.089: (unlock f4-1f f4-0f key0-3 shape0)
69.158: (move f1-6f f2-6f)
69.210: (unlock f4-1f f4-0f key0-3 shape0)
69.235: (pickup-and-loose f4-1f key0-3 key3-1)
69.263: (move f6-1f f6-2f)
69.270: (unlock f1-1f f1-0f key3-1 shape3)
69.270: (move f5-2f f6-2f)
69.316: (pickup-and-loose f1-3f key2-1 key1-1)
69.344: (move f1-2f f1-3f)
