/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.545: (move f5-6f f6-6f)
56.566: (move f5-6f f4-6f)
57.237: (move f5-6f f5-5f)
54.884: (move f5-5f f5-4f)
54.906: (move f4-6f f3-6f)
55.069: (move f6-6f f6-5f)
55.069: (move f5-5f f6-5f)
56.457: (pickup f4-6f key1-0)
56.667: (pickup f6-6f key0-0)
57.179: (move f5-5f f4-5f)
57.179: (move f4-6f f4-5f)
inf: (move f6-6f f5-6f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
52.817: (move f5-4f f5-3f)
54.312: (move f5-4f f6-4f)
54.312: (move f6-5f f6-4f)
54.623: (move f3-6f f2-6f)
54.819: (pickup f5-4f key3-0)
54.889: (move f4-6f f3-6f)
55.137: (move f6-6f f6-5f)
55.210: (move f4-5f f4-4f)
55.211: (move f5-4f f4-4f)
56.590: (move f4-5f f3-5f)
56.590: (move f3-6f f3-5f)
56.779: (move f6-6f f5-6f)
57.131: (move f4-6f f4-5f)
57.998: (move f4-6f f5-6f)
inf: (putdown f4-6f key1-0)
inf: (move f6-5f f6-6f)
inf: (move f6-5f f5-5f)
inf: (putdown f6-6f key0-0)
inf: (move f3-6f f4-6f)
inf: (move f5-4f f5-5f)
inf: (move f4-5f f5-5f)
inf: (move f4-5f f4-6f)
52.859: (move f5-4f f5-3f)
53.222: (pickup f2-6f key0-1)
53.228: (move f6-5f f6-4f)
53.629: (move f5-3f f4-3f)
53.629: (move f4-4f f4-3f)
53.694: (move f2-6f f1-6f)
53.722: (move f5-3f f6-3f)
53.722: (move f6-4f f6-3f)
54.249: (move f5-4f f6-4f)
54.625: (move f3-6f f2-6f)
54.926: (putdown f3-6f key1-0)
55.232: (move f5-4f f4-4f)
55.265: (move f4-5f f4-4f)
55.379: (putdown f6-5f key0-0)
55.691: (move f5-6f f4-6f)
55.943: (putdown f5-6f key0-0)
56.123: (move f6-5f f5-5f)
56.123: (move f5-6f f5-5f)
56.574: (move f3-6f f3-5f)
56.574: (move f4-5f f3-5f)
56.613: (move f5-6f f6-6f)
57.013: (putdown f4-5f key1-0)
57.244: (move f5-4f f5-5f)
57.293: (move f4-5f f5-5f)
57.293: (move f5-6f f5-5f)
57.996: (putdown f5-6f key1-0)
inf: (move f3-5f f3-6f)
inf: (move f3-5f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f5-6f f6-6f)
inf: (move f4-4f f5-4f)
inf: (move f6-5f f6-6f)
inf: (move f3-6f f4-6f)
inf: (putdown f5-4f key3-0)
inf: (move f4-5f f4-6f)
inf: (move f2-6f f3-6f)
inf: (move f6-4f f6-5f)
inf: (move f5-6f f4-6f)
inf: (move f6-4f f5-4f)
inf: (move f5-3f f5-4f)
49.500: (pickup f6-3f key2-1)
51.928: (move f6-4f f6-3f)
52.019: (pickup f4-3f key1-2)
52.375: (move f2-6f f1-6f)
52.917: (putdown f5-3f key3-0)
53.250: (pickup-and-loose f2-6f key0-1 key1-0)
53.335: (move f4-6f f3-6f)
53.372: (move f2-6f f3-6f)
53.381: (move f6-4f f5-4f)
53.381: (move f5-5f f5-4f)
53.510: (move f6-5f f6-4f)
53.632: (move f4-4f f4-3f)
53.699: (move f2-6f f1-6f)
53.756: (move f4-4f f4-3f)
53.756: (move f5-3f f4-3f)
53.799: (move f6-4f f6-3f)
53.799: (move f5-3f f6-3f)
54.136: (unlock f4-4f f3-4f key3-0 shape3)
54.267: (putdown f6-4f key3-0)
54.607: (putdown f2-6f key1-0)
54.622: (move f5-6f f4-6f)
54.623: (unlock f2-6f f2-5f key1-0 shape1)
54.688: (move f3-6f f2-6f)
54.872: (move f4-4f f5-4f)
54.873: (move f5-5f f5-4f)
54.880: (move f4-3f f3-3f)
55.107: (move f5-5f f6-5f)
55.107: (move f6-6f f6-5f)
55.110: (putdown f4-4f key3-0)
55.185: (move f6-4f f6-5f)
55.185: (move f5-5f f6-5f)
55.204: (putdown f4-4f key1-0)
55.213: (move f1-6f f0-6f)
55.231: (putdown f6-4f key0-0)
55.344: (move f4-5f f4-4f)
55.441: (move f1-6f f1-5f)
55.478: (putdown f5-5f key0-0)
55.735: (move f5-6f f6-6f)
55.828: (move f4-3f f4-2f)
55.940: (move f5-5f f4-5f)
55.940: (move f4-6f f4-5f)
55.980: (putdown f4-6f key0-0)
56.018: (move f5-6f f5-5f)
56.036: (pickup-and-loose f4-6f key1-0 key0-0)
56.378: (unlock f3-5f f2-5f key1-0 shape1)
56.578: (putdown f6-6f key1-0)
56.593: (move f3-6f f4-6f)
56.644: (move f6-5f f6-6f)
56.645: (move f4-5f f4-6f)
56.658: (putdown f3-5f key1-0)
56.684: (pickup-and-loose f6-6f key0-0 key1-0)
56.734: (move f3-6f f3-5f)
56.786: (move f4-5f f3-5f)
56.791: (move f5-6f f6-6f)
56.911: (move f5-6f f5-5f)
57.184: (move f5-6f f4-6f)
57.289: (move f5-5f f4-5f)
57.290: (move f4-4f f4-5f)
57.331: (move f4-5f f5-5f)
57.394: (putdown f5-5f key3-0)
57.495: (move f6-5f f5-5f)
57.606: (putdown f5-5f key1-0)
58.153: (move f5-5f f5-6f)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f4-5f)
inf: (pickup f4-5f key1-0)
inf: (move f5-5f f5-6f)
inf: (pickup f5-6f key1-0)
inf: (move f6-4f f6-5f)
inf: (move f1-6f f2-6f)
inf: (move f6-3f f5-3f)
inf: (move f6-3f f6-4f)
inf: (move f4-3f f4-4f)
inf: (move f6-4f f5-4f)
inf: (move f4-3f f5-3f)
inf: (move f2-6f f3-6f)
inf: (pickup f3-6f key1-0)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-5f)
inf: (move f6-6f f5-6f)
inf: (pickup f6-5f key0-0)
inf: (putdown f2-6f key0-1)
inf: (move f4-6f f5-6f)
inf: (pickup f5-6f key0-0)
inf: (move f5-3f f5-4f)
inf: (move f5-5f f6-5f)
inf: (move f5-5f f5-6f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
48.239: (move f6-3f f5-3f)
49.460: (pickup-and-loose f6-3f key2-1 key3-0)
50.874: (move f6-3f f5-3f)
50.874: (move f5-4f f5-3f)
50.889: (move f4-3f f5-3f)
50.951: (move f6-3f f6-4f)
51.746: (pickup-and-loose f6-3f key2-1 key0-0)
51.901: (unlock f6-3f f6-2f key0-0 shape0)
52.094: (putdown f1-6f key0-1)
52.120: (pickup-and-loose f4-3f key1-2 key3-0)
52.128: (pickup-and-loose f4-3f key1-2 key1-0)
52.195: (move f5-5f f5-4f)
52.381: (move f2-6f f1-6f)
52.557: (move f1-6f f0-6f)
52.677: (move f3-6f f2-6f)
52.703: (move f4-4f f4-3f)
52.808: (move f5-4f f5-3f)
52.808: (move f4-3f f5-3f)
52.969: (move f4-6f f3-6f)
53.006: (move f1-6f f1-5f)
53.122: (pickup-and-loose f2-6f key0-1 key1-0)
53.209: (move f3-6f f4-6f)
53.289: (move f4-3f f3-3f)
53.305: (move f2-6f f3-6f)
53.306: (pickup f2-6f key0-1)
53.310: (move f3-6f f3-5f)
53.372: (move f5-4f f4-4f)
53.372: (move f4-5f f4-4f)
53.405: (move f6-4f f6-3f)
53.423: (move f5-5f f5-4f)
53.473: (move f2-6f f1-6f)
53.566: (putdown f1-6f key1-0)
53.577: (move f2-6f f1-6f)
53.579: (putdown f4-3f key1-0)
53.621: (putdown f4-3f key3-0)
53.628: (move f4-4f f4-3f)
53.634: (move f4-6f f3-6f)
53.647: (move f4-6f f3-6f)
53.663: (move f4-4f f4-3f)
53.696: (move f2-6f f1-6f)
53.708: (move f4-4f f4-3f)
53.723: (move f4-4f f5-4f)
53.731: (putdown f6-3f key3-0)
53.771: (move f4-3f f4-2f)
53.841: (move f6-4f f6-3f)
53.844: (move f4-3f f4-4f)
53.915: (move f5-3f f6-3f)
53.930: (move f5-3f f4-3f)
53.947: (move f5-5f f6-5f)
53.965: (putdown f5-4f key0-0)
54.025: (putdown f4-4f key3-0)
54.108: (pickup-and-loose f5-4f key3-0 key0-0)
54.207: (putdown f6-3f key0-0)
54.273: (move f4-6f f3-6f)
54.283: (move f5-5f f5-4f)
54.295: (move f6-4f f5-4f)
54.296: (move f5-5f f5-4f)
54.317: (move f6-5f f6-4f)
54.318: (move f5-4f f6-4f)
54.389: (move f6-4f f5-4f)
54.482: (move f6-4f f6-3f)
54.493: (move f5-5f f4-5f)
54.516: (pickup f4-6f key1-0)
54.564: (putdown f3-6f key0-1)
54.586: (putdown f2-6f key1-0)
54.710: (move f2-6f f3-6f)
54.712: (move f6-6f f6-5f)
54.712: (move f5-5f f6-5f)
54.793: (putdown f5-4f key1-0)
54.795: (move f4-6f f3-6f)
54.797: (move f3-5f f3-6f)
54.806: (move f2-6f f3-6f)
54.807: (move f3-5f f3-6f)
54.816: (move f5-5f f5-4f)
54.816: (move f4-4f f5-4f)
54.836: (move f4-5f f3-5f)
54.836: (move f3-6f f3-5f)
54.837: (move f4-4f f5-4f)
54.897: (pickup f3-3f key3-1)
54.910: (move f3-5f f3-6f)
54.916: (move f4-3f f3-3f)
54.923: (move f4-4f f5-4f)
54.942: (move f5-3f f5-4f)
54.955: (pickup-and-loose f5-4f key3-0 key1-0)
54.960: (move f6-6f f6-5f)
54.960: (move f5-5f f6-5f)
54.997: (move f2-6f f2-5f)
54.998: (move f6-4f f5-4f)
54.998: (move f3-5f f2-5f)
55.040: (move f5-5f f6-5f)
55.083: (move f4-3f f3-3f)
55.089: (putdown f6-5f key3-0)
55.099: (move f6-6f f6-5f)
55.115: (putdown f6-5f key1-0)
55.146: (move f5-5f f5-4f)
55.277: (move f6-6f f6-5f)
55.299: (move f6-4f f6-5f)
55.315: (move f1-6f f0-6f)
55.363: (move f5-5f f5-4f)
55.419: (move f1-6f f1-5f)
55.480: (move f5-5f f6-5f)
55.513: (move f5-5f f6-5f)
55.601: (move f4-6f f4-5f)
55.618: (putdown f3-6f key0-0)
55.621: (move f4-6f f4-5f)
55.662: (move f4-6f f4-5f)
55.662: (move f5-5f f4-5f)
55.713: (move f4-4f f3-4f)
55.804: (move f4-3f f4-2f)
55.825: (putdown f4-5f key0-0)
55.895: (move f3-3f f2-3f)
55.916: (move f3-3f f3-2f)
55.916: (move f4-2f f3-2f)
55.918: (move f4-3f f4-2f)
56.216: (move f6-4f f6-5f)
56.233: (move f4-4f f4-5f)
56.468: (putdown f3-5f key1-0)
56.555: (move f4-6f f4-5f)
56.555: (move f5-5f f4-5f)
56.585: (move f4-5f f4-6f)
47.284: (move f5-3f f4-3f)
48.154: (move f6-3f f5-3f)
49.624: (pickup f6-3f key2-1)
49.634: (pickup f6-3f key2-1)
49.807: (move f6-4f f5-4f)
49.807: (move f5-3f f5-4f)
50.281: (move f5-3f f6-3f)
50.650: (move f5-4f f5-3f)
50.726: (move f6-3f f5-3f)
50.760: (move f6-3f f5-3f)
50.824: (move f6-3f f6-4f)
50.871: (move f4-3f f5-3f)
50.882: (unlock f5-3f f5-2f key1-2 shape1)
50.921: (move f6-4f f6-5f)
50.956: (move f4-3f f5-3f)
50.982: (pickup f6-3f key2-1)
51.122: (pickup-and-loose f4-3f key1-2 key3-0)
51.133: (move f5-4f f5-3f)
51.144: (pickup f6-3f key2-1)
51.167: (move f5-4f f5-3f)
51.238: (move f5-4f f5-3f)
51.693: (pickup-and-loose f6-3f key2-1 key0-0)
51.704: (putdown f5-3f key2-1)
51.708: (move f4-4f f4-3f)
51.709: (move f5-3f f4-3f)
51.735: (move f2-6f f1-6f)
51.737: (move f4-3f f5-3f)
51.738: (move f5-4f f5-3f)
51.950: (move f5-3f f5-4f)
51.950: (move f4-4f f5-4f)
52.012: (pickup f4-3f key1-2)
52.034: (putdown f1-5f key0-1)
52.137: (pickup f4-3f key1-2)
52.151: (pickup f5-4f key3-0)
52.165: (pickup f4-3f key1-2)
