/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.769: (move f0-4f f1-4f)
75.881: (move f0-4f f0-5f)
76.385: (move f0-4f f0-3f)
75.320: (move f0-5f f0-6f)
76.117: (move f1-4f f1-3f)
76.118: (move f0-3f f1-3f)
76.267: (move f1-4f f2-4f)
inf: (move f1-4f f0-4f)
inf: (move f0-5f f0-4f)
inf: (move f0-3f f0-4f)
74.279: (move f2-4f f2-3f)
74.279: (move f1-3f f2-3f)
75.483: (move f1-3f f1-2f)
75.978: (move f0-6f f0-7f)
76.688: (move f0-6f f1-6f)
inf: (move f0-6f f0-5f)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-4f)
inf: (move f2-4f f1-4f)
72.795: (pickup f2-3f key3-3)
74.609: (move f1-6f f1-7f)
74.609: (move f0-7f f1-7f)
75.522: (move f2-3f f3-3f)
76.118: (move f2-3f f2-2f)
76.119: (move f1-2f f2-2f)
76.359: (move f1-2f f1-1f)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-4f)
inf: (move f1-2f f1-3f)
inf: (move f0-7f f0-6f)
inf: (move f1-6f f0-6f)
73.277: (move f2-3f f2-2f)
73.757: (move f3-3f f4-3f)
74.045: (move f2-3f f3-3f)
74.462: (move f1-7f f2-7f)
74.514: (move f1-1f f2-1f)
74.515: (move f2-2f f2-1f)
74.545: (move f2-3f f2-4f)
74.576: (move f2-3f f1-3f)
74.927: (move f2-2f f3-2f)
74.927: (move f3-3f f3-2f)
76.319: (move f1-7f f1-8f)
76.445: (move f1-1f f0-1f)
inf: (move f3-3f f2-3f)
inf: (move f1-7f f0-7f)
inf: (move f2-2f f1-2f)
inf: (move f1-7f f1-6f)
inf: (move f2-2f f2-3f)
inf: (putdown f2-3f key3-3)
inf: (move f1-1f f1-2f)
70.045: (move f2-7f f3-7f)
71.509: (move f2-2f f3-2f)
71.509: (move f3-3f f3-2f)
72.637: (move f3-3f f4-3f)
72.887: (move f2-2f f2-1f)
74.062: (move f2-1f f3-1f)
74.063: (move f3-2f f3-1f)
74.208: (move f1-3f f1-2f)
74.208: (move f2-2f f1-2f)
74.459: (move f1-3f f1-4f)
74.459: (move f2-4f f1-4f)
74.800: (putdown f3-3f key3-3)
75.052: (move f1-3f f0-3f)
