/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.026: (move f1-4f f2-4f)
106.808: (move f1-4f f1-5f)
107.513: (move f1-4f f0-4f)
102.615: (move f2-4f f3-4f)
105.207: (move f2-4f f2-3f)
105.254: (move f1-5f f1-6f)
106.265: (move f1-5f f0-5f)
106.265: (move f0-4f f0-5f)
106.450: (pickup f1-5f key0-3)
inf: (move f2-4f f1-4f)
inf: (move f1-5f f1-4f)
inf: (move f0-4f f1-4f)
103.661: (move f1-6f f2-6f)
104.080: (move f3-4f f3-5f)
104.528: (move f3-4f f4-4f)
104.786: (move f1-5f f1-6f)
104.941: (pickup f1-6f key4-1)
105.056: (move f2-3f f3-3f)
105.056: (move f3-4f f3-3f)
105.169: (move f1-5f f1-4f)
105.566: (pickup f0-5f key2-4)
105.952: (move f1-5f f0-5f)
106.204: (move f1-6f f1-7f)
inf: (putdown f1-5f key0-3)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-4f)
inf: (move f1-6f f1-5f)
inf: (move f2-3f f2-4f)
inf: (move f3-4f f2-4f)
100.508: (move f2-6f f3-6f)
100.508: (move f3-5f f3-6f)
101.600: (move f3-3f f4-3f)
101.600: (move f4-4f f5-4f)
101.600: (move f4-4f f4-3f)
102.818: (move f1-7f f2-7f)
102.821: (move f2-6f f2-7f)
102.975: (move f1-6f f2-6f)
103.457: (move f1-6f f2-6f)
104.644: (pickup-and-loose f1-6f key4-1 key0-3)
104.669: (unlock f1-4f f1-3f key0-3 shape0)
104.753: (move f1-4f f2-4f)
104.933: (putdown f1-6f key0-3)
105.288: (putdown f1-4f key0-3)
105.535: (move f1-6f f1-7f)
105.707: (pickup-and-loose f0-5f key2-4 key0-3)
105.775: (move f0-5f f1-5f)
106.071: (move f1-6f f1-7f)
106.082: (move f1-6f f1-5f)
106.126: (putdown f0-5f key0-3)
106.518: (move f0-5f f0-4f)
106.532: (move f1-7f f0-7f)
107.335: (move f0-5f f0-4f)
107.336: (move f1-4f f0-4f)
inf: (move f0-5f f1-5f)
inf: (move f1-7f f1-6f)
inf: (move f4-4f f3-4f)
inf: (move f2-6f f1-6f)
inf: (putdown f0-5f key2-4)
inf: (move f1-4f f1-5f)
inf: (move f3-3f f3-4f)
inf: (move f3-3f f2-3f)
inf: (putdown f1-6f key4-1)
inf: (move f1-6f f1-5f)
inf: (move f3-5f f3-4f)
100.154: (move f2-6f f3-6f)
100.338: (move f2-6f f3-6f)
101.083: (move f3-6f f3-7f)
101.084: (move f2-7f f3-7f)
101.717: (move f5-4f f5-5f)
102.297: (unlock f2-6f f2-5f key4-1 shape4)
102.467: (move f2-4f f3-4f)
102.490: (move f5-4f f6-4f)
102.499: (move f1-7f f2-7f)
102.500: (move f2-6f f2-7f)
102.665: (move f1-7f f2-7f)
102.667: (move f2-6f f2-7f)
103.103: (move f3-6f f4-6f)
103.178: (move f5-4f f5-3f)
103.179: (move f4-3f f5-3f)
103.377: (move f1-6f f2-6f)
103.484: (putdown f2-6f key4-1)
103.792: (move f1-6f f2-6f)
103.887: (putdown f2-6f key0-3)
104.391: (move f1-5f f1-6f)
104.687: (move f1-4f f1-3f)
104.790: (move f1-5f f1-4f)
104.790: (move f0-4f f1-4f)
104.949: (move f1-4f f2-4f)
104.963: (putdown f1-4f key0-3)
105.045: (move f2-4f f2-3f)
105.140: (unlock f1-7f f1-8f key4-1 shape4)
105.203: (move f1-5f f1-4f)
105.229: (putdown f2-4f key0-3)
105.473: (move f1-4f f2-4f)
105.518: (unlock f1-5f f2-5f key4-1 shape4)
105.561: (move f4-3f f4-2f)
105.761: (pickup-and-loose f1-5f key0-3 key2-4)
105.845: (putdown f1-5f key2-4)
105.867: (move f0-5f f1-5f)
105.930: (move f1-6f f1-7f)
105.997: (move f1-5f f0-5f)
106.007: (putdown f1-7f key4-1)
106.079: (unlock f0-4f f0-3f key2-4 shape2)
106.171: (pickup-and-loose f1-5f key0-3 key4-1)
106.191: (move f1-7f f0-7f)
106.248: (putdown f1-5f key4-1)
106.358: (move f1-6f f1-5f)
106.385: (move f1-7f f0-7f)
106.401: (move f1-6f f1-7f)
106.480: (putdown f1-7f key0-3)
106.570: (move f1-4f f1-5f)
106.686: (putdown f0-4f key2-4)
106.776: (move f0-5f f0-4f)
106.787: (move f1-6f f1-5f)
106.800: (move f1-4f f1-5f)
106.812: (move f0-5f f1-5f)
107.506: (move f1-4f f0-4f)
107.654: (putdown f0-4f key0-3)
107.707: (move f0-5f f0-4f)
107.712: (move f1-4f f0-4f)
108.448: (move f0-7f f0-8f)
inf: (pickup f1-6f key0-3)
inf: (move f0-4f f0-5f)
inf: (move f0-4f f1-4f)
inf: (move f0-7f f1-7f)
inf: (move f0-4f f0-5f)
inf: (pickup f0-5f key0-3)
inf: (move f1-5f f1-6f)
inf: (pickup f0-5f key2-4)
inf: (pickup-and-loose f1-6f key0-3 key4-1)
inf: (move f3-6f f2-6f)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-4f)
inf: (move f5-4f f4-4f)
inf: (move f2-7f f2-6f)
inf: (move f2-7f f1-7f)
inf: (move f2-6f f1-6f)
inf: (move f2-6f f1-6f)
inf: (putdown f1-6f key4-1)
inf: (move f1-7f f1-6f)
inf: (move f2-4f f1-4f)
inf: (pickup f1-6f key4-1)
inf: (move f3-6f f3-5f)
inf: (pickup f1-4f key0-3)
inf: (move f1-7f f1-6f)
inf: (putdown f0-5f key2-4)
inf: (pickup-and-loose f0-5f key0-3 key2-4)
inf: (move f1-5f f0-5f)
100.254: (move f2-6f f3-6f)
100.323: (move f2-6f f3-6f)
100.480: (move f4-6f f4-7f)
100.481: (move f3-7f f4-7f)
100.490: (move f2-6f f3-6f)
100.506: (move f2-6f f3-6f)
100.551: (move f2-6f f3-6f)
100.757: (putdown f3-6f key4-1)
100.836: (move f3-6f f3-7f)
100.838: (move f2-7f f3-7f)
100.844: (putdown f3-6f key0-3)
100.876: (pickup f5-3f key1-2)
100.938: (move f2-7f f3-7f)
100.938: (move f5-3f f5-2f)
100.939: (move f3-6f f3-7f)
100.950: (move f4-2f f5-2f)
101.639: (pickup f4-6f key2-1)
102.142: (move f5-3f f6-3f)
102.143: (move f6-4f f6-3f)
102.584: (move f1-6f f2-6f)
102.606: (putdown f2-7f key4-1)
102.607: (move f2-6f f2-7f)
102.616: (move f1-7f f2-7f)
102.657: (move f4-6f f5-6f)
102.659: (move f5-5f f5-6f)
102.677: (unlock f2-6f f2-5f key4-1 shape4)
102.685: (move f3-7f f3-8f)
102.693: (putdown f2-7f key0-3)
102.696: (move f2-6f f2-7f)
102.729: (putdown f3-4f key0-3)
102.753: (move f2-4f f3-4f)
102.768: (move f6-4f f7-4f)
102.791: (move f2-4f f3-4f)
102.822: (move f3-6f f4-6f)
102.876: (putdown f2-6f key4-1)
102.888: (move f2-6f f2-7f)
102.896: (move f1-7f f2-7f)
102.898: (move f1-7f f2-7f)
102.955: (move f2-6f f2-7f)
102.968: (move f1-7f f2-7f)
102.982: (move f3-6f f4-6f)
103.014: (move f2-6f f2-7f)
103.064: (move f1-7f f2-7f)
103.170: (move f2-4f f3-4f)
103.850: (move f3-6f f3-5f)
103.875: (putdown f2-6f key4-1)
103.885: (move f3-4f f3-5f)
103.887: (move f3-6f f3-5f)
103.907: (move f1-4f f2-4f)
103.954: (move f6-4f f6-5f)
103.955: (move f5-5f f6-5f)
104.071: (move f1-5f f2-5f)
104.073: (move f2-6f f2-5f)
104.182: (move f1-5f f1-6f)
104.391: (move f3-4f f4-4f)
104.420: (pickup-and-loose f1-3f key2-0 key0-3)
104.552: (move f1-3f f2-3f)
104.553: (move f2-4f f2-3f)
104.555: (unlock f2-3f f1-3f key0-3 shape0)
104.606: (move f1-5f f1-4f)
104.617: (move f0-4f f1-4f)
104.629: (pickup-and-loose f1-6f key4-1 key2-4)
104.678: (putdown f2-3f key0-3)
104.679: (putdown f1-3f key0-3)
104.748: (move f1-4f f2-4f)
104.864: (move f0-4f f1-4f)
104.898: (move f1-5f f1-6f)
104.918: (putdown f1-6f key2-4)
104.923: (move f3-4f f3-3f)
104.933: (move f2-3f f3-3f)
104.945: (move f1-5f f1-6f)
104.955: (move f1-5f f1-6f)
105.055: (move f2-6f f1-6f)
105.057: (move f1-5f f1-6f)
105.083: (move f1-6f f1-7f)
105.096: (move f1-5f f1-6f)
105.121: (move f1-5f f1-4f)
105.128: (move f1-5f f1-6f)
105.163: (putdown f1-4f key2-4)
105.181: (move f1-7f f1-6f)
105.213: (move f1-7f f1-6f)
105.227: (move f2-6f f1-6f)
105.234: (move f1-5f f1-6f)
105.261: (move f1-5f f1-4f)
105.274: (putdown f2-4f key0-3)
105.299: (move f1-5f f1-4f)
105.344: (move f1-4f f1-3f)
105.357: (move f1-5f f1-4f)
105.384: (move f1-5f f1-6f)
105.411: (move f4-2f f4-1f)
105.429: (move f1-5f f1-4f)
105.457: (move f2-4f f2-3f)
105.480: (move f2-4f f2-3f)
105.481: (move f2-6f f1-6f)
105.484: (putdown f1-4f key4-1)
105.512: (move f1-7f f1-6f)
105.530: (unlock f1-7f f1-8f key4-1 shape4)
105.570: (move f0-4f f1-4f)
105.574: (move f0-4f f1-4f)
105.578: (move f1-5f f1-4f)
105.589: (move f1-5f f1-4f)
105.598: (pickup-and-loose f1-5f key0-3 key4-1)
105.627: (move f0-4f f1-4f)
105.658: (move f1-5f f1-4f)
105.664: (putdown f1-7f key4-1)
105.667: (putdown f1-5f key4-1)
105.680: (move f1-4f f2-4f)
105.682: (move f0-4f f0-5f)
105.714: (move f1-7f f1-8f)
105.726: (unlock f1-5f f2-5f key4-1 shape4)
105.795: (move f2-4f f1-4f)
105.836: (move f1-5f f0-5f)
105.868: (pickup-and-loose f0-5f key2-4 key4-1)
105.998: (move f0-4f f0-5f)
106.000: (move f1-5f f0-5f)
106.061: (move f1-5f f0-5f)
106.073: (move f0-4f f0-5f)
106.073: (move f1-5f f0-5f)
106.135: (move f1-5f f0-5f)
106.148: (move f1-5f f0-5f)
96.591: (move f5-3f f5-2f)
97.148: (move f5-3f f4-3f)
97.562: (pickup f3-8f key1-0)
98.860: (move f4-6f f3-6f)
99.223: (move f2-6f f3-6f)
99.309: (move f4-6f f4-7f)
99.719: (move f5-3f f5-4f)
100.082: (move f5-3f f6-3f)
100.230: (move f3-7f f4-7f)
100.244: (move f4-6f f4-7f)
100.343: (move f3-7f f4-7f)
100.350: (move f4-6f f4-7f)
100.402: (move f2-6f f3-6f)
100.522: (move f2-6f f3-6f)
100.654: (move f2-6f f3-6f)
100.858: (putdown f3-6f key4-1)
100.859: (move f2-7f f3-7f)
100.859: (move f3-6f f3-7f)
