/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.166: (move f2-7f f2-6f)
47.307: (move f2-7f f3-7f)
48.730: (move f2-7f f1-7f)
45.597: (pickup f1-7f key1-3)
46.812: (move f2-6f f1-6f)
46.812: (move f1-7f f1-6f)
48.807: (move f3-7f f3-6f)
48.807: (move f2-6f f3-6f)
48.985: (move f1-7f f0-7f)
inf: (move f2-6f f2-7f)
inf: (move f3-7f f2-7f)
inf: (move f1-7f f2-7f)
43.742: (move f1-7f f1-6f)
44.185: (move f1-7f f2-7f)
46.096: (move f1-7f f0-7f)
46.435: (pickup f3-6f key2-2)
47.323: (move f1-6f f0-6f)
47.323: (move f0-7f f0-6f)
47.524: (move f1-6f f1-5f)
inf: (putdown f1-7f key1-3)
inf: (move f1-6f f2-6f)
inf: (move f1-6f f1-7f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f3-7f)
inf: (move f0-7f f1-7f)
43.500: (move f2-7f f2-6f)
43.500: (move f1-6f f2-6f)
43.768: (move f1-6f f0-6f)
43.768: (move f0-7f f0-6f)
43.885: (move f1-6f f1-5f)
44.224: (move f2-7f f3-7f)
45.088: (move f3-6f f2-6f)
45.914: (move f3-6f f3-7f)
46.247: (unlock f3-6f f3-5f key2-2 shape2)
47.558: (putdown f1-6f key1-3)
47.783: (putdown f2-7f key1-3)
48.569: (move f0-6f f0-5f)
48.569: (move f1-5f f0-5f)
48.879: (putdown f0-7f key1-3)
inf: (move f0-6f f0-7f)
inf: (move f1-5f f1-6f)
inf: (move f0-6f f1-6f)
inf: (putdown f3-6f key2-2)
inf: (move f0-7f f1-7f)
inf: (move f2-7f f1-7f)
inf: (move f1-6f f1-7f)
43.580: (move f0-6f f0-5f)
43.580: (move f1-5f f0-5f)
43.697: (unlock f1-5f f1-4f key1-3 shape1)
44.053: (move f2-6f f1-6f)
44.310: (move f2-6f f3-6f)
44.310: (move f3-7f f3-6f)
44.630: (move f2-6f f2-7f)
44.630: (move f3-7f f2-7f)
45.076: (move f3-6f f2-6f)
45.990: (move f3-6f f3-7f)
46.570: (move f3-6f f3-5f)
46.641: (move f2-7f f2-6f)
46.699: (move f1-6f f2-6f)
46.891: (move f0-7f f0-6f)
46.926: (move f1-6f f0-6f)
46.948: (move f2-7f f3-7f)
47.069: (move f1-6f f1-5f)
47.170: (putdown f2-6f key1-3)
47.245: (putdown f3-7f key1-3)
47.597: (putdown f1-5f key1-3)
47.602: (putdown f0-6f key1-3)
47.839: (putdown f2-6f key2-2)
48.087: (putdown f3-7f key2-2)
48.453: (move f2-7f f1-7f)
48.454: (move f1-6f f1-7f)
48.574: (move f0-7f f1-7f)
48.617: (move f0-5f f0-4f)
48.781: (putdown f3-6f key2-2)
inf: (move f0-5f f1-5f)
inf: (pickup f2-7f key1-3)
inf: (pickup f0-7f key1-3)
inf: (move f0-5f f0-6f)
inf: (pickup f1-6f key1-3)
inf: (move f2-6f f1-6f)
inf: (move f3-7f f3-6f)
inf: (move f2-6f f2-7f)
inf: (move f2-6f f3-6f)
inf: (move f3-7f f2-7f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-7f)
inf: (move f1-5f f1-6f)
43.302: (move f1-6f f0-6f)
43.528: (move f1-6f f1-5f)
43.592: (move f1-5f f1-4f)
43.734: (move f1-5f f1-6f)
43.794: (move f1-5f f0-5f)
44.049: (move f2-6f f1-6f)
44.191: (move f0-5f f0-4f)
44.754: (move f1-6f f1-7f)
44.754: (move f2-7f f1-7f)
45.003: (move f2-6f f2-7f)
45.003: (move f3-7f f2-7f)
45.042: (putdown f3-6f key1-3)
45.062: (pickup-and-loose f3-6f key2-2 key1-3)
45.131: (pickup f0-4f key0-2)
46.313: (move f2-6f f1-6f)
46.555: (move f3-5f f3-4f)
46.643: (move f3-7f f2-7f)
46.689: (move f2-6f f2-7f)
46.730: (move f3-5f f4-5f)
46.787: (move f0-6f f0-5f)
46.789: (move f0-6f f1-6f)
46.843: (move f1-5f f1-6f)
46.864: (move f1-5f f0-5f)
46.868: (move f2-6f f1-6f)
46.879: (move f3-7f f2-7f)
46.909: (move f2-6f f2-7f)
47.159: (move f3-6f f2-6f)
47.180: (putdown f0-5f key1-3)
47.224: (move f1-7f f1-6f)
47.224: (move f0-6f f1-6f)
47.275: (move f0-6f f0-5f)
47.275: (move f1-5f f0-5f)
47.298: (move f0-6f f0-5f)
47.303: (move f2-6f f1-6f)
47.303: (move f1-7f f1-6f)
47.345: (putdown f1-6f key2-2)
47.408: (move f3-7f f3-6f)
47.587: (move f3-6f f3-7f)
47.608: (move f2-6f f3-6f)
47.637: (putdown f2-7f key2-2)
47.639: (putdown f3-5f key2-2)
47.770: (move f1-7f f2-7f)
47.802: (move f1-7f f2-7f)
47.802: (move f2-6f f2-7f)
47.859: (putdown f1-5f key1-3)
48.018: (move f3-7f f3-6f)
48.019: (move f2-6f f3-6f)
48.075: (putdown f2-6f key2-2)
48.111: (move f2-6f f3-6f)
48.250: (putdown f3-7f key2-2)
48.341: (move f3-7f f3-6f)
48.388: (move f2-6f f3-6f)
48.617: (move f3-6f f3-5f)
49.007: (move f1-7f f0-7f)
49.008: (move f0-6f f0-7f)
49.018: (move f0-6f f0-7f)
49.067: (move f1-7f f0-7f)
inf: (pickup f3-7f key2-2)
inf: (move f1-7f f0-7f)
inf: (move f0-4f f0-5f)
inf: (move f1-7f f2-7f)
inf: (move f0-6f f1-6f)
inf: (pickup f2-6f key2-2)
inf: (pickup f3-6f key2-2)
inf: (move f1-7f f1-6f)
inf: (move f3-5f f3-6f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
inf: (move f1-6f f2-6f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f3-7f)
inf: (move f2-7f f2-6f)
inf: (move f2-7f f3-7f)
inf: (move f2-6f f3-6f)
inf: (move f3-7f f3-6f)
inf: (pickup f0-6f key1-3)
inf: (move f2-6f f2-7f)
inf: (move f2-6f f1-6f)
inf: (move f0-6f f0-7f)
inf: (move f3-7f f2-7f)
inf: (move f1-5f f1-6f)
inf: (pickup f2-6f key1-3)
inf: (pickup f3-7f key1-3)
inf: (pickup f1-5f key1-3)
41.921: (pickup-and-loose f0-4f key0-2 key1-3)
43.446: (move f1-6f f2-6f)
43.536: (move f1-6f f1-5f)
43.537: (move f1-6f f0-6f)
43.629: (unlock f1-4f f2-4f key1-3 shape1)
43.766: (move f0-5f f0-6f)
43.766: (move f1-6f f0-6f)
44.036: (pickup-and-loose f1-7f key1-3 key2-2)
44.091: (move f1-4f f1-3f)
44.131: (move f0-4f f0-5f)
44.235: (move f0-6f f0-5f)
44.235: (move f1-5f f0-5f)
44.283: (move f0-5f f0-4f)
44.283: (move f1-4f f0-4f)
44.283: (unlock f0-4f f1-4f key1-3 shape1)
44.374: (unlock f0-4f f0-3f key1-3 shape1)
44.461: (move f3-6f f2-6f)
44.967: (pickup f3-6f key2-2)
45.023: (unlock f3-6f f3-5f key2-2 shape2)
45.030: (move f1-6f f1-7f)
45.031: (move f2-7f f1-7f)
45.073: (pickup f3-6f key2-2)
45.079: (putdown f1-7f key2-2)
45.144: (move f1-6f f0-6f)
45.190: (putdown f0-4f key1-3)
45.313: (pickup f3-6f key2-2)
45.368: (pickup f3-6f key2-2)
45.373: (move f3-6f f3-7f)
45.538: (move f1-6f f1-7f)
45.635: (move f1-6f f1-5f)
45.672: (move f0-6f f0-7f)
45.673: (move f1-7f f0-7f)
45.958: (move f1-6f f0-6f)
46.312: (move f2-6f f1-6f)
46.320: (move f3-6f f2-6f)
46.341: (move f1-6f f1-5f)
46.575: (move f3-4f f4-4f)
46.576: (move f4-5f f4-4f)
46.604: (move f3-6f f3-7f)
46.636: (move f3-7f f2-7f)
46.637: (move f3-4f f3-3f)
46.678: (move f2-6f f2-7f)
46.792: (putdown f1-4f key1-3)
46.801: (move f2-6f f1-6f)
46.809: (move f1-5f f1-6f)
46.830: (move f1-6f f2-6f)
46.831: (move f3-6f f2-6f)
46.831: (move f2-7f f2-6f)
46.840: (move f2-7f f2-6f)
46.876: (move f0-5f f0-6f)
46.896: (move f1-5f f0-5f)
46.909: (move f1-6f f0-6f)
46.998: (putdown f0-6f key2-2)
47.003: (move f2-7f f3-7f)
47.003: (move f3-6f f3-7f)
47.008: (putdown f1-5f key2-2)
47.032: (move f1-5f f1-4f)
47.046: (move f0-5f f1-5f)
47.127: (move f1-6f f2-6f)
47.167: (move f3-7f f2-7f)
47.167: (move f2-6f f2-7f)
47.197: (move f1-6f f1-5f)
47.311: (move f1-6f f2-6f)
47.330: (move f1-6f f0-6f)
47.330: (move f0-5f f0-6f)
47.377: (move f3-5f f3-6f)
47.427: (move f2-7f f1-7f)
47.458: (move f1-6f f1-5f)
47.458: (move f0-5f f1-5f)
47.604: (putdown f0-5f key1-3)
47.617: (move f0-5f f0-4f)
47.628: (move f3-5f f4-5f)
47.629: (move f3-5f f3-4f)
47.639: (putdown f1-6f key2-2)
47.647: (move f2-7f f1-7f)
47.671: (move f2-7f f2-6f)
47.672: (move f3-6f f2-6f)
47.676: (putdown f4-5f key2-2)
47.697: (move f1-6f f1-7f)
47.745: (putdown f1-6f key1-3)
47.747: (move f3-6f f3-7f)
47.747: (move f2-7f f3-7f)
47.849: (putdown f2-7f key2-2)
47.855: (move f2-7f f3-7f)
47.924: (move f0-5f f0-4f)
47.974: (move f0-5f f0-4f)
47.984: (move f1-6f f1-7f)
47.984: (move f2-7f f1-7f)
48.175: (move f3-7f f3-6f)
48.215: (move f2-6f f3-6f)
48.317: (move f1-6f f2-6f)
48.317: (move f2-7f f2-6f)
48.340: (move f2-7f f3-7f)
48.350: (move f0-5f f0-4f)
48.466: (move f3-6f f3-7f)
48.467: (move f2-7f f3-7f)
48.480: (move f1-6f f0-6f)
48.483: (move f0-7f f0-6f)
48.542: (move f2-7f f1-7f)
48.621: (move f0-5f f0-4f)
48.626: (move f1-6f f1-7f)
48.626: (move f2-7f f1-7f)
48.689: (move f1-6f f1-5f)
48.771: (move f0-5f f1-5f)
48.771: (move f1-6f f1-5f)
49.022: (putdown f3-4f key2-2)
49.072: (move f1-6f f1-7f)
49.072: (move f0-7f f1-7f)
49.128: (move f1-6f f1-7f)
49.275: (move f3-5f f3-4f)
49.696: (move f3-5f f4-5f)
inf: (move f3-6f f3-7f)
inf: (move f2-7f f1-7f)
inf: (pickup f1-5f key1-3)
inf: (move f0-7f f1-7f)
inf: (move f0-7f f0-6f)
inf: (move f0-7f f1-7f)
inf: (pickup f2-7f key2-2)
inf: (move f0-7f f0-6f)
inf: (move f3-5f f3-6f)
41.981: (pickup-and-loose f0-4f key0-2 key1-3)
42.023: (pickup-and-loose f0-4f key0-2 key1-3)
42.182: (move f0-4f f0-5f)
42.293: (move f0-5f f1-5f)
42.295: (move f0-5f f0-6f)
43.076: (move f1-7f f1-6f)
43.448: (pickup f1-7f key1-3)
43.485: (move f1-3f f2-3f)
43.510: (move f1-3f f1-2f)
43.563: (move f1-7f f2-7f)
43.577: (pickup f1-7f key1-3)
43.723: (move f1-4f f1-5f)
43.756: (pickup f0-4f key0-2)
44.015: (pickup f0-4f key0-2)
44.022: (move f0-4f f0-5f)
44.097: (unlock f1-3f f0-3f key1-3 shape1)
44.112: (pickup f1-7f key1-3)
44.126: (move f1-7f f2-7f)
44.126: (move f2-6f f2-7f)
44.164: (move f1-4f f2-4f)
44.175: (pickup f0-4f key0-2)
44.180: (pickup f1-7f key1-3)
44.231: (move f0-4f f0-3f)
44.241: (move f1-4f f1-3f)
44.248: (pickup-and-loose f1-7f key1-3 key2-2)
44.260: (pickup-and-loose f3-6f key1-3 key2-2)
44.345: (unlock f3-6f f3-5f key2-2 shape2)
44.379: (move f3-6f f3-5f)
44.412: (unlock f3-6f f3-5f key2-2 shape2)
44.420: (move f3-6f f2-6f)
44.449: (move f3-6f f2-6f)
44.449: (move f3-6f f2-6f)
44.489: (unlock f0-4f f1-4f key1-3 shape1)
44.489: (unlock f0-4f f0-3f key1-3 shape1)
44.607: (move f1-5f f0-5f)
44.608: (move f0-6f f0-5f)
44.619: (move f1-7f f0-7f)
44.622: (move f2-6f f3-6f)
44.635: (pickup f0-4f key0-2)
44.648: (move f1-4f f0-4f)
44.728: (move f2-6f f1-6f)
44.780: (move f0-5f f0-4f)
44.891: (move f3-6f f2-6f)
44.908: (move f3-6f f3-7f)
44.943: (pickup f0-4f key0-2)
44.964: (unlock f3-6f f3-5f key2-2 shape2)
44.968: (putdown f3-6f key2-2)
44.977: (unlock f3-6f f3-5f key2-2 shape2)
45.008: (move f3-3f f2-3f)
45.090: (move f3-6f f2-6f)
45.126: (move f1-6f f0-6f)
45.151: (putdown f1-7f key2-2)
45.172: (move f2-6f f2-7f)
45.174: (move f3-7f f2-7f)
45.206: (putdown f0-4f key1-3)
45.242: (putdown f0-4f key1-3)
