/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.923: (move f0-3f f1-3f)
7.967: (move f0-3f f0-2f)
8.528: (pickup f0-3f key0-1)
6.977: (move f0-2f f1-2f)
6.977: (move f1-3f f1-2f)
6.987: (move f1-3f f2-3f)
7.871: (pickup f0-2f key1-1)
7.910: (move f0-3f f1-3f)
7.963: (move f0-3f f0-2f)
8.613: (move f0-2f f0-1f)
inf: (move f1-3f f0-3f)
inf: (move f0-2f f0-3f)
inf: (putdown f0-3f key0-1)
6.070: (move f1-2f f2-2f)
6.070: (move f2-3f f2-2f)
6.098: (move f2-3f f3-3f)
6.974: (move f0-2f f1-2f)
6.990: (move f0-2f f1-2f)
6.990: (move f1-3f f1-2f)
6.991: (move f1-3f f2-3f)
7.944: (putdown f0-2f key0-1)
7.946: (pickup-and-loose f0-2f key1-1 key0-1)
7.957: (putdown f1-3f key0-1)
8.487: (move f0-2f f0-3f)
8.620: (move f0-2f f0-1f)
8.623: (move f0-2f f0-1f)
inf: (move f2-3f f1-3f)
inf: (putdown f0-2f key1-1)
inf: (move f1-2f f0-2f)
inf: (move f1-3f f0-3f)
inf: (move f1-2f f1-3f)
inf: (move f0-2f f0-3f)
inf: (move f0-1f f0-2f)
5.038: (move f2-2f f3-2f)
5.038: (move f3-3f f3-2f)
6.047: (move f2-3f f2-2f)
6.047: (move f1-2f f2-2f)
6.051: (move f1-2f f2-2f)
6.105: (move f2-3f f3-3f)
6.956: (unlock f1-2f f1-1f key1-1 shape1)
6.979: (move f0-2f f1-2f)
6.987: (move f1-3f f2-3f)
6.989: (putdown f1-2f key1-1)
6.990: (move f0-2f f1-2f)
6.995: (putdown f2-3f key0-1)
7.005: (move f1-3f f1-2f)
