/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.652: (move f6-2f f6-3f)
33.704: (move f6-2f f5-2f)
35.206: (move f6-2f f6-1f)
31.916: (move f5-2f f5-3f)
31.916: (move f6-3f f5-3f)
33.552: (move f6-3f f6-4f)
33.570: (pickup f5-2f key0-2)
35.444: (move f6-1f f5-1f)
35.444: (move f5-2f f5-1f)
37.482: (move f6-1f f6-0f)
inf: (move f6-3f f6-2f)
inf: (move f5-2f f6-2f)
inf: (move f6-1f f6-2f)
29.771: (move f5-3f f4-3f)
31.827: (move f5-2f f5-3f)
32.709: (pickup f6-4f key2-0)
33.980: (move f6-4f f5-4f)
33.980: (move f5-3f f5-4f)
34.678: (move f5-2f f6-2f)
34.696: (move f5-2f f5-1f)
34.905: (move f6-4f f6-5f)
inf: (move f5-3f f5-2f)
inf: (move f5-3f f6-3f)
inf: (move f6-4f f6-3f)
inf: (putdown f5-2f key0-2)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f6-0f f6-1f)
29.706: (move f5-3f f4-3f)
29.903: (move f4-3f f3-3f)
30.253: (pickup f5-4f key3-0)
31.511: (move f4-3f f4-4f)
31.511: (move f5-4f f4-4f)
31.904: (putdown f5-3f key0-2)
33.475: (move f5-3f f6-3f)
33.476: (move f6-2f f6-3f)
33.525: (move f6-4f f5-4f)
33.552: (move f6-4f f6-3f)
33.642: (move f5-3f f5-4f)
34.178: (move f6-4f f6-5f)
34.695: (unlock f5-1f f5-0f key0-2 shape0)
34.791: (move f5-1f f6-1f)
34.791: (move f6-2f f6-1f)
34.985: (putdown f6-2f key0-2)
35.211: (putdown f5-1f key0-2)
36.510: (move f6-5f f6-6f)
inf: (move f6-2f f5-2f)
inf: (move f5-4f f6-4f)
inf: (move f5-4f f5-3f)
inf: (move f5-1f f5-2f)
inf: (putdown f6-4f key2-0)
inf: (move f5-3f f5-2f)
inf: (move f6-5f f6-4f)
inf: (move f4-3f f5-3f)
26.199: (pickup f4-4f key1-2)
28.704: (move f4-4f f3-4f)
28.704: (move f3-3f f3-4f)
29.563: (unlock f5-4f f5-5f key3-0 shape3)
29.728: (move f5-3f f4-3f)
29.798: (putdown f4-3f key0-2)
29.810: (move f5-4f f4-4f)
29.829: (move f4-3f f3-3f)
30.480: (pickup-and-loose f5-4f key3-0 key2-0)
30.636: (move f5-4f f5-3f)
30.898: (pickup-and-loose f5-4f key3-0 key0-2)
31.126: (move f5-4f f4-4f)
31.126: (move f4-3f f4-4f)
31.235: (move f5-4f f4-4f)
31.886: (move f6-3f f5-3f)
31.886: (move f5-4f f5-3f)
32.439: (move f5-4f f6-4f)
32.545: (move f3-3f f2-3f)
32.674: (move f4-4f f4-5f)
33.143: (move f6-3f f6-4f)
33.143: (move f5-4f f6-4f)
33.157: (move f3-3f f3-2f)
33.571: (move f5-1f f5-2f)
33.582: (move f5-3f f5-2f)
33.660: (move f6-2f f5-2f)
33.699: (move f5-1f f5-2f)
33.765: (putdown f6-3f key2-0)
33.921: (putdown f5-4f key2-0)
34.031: (move f6-2f f6-3f)
34.140: (putdown f5-4f key0-2)
34.191: (move f5-3f f6-3f)
34.226: (putdown f6-3f key0-2)
34.267: (move f5-3f f5-4f)
34.678: (move f6-3f f6-2f)
34.741: (putdown f5-1f key0-2)
34.767: (putdown f6-5f key2-0)
34.838: (move f5-1f f6-1f)
35.527: (move f5-1f f6-1f)
35.716: (putdown f6-1f key0-2)
35.740: (move f6-2f f6-1f)
36.071: (move f5-1f f5-0f)
36.194: (move f6-5f f6-6f)
37.107: (move f6-1f f6-0f)
37.222: (move f6-6f f5-6f)
inf: (pickup f5-3f key0-2)
inf: (move f4-3f f5-3f)
inf: (move f6-6f f6-5f)
inf: (pickup f5-1f key0-2)
inf: (move f3-3f f4-3f)
inf: (putdown f5-4f key3-0)
inf: (pickup f6-2f key0-2)
inf: (move f4-4f f4-3f)
inf: (move f4-4f f5-4f)
inf: (move f6-5f f6-4f)
inf: (move f6-3f f6-2f)
inf: (move f6-1f f6-2f)
inf: (move f6-1f f5-1f)
inf: (move f6-3f f5-3f)
inf: (move f5-4f f6-4f)
inf: (move f6-3f f6-4f)
inf: (move f5-4f f5-3f)
25.700: (move f4-4f f3-4f)
26.160: (pickup-and-loose f4-4f key1-2 key2-0)
26.160: (pickup-and-loose f4-4f key1-2 key0-2)
26.254: (pickup-and-loose f4-4f key1-2 key3-0)
26.583: (move f4-4f f4-3f)
27.277: (move f4-4f f3-4f)
27.777: (move f5-3f f4-3f)
27.778: (move f4-4f f4-3f)
28.547: (move f3-3f f3-4f)
28.547: (move f4-4f f3-4f)
28.560: (move f4-4f f3-4f)
29.105: (putdown f4-4f key3-0)
29.317: (move f4-4f f5-4f)
29.720: (move f5-3f f4-3f)
29.720: (move f4-4f f4-3f)
29.782: (move f4-4f f4-5f)
29.811: (pickup f2-3f key2-1)
29.850: (putdown f3-3f key0-2)
29.908: (move f4-3f f3-3f)
29.970: (move f4-3f f3-3f)
29.988: (move f5-4f f4-4f)
30.062: (move f5-4f f4-4f)
30.062: (unlock f5-4f f5-5f key3-0 shape3)
30.077: (move f5-4f f4-4f)
30.177: (move f5-4f f5-5f)
30.477: (unlock f5-4f f5-5f key3-0 shape3)
30.599: (move f5-4f f5-3f)
30.614: (move f5-4f f5-3f)
30.688: (pickup f5-4f key3-0)
30.873: (move f5-4f f5-3f)
31.267: (move f5-4f f4-4f)
31.271: (move f5-4f f4-4f)
31.530: (move f2-3f f1-3f)
