/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.334: (move f3-3f f2-3f)
53.404: (move f3-3f f3-4f)
49.451: (pickup f2-3f key3-2)
50.989: (move f2-3f f2-2f)
51.594: (move f3-4f f2-4f)
51.594: (move f2-3f f2-4f)
54.305: (move f3-4f f3-5f)
54.377: (move f3-4f f4-4f)
inf: (move f2-3f f3-3f)
inf: (move f3-4f f3-3f)
47.525: (unlock f2-3f f1-3f key3-2 shape3)
49.959: (move f2-3f f2-2f)
49.997: (move f2-3f f2-4f)
50.895: (move f2-3f f3-3f)
51.131: (move f2-4f f2-5f)
51.131: (move f3-5f f2-5f)
51.171: (move f2-4f f1-4f)
51.596: (pickup f2-4f key1-1)
51.600: (pickup f2-4f key2-2)
52.674: (move f2-2f f1-2f)
52.822: (move f2-2f f2-1f)
53.388: (move f3-5f f3-6f)
54.111: (move f4-4f f5-4f)
54.264: (move f3-5f f4-5f)
54.264: (move f4-4f f4-5f)
inf: (move f3-5f f3-4f)
inf: (move f2-4f f3-4f)
inf: (move f2-4f f2-3f)
inf: (move f4-4f f3-4f)
inf: (move f2-2f f2-3f)
inf: (putdown f2-3f key3-2)
46.758: (move f2-3f f1-3f)
47.499: (move f2-4f f1-4f)
48.395: (move f2-3f f2-4f)
48.795: (move f2-3f f2-2f)
49.554: (move f2-3f f3-3f)
49.983: (putdown f2-3f key3-2)
50.158: (move f2-4f f2-5f)
50.232: (move f2-4f f2-3f)
50.254: (move f2-4f f2-3f)
50.411: (move f2-2f f1-2f)
50.486: (move f1-4f f1-5f)
50.486: (move f2-5f f1-5f)
51.006: (move f2-2f f2-1f)
51.091: (move f2-4f f2-5f)
51.111: (move f2-4f f2-5f)
51.129: (move f2-4f f1-4f)
51.149: (move f2-4f f1-4f)
52.228: (pickup-and-loose f2-4f key1-1 key3-2)
52.229: (pickup f2-1f key3-1)
52.242: (putdown f2-4f key3-2)
52.249: (pickup-and-loose f2-4f key2-2 key3-2)
52.277: (move f3-6f f2-6f)
52.277: (move f2-5f f2-6f)
52.844: (move f2-4f f3-4f)
52.844: (move f3-3f f3-4f)
53.046: (move f1-2f f1-1f)
53.046: (move f2-1f f1-1f)
53.271: (move f2-4f f3-4f)
53.291: (move f2-4f f3-4f)
53.407: (move f1-4f f0-4f)
53.426: (putdown f3-3f key3-2)
53.555: (putdown f2-2f key3-2)
53.658: (move f2-1f f2-0f)
53.914: (move f5-4f f5-5f)
53.914: (move f4-5f f5-5f)
54.052: (move f5-4f f5-3f)
54.078: (move f1-2f f0-2f)
54.149: (pickup f5-4f key1-0)
54.873: (move f2-1f f3-1f)
inf: (move f1-4f f2-4f)
inf: (move f3-3f f2-3f)
inf: (move f4-5f f3-5f)
inf: (move f4-5f f4-4f)
inf: (move f2-5f f2-4f)
inf: (move f5-4f f4-4f)
inf: (move f2-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f2-2f f2-3f)
inf: (move f2-1f f2-2f)
inf: (move f2-4f f2-3f)
inf: (pickup-and-loose f2-4f key2-2 key1-1)
inf: (move f1-2f f2-2f)
inf: (putdown f2-4f key1-1)
inf: (putdown f2-4f key2-2)
inf: (pickup-and-loose f2-4f key1-1 key2-2)
46.133: (move f1-3f f1-4f)
46.133: (unlock f1-4f f1-3f key3-2 shape3)
46.133: (move f2-4f f1-4f)
47.088: (move f2-5f f1-5f)
47.088: (move f1-4f f1-5f)
47.309: (move f1-3f f0-3f)
47.431: (pickup-and-loose f1-3f key2-0 key3-2)
47.709: (move f2-2f f1-2f)
47.709: (move f1-3f f1-2f)
47.709: (unlock f1-2f f1-3f key3-2 shape3)
47.759: (move f2-4f f2-5f)
48.235: (move f2-3f f1-3f)
48.314: (pickup-and-loose f1-3f key0-0 key3-2)
48.761: (putdown f2-4f key3-2)
48.774: (pickup-and-loose f2-4f key1-1 key3-2)
48.797: (pickup-and-loose f2-4f key2-2 key3-2)
48.976: (putdown f1-4f key3-2)
49.128: (move f2-2f f2-1f)
49.178: (pickup-and-loose f2-3f key3-2 key1-1)
49.191: (pickup-and-loose f2-3f key3-2 key2-2)
49.636: (move f2-3f f2-4f)
49.800: (putdown f1-3f key3-2)
49.885: (move f1-4f f0-4f)
49.948: (putdown f3-3f key3-2)
49.953: (move f2-3f f2-2f)
50.132: (putdown f2-3f key2-2)
50.151: (putdown f2-3f key1-1)
50.226: (move f2-1f f2-2f)
50.380: (move f2-4f f3-4f)
50.380: (move f3-3f f3-4f)
50.459: (move f2-5f f1-5f)
50.459: (move f1-4f f1-5f)
50.491: (move f2-5f f1-5f)
50.491: (move f1-4f f1-5f)
50.498: (putdown f1-4f key1-1)
50.511: (putdown f1-4f key2-2)
50.824: (move f2-6f f1-6f)
50.825: (move f1-5f f1-6f)
50.842: (putdown f2-2f key3-2)
50.919: (move f1-2f f1-1f)
50.919: (move f2-1f f1-1f)
50.942: (move f2-3f f2-2f)
50.984: (move f2-3f f2-2f)
51.043: (move f2-3f f3-3f)
51.085: (move f2-5f f2-6f)
51.132: (move f1-2f f0-2f)
51.188: (putdown f2-5f key1-1)
51.201: (putdown f2-5f key2-2)
51.308: (move f2-1f f3-1f)
51.842: (putdown f1-2f key3-2)
51.979: (move f2-1f f1-1f)
52.109: (move f2-4f f2-5f)
52.151: (move f2-4f f2-5f)
52.165: (move f2-4f f2-5f)
52.277: (move f2-5f f2-6f)
52.290: (move f2-5f f2-6f)
52.305: (move f3-4f f3-3f)
52.306: (move f2-3f f3-3f)
52.413: (move f3-4f f3-3f)
52.413: (move f2-3f f3-3f)
52.433: (putdown f2-5f key3-2)
52.637: (pickup-and-loose f2-1f key3-1 key3-2)
52.749: (move f2-1f f2-0f)
52.779: (move f2-4f f1-4f)
52.790: (move f0-4f f0-3f)
52.790: (move f0-2f f0-3f)
52.801: (move f2-4f f1-4f)
52.834: (move f2-4f f1-4f)
52.985: (move f3-4f f4-4f)
53.055: (move f3-4f f3-5f)
53.056: (move f2-5f f3-5f)
53.100: (putdown f3-4f key2-2)
53.124: (putdown f3-4f key1-1)
53.381: (move f1-4f f0-4f)
53.391: (putdown f2-1f key3-2)
53.411: (move f1-4f f0-4f)
53.536: (move f5-3f f5-2f)
53.564: (move f2-1f f2-0f)
53.584: (move f2-1f f3-1f)
53.707: (move f3-1f f4-1f)
53.813: (move f2-4f f2-3f)
53.825: (move f2-4f f2-3f)
53.868: (move f2-4f f2-3f)
53.890: (move f5-4f f5-5f)
54.009: (move f3-3f f2-3f)
54.034: (move f5-4f f5-3f)
54.093: (move f5-5f f6-5f)
54.145: (move f5-5f f5-6f)
54.270: (move f5-3f f6-3f)
54.302: (move f1-1f f1-0f)
54.303: (move f2-0f f1-0f)
54.309: (move f2-5f f3-5f)
54.310: (move f3-4f f3-5f)
54.331: (move f3-4f f4-4f)
54.339: (move f2-5f f3-5f)
54.341: (move f3-4f f3-5f)
54.350: (move f3-4f f4-4f)
54.363: (move f5-4f f4-4f)
54.381: (putdown f3-4f key3-2)
54.385: (move f2-2f f2-3f)
54.437: (move f2-4f f3-4f)
54.467: (move f2-4f f3-4f)
54.594: (pickup f3-1f key1-2)
54.603: (move f2-4f f3-4f)
54.773: (move f2-2f f2-1f)
54.904: (move f3-3f f3-4f)
55.072: (move f2-2f f1-2f)
inf: (move f1-4f f2-4f)
inf: (pickup f3-3f key3-2)
inf: (pickup-and-loose f2-4f key2-2 key1-1)
inf: (pickup f2-2f key3-2)
inf: (move f3-3f f2-3f)
inf: (move f2-0f f2-1f)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f4-5f)
inf: (move f1-5f f1-4f)
inf: (putdown f2-4f key1-1)
inf: (move f1-4f f2-4f)
inf: (move f1-5f f2-5f)
inf: (move f5-3f f5-4f)
45.604: (move f1-4f f1-5f)
45.604: (move f2-5f f1-5f)
46.370: (pickup f1-3f key2-0)
46.589: (move f1-3f f1-4f)
46.854: (pickup f1-3f key0-0)
47.111: (move f1-3f f1-4f)
47.214: (move f2-4f f1-4f)
47.244: (move f2-4f f1-4f)
47.278: (move f2-4f f1-4f)
47.500: (unlock f2-3f f1-3f key3-2 shape3)
47.515: (unlock f2-3f f1-3f key3-2 shape3)
47.713: (move f1-3f f0-3f)
47.721: (move f1-3f f1-4f)
47.722: (move f2-4f f1-4f)
48.215: (move f1-4f f1-5f)
48.227: (move f2-4f f2-5f)
48.253: (move f2-4f f2-5f)
48.267: (move f1-3f f0-3f)
48.285: (move f2-4f f2-5f)
48.360: (move f1-4f f0-4f)
48.360: (move f0-3f f0-4f)
48.566: (move f1-3f f2-3f)
48.726: (move f1-3f f1-2f)
48.732: (move f2-5f f2-6f)
48.788: (putdown f1-4f key3-2)
48.807: (putdown f2-5f key3-2)
48.856: (move f2-4f f2-3f)
48.865: (move f3-3f f2-3f)
48.881: (move f2-4f f2-3f)
48.915: (move f2-4f f2-3f)
48.998: (putdown f1-5f key1-1)
49.016: (putdown f1-5f key2-2)
49.021: (move f1-3f f1-4f)
49.032: (move f1-3f f2-3f)
49.074: (putdown f1-5f key3-2)
49.101: (move f1-2f f0-2f)
49.101: (move f0-3f f0-2f)
49.118: (move f1-2f f1-1f)
49.120: (move f2-1f f1-1f)
49.121: (move f1-3f f1-2f)
49.169: (move f2-1f f3-1f)
49.179: (move f1-3f f0-3f)
49.229: (move f2-4f f2-5f)
49.433: (move f2-6f f1-6f)
49.433: (move f1-5f f1-6f)
49.463: (pickup f1-6f key0-1)
49.593: (move f2-2f f1-2f)
49.593: (move f1-3f f1-2f)
49.637: (pickup f2-4f key1-1)
49.649: (pickup f2-4f key2-2)
49.809: (move f2-3f f2-2f)
49.847: (move f2-3f f2-2f)
49.847: (move f0-4f f0-3f)
49.848: (move f0-2f f0-3f)
49.903: (move f2-3f f2-4f)
49.912: (putdown f1-4f key1-1)
49.913: (move f2-3f f2-4f)
49.929: (putdown f1-4f key2-2)
49.985: (move f2-2f f2-3f)
50.043: (move f2-2f f2-3f)
50.104: (move f1-4f f0-4f)
50.104: (putdown f3-1f key3-2)
50.157: (move f1-3f f0-3f)
50.181: (move f2-2f f1-2f)
50.185: (pickup-and-loose f3-1f key1-2 key3-2)
50.190: (move f1-4f f1-5f)
50.194: (unlock f3-1f f3-0f key3-2 shape3)
50.207: (move f1-4f f1-5f)
50.488: (move f2-5f f1-5f)
50.508: (move f2-5f f1-5f)
50.523: (move f2-5f f1-5f)
50.564: (move f2-1f f2-2f)
50.600: (move f2-4f f3-4f)
50.603: (move f2-4f f3-4f)
50.622: (move f1-3f f1-2f)
50.672: (move f1-4f f1-5f)
50.672: (move f2-5f f1-5f)
50.694: (move f1-4f f1-5f)
50.694: (move f2-5f f1-5f)
50.709: (move f3-4f f3-5f)
50.710: (move f2-5f f3-5f)
50.726: (putdown f0-4f key3-2)
50.728: (move f3-4f f4-4f)
50.736: (move f2-5f f1-5f)
50.736: (move f1-4f f1-5f)
50.761: (move f2-4f f3-4f)
50.774: (move f2-6f f1-6f)
50.774: (move f1-5f f1-6f)
50.797: (move f2-2f f1-2f)
50.798: (move f1-1f f1-2f)
50.825: (move f1-5f f1-6f)
50.828: (move f2-6f f1-6f)
50.828: (unlock f2-2f f3-2f key2-2 shape2)
50.861: (move f2-3f f3-3f)
50.889: (move f1-3f f2-3f)
50.889: (putdown f3-4f key3-2)
50.895: (move f2-3f f3-3f)
50.934: (putdown f2-1f key3-2)
50.942: (move f2-3f f2-2f)
50.949: (move f1-6f f0-6f)
50.960: (move f2-3f f2-2f)
50.965: (putdown f2-2f key3-1)
51.020: (pickup-and-loose f2-1f key3-1 key3-2)
51.025: (move f1-4f f2-4f)
51.036: (putdown f0-3f key3-2)
51.074: (move f3-3f f3-4f)
51.185: (putdown f0-4f key1-1)
51.197: (putdown f1-2f key3-2)
51.204: (putdown f0-4f key2-2)
51.211: (putdown f2-2f key2-2)
51.230: (putdown f2-2f key1-1)
51.304: (move f2-1f f1-1f)
51.326: (pickup f4-1f key3-0)
51.449: (move f1-4f f2-4f)
51.453: (move f1-4f f2-4f)
51.481: (move f1-2f f2-2f)
51.538: (move f2-1f f2-0f)
51.550: (move f2-3f f2-4f)
51.559: (move f2-3f f2-4f)
51.563: (move f3-4f f2-4f)
44.608: (move f1-4f f1-5f)
45.294: (move f1-3f f1-4f)
45.527: (putdown f1-5f key3-2)
45.880: (move f1-3f f1-4f)
46.687: (move f1-4f f1-5f)
46.723: (move f2-5f f1-5f)
46.729: (move f1-4f f1-5f)
46.729: (move f2-5f f1-5f)
46.745: (move f2-3f f1-3f)
46.748: (move f1-3f f0-3f)
46.753: (move f2-3f f1-3f)
46.763: (move f1-4f f1-5f)
46.764: (move f2-5f f1-5f)
46.785: (move f2-5f f1-5f)
46.786: (move f1-4f f1-5f)
46.961: (move f1-4f f1-5f)
47.031: (putdown f3-1f key3-2)
47.101: (move f1-5f f1-6f)
47.101: (move f2-6f f1-6f)
47.103: (pickup-and-loose f3-1f key1-2 key3-2)
47.168: (putdown f1-4f key1-1)
47.177: (move f0-3f f0-4f)
47.177: (move f1-4f f0-4f)
47.182: (putdown f1-4f key2-2)
47.220: (move f1-3f f2-3f)
47.242: (move f1-6f f1-5f)
47.287: (putdown f0-4f key3-2)
47.325: (move f2-4f f1-4f)
47.334: (move f2-4f f1-4f)
47.367: (move f1-3f f0-3f)
47.683: (move f2-4f f1-4f)
47.711: (move f2-4f f1-4f)
47.770: (move f1-3f f1-2f)
47.836: (move f1-6f f0-6f)
47.862: (move f1-4f f1-5f)
47.862: (move f2-5f f1-5f)
48.036: (move f1-3f f2-3f)
48.114: (move f1-3f f1-2f)
48.235: (unlock f3-1f f3-0f key3-2 shape3)
48.276: (putdown f2-5f key1-1)
48.293: (putdown f2-5f key2-2)
48.294: (move f1-4f f1-3f)
48.461: (move f1-4f f1-5f)
48.470: (move f2-3f f2-4f)
48.483: (move f2-3f f2-4f)
48.534: (move f2-3f f1-3f)
48.798: (putdown f1-4f key0-0)
48.813: (putdown f2-3f key1-1)
48.817: (move f2-3f f2-2f)
48.823: (putdown f2-3f key2-2)
48.833: (move f1-4f f0-4f)
48.849: (putdown f1-4f key2-0)
48.855: (move f2-3f f2-2f)
49.017: (putdown f1-5f key1-1)
49.024: (putdown f3-1f key3-2)
49.034: (putdown f1-5f key2-2)
49.057: (move f2-3f f1-3f)
49.058: (move f1-4f f1-3f)
49.067: (move f1-4f f1-3f)
49.067: (move f2-3f f1-3f)
49.105: (pickup-and-loose f3-1f key1-2 key3-2)
49.134: (move f2-4f f2-5f)
49.148: (move f2-4f f2-5f)
49.176: (putdown f2-6f key3-2)
49.178: (move f1-4f f1-3f)
49.178: (move f2-3f f1-3f)
49.245: (move f1-4f f1-5f)
49.262: (move f1-4f f1-5f)
49.269: (move f1-6f f0-6f)
49.326: (pickup-and-loose f2-3f key3-2 key3-1)
49.328: (pickup-and-loose f1-6f key0-1 key1-1)
49.350: (move f2-4f f2-5f)
49.353: (pickup-and-loose f1-6f key0-1 key2-2)
49.359: (move f2-4f f2-5f)
49.368: (move f0-3f f0-4f)
49.368: (move f1-4f f0-4f)
49.442: (move f1-4f f0-4f)
49.465: (move f1-4f f2-4f)
49.465: (move f2-3f f2-4f)
49.476: (move f1-4f f0-4f)
49.495: (move f1-4f f0-4f)
49.557: (move f1-5f f2-5f)
49.571: (move f3-1f f4-1f)
49.609: (unlock f1-2f f1-3f key3-1 shape3)
49.616: (move f1-5f f1-6f)
49.629: (move f2-3f f3-3f)
49.635: (move f2-5f f2-4f)
49.635: (move f1-5f f1-6f)
49.640: (move f1-2f f2-2f)
49.640: (move f2-3f f2-2f)
49.665: (move f2-3f f3-3f)
49.693: (move f1-5f f1-4f)
49.699: (move f1-5f f2-5f)
49.705: (move f1-5f f2-5f)
49.719: (move f1-5f f1-4f)
49.722: (move f3-1f f4-1f)
49.725: (move f1-5f f1-4f)
49.736: (move f3-1f f4-1f)
49.747: (move f2-1f f2-2f)
49.748: (move f3-4f f2-4f)
49.760: (move f0-4f f1-4f)
49.765: (putdown f2-3f key3-2)
49.772: (move f0-4f f1-4f)
49.779: (move f2-1f f2-2f)
49.781: (putdown f2-3f key3-2)
49.785: (move f3-5f f3-6f)
49.787: (move f2-6f f3-6f)
49.788: (move f1-4f f2-4f)
49.809: (move f3-1f f3-0f)
49.833: (move f2-3f f2-4f)
49.834: (move f1-4f f2-4f)
49.840: (move f4-1f f4-2f)
49.842: (move f2-2f f1-2f)
49.844: (move f2-3f f2-4f)
49.845: (move f3-4f f2-4f)
49.857: (move f2-2f f1-2f)
49.894: (move f2-4f f2-3f)
49.895: (pickup-and-loose f2-3f key2-2 key3-2)
49.902: (pickup-and-loose f2-3f key1-1 key3-2)
49.903: (move f2-4f f2-3f)
44.001: (move f1-4f f1-5f)
44.220: (unlock f1-5f f0-5f key0-0 shape0)
44.876: (move f1-5f f1-4f)
45.240: (putdown f1-5f key1-1)
45.255: (putdown f1-5f key2-2)
45.409: (move f0-4f f1-4f)
45.545: (putdown f1-5f key0-0)
45.604: (putdown f1-5f key2-0)
45.977: (putdown f3-1f key3-2)
45.995: (move f1-5f f2-5f)
46.056: (pickup-and-loose f3-1f key1-2 key3-2)
46.119: (move f2-4f f1-4f)
46.119: (move f1-3f f1-4f)
46.120: (unlock f1-4f f1-3f key3-2 shape3)
46.124: (unlock f1-4f f1-3f key3-2 shape3)
46.124: (move f1-3f f1-4f)
46.125: (move f2-4f f1-4f)
46.142: (move f1-4f f1-5f)
46.184: (unlock f0-4f f0-5f key0-0 shape0)
46.196: (pickup f1-3f key2-0)
46.275: (unlock f1-5f f0-5f key0-1 shape0)
46.381: (pickup f1-3f key2-0)
46.492: (pickup-and-loose f2-3f key3-2 key0-0)
46.508: (pickup-and-loose f2-3f key3-2 key2-0)
46.561: (move f3-1f f4-1f)
46.575: (move f3-1f f4-1f)
46.586: (move f0-4f f0-3f)
46.650: (move f1-4f f1-5f)
46.656: (pickup-and-loose f1-3f key2-0 key1-1)
46.664: (move f1-4f f0-4f)
46.665: (move f0-3f f0-4f)
46.667: (move f1-4f f1-5f)
46.710: (pickup-and-loose f1-3f key2-0 key2-2)
46.733: (move f2-5f f1-5f)
46.749: (move f2-5f f1-5f)
46.769: (unlock f0-6f f0-5f key0-1 shape0)
46.803: (pickup-and-loose f4-1f key3-0 key1-2)
46.836: (pickup f1-3f key2-0)
46.885: (pickup f4-1f key3-0)
46.920: (move f1-4f f1-5f)
46.943: (pickup f1-3f key0-0)
47.005: (pickup f1-3f key0-0)
47.013: (move f1-4f f1-5f)
47.054: (move f1-6f f0-6f)
47.084: (move f1-4f f1-5f)
47.085: (move f2-5f f1-5f)
47.093: (move f1-4f f1-5f)
47.095: (move f2-5f f1-5f)
47.110: (pickup-and-loose f1-6f key0-1 key3-2)
47.131: (move f1-6f f1-5f)
47.147: (move f1-6f f1-5f)
47.288: (move f1-3f f0-3f)
47.303: (move f1-3f f0-3f)
47.319: (putdown f0-4f key0-0)
47.351: (move f3-1f f2-1f)
47.358: (move f3-1f f2-1f)
47.359: (putdown f0-4f key1-1)
47.377: (putdown f0-4f key2-2)
47.392: (putdown f0-4f key2-0)
47.421: (pickup-and-loose f1-3f key2-0 key3-2)
47.456: (pickup-and-loose f1-3f key2-0 key3-2)
47.461: (pickup-and-loose f1-3f key0-0 key1-1)
47.492: (pickup-and-loose f1-3f key0-0 key2-2)
47.560: (unlock f2-3f f1-3f key3-2 shape3)
47.562: (move f2-6f f1-6f)
47.587: (move f2-4f f2-5f)
47.593: (move f2-4f f2-5f)
47.624: (putdown f1-4f key0-0)
47.635: (move f2-4f f1-4f)
47.636: (move f1-3f f1-4f)
47.672: (move f1-4f f2-4f)
47.672: (move f2-3f f2-4f)
47.682: (pickup f1-3f key0-0)
47.692: (unlock f1-2f f1-3f key3-2 shape3)
47.693: (move f2-2f f1-2f)
47.693: (move f1-3f f1-2f)
47.697: (move f1-6f f0-6f)
47.706: (unlock f1-2f f1-3f key3-2 shape3)
47.707: (move f2-2f f1-2f)
47.708: (move f1-3f f1-2f)
47.716: (move f1-6f f0-6f)
47.728: (putdown f1-4f key1-1)
47.738: (putdown f1-4f key2-0)
47.741: (putdown f1-4f key2-2)
47.836: (move f2-5f f1-5f)
47.836: (move f1-4f f1-5f)
47.842: (move f1-5f f2-5f)
47.842: (move f2-4f f2-5f)
47.862: (move f1-5f f1-6f)
47.877: (move f1-4f f1-5f)
47.877: (move f2-5f f1-5f)
47.881: (move f2-3f f2-2f)
47.882: (move f1-2f f2-2f)
47.883: (move f2-3f f2-4f)
47.884: (move f1-4f f2-4f)
47.904: (move f3-1f f3-0f)
47.939: (move f1-5f f1-6f)
47.953: (move f1-5f f1-6f)
48.054: (move f1-2f f2-2f)
48.054: (move f2-3f f2-2f)
48.062: (move f1-4f f1-3f)
48.075: (move f1-4f f1-3f)
48.164: (move f2-3f f1-3f)
48.174: (move f2-3f f1-3f)
48.183: (pickup-and-loose f4-1f key3-0 key3-2)
48.214: (move f2-6f f2-5f)
48.228: (move f2-3f f1-3f)
48.229: (move f1-4f f1-3f)
48.237: (move f2-3f f1-3f)
48.239: (move f1-4f f1-3f)
48.283: (move f3-1f f2-1f)
48.300: (pickup-and-loose f1-3f key0-0 key3-2)
48.301: (pickup-and-loose f1-3f key0-0 key3-2)
48.312: (pickup f1-6f key0-1)
48.315: (move f2-3f f3-3f)
48.334: (pickup f1-6f key0-1)
48.350: (move f1-2f f1-3f)
48.369: (move f2-4f f1-4f)
48.371: (move f1-5f f1-4f)
48.457: (move f2-4f f1-4f)
43.620: (unlock f1-5f f0-5f key0-0 shape0)
43.997: (move f1-6f f1-5f)
44.414: (pickup-and-loose f4-1f key3-0 key1-2)
44.500: (pickup f4-1f key3-0)
44.747: (move f1-3f f1-4f)
44.748: (move f1-3f f1-4f)
44.790: (move f1-3f f1-4f)
44.855: (move f1-5f f1-4f)
44.887: (move f1-5f f1-4f)
44.975: (putdown f1-5f key0-0)
45.053: (move f0-4f f1-4f)
45.053: (move f1-5f f1-4f)
45.066: (putdown f1-5f key2-0)
45.098: (move f1-3f f1-4f)
45.249: (move f2-3f f1-3f)
45.296: (pickup f1-3f key3-2)
45.325: (move f2-3f f1-3f)
45.330: (pickup f1-3f key3-2)
45.393: (move f0-4f f1-4f)
45.397: (move f1-3f f1-4f)
45.398: (move f1-4f f1-5f)
45.412: (move f0-4f f1-4f)
45.420: (move f1-3f f1-4f)
45.435: (move f1-3f f1-4f)
45.504: (move f3-1f f4-1f)
45.516: (move f3-1f f4-1f)
45.554: (pickup f1-6f key0-1)
45.572: (move f1-4f f1-5f)
45.572: (move f2-5f f1-5f)
45.580: (move f1-4f f1-5f)
45.582: (move f2-5f f1-5f)
45.686: (unlock f0-4f f0-5f key0-0 shape0)
45.699: (putdown f1-5f key0-0)
45.754: (move f0-6f f0-5f)
45.754: (move f1-5f f0-5f)
45.765: (move f1-3f f1-4f)
45.812: (move f1-5f f1-4f)
45.818: (move f1-5f f1-4f)
45.863: (move f0-4f f1-4f)
45.868: (move f0-4f f1-4f)
45.945: (move f1-5f f2-5f)
45.992: (move f1-6f f0-6f)
46.017: (move f1-5f f2-5f)
46.069: (move f1-4f f1-3f)
46.075: (move f1-6f f1-5f)
46.076: (move f2-5f f1-5f)
46.132: (pickup f1-3f key2-0)
46.174: (move f0-4f f0-3f)
46.239: (move f1-3f f1-4f)
46.293: (unlock f1-5f f0-5f key0-1 shape0)
46.309: (unlock f1-5f f0-5f key0-1 shape0)
46.337: (pickup-and-loose f1-3f key2-0 key1-1)
46.337: (move f1-3f f0-3f)
46.360: (pickup-and-loose f1-3f key2-0 key3-1)
46.365: (pickup-and-loose f1-3f key2-0 key2-2)
46.370: (putdown f1-5f key1-1)
46.370: (pickup f1-3f key2-0)
46.380: (move f1-3f f1-4f)
46.386: (pickup f1-3f key2-0)
46.390: (putdown f1-5f key2-2)
46.398: (move f3-1f f2-1f)
46.403: (move f3-1f f2-1f)
46.416: (move f1-3f f0-3f)
46.473: (unlock f4-1f f4-0f key1-2 shape1)
46.488: (move f1-5f f2-5f)
46.488: (move f2-4f f2-5f)
46.529: (putdown f4-1f key1-2)
46.537: (move f0-3f f1-3f)
46.537: (move f1-4f f1-3f)
46.565: (move f1-3f f1-4f)
46.572: (move f1-3f f1-4f)
46.572: (move f2-3f f2-4f)
46.577: (move f0-4f f0-3f)
46.595: (move f4-1f f4-2f)
46.597: (move f0-4f f0-3f)
46.612: (move f1-5f f1-6f)
46.618: (move f4-1f f4-2f)
46.638: (move f4-1f f3-1f)
46.671: (pickup f1-3f key0-0)
46.673: (move f4-1f f3-1f)
46.686: (move f2-3f f2-4f)
46.688: (move f1-6f f0-6f)
46.691: (move f2-4f f2-5f)
46.693: (move f1-5f f2-5f)
46.727: (move f1-5f f0-5f)
46.728: (move f0-4f f0-5f)
46.733: (move f1-5f f1-6f)
46.741: (putdown f0-4f key0-0)
46.741: (pickup-and-loose f1-3f key0-0 key1-1)
46.751: (unlock f0-6f f0-5f key0-1 shape0)
46.766: (pickup-and-loose f1-3f key0-0 key3-1)
