/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.002: (move f0-3f f0-2f)
82.279: (move f0-3f f1-3f)
82.532: (move f0-3f f0-4f)
77.629: (pickup f1-3f key3-4)
78.864: (move f0-4f f1-4f)
78.864: (move f1-3f f1-4f)
80.283: (pickup f0-2f key1-3)
80.584: (move f1-3f f1-2f)
80.584: (move f0-2f f1-2f)
83.955: (move f0-2f f0-1f)
inf: (move f0-2f f0-3f)
inf: (move f1-3f f0-3f)
inf: (move f0-4f f0-3f)
76.070: (move f1-3f f1-2f)
76.848: (move f1-3f f1-4f)
78.660: (move f1-4f f2-4f)
78.851: (move f1-4f f1-5f)
79.853: (move f0-2f f1-2f)
80.234: (move f1-3f f0-3f)
80.641: (move f1-2f f1-1f)
80.642: (move f0-1f f1-1f)
80.658: (move f0-2f f0-3f)
81.515: (move f1-2f f2-2f)
83.211: (move f0-2f f0-1f)
84.752: (move f0-1f f0-0f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-3f)
inf: (putdown f1-3f key3-4)
inf: (putdown f0-2f key1-3)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f0-1f f0-2f)
75.094: (move f1-2f f1-1f)
76.515: (move f1-4f f1-5f)
76.637: (move f1-4f f2-4f)
78.060: (move f2-4f f3-4f)
79.148: (move f1-5f f2-5f)
79.148: (move f2-4f f2-5f)
79.161: (move f0-3f f0-2f)
79.161: (move f1-2f f0-2f)
79.568: (move f1-2f f2-2f)
80.083: (move f0-3f f0-4f)
80.083: (move f1-4f f0-4f)
80.223: (move f1-2f f1-1f)
80.223: (move f0-1f f1-1f)
80.460: (putdown f1-2f key1-3)
81.139: (move f1-2f f2-2f)
81.196: (putdown f1-2f key3-4)
81.475: (putdown f0-3f key1-3)
81.931: (move f0-3f f1-3f)
81.931: (move f1-2f f1-3f)
82.021: (putdown f1-4f key3-4)
82.085: (move f0-3f f0-4f)
82.727: (move f2-2f f2-1f)
82.728: (move f1-1f f2-1f)
82.921: (move f1-5f f1-6f)
83.661: (putdown f0-3f key3-4)
83.730: (putdown f0-1f key1-3)
84.024: (move f0-0f f1-0f)
84.026: (move f1-1f f1-0f)
84.703: (move f0-1f f0-0f)
84.795: (pickup f0-0f key1-4)
inf: (move f1-1f f1-2f)
inf: (move f0-3f f0-2f)
inf: (move f1-1f f0-1f)
inf: (move f0-3f f1-3f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f2-2f f1-2f)
inf: (move f1-5f f1-4f)
inf: (move f0-1f f0-2f)
inf: (move f1-4f f1-3f)
inf: (move f2-4f f1-4f)
inf: (move f0-0f f0-1f)
74.493: (move f2-4f f3-4f)
75.087: (move f1-5f f2-5f)
75.087: (move f2-4f f2-5f)
75.948: (move f2-2f f2-1f)
75.948: (move f1-1f f2-1f)
75.948: (unlock f1-5f f0-5f key3-4 shape3)
76.396: (move f1-1f f1-0f)
76.693: (putdown f1-1f key3-4)
76.726: (move f1-1f f0-1f)
76.727: (move f0-2f f0-1f)
77.612: (move f3-4f f4-4f)
78.089: (unlock f2-2f f3-2f key3-4 shape3)
78.294: (move f1-4f f2-4f)
78.310: (pickup-and-loose f1-3f key3-4 key1-3)
78.345: (move f0-4f f1-4f)
78.346: (move f1-3f f1-4f)
78.461: (move f1-5f f1-6f)
78.732: (move f1-4f f1-5f)
79.307: (putdown f2-4f key3-4)
79.345: (unlock f0-4f f0-5f key3-4 shape3)
80.019: (move f1-2f f1-3f)
80.315: (move f1-4f f1-3f)
80.347: (move f2-5f f2-6f)
80.349: (move f1-6f f2-6f)
80.500: (move f3-4f f3-5f)
80.500: (move f2-5f f3-5f)
80.651: (move f1-2f f1-1f)
80.759: (move f1-2f f0-2f)
80.969: (move f1-2f f1-1f)
80.979: (move f0-1f f0-2f)
80.998: (move f0-1f f1-1f)
81.074: (move f1-2f f0-2f)
81.138: (move f1-2f f2-2f)
81.189: (move f0-3f f1-3f)
81.283: (putdown f1-5f key3-4)
81.331: (move f0-3f f0-2f)
81.335: (putdown f2-2f key1-3)
81.642: (putdown f1-1f key1-3)
81.836: (move f1-4f f0-4f)
81.929: (move f1-2f f2-2f)
82.080: (move f0-3f f0-2f)
82.093: (pickup-and-loose f0-2f key1-3 key3-4)
82.185: (putdown f0-2f key3-4)
82.267: (putdown f2-2f key3-4)
82.373: (putdown f1-3f key1-3)
82.389: (move f2-2f f2-1f)
82.392: (move f1-1f f2-1f)
82.572: (move f0-0f f1-0f)
82.588: (move f0-3f f0-4f)
82.589: (move f1-2f f1-3f)
82.598: (move f0-3f f1-3f)
82.698: (putdown f0-4f key1-3)
83.005: (move f0-3f f0-4f)
83.209: (move f0-0f f0-1f)
83.424: (putdown f0-4f key3-4)
84.061: (move f1-1f f1-0f)
84.064: (move f0-0f f1-0f)
84.291: (move f1-6f f1-7f)
