/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.297: (move f0-7f f0-6f)
110.590: (move f0-7f f1-7f)
112.923: (move f0-7f f0-8f)
108.750: (move f1-7f f1-6f)
108.750: (move f0-6f f1-6f)
109.558: (move f0-6f f0-5f)
110.244: (move f0-8f f0-9f)
112.257: (pickup f0-8f key4-3)
inf: (move f0-6f f0-7f)
inf: (move f1-7f f0-7f)
inf: (move f0-8f f0-7f)
106.096: (move f0-9f f1-9f)
108.102: (move f0-5f f1-5f)
108.102: (move f1-6f f1-5f)
109.173: (pickup f1-6f key4-2)
109.367: (move f0-8f f0-9f)
109.368: (move f0-8f f0-7f)
110.795: (move f0-5f f0-4f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
inf: (move f0-5f f0-6f)
inf: (move f0-9f f0-8f)
inf: (putdown f0-8f key4-3)
105.293: (move f0-9f f1-9f)
106.625: (move f0-4f f1-4f)
106.625: (move f1-5f f1-4f)
107.382: (move f1-9f f2-9f)
108.733: (unlock f0-9f f0-10f key4-3 shape4)
108.965: (move f1-9f f1-10f)
109.481: (move f1-6f f1-5f)
109.607: (move f0-7f f0-6f)
109.899: (move f0-7f f1-7f)
110.110: (putdown f0-9f key4-3)
110.546: (putdown f0-7f key4-3)
111.007: (move f0-4f f0-3f)
111.053: (move f1-6f f0-6f)
111.424: (move f1-6f f1-7f)
inf: (move f0-4f f0-5f)
inf: (move f1-9f f0-9f)
inf: (move f0-7f f0-8f)
inf: (move f0-9f f0-8f)
inf: (putdown f1-6f key4-2)
inf: (move f1-5f f1-6f)
inf: (move f1-5f f0-5f)
97.917: (pickup f2-9f key0-3)
103.713: (move f2-9f f3-9f)
105.354: (move f0-9f f1-9f)
106.164: (move f0-9f f1-9f)
106.357: (putdown f1-9f key4-3)
106.623: (move f1-9f f2-9f)
106.782: (move f1-5f f1-4f)
107.930: (move f1-10f f2-10f)
107.930: (move f2-9f f2-10f)
108.000: (move f1-7f f1-6f)
108.001: (move f0-6f f1-6f)
108.205: (move f1-9f f1-10f)
108.328: (move f0-3f f1-3f)
108.328: (move f1-4f f1-3f)
108.404: (move f1-4f f2-4f)
108.826: (move f0-6f f0-5f)
109.439: (move f2-9f f2-8f)
109.569: (move f0-6f f0-5f)
109.573: (move f1-5f f0-5f)
109.694: (putdown f0-9f key4-3)
109.715: (pickup f0-3f key1-4)
110.273: (move f0-6f f0-7f)
110.273: (move f1-7f f0-7f)
110.420: (putdown f0-6f key4-3)
110.546: (putdown f1-5f key4-2)
110.609: (putdown f1-7f key4-3)
110.989: (move f0-7f f0-6f)
111.165: (putdown f1-7f key4-2)
111.248: (move f0-9f f0-10f)
111.249: (move f0-7f f1-7f)
111.478: (putdown f0-6f key4-2)
111.563: (move f0-3f f0-2f)
112.247: (move f0-9f f0-8f)
113.086: (move f0-9f f0-8f)
113.506: (move f0-7f f0-8f)
inf: (pickup f0-9f key4-3)
inf: (move f1-5f f1-6f)
inf: (pickup f0-7f key4-3)
inf: (move f0-6f f0-7f)
inf: (move f1-4f f0-4f)
inf: (move f0-3f f0-4f)
inf: (move f1-10f f1-9f)
inf: (move f2-9f f1-9f)
inf: (move f0-6f f1-6f)
inf: (move f1-4f f1-5f)
inf: (move f1-7f f0-7f)
inf: (move f1-7f f1-6f)
inf: (move f1-9f f0-9f)
98.397: (pickup-and-loose f2-9f key0-3 key4-3)
98.416: (move f2-9f f3-9f)
100.274: (move f2-9f f1-9f)
102.122: (pickup f2-8f key3-2)
102.643: (move f2-9f f2-10f)
102.960: (move f2-9f f3-9f)
103.168: (move f2-9f f2-8f)
103.862: (move f2-8f f3-8f)
103.865: (move f3-9f f3-8f)
106.215: (move f0-9f f1-9f)
106.236: (move f2-4f f3-4f)
106.362: (putdown f1-9f key4-3)
106.491: (move f2-4f f2-3f)
106.492: (move f1-3f f2-3f)
106.782: (move f1-9f f2-9f)
106.982: (move f0-3f f1-3f)
107.046: (move f3-9f f4-9f)
107.172: (move f1-10f f2-10f)
107.173: (move f2-9f f2-10f)
107.229: (move f1-9f f2-9f)
107.281: (putdown f2-9f key4-3)
107.298: (move f1-4f f1-3f)
107.375: (move f1-6f f1-5f)
107.376: (move f0-5f f1-5f)
107.400: (move f1-4f f2-4f)
107.468: (move f1-9f f2-9f)
107.538: (unlock f1-10f f0-10f key4-3 shape4)
107.539: (move f0-10f f1-10f)
107.539: (move f1-9f f1-10f)
107.591: (move f1-3f f1-2f)
107.597: (move f0-2f f1-2f)
107.938: (move f1-5f f1-4f)
108.538: (putdown f1-6f key4-3)
108.721: (move f2-9f f2-8f)
108.805: (move f1-7f f1-6f)
108.822: (putdown f1-10f key4-3)
108.917: (move f1-9f f1-10f)
108.930: (move f0-6f f1-6f)
109.016: (move f1-7f f1-6f)
109.017: (move f0-6f f1-6f)
109.327: (move f1-9f f1-10f)
109.537: (move f0-8f f0-7f)
109.599: (pickup-and-loose f1-6f key4-2 key4-3)
109.608: (move f0-3f f0-4f)
109.633: (move f0-5f f0-4f)
109.633: (move f1-4f f0-4f)
109.659: (move f0-6f f0-5f)
109.758: (putdown f0-5f key4-3)
109.820: (move f0-6f f0-5f)
