/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.374: (move f4-0f f4-1f)
78.218: (move f4-0f f3-0f)
75.349: (move f4-1f f4-2f)
76.438: (move f4-1f f3-1f)
76.438: (move f3-0f f3-1f)
76.751: (move f3-0f f2-0f)
inf: (move f4-1f f4-0f)
inf: (move f3-0f f4-0f)
74.340: (move f3-1f f3-2f)
74.340: (move f4-2f f3-2f)
75.231: (move f4-2f f5-2f)
75.489: (move f2-0f f2-1f)
75.489: (move f3-1f f2-1f)
75.724: (move f2-0f f1-0f)
76.357: (pickup f3-1f key3-2)
76.522: (pickup f3-1f key1-0)
76.530: (pickup f3-1f key2-4)
inf: (move f4-2f f4-1f)
inf: (move f3-1f f3-0f)
inf: (move f3-1f f4-1f)
inf: (move f2-0f f3-0f)
72.432: (pickup f5-2f key0-4)
73.987: (move f3-1f f3-2f)
74.193: (move f3-1f f3-2f)
74.201: (move f3-1f f3-2f)
74.417: (move f5-2f f6-2f)
74.997: (move f3-1f f4-1f)
75.144: (move f3-1f f2-1f)
75.168: (move f3-1f f4-1f)
75.218: (move f3-1f f4-1f)
75.349: (move f1-0f f1-1f)
75.350: (move f2-1f f1-1f)
75.363: (move f3-1f f2-1f)
75.449: (move f3-1f f2-1f)
76.503: (move f1-0f f0-0f)
77.112: (move f3-2f f2-2f)
77.113: (move f2-1f f2-2f)
77.857: (move f3-1f f3-0f)
77.921: (move f3-2f f3-3f)
78.058: (move f3-1f f3-0f)
78.125: (move f3-1f f3-0f)
inf: (pickup-and-loose f3-1f key2-4 key1-0)
inf: (putdown f3-1f key2-4)
inf: (pickup-and-loose f3-1f key3-2 key2-4)
inf: (pickup-and-loose f3-1f key1-0 key2-4)
inf: (move f3-2f f3-1f)
inf: (move f3-2f f4-2f)
inf: (putdown f3-1f key1-0)
inf: (pickup-and-loose f3-1f key3-2 key1-0)
inf: (move f5-2f f4-2f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f3-1f)
inf: (putdown f3-1f key3-2)
inf: (pickup-and-loose f3-1f key2-4 key3-2)
inf: (pickup-and-loose f3-1f key1-0 key3-2)
inf: (move f1-0f f2-0f)
70.881: (move f5-2f f4-2f)
71.449: (unlock f5-2f f5-3f key0-4 shape0)
72.351: (move f5-2f f6-2f)
73.975: (unlock f4-1f f5-1f key1-0 shape1)
74.280: (putdown f3-2f key3-2)
74.291: (putdown f3-2f key2-4)
74.295: (putdown f3-2f key1-0)
74.397: (move f6-2f f7-2f)
75.020: (move f4-1f f4-2f)
75.021: (move f3-2f f4-2f)
75.027: (move f2-1f f1-1f)
75.263: (move f2-1f f1-1f)
75.269: (move f4-1f f4-2f)
75.270: (move f3-2f f4-2f)
75.301: (move f4-1f f4-2f)
75.302: (move f3-2f f4-2f)
75.334: (move f2-1f f1-1f)
75.570: (putdown f4-1f key3-2)
75.591: (putdown f2-1f key3-2)
75.604: (putdown f2-1f key1-0)
75.611: (putdown f2-1f key2-4)
75.627: (putdown f4-1f key1-0)
75.640: (putdown f4-1f key2-4)
75.706: (move f6-2f f6-3f)
75.810: (move f2-2f f2-3f)
75.810: (move f3-3f f2-3f)
75.874: (move f1-1f f0-1f)
75.874: (move f0-0f f0-1f)
76.388: (move f3-0f f2-0f)
76.391: (move f2-1f f2-0f)
76.644: (move f2-1f f2-0f)
76.644: (move f3-0f f2-0f)
76.734: (move f2-1f f2-0f)
76.734: (move f3-0f f2-0f)
76.762: (move f3-2f f2-2f)
76.763: (move f2-1f f2-2f)
77.019: (move f2-1f f2-2f)
77.019: (move f3-2f f2-2f)
77.072: (move f2-1f f2-2f)
77.075: (move f3-2f f2-2f)
77.183: (move f6-2f f6-1f)
77.614: (move f3-2f f3-3f)
77.838: (move f3-2f f3-3f)
77.838: (move f3-2f f3-3f)
78.232: (putdown f3-0f key3-2)
78.250: (putdown f3-0f key1-0)
78.256: (putdown f3-0f key2-4)
78.503: (move f3-0f f4-0f)
78.506: (move f4-1f f4-0f)
78.736: (move f3-0f f4-0f)
78.739: (move f4-1f f4-0f)
78.835: (move f3-0f f4-0f)
78.836: (move f4-1f f4-0f)
inf: (move f3-0f f3-1f)
inf: (move f2-1f f3-1f)
inf: (move f3-0f f3-1f)
inf: (move f4-1f f3-1f)
inf: (move f6-2f f5-2f)
inf: (move f3-0f f3-1f)
inf: (move f2-1f f3-1f)
inf: (move f3-3f f3-2f)
inf: (move f4-1f f3-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f3-2f f3-1f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f2-1f)
inf: (move f4-1f f3-1f)
inf: (move f0-0f f1-0f)
inf: (putdown f5-2f key0-4)
inf: (move f3-2f f3-1f)
inf: (move f2-1f f3-1f)
inf: (move f3-2f f3-1f)
70.465: (move f4-2f f4-1f)
70.710: (move f5-2f f4-2f)
71.248: (move f4-2f f3-2f)
71.897: (move f6-2f f7-2f)
72.262: (move f5-2f f6-2f)
72.417: (move f5-2f f5-3f)
72.885: (move f6-2f f6-3f)
73.427: (pickup f0-1f key3-4)
74.439: (putdown f4-2f key0-4)
74.504: (move f6-2f f6-1f)
74.540: (putdown f4-1f key1-0)
74.624: (unlock f1-1f f1-2f key2-4 shape2)
74.791: (putdown f5-2f key0-4)
74.940: (move f4-2f f5-2f)
75.202: (putdown f4-2f key3-2)
75.258: (move f4-2f f5-2f)
75.265: (move f4-1f f4-2f)
75.277: (move f4-2f f5-2f)
75.299: (putdown f4-2f key1-0)
75.325: (putdown f4-2f key2-4)
75.332: (putdown f1-1f key3-2)
75.368: (unlock f4-2f f4-3f key2-4 shape2)
75.397: (putdown f1-1f key1-0)
75.421: (putdown f1-1f key2-4)
75.427: (move f2-0f f1-0f)
75.429: (move f1-1f f1-0f)
75.431: (putdown f6-2f key0-4)
75.534: (move f3-3f f2-3f)
75.534: (move f2-2f f2-3f)
75.573: (move f3-2f f4-2f)
75.574: (move f4-1f f4-2f)
75.575: (move f3-2f f4-2f)
75.580: (move f3-2f f4-2f)
75.586: (move f4-1f f4-2f)
75.594: (move f4-1f f4-2f)
75.615: (move f1-1f f0-1f)
75.706: (move f2-0f f1-0f)
75.706: (move f1-1f f1-0f)
75.799: (move f2-1f f1-1f)
75.800: (move f2-2f f2-3f)
75.800: (move f3-3f f2-3f)
75.803: (move f1-1f f1-0f)
75.804: (move f2-1f f1-1f)
75.806: (move f2-1f f1-1f)
75.807: (move f2-0f f1-0f)
75.828: (move f3-3f f2-3f)
75.828: (move f2-2f f2-3f)
75.854: (move f1-1f f0-1f)
75.936: (move f1-1f f0-1f)
76.175: (move f7-2f f8-2f)
76.183: (move f4-1f f5-1f)
76.612: (unlock f2-2f f1-2f key2-4 shape2)
76.628: (pickup f6-1f key1-1)
76.631: (move f4-1f f3-1f)
76.719: (move f4-1f f3-1f)
76.730: (unlock f3-3f f3-4f key3-2 shape3)
76.744: (move f6-3f f6-4f)
76.755: (move f4-1f f3-1f)
76.778: (move f3-0f f3-1f)
76.823: (move f3-2f f3-1f)
76.834: (move f3-0f f3-1f)
76.841: (move f2-1f f3-1f)
76.852: (move f4-1f f3-1f)
76.878: (move f3-2f f3-1f)
76.893: (move f2-1f f3-1f)
76.937: (move f3-0f f3-1f)
76.977: (move f3-2f f3-1f)
76.990: (move f2-1f f3-1f)
77.006: (putdown f2-0f key3-2)
77.067: (putdown f2-0f key1-0)
77.092: (move f6-1f f7-1f)
77.098: (move f7-2f f7-1f)
77.099: (putdown f2-0f key2-4)
77.160: (move f6-3f f7-3f)
77.166: (move f7-2f f7-3f)
77.208: (move f3-0f f2-0f)
77.212: (move f3-0f f2-0f)
77.213: (move f2-1f f2-0f)
77.217: (move f3-0f f2-0f)
77.219: (move f2-1f f2-0f)
77.221: (putdown f2-2f key3-2)
77.226: (move f2-1f f2-0f)
77.309: (putdown f2-2f key1-0)
77.337: (move f2-1f f2-2f)
77.338: (move f2-1f f2-2f)
77.339: (move f2-1f f2-2f)
77.361: (putdown f2-2f key2-4)
77.410: (move f3-2f f2-2f)
77.410: (move f3-2f f2-2f)
77.410: (move f3-2f f2-2f)
77.763: (unlock f3-3f f4-3f key2-4 shape2)
78.014: (move f2-3f f2-4f)
78.064: (putdown f3-3f key3-2)
78.092: (unlock f4-0f f5-0f key1-0 shape1)
78.165: (putdown f3-3f key1-0)
78.191: (move f3-2f f3-3f)
78.194: (move f3-2f f3-3f)
78.195: (move f3-2f f3-3f)
78.208: (putdown f3-3f key2-4)
78.704: (putdown f4-0f key3-2)
78.773: (move f2-3f f1-3f)
78.813: (putdown f4-0f key1-0)
78.852: (move f4-1f f4-0f)
78.859: (putdown f4-0f key2-4)
78.923: (move f4-1f f4-0f)
78.939: (move f4-1f f4-0f)
78.947: (move f4-1f f4-0f)
79.041: (move f3-0f f4-0f)
79.043: (move f3-0f f4-0f)
79.046: (move f3-0f f4-0f)
79.953: (move f6-1f f6-0f)
inf: (pickup f3-0f key1-0)
inf: (move f4-2f f4-1f)
inf: (move f3-3f f3-2f)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f4-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f2-1f)
inf: (pickup f3-0f key3-2)
inf: (move f4-2f f3-2f)
69.856: (move f5-3f f5-4f)
69.993: (move f4-1f f3-1f)
69.993: (move f3-2f f3-1f)
69.996: (putdown f4-1f key0-4)
70.408: (move f4-2f f4-1f)
71.218: (move f4-2f f3-2f)
71.776: (move f6-2f f7-2f)
71.906: (move f6-2f f6-3f)
71.906: (unlock f6-3f f5-3f key0-4 shape0)
71.907: (move f5-3f f6-3f)
72.158: (move f7-2f f8-2f)
72.162: (move f0-1f f1-1f)
72.382: (pickup-and-loose f5-2f key0-4 key3-2)
72.426: (move f4-1f f4-0f)
72.444: (pickup-and-loose f5-2f key0-4 key1-0)
72.459: (pickup-and-loose f5-2f key0-4 key2-4)
72.725: (move f6-3f f6-4f)
72.825: (unlock f0-1f f0-2f key3-4 shape3)
73.073: (move f7-2f f7-1f)
73.073: (move f6-1f f7-1f)
73.110: (pickup-and-loose f5-3f key3-0 key0-4)
73.166: (move f7-2f f7-3f)
73.167: (move f6-3f f7-3f)
73.312: (putdown f5-3f key0-4)
73.379: (move f4-2f f3-2f)
73.456: (pickup-and-loose f0-1f key3-4 key1-0)
73.482: (pickup-and-loose f0-1f key3-4 key2-4)
73.518: (pickup-and-loose f0-1f key3-4 key3-2)
73.528: (move f5-2f f5-3f)
73.629: (move f0-1f f0-0f)
73.771: (move f3-2f f2-2f)
73.920: (move f6-1f f6-2f)
73.937: (move f5-2f f6-2f)
74.043: (move f3-3f f3-2f)
74.076: (move f4-2f f3-2f)
74.077: (move f3-1f f3-2f)
74.100: (move f3-1f f3-2f)
74.104: (move f4-2f f3-2f)
74.171: (move f3-1f f3-2f)
74.174: (move f4-2f f3-2f)
74.187: (move f3-1f f3-2f)
74.193: (move f3-1f f3-2f)
74.193: (move f2-2f f3-2f)
