/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.069: (move f2-3f f3-3f)
41.310: (move f2-3f f2-4f)
43.098: (move f2-3f f1-3f)
39.110: (move f3-3f f3-4f)
39.110: (move f2-4f f3-4f)
40.171: (move f3-3f f4-3f)
40.441: (move f1-3f f1-4f)
40.441: (move f2-4f f1-4f)
41.994: (move f3-3f f3-2f)
44.205: (move f1-3f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f1-3f f2-3f)
37.645: (pickup f3-2f key2-1)
39.291: (pickup f4-3f key0-2)
39.978: (move f3-2f f4-2f)
39.978: (move f4-3f f4-2f)
40.380: (move f3-2f f3-1f)
40.803: (move f4-3f f5-3f)
42.259: (move f1-2f f1-1f)
42.508: (move f3-4f f3-5f)
42.810: (move f1-4f f1-5f)
43.380: (move f1-4f f0-4f)
inf: (move f1-2f f1-3f)
inf: (move f3-4f f3-3f)
inf: (move f3-2f f3-3f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f4-3f f3-3f)
inf: (move f3-4f f2-4f)
36.865: (move f3-2f f3-1f)
38.161: (move f3-2f f3-3f)
38.496: (move f3-2f f4-2f)
38.607: (pickup f3-5f key3-1)
38.898: (pickup f4-2f key2-0)
39.148: (move f4-3f f4-2f)
39.216: (move f3-1f f4-1f)
39.216: (move f4-2f f4-1f)
39.322: (move f4-3f f3-3f)
39.882: (move f4-3f f5-3f)
40.846: (move f3-5f f4-5f)
41.265: (move f5-3f f5-4f)
41.458: (move f1-1f f2-1f)
41.458: (move f3-1f f2-1f)
41.503: (move f3-5f f3-6f)
42.214: (move f5-3f f6-3f)
42.316: (move f5-3f f5-2f)
42.317: (move f4-2f f5-2f)
43.052: (move f0-4f f0-5f)
43.052: (move f1-5f f0-5f)
46.296: (move f1-1f f0-1f)
46.415: (move f1-1f f1-0f)
inf: (move f5-3f f4-3f)
inf: (move f3-1f f3-2f)
inf: (move f4-2f f4-3f)
inf: (move f1-1f f1-2f)
inf: (move f3-5f f3-4f)
inf: (move f4-2f f3-2f)
inf: (putdown f4-3f key0-2)
inf: (putdown f3-2f key2-1)
inf: (move f1-5f f1-4f)
inf: (move f0-4f f1-4f)
37.239: (move f3-3f f3-4f)
37.314: (move f3-5f f3-4f)
37.807: (move f3-1f f4-1f)
37.807: (move f4-2f f4-1f)
38.377: (move f4-2f f4-1f)
38.674: (move f3-3f f4-3f)
38.674: (move f4-2f f4-3f)
38.688: (move f3-3f f3-4f)
38.698: (move f3-5f f4-5f)
38.814: (move f4-2f f4-1f)
39.079: (move f3-3f f2-3f)
39.176: (pickup-and-loose f4-2f key2-0 key0-2)
39.210: (move f4-2f f4-3f)
39.435: (move f3-5f f3-6f)
39.543: (move f3-1f f2-1f)
39.730: (putdown f4-2f key0-2)
39.937: (move f4-5f f5-5f)
39.937: (move f5-4f f5-5f)
39.996: (putdown f3-3f key0-2)
40.102: (move f4-2f f5-2f)
40.135: (move f3-3f f2-3f)
40.352: (pickup f5-4f key0-1)
40.781: (pickup f2-1f key1-1)
40.790: (move f5-3f f5-4f)
40.901: (putdown f3-1f key2-1)
41.009: (putdown f5-3f key0-2)
41.020: (move f3-6f f4-6f)
41.020: (move f4-5f f4-6f)
41.170: (move f4-2f f3-2f)
41.227: (putdown f3-3f key2-1)
41.265: (pickup f0-5f key2-3)
41.280: (move f4-2f f5-2f)
41.557: (move f3-3f f3-2f)
41.558: (move f4-2f f3-2f)
41.580: (pickup f6-3f key3-0)
41.598: (move f5-3f f6-3f)
41.781: (move f4-2f f5-2f)
41.781: (move f5-3f f5-2f)
42.088: (move f4-1f f4-0f)
42.389: (pickup-and-loose f4-2f key2-0 key2-1)
42.496: (move f3-6f f3-7f)
42.694: (putdown f4-2f key2-1)
42.908: (move f6-3f f6-4f)
42.908: (move f5-4f f6-4f)
43.685: (move f6-3f f7-3f)
44.043: (move f0-5f f0-6f)
45.737: (move f0-1f f0-0f)
45.737: (move f1-0f f0-0f)
inf: (move f5-2f f4-2f)
inf: (move f0-1f f1-1f)
inf: (move f5-2f f5-3f)
inf: (move f0-5f f0-4f)
inf: (move f6-3f f5-3f)
inf: (move f0-5f f1-5f)
inf: (move f1-0f f1-1f)
inf: (move f3-6f f3-5f)
inf: (move f2-1f f3-1f)
inf: (move f2-1f f1-1f)
inf: (move f5-4f f5-3f)
inf: (move f4-5f f3-5f)
inf: (move f5-3f f4-3f)
inf: (move f3-3f f4-3f)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f3-1f)
inf: (move f4-2f f4-3f)
inf: (putdown f4-2f key2-0)
inf: (putdown f3-5f key3-1)
inf: (move f4-2f f3-2f)
inf: (move f3-3f f3-2f)
inf: (move f3-1f f3-2f)
37.503: (pickup-and-loose f3-2f key2-1 key2-0)
37.513: (move f4-3f f5-3f)
37.514: (move f5-2f f5-3f)
37.814: (move f4-5f f5-5f)
37.862: (move f3-4f f3-3f)
38.112: (pickup-and-loose f3-2f key2-1 key0-2)
38.133: (unlock f4-1f f5-1f key0-2 shape0)
38.334: (move f3-4f f2-4f)
38.334: (move f2-3f f2-4f)
38.353: (move f3-4f f3-5f)
38.646: (move f4-1f f4-0f)
38.805: (move f4-2f f4-1f)
38.897: (unlock f3-6f f2-6f key3-1 shape3)
38.989: (move f2-1f f1-1f)
39.051: (move f3-3f f3-4f)
39.055: (move f3-6f f4-6f)
39.055: (move f4-5f f4-6f)
39.109: (putdown f4-1f key2-0)
39.138: (move f5-4f f5-5f)
39.162: (unlock f2-1f f2-0f key2-1 shape2)
39.163: (pickup-and-loose f4-3f key0-2 key2-0)
39.272: (move f4-2f f4-1f)
39.287: (move f3-1f f4-1f)
39.360: (move f4-2f f4-3f)
39.374: (move f5-4f f5-5f)
39.392: (move f3-3f f3-4f)
39.402: (move f4-2f f4-1f)
39.411: (putdown f3-4f key0-2)
39.451: (move f4-2f f4-1f)
39.523: (move f3-4f f2-4f)
39.556: (putdown f4-1f key0-2)
39.593: (putdown f2-3f key2-1)
39.605: (move f3-2f f3-3f)
39.605: (move f4-3f f3-3f)
39.757: (putdown f4-3f key2-0)
39.762: (move f2-1f f3-1f)
39.804: (move f5-4f f5-3f)
39.908: (move f4-1f f3-1f)
39.908: (move f3-2f f3-1f)
39.928: (move f4-1f f3-1f)
39.928: (move f3-2f f3-1f)
39.986: (putdown f4-1f key2-1)
40.013: (move f4-2f f4-3f)
40.033: (move f5-3f f4-3f)
40.062: (move f3-3f f4-3f)
40.095: (move f2-3f f1-3f)
40.146: (move f6-3f f5-3f)
40.153: (putdown f3-4f key3-1)
40.155: (move f3-1f f3-2f)
40.212: (move f3-6f f3-7f)
40.280: (move f3-3f f3-2f)
40.298: (unlock f2-1f f2-2f key1-1 shape1)
40.369: (move f5-2f f5-3f)
40.370: (move f4-3f f5-3f)
40.377: (move f4-2f f3-2f)
40.487: (move f4-2f f3-2f)
40.721: (move f0-5f f1-5f)
40.734: (unlock f5-2f f5-1f key0-2 shape0)
40.791: (pickup-and-loose f5-4f key0-1 key0-2)
40.850: (move f4-2f f4-3f)
40.878: (move f3-4f f2-4f)
40.879: (move f2-3f f2-4f)
40.987: (move f3-3f f2-3f)
40.993: (move f3-3f f4-3f)
40.996: (putdown f3-4f key2-1)
40.997: (unlock f6-3f f6-2f key3-0 shape3)
41.022: (move f4-2f f4-3f)
41.170: (move f3-3f f2-3f)
41.263: (putdown f2-3f key0-2)
41.337: (move f2-1f f1-1f)
41.351: (move f0-5f f0-4f)
41.364: (move f4-6f f5-6f)
41.364: (move f5-5f f5-6f)
41.376: (pickup f6-4f key1-2)
41.410: (putdown f5-4f key0-2)
41.592: (move f5-3f f5-4f)
41.597: (move f4-2f f3-2f)
41.679: (pickup-and-loose f4-3f key0-2 key2-1)
41.691: (putdown f3-2f key2-0)
41.826: (move f0-5f f0-6f)
41.832: (move f4-2f f5-2f)
41.889: (pickup-and-loose f6-3f key3-0 key0-2)
41.892: (move f4-1f f4-0f)
41.961: (move f4-1f f4-0f)
42.017: (putdown f5-2f key2-0)
42.039: (pickup f4-0f key0-3)
42.080: (move f4-2f f5-2f)
42.097: (move f4-2f f3-2f)
42.120: (putdown f3-2f key0-2)
42.201: (putdown f4-3f key2-1)
42.211: (move f4-2f f5-2f)
42.213: (move f3-1f f2-1f)
42.216: (putdown f6-3f key0-2)
42.230: (pickup-and-loose f2-1f key1-1 key2-1)
42.277: (move f3-3f f3-2f)
42.320: (move f3-4f f3-5f)
42.456: (move f5-3f f6-3f)
42.488: (move f4-2f f5-2f)
42.498: (putdown f2-1f key2-1)
42.514: (move f5-3f f5-2f)
42.528: (move f5-4f f6-4f)
42.548: (putdown f5-2f key0-2)
42.565: (putdown f4-5f key3-1)
42.602: (move f5-4f f6-4f)
42.607: (move f6-3f f6-4f)
42.635: (move f2-3f f1-3f)
42.670: (putdown f3-6f key3-1)
42.930: (pickup f7-3f key0-0)
43.015: (move f6-3f f6-4f)
43.062: (move f6-3f f7-3f)
43.073: (move f4-6f f4-7f)
43.074: (move f3-7f f4-7f)
43.223: (move f6-3f f7-3f)
43.386: (putdown f5-2f key2-1)
43.402: (pickup f0-6f key1-0)
43.451: (move f4-0f f5-0f)
44.609: (move f7-3f f7-2f)
45.256: (move f0-6f f0-7f)
45.850: (move f3-7f f2-7f)
inf: (move f0-0f f0-1f)
36.772: (move f1-3f f1-4f)
36.776: (move f2-4f f1-4f)
36.936: (move f2-1f f3-1f)
37.170: (move f3-2f f3-1f)
37.194: (move f3-3f f4-3f)
37.217: (move f3-2f f3-1f)
37.288: (move f3-5f f4-5f)
37.515: (move f1-5f f1-4f)
37.516: (move f0-4f f1-4f)
37.538: (move f2-4f f1-4f)
37.658: (move f3-3f f2-3f)
37.659: (move f2-4f f2-3f)
37.701: (move f5-3f f5-4f)
37.907: (move f3-5f f3-6f)
37.968: (pickup f3-2f key2-1)
38.002: (pickup f3-2f key2-1)
38.005: (move f3-3f f3-2f)
38.118: (move f3-2f f4-2f)
38.126: (move f5-5f f5-4f)
38.148: (pickup-and-loose f3-2f key2-1 key2-0)
38.214: (move f3-2f f3-3f)
38.250: (move f4-6f f5-6f)
38.250: (move f5-5f f5-6f)
38.250: (move f5-3f f6-3f)
38.429: (move f3-4f f3-3f)
38.500: (move f3-2f f4-2f)
38.523: (move f3-2f f3-3f)
38.675: (move f3-3f f3-4f)
38.691: (move f4-0f f4-1f)
38.713: (move f3-6f f3-5f)
38.775: (move f2-3f f2-4f)
38.817: (move f2-3f f3-3f)
38.823: (move f4-3f f5-3f)
38.835: (move f3-1f f4-1f)
38.854: (move f4-3f f4-2f)
38.913: (putdown f4-0f key2-1)
39.076: (move f4-0f f5-0f)
39.104: (pickup-and-loose f4-0f key0-3 key2-1)
39.115: (move f3-2f f4-2f)
39.127: (putdown f4-1f key0-2)
39.131: (pickup-and-loose f3-5f key3-1 key2-1)
39.176: (move f3-6f f4-6f)
39.195: (move f4-3f f5-3f)
39.208: (move f2-1f f1-1f)
39.225: (pickup-and-loose f3-5f key3-1 key0-2)
39.242: (move f4-3f f4-2f)
39.329: (move f4-1f f4-2f)
39.330: (move f5-2f f4-2f)
39.370: (move f5-4f f5-5f)
39.381: (move f4-3f f3-3f)
39.402: (move f3-2f f3-3f)
39.402: (move f4-3f f3-3f)
39.408: (move f6-4f f5-4f)
39.451: (move f3-2f f4-2f)
39.522: (move f4-3f f3-3f)
39.524: (putdown f3-5f key2-1)
39.544: (move f4-3f f4-2f)
39.545: (move f4-3f f4-2f)
39.551: (putdown f4-1f key2-0)
39.565: (move f5-2f f4-2f)
39.593: (move f2-1f f3-1f)
39.606: (move f3-2f f3-3f)
39.626: (move f4-1f f4-2f)
39.655: (move f4-3f f3-3f)
39.678: (move f5-3f f4-3f)
39.684: (move f5-2f f4-2f)
39.697: (move f4-3f f4-2f)
39.720: (move f4-5f f5-5f)
39.721: (move f4-1f f3-1f)
39.726: (move f4-1f f4-2f)
39.740: (unlock f1-3f f0-3f key2-1 shape2)
39.756: (move f3-4f f3-5f)
39.783: (move f3-2f f4-2f)
39.788: (move f4-3f f4-2f)
39.804: (pickup f4-3f key0-2)
39.805: (move f3-2f f3-3f)
39.835: (move f3-4f f2-4f)
39.836: (move f2-1f f3-1f)
39.858: (move f5-3f f4-3f)
39.882: (move f5-4f f5-3f)
39.888: (move f5-2f f4-2f)
39.893: (move f5-2f f5-3f)
39.931: (move f3-2f f3-3f)
39.932: (move f4-3f f3-3f)
39.940: (pickup f4-3f key0-2)
39.945: (unlock f1-5f f1-6f key2-3 shape2)
39.955: (move f4-3f f3-3f)
39.975: (move f5-4f f5-5f)
39.983: (putdown f5-5f key0-1)
39.984: (move f5-2f f5-3f)
39.988: (move f4-3f f5-3f)
39.991: (move f2-4f f1-4f)
39.995: (move f1-3f f1-4f)
39.999: (move f4-1f f3-1f)
40.000: (move f2-1f f3-1f)
40.001: (move f3-2f f3-1f)
40.002: (move f2-1f f2-0f)
40.028: (move f4-6f f4-7f)
40.033: (move f3-7f f4-7f)
40.041: (move f3-4f f3-3f)
40.075: (move f4-1f f4-2f)
40.081: (move f4-1f f5-1f)
40.084: (move f3-2f f3-1f)
40.084: (move f5-2f f5-1f)
40.101: (move f4-1f f3-1f)
40.128: (move f5-4f f5-5f)
40.130: (move f3-3f f2-3f)
40.138: (move f6-3f f5-3f)
40.147: (putdown f4-1f key2-0)
40.155: (move f6-3f f5-3f)
40.161: (move f3-4f f3-3f)
40.171: (move f2-1f f1-1f)
40.179: (move f3-2f f3-1f)
40.195: (putdown f4-3f key2-0)
40.210: (move f5-2f f5-3f)
40.213: (move f4-3f f3-3f)
40.214: (move f4-3f f5-3f)
40.245: (move f3-4f f2-4f)
40.266: (pickup f5-6f key3-3)
40.270: (move f4-3f f5-3f)
35.625: (move f1-4f f2-4f)
36.273: (move f5-4f f5-5f)
36.274: (move f4-5f f5-5f)
36.476: (move f3-2f f4-2f)
36.477: (move f4-3f f4-2f)
36.786: (pickup-and-loose f3-2f key2-1 key3-1)
36.794: (move f3-2f f3-1f)
36.814: (move f1-3f f1-4f)
36.960: (move f3-2f f3-1f)
37.121: (move f3-2f f3-1f)
37.130: (move f3-3f f3-4f)
37.155: (move f3-2f f3-1f)
37.229: (move f3-3f f3-4f)
37.305: (move f4-3f f5-3f)
37.306: (move f5-4f f5-3f)
37.308: (move f3-6f f4-6f)
37.308: (move f4-5f f4-6f)
37.455: (move f1-4f f1-3f)
37.498: (move f3-1f f4-1f)
37.499: (move f4-2f f4-1f)
37.571: (move f1-5f f1-4f)
37.612: (move f3-5f f3-4f)
37.733: (move f3-5f f3-4f)
37.770: (move f2-4f f1-4f)
37.788: (move f3-2f f3-3f)
37.797: (move f4-2f f4-1f)
37.797: (move f3-1f f4-1f)
37.874: (unlock f4-1f f5-1f key0-3 shape0)
37.880: (move f2-4f f1-4f)
37.955: (move f3-3f f4-3f)
37.960: (putdown f2-3f key3-1)
37.981: (move f3-1f f3-2f)
38.063: (move f3-5f f3-4f)
38.074: (move f3-5f f4-5f)
38.082: (move f4-2f f4-3f)
38.083: (move f3-3f f4-3f)
38.101: (move f3-3f f4-3f)
38.102: (move f4-2f f4-3f)
38.134: (move f3-2f f4-2f)
38.139: (move f3-1f f4-1f)
38.162: (move f3-2f f3-3f)
38.173: (move f3-2f f3-3f)
38.199: (move f3-2f f4-2f)
38.238: (move f4-0f f4-1f)
38.279: (putdown f3-2f key3-1)
38.300: (pickup f4-2f key2-0)
38.331: (pickup f4-2f key2-0)
38.340: (move f3-3f f3-4f)
38.371: (move f5-4f f5-5f)
38.371: (move f2-4f f3-4f)
38.373: (move f3-3f f3-4f)
38.423: (move f4-2f f4-1f)
38.429: (pickup f4-2f key2-0)
38.462: (move f3-2f f4-2f)
38.523: (move f2-4f f1-4f)
38.544: (move f3-3f f3-4f)
38.546: (move f4-6f f5-6f)
38.597: (move f4-1f f4-2f)
38.603: (move f3-1f f4-1f)
38.603: (move f4-2f f4-1f)
38.644: (move f5-4f f6-4f)
38.665: (pickup f4-2f key2-0)
38.682: (move f3-3f f3-4f)
38.684: (move f3-3f f3-4f)
38.698: (move f4-0f f4-1f)
38.760: (pickup f4-2f key2-0)
38.764: (move f3-5f f3-6f)
38.782: (pickup f4-2f key2-0)
38.789: (move f5-4f f6-4f)
38.790: (move f6-3f f6-4f)
38.802: (move f4-1f f3-1f)
38.856: (move f4-2f f4-1f)
38.868: (move f3-3f f3-4f)
38.884: (move f3-3f f3-4f)
38.886: (move f5-4f f5-3f)
38.887: (move f4-2f f4-1f)
38.888: (move f2-4f f2-3f)
38.891: (move f3-3f f2-3f)
38.894: (move f3-1f f4-1f)
38.901: (unlock f5-4f f4-4f key1-2 shape1)
38.941: (move f3-6f f3-7f)
38.970: (pickup f4-2f key2-0)
38.992: (move f4-2f f4-1f)
38.994: (move f3-1f f4-1f)
39.002: (move f4-6f f4-5f)
39.002: (move f3-3f f2-3f)
39.002: (move f3-5f f4-5f)
39.023: (move f5-3f f5-4f)
39.024: (move f3-1f f4-1f)
39.102: (move f3-3f f3-4f)
39.107: (move f3-3f f2-3f)
39.123: (move f3-1f f4-1f)
39.153: (move f3-3f f3-4f)
39.169: (move f3-5f f4-5f)
39.197: (move f1-4f f1-5f)
39.216: (move f3-3f f3-4f)
39.224: (move f4-2f f4-1f)
39.226: (move f5-3f f5-4f)
39.268: (move f5-6f f5-5f)
39.275: (pickup-and-loose f4-2f key2-0 key0-2)
39.280: (move f1-3f f2-3f)
39.284: (pickup-and-loose f4-2f key2-0 key0-2)
39.289: (move f5-3f f4-3f)
39.300: (move f4-2f f4-1f)
39.305: (move f3-3f f4-3f)
39.309: (move f3-1f f2-1f)
39.328: (move f4-2f f4-1f)
39.342: (move f4-3f f5-3f)
39.363: (move f4-3f f4-2f)
39.370: (move f4-2f f4-1f)
39.373: (move f3-1f f2-1f)
39.381: (move f1-4f f1-5f)
39.398: (move f4-3f f5-3f)
39.434: (move f3-3f f4-3f)
39.435: (move f4-2f f4-3f)
39.436: (move f3-3f f3-2f)
39.436: (putdown f3-4f key2-0)
39.438: (move f4-3f f3-3f)
39.441: (move f4-2f f4-1f)
39.471: (move f3-1f f3-2f)
34.229: (move f1-3f f2-3f)
34.229: (move f2-4f f2-3f)
34.807: (move f3-2f f3-1f)
35.022: (move f2-4f f3-4f)
35.690: (move f4-2f f4-1f)
35.690: (move f3-1f f4-1f)
35.956: (move f1-4f f2-4f)
35.995: (move f3-2f f4-2f)
35.998: (unlock f5-5f f6-5f key2-1 shape2)
36.434: (unlock f3-1f f3-0f key3-1 shape3)
36.713: (move f5-4f f4-4f)
36.954: (move f3-2f f3-3f)
37.110: (pickup f4-3f key0-2)
37.122: (unlock f1-3f f0-3f key2-3 shape2)
37.134: (move f5-3f f4-3f)
37.141: (move f4-5f f5-5f)
37.198: (move f4-3f f5-3f)
37.213: (move f3-3f f3-4f)
37.287: (move f3-3f f3-4f)
37.417: (move f5-5f f5-6f)
37.417: (move f4-6f f5-6f)
37.486: (move f4-3f f5-3f)
37.530: (unlock f4-1f f5-1f key0-3 shape0)
37.566: (move f3-3f f3-4f)
37.623: (move f3-4f f3-3f)
37.731: (unlock f4-1f f5-1f key0-2 shape0)
37.739: (move f4-5f f5-5f)
37.786: (move f3-2f f4-2f)
37.792: (move f1-4f f1-3f)
37.794: (move f4-2f f4-1f)
37.798: (move f3-1f f4-1f)
37.825: (move f5-5f f4-5f)
37.875: (move f4-2f f4-1f)
37.880: (move f3-1f f4-1f)
37.916: (move f4-2f f4-3f)
37.941: (move f3-1f f4-1f)
37.942: (move f4-2f f4-1f)
38.000: (move f4-2f f4-1f)
38.032: (move f2-3f f3-3f)
38.045: (move f3-1f f2-1f)
38.113: (move f4-5f f5-5f)
38.115: (move f5-6f f5-5f)
38.136: (move f3-3f f4-3f)
38.136: (move f4-2f f4-3f)
38.147: (move f4-2f f4-1f)
38.165: (move f3-4f f3-3f)
38.220: (move f3-2f f3-1f)
38.227: (move f3-6f f4-6f)
38.228: (move f4-5f f4-6f)
38.267: (move f3-4f f2-4f)
38.268: (move f5-5f f5-6f)
38.275: (move f2-3f f2-4f)
38.288: (pickup f5-4f key0-1)
38.317: (move f3-4f f3-5f)
38.328: (unlock f3-6f f2-6f key3-1 shape3)
38.337: (pickup f4-3f key0-2)
38.337: (move f3-4f f2-4f)
38.342: (move f3-4f f3-5f)
38.344: (move f2-3f f2-4f)
38.388: (move f4-2f f4-1f)
38.388: (move f4-2f f4-3f)
38.392: (move f3-3f f4-3f)
38.429: (move f5-4f f5-5f)
38.435: (move f3-3f f4-3f)
38.435: (move f4-2f f4-3f)
38.437: (move f4-2f f4-1f)
38.457: (pickup-and-loose f6-4f key1-2 key3-1)
38.462: (move f2-3f f3-3f)
38.502: (pickup f4-3f key0-2)
38.507: (move f4-2f f3-2f)
38.517: (move f3-2f f3-3f)
38.536: (move f4-2f f4-1f)
38.570: (move f4-1f f4-0f)
38.573: (move f4-2f f4-1f)
38.591: (move f4-2f f4-3f)
38.596: (move f3-3f f3-4f)
38.624: (move f4-1f f4-0f)
38.626: (unlock f4-1f f5-1f key0-2 shape0)
38.640: (move f1-4f f2-4f)
38.640: (move f2-3f f2-4f)
38.703: (move f4-2f f4-1f)
