/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.028: (move f1-4f f2-4f)
50.274: (move f1-4f f1-3f)
50.633: (move f1-4f f1-5f)
47.101: (pickup f2-4f key1-2)
49.065: (pickup f1-5f key1-1)
49.180: (pickup f1-3f key3-1)
51.364: (move f1-3f f2-3f)
51.364: (move f2-4f f2-3f)
52.795: (move f2-4f f3-4f)
53.226: (move f1-5f f0-5f)
53.311: (move f1-5f f1-6f)
53.328: (move f1-3f f1-2f)
inf: (move f2-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f1-5f f1-4f)
45.151: (move f2-4f f1-4f)
46.416: (move f1-5f f1-4f)
48.257: (move f2-4f f2-3f)
48.354: (move f1-3f f2-3f)
49.200: (unlock f1-3f f0-3f key3-1 shape3)
49.249: (move f1-3f f1-4f)
49.501: (move f1-5f f0-5f)
50.694: (move f3-4f f4-4f)
50.770: (move f2-4f f3-4f)
51.726: (move f1-2f f2-2f)
51.726: (move f2-3f f2-2f)
52.008: (move f1-5f f1-6f)
52.187: (move f1-3f f1-2f)
53.682: (move f0-5f f0-6f)
53.682: (move f1-6f f0-6f)
53.915: (move f1-2f f1-1f)
54.033: (move f1-2f f0-2f)
inf: (putdown f1-3f key3-1)
inf: (putdown f1-5f key1-1)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-4f)
inf: (move f3-4f f2-4f)
inf: (move f0-5f f1-5f)
inf: (move f1-6f f1-5f)
inf: (putdown f2-4f key1-2)
inf: (move f1-2f f1-3f)
43.644: (unlock f1-4f f0-4f key1-2 shape1)
43.975: (putdown f3-4f key1-2)
45.644: (move f1-4f f1-3f)
45.644: (move f2-3f f1-3f)
46.246: (unlock f1-4f f0-4f key1-1 shape1)
46.302: (move f1-4f f1-5f)
46.898: (move f1-4f f1-3f)
46.929: (putdown f1-4f key1-2)
46.985: (putdown f2-3f key1-2)
47.171: (move f3-4f f4-4f)
47.272: (unlock f2-3f f3-3f key3-1 shape3)
47.594: (putdown f1-4f key1-1)
47.676: (move f1-4f f2-4f)
48.069: (move f2-3f f2-2f)
48.135: (putdown f1-4f key3-1)
48.475: (move f1-4f f2-4f)
48.475: (move f2-3f f2-4f)
48.496: (move f1-3f f2-3f)
48.745: (unlock f0-5f f0-4f key1-1 shape1)
48.974: (putdown f2-3f key3-1)
49.406: (move f1-3f f1-4f)
49.522: (move f1-4f f1-5f)
49.997: (move f1-2f f2-2f)
49.997: (move f2-3f f2-2f)
50.176: (putdown f1-3f key3-1)
50.281: (putdown f0-5f key1-1)
50.331: (move f1-6f f0-6f)
50.331: (move f0-5f f0-6f)
51.970: (move f4-4f f5-4f)
52.363: (move f1-3f f1-2f)
52.554: (putdown f1-6f key1-1)
52.615: (move f1-2f f0-2f)
52.680: (move f1-2f f1-1f)
52.713: (move f2-2f f3-2f)
52.836: (putdown f1-2f key3-1)
53.094: (move f1-3f f0-3f)
53.155: (move f4-4f f4-5f)
53.652: (move f0-2f f0-1f)
53.652: (move f1-1f f0-1f)
53.656: (move f2-2f f2-1f)
