/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.082: (move f3-6f f4-6f)
33.156: (move f3-6f f3-5f)
34.526: (move f3-6f f2-6f)
32.801: (move f3-5f f4-5f)
32.801: (move f4-6f f4-5f)
33.248: (pickup f3-5f key1-1)
33.620: (move f3-5f f2-5f)
33.620: (move f2-6f f2-5f)
34.208: (move f4-6f f5-6f)
34.709: (move f3-5f f3-4f)
35.252: (move f2-6f f1-6f)
inf: (move f4-6f f3-6f)
inf: (move f3-5f f3-6f)
inf: (move f2-6f f3-6f)
30.531: (pickup f5-6f key2-0)
30.869: (pickup f5-6f key2-2)
31.147: (pickup f5-6f key0-0)
31.775: (move f3-5f f4-5f)
32.906: (move f4-5f f5-5f)
32.906: (move f5-6f f5-5f)
33.180: (move f3-5f f3-6f)
33.507: (move f3-5f f2-5f)
34.259: (move f1-6f f1-5f)
34.260: (move f2-5f f1-5f)
34.290: (move f3-5f f3-4f)
35.685: (move f5-6f f6-6f)
36.563: (move f1-6f f0-6f)
inf: (move f1-6f f2-6f)
inf: (move f4-5f f3-5f)
inf: (move f3-4f f3-5f)
inf: (move f5-6f f4-6f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f3-5f)
inf: (putdown f3-5f key1-1)
inf: (move f4-5f f4-6f)
28.501: (move f5-6f f5-5f)
28.727: (move f5-6f f5-5f)
28.775: (move f5-6f f4-6f)
29.166: (move f5-6f f4-6f)
30.064: (move f5-6f f5-5f)
30.343: (move f5-6f f4-6f)
30.400: (move f4-5f f5-5f)
31.584: (move f5-6f f6-6f)
32.009: (move f5-6f f6-6f)
32.139: (move f4-5f f4-6f)
32.139: (move f3-6f f4-6f)
32.713: (putdown f4-5f key1-1)
32.918: (putdown f2-5f key1-1)
33.253: (move f2-5f f1-5f)
33.383: (move f5-6f f6-6f)
33.657: (putdown f3-6f key1-1)
33.724: (putdown f3-4f key1-1)
33.734: (move f3-6f f2-6f)
33.734: (move f2-5f f2-6f)
34.274: (pickup f1-5f key2-1)
34.923: (move f6-6f f6-5f)
34.924: (move f5-5f f6-5f)
35.249: (move f0-6f f0-5f)
35.249: (move f1-5f f0-5f)
35.315: (move f1-5f f1-4f)
inf: (move f3-4f f3-5f)
inf: (move f1-5f f1-6f)
inf: (move f1-5f f2-5f)
inf: (move f6-6f f5-6f)
inf: (move f0-6f f1-6f)
inf: (move f2-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f5-5f f5-6f)
inf: (move f5-5f f4-5f)
inf: (move f4-5f f3-5f)
inf: (putdown f5-6f key0-0)
inf: (pickup-and-loose f5-6f key2-2 key0-0)
inf: (pickup-and-loose f5-6f key2-0 key0-0)
inf: (putdown f5-6f key2-2)
inf: (pickup-and-loose f5-6f key2-0 key2-2)
inf: (pickup-and-loose f5-6f key0-0 key2-2)
inf: (putdown f5-6f key2-0)
