/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.795: (pickup f4-0f key0-2)
16.604: (move f4-0f f3-0f)
17.287: (move f4-0f f4-1f)
18.265: (move f4-0f f5-0f)
14.241: (move f4-0f f3-0f)
14.989: (move f4-0f f5-0f)
15.132: (move f4-0f f4-1f)
16.437: (move f3-0f f2-0f)
inf: (putdown f4-0f key0-2)
inf: (move f3-0f f4-0f)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
13.514: (unlock f3-0f f3-1f key0-2 shape0)
13.797: (move f3-0f f2-0f)
14.158: (unlock f4-1f f3-1f key0-2 shape0)
15.682: (move f2-0f f2-1f)
16.164: (putdown f3-0f key0-2)
16.258: (putdown f5-0f key0-2)
16.347: (putdown f4-1f key0-2)
18.183: (move f2-0f f1-0f)
inf: (move f3-0f f4-0f)
inf: (move f5-0f f4-0f)
inf: (move f4-1f f4-0f)
inf: (move f2-0f f3-0f)
12.379: (move f2-0f f2-1f)
12.615: (move f4-1f f3-1f)
12.615: (move f3-0f f3-1f)
13.844: (move f3-0f f4-0f)
13.844: (move f4-1f f4-0f)
13.910: (move f3-0f f2-0f)
14.173: (move f2-0f f1-0f)
15.975: (move f4-1f f4-0f)
15.995: (move f2-1f f2-2f)
16.213: (move f3-0f f2-0f)
16.221: (move f1-0f f1-1f)
16.221: (move f2-1f f1-1f)
16.278: (putdown f2-0f key0-2)
16.301: (putdown f3-0f key0-2)
16.314: (putdown f4-1f key0-2)
16.479: (move f3-0f f4-0f)
16.614: (move f5-0f f4-0f)
17.463: (pickup f1-0f key2-0)
inf: (move f2-1f f2-0f)
inf: (pickup f3-0f key0-2)
inf: (pickup f5-0f key0-2)
inf: (move f2-0f f3-0f)
inf: (pickup f4-1f key0-2)
inf: (move f1-0f f2-0f)
11.583: (move f2-0f f2-1f)
11.583: (move f3-1f f2-1f)
11.583: (unlock f2-1f f3-1f key0-2 shape0)
12.314: (move f2-1f f2-2f)
12.564: (move f2-1f f1-1f)
12.564: (move f1-0f f1-1f)
13.118: (move f3-1f f3-2f)
14.342: (move f2-0f f2-1f)
14.345: (move f2-0f f1-0f)
14.563: (move f4-1f f3-1f)
14.647: (move f1-1f f1-2f)
14.647: (move f2-2f f1-2f)
14.921: (move f3-0f f3-1f)
15.008: (move f2-0f f2-1f)
15.160: (move f4-0f f5-0f)
15.335: (move f2-2f f2-3f)
15.424: (move f1-0f f1-1f)
15.773: (move f1-0f f2-0f)
16.103: (pickup-and-loose f1-0f key2-0 key0-2)
16.120: (move f4-1f f4-0f)
16.204: (putdown f1-0f key0-2)
16.206: (putdown f2-1f key0-2)
16.278: (putdown f3-1f key0-2)
16.305: (move f4-0f f3-0f)
16.334: (putdown f2-0f key0-2)
16.374: (move f3-0f f2-0f)
16.419: (putdown f4-0f key0-2)
16.551: (move f3-0f f4-0f)
16.563: (move f4-0f f3-0f)
16.632: (move f2-0f f3-0f)
16.989: (unlock f1-0f f0-0f key2-0 shape2)
16.990: (move f2-0f f1-0f)
17.053: (move f2-0f f1-0f)
17.340: (move f4-0f f4-1f)
17.365: (move f4-0f f4-1f)
17.624: (move f2-2f f3-2f)
17.810: (move f1-1f f0-1f)
18.377: (move f4-0f f5-0f)
18.402: (move f4-0f f5-0f)
inf: (move f4-0f f3-0f)
inf: (putdown f1-0f key2-0)
inf: (move f1-0f f2-0f)
inf: (move f4-0f f4-1f)
inf: (move f1-1f f1-0f)
inf: (move f4-0f f5-0f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f3-0f)
inf: (pickup f4-1f key0-2)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f3-0f)
inf: (pickup f3-0f key0-2)
inf: (move f3-1f f3-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-0f f3-0f)
inf: (pickup f2-0f key0-2)
inf: (move f3-1f f4-1f)
10.626: (move f2-2f f1-2f)
10.626: (move f1-1f f1-2f)
11.649: (move f2-2f f2-3f)
12.470: (move f3-2f f2-2f)
12.470: (move f2-1f f2-2f)
12.679: (move f2-1f f1-1f)
12.679: (move f1-0f f1-1f)
13.727: (move f3-1f f2-1f)
13.762: (move f3-2f f3-3f)
13.825: (move f2-0f f2-1f)
13.826: (move f3-1f f2-1f)
13.906: (move f2-2f f3-2f)
14.022: (move f1-1f f0-1f)
14.129: (move f1-0f f1-1f)
14.212: (move f3-1f f2-1f)
14.249: (move f1-0f f1-1f)
14.267: (move f2-0f f2-1f)
14.503: (move f2-1f f2-2f)
14.575: (move f2-1f f2-2f)
14.585: (move f2-1f f1-1f)
14.587: (pickup f2-3f key2-1)
14.618: (move f1-1f f1-2f)
14.861: (move f3-1f f3-2f)
14.867: (move f2-1f f1-1f)
14.868: (move f1-0f f1-1f)
15.059: (move f1-2f f1-3f)
15.059: (move f2-3f f1-3f)
15.277: (move f3-1f f3-2f)
15.402: (move f2-0f f2-1f)
15.402: (move f1-1f f2-1f)
15.410: (move f3-1f f3-2f)
15.531: (move f1-0f f1-1f)
15.565: (move f2-1f f2-2f)
15.585: (move f1-0f f2-0f)
15.648: (move f2-3f f2-4f)
15.666: (move f4-0f f3-0f)
15.666: (move f3-1f f3-0f)
15.703: (move f1-0f f2-0f)
15.748: (move f1-0f f1-1f)
15.748: (move f2-1f f1-1f)
15.834: (move f1-0f f2-0f)
15.836: (move f3-1f f3-0f)
15.843: (move f4-0f f3-0f)
15.890: (move f2-0f f3-0f)
15.991: (move f2-1f f2-0f)
16.179: (unlock f1-0f f0-0f key2-0 shape2)
16.187: (putdown f1-1f key0-2)
16.211: (pickup-and-loose f1-0f key2-0 key0-2)
16.281: (putdown f2-2f key0-2)
16.290: (pickup-and-loose f3-2f key0-1 key0-2)
16.292: (putdown f2-1f key0-2)
16.307: (move f4-0f f4-1f)
16.307: (putdown f1-0f key0-2)
16.316: (move f3-1f f4-1f)
16.338: (move f0-1f f0-2f)
16.339: (move f1-2f f0-2f)
16.354: (move f2-0f f3-0f)
16.366: (putdown f5-0f key0-2)
16.375: (pickup f1-0f key2-0)
16.384: (move f3-1f f4-1f)
16.384: (move f4-0f f4-1f)
16.409: (putdown f3-2f key0-2)
16.424: (putdown f1-1f key2-0)
16.456: (pickup f1-0f key2-0)
16.628: (move f3-0f f4-0f)
16.633: (putdown f2-0f key2-0)
17.161: (pickup f3-2f key0-1)
17.234: (move f2-0f f1-0f)
17.303: (move f3-0f f2-0f)
17.335: (move f2-0f f1-0f)
17.337: (move f3-0f f2-0f)
17.425: (move f2-3f f3-3f)
17.425: (move f3-2f f3-3f)
17.555: (move f1-1f f0-1f)
17.912: (putdown f1-0f key2-0)
18.430: (move f4-0f f5-0f)
18.591: (move f4-0f f5-0f)
18.796: (move f4-0f f5-0f)
18.850: (move f1-0f f0-0f)
inf: (move f5-0f f4-0f)
inf: (move f3-0f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f3-2f f3-1f)
inf: (move f4-0f f3-0f)
inf: (move f1-0f f2-0f)
inf: (move f5-0f f4-0f)
inf: (move f4-1f f4-0f)
inf: (move f4-1f f4-0f)
inf: (move f3-2f f2-2f)
inf: (move f3-0f f4-0f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f3-1f f4-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f3-1f f3-0f)
inf: (move f2-1f f2-0f)
inf: (move f5-0f f4-0f)
inf: (move f2-3f f2-2f)
inf: (move f1-1f f1-0f)
