/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.604: (move f7-4f f6-4f)
54.222: (move f7-4f f7-5f)
56.184: (move f7-4f f8-4f)
50.570: (move f6-4f f5-4f)
51.937: (move f6-4f f6-3f)
53.078: (move f6-4f f6-5f)
53.078: (move f7-5f f6-5f)
53.907: (move f7-5f f7-6f)
58.657: (move f8-4f f8-3f)
inf: (move f6-4f f7-4f)
inf: (move f7-5f f7-4f)
inf: (move f8-4f f7-4f)
49.308: (pickup f6-5f key0-3)
51.842: (pickup f6-3f key1-1)
53.153: (move f5-4f f4-4f)
53.405: (move f5-4f f5-5f)
53.405: (move f6-5f f5-5f)
53.704: (move f7-6f f6-6f)
53.704: (move f6-5f f6-6f)
53.923: (move f5-4f f5-3f)
53.923: (move f6-3f f5-3f)
53.941: (move f6-3f f6-2f)
54.168: (move f7-6f f7-7f)
56.772: (move f7-6f f8-6f)
inf: (move f6-3f f6-4f)
inf: (move f6-5f f6-4f)
inf: (move f6-5f f7-5f)
inf: (move f5-4f f6-4f)
inf: (move f7-6f f7-5f)
inf: (move f8-3f f8-4f)
49.071: (move f6-5f f6-4f)
51.231: (move f6-5f f5-5f)
51.508: (move f6-5f f6-6f)
51.882: (move f6-5f f7-5f)
52.852: (move f6-2f f5-2f)
52.852: (move f5-3f f5-2f)
53.078: (move f7-7f f6-7f)
53.078: (move f6-6f f6-7f)
53.125: (move f6-3f f6-4f)
53.243: (move f6-2f f7-2f)
53.497: (move f6-3f f6-2f)
53.554: (move f6-3f f5-3f)
53.642: (move f5-5f f4-5f)
53.643: (move f4-4f f4-5f)
55.233: (move f4-4f f3-4f)
56.321: (move f7-7f f7-8f)
56.405: (move f8-6f f8-7f)
56.406: (move f7-7f f8-7f)
inf: (move f6-6f f7-6f)
inf: (move f6-6f f6-5f)
inf: (move f5-3f f6-3f)
inf: (move f5-3f f5-4f)
inf: (move f5-5f f6-5f)
inf: (move f5-5f f5-4f)
inf: (move f6-2f f6-3f)
inf: (move f7-7f f7-6f)
inf: (move f4-4f f5-4f)
inf: (putdown f6-3f key1-1)
inf: (move f8-6f f7-6f)
inf: (putdown f6-5f key0-3)
47.121: (move f6-4f f6-3f)
47.775: (move f5-5f f5-4f)
47.775: (move f6-4f f5-4f)
50.202: (move f6-6f f6-7f)
50.309: (move f5-3f f5-4f)
50.309: (move f6-4f f5-4f)
50.784: (move f5-5f f4-5f)
50.912: (move f7-5f f7-4f)
50.913: (move f6-4f f7-4f)
51.041: (pickup f5-2f key0-2)
51.126: (move f7-5f f7-6f)
51.127: (move f6-6f f7-6f)
52.356: (putdown f6-4f key0-3)
52.403: (move f6-7f f5-7f)
52.404: (move f6-2f f5-2f)
52.405: (move f5-3f f5-2f)
52.598: (move f6-4f f6-5f)
