/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.892: (pickup f1-3f key0-0)
7.906: (unlock f1-3f f2-3f key0-0 shape0)
7.941: (unlock f1-3f f0-3f key0-0 shape0)
inf: (putdown f1-3f key0-0)
6.998: (move f1-3f f2-3f)
7.525: (move f1-3f f0-3f)
7.876: (putdown f1-3f key0-0)
7.900: (putdown f1-3f key0-0)
7.917: (unlock f1-3f f0-3f key0-0 shape0)
7.917: (unlock f1-3f f2-3f key0-0 shape0)
6.036: (move f2-3f f2-2f)
6.994: (move f1-3f f2-3f)
6.998: (pickup-and-loose f2-3f key0-1 key0-0)
7.010: (putdown f2-3f key0-0)
7.036: (move f1-3f f2-3f)
7.498: (move f2-3f f3-3f)
7.527: (move f1-3f f0-3f)
7.540: (putdown f0-3f key0-0)
7.566: (move f1-3f f0-3f)
7.888: (putdown f1-3f key0-0)
8.335: (move f0-3f f0-2f)
inf: (move f2-3f f1-3f)
inf: (move f0-3f f1-3f)
inf: (pickup f1-3f key0-0)
inf: (pickup f1-3f key0-0)
5.048: (move f2-2f f2-1f)
6.036: (move f2-3f f2-2f)
6.041: (move f2-3f f2-2f)
6.043: (move f2-3f f2-2f)
6.054: (move f2-3f f2-2f)
6.057: (putdown f2-2f key0-0)
6.932: (move f3-3f f3-2f)
6.932: (move f2-2f f3-2f)
6.947: (pickup f2-3f key0-1)
6.994: (pickup-and-loose f2-3f key0-1 key0-0)
7.006: (putdown f2-3f key0-0)
7.031: (move f1-3f f2-3f)
7.498: (move f2-3f f3-3f)
7.503: (move f2-3f f3-3f)
7.510: (move f2-3f f3-3f)
7.510: (putdown f3-3f key0-0)
7.516: (move f2-3f f3-3f)
7.535: (putdown f0-3f key0-0)
7.565: (move f1-3f f0-3f)
7.906: (move f2-3f f1-3f)
7.924: (move f0-3f f1-3f)
7.928: (move f2-3f f1-3f)
8.247: (putdown f0-2f key0-0)
8.272: (move f0-3f f0-2f)
8.356: (move f0-3f f0-2f)
8.366: (move f0-3f f0-2f)
inf: (move f2-2f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f2-3f f1-3f)
inf: (move f0-3f f1-3f)
inf: (move f2-3f f1-3f)
inf: (pickup f2-3f key0-1)
inf: (pickup f0-3f key0-0)
inf: (move f0-3f f1-3f)
inf: (pickup f1-3f key0-0)
inf: (pickup f2-3f key0-0)
inf: (putdown f2-3f key0-1)
inf: (move f0-2f f0-3f)
inf: (pickup-and-loose f2-3f key0-0 key0-1)
4.093: (move f2-1f f1-1f)
5.048: (move f2-2f f2-1f)
5.058: (move f2-2f f2-1f)
5.059: (putdown f2-1f key0-0)
5.083: (move f2-2f f2-1f)
5.093: (move f2-2f f2-1f)
5.096: (move f2-2f f2-1f)
5.984: (move f2-1f f3-1f)
5.984: (move f3-2f f3-1f)
6.021: (move f2-3f f2-2f)
6.026: (move f2-1f f2-0f)
6.041: (move f2-3f f2-2f)
6.043: (move f2-3f f2-2f)
6.053: (move f2-3f f2-2f)
6.057: (putdown f2-2f key0-1)
6.057: (putdown f2-2f key0-0)
6.932: (move f3-3f f3-2f)
6.932: (move f2-2f f3-2f)
6.941: (move f2-2f f3-2f)
6.941: (move f3-3f f3-2f)
6.945: (pickup f2-3f key0-1)
6.962: (move f3-3f f3-2f)
6.962: (move f2-2f f3-2f)
6.973: (move f2-2f f3-2f)
6.980: (move f3-3f f3-2f)
6.982: (move f2-2f f3-2f)
6.982: (move f3-3f f3-2f)
6.995: (putdown f3-2f key0-0)
7.030: (move f3-3f f2-3f)
7.075: (move f2-2f f2-3f)
7.470: (move f2-3f f3-3f)
7.494: (putdown f3-3f key0-0)
7.503: (move f2-3f f3-3f)
7.508: (move f2-3f f3-3f)
7.510: (putdown f3-3f key0-1)
7.512: (move f2-3f f3-3f)
7.561: (move f0-2f f0-3f)
7.876: (putdown f1-3f key0-1)
7.903: (move f2-3f f1-3f)
7.917: (unlock f1-3f f0-3f key0-1 shape0)
7.917: (move f2-3f f1-3f)
7.933: (move f2-3f f1-3f)
7.947: (move f0-3f f1-3f)
8.261: (putdown f0-2f key0-0)
8.288: (move f0-3f f0-2f)
8.385: (move f0-3f f0-2f)
inf: (move f1-3f f0-3f)
inf: (pickup f0-3f key0-0)
inf: (move f0-3f f1-3f)
inf: (move f1-3f f2-3f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f2-3f)
inf: (move f0-2f f0-3f)
inf: (move f1-3f f2-3f)
inf: (move f2-1f f2-2f)
inf: (pickup f0-2f key0-0)
inf: (move f0-2f f0-3f)
inf: (move f0-2f f0-3f)
inf: (move f2-3f f1-3f)
inf: (move f3-3f f2-3f)
inf: (move f2-2f f2-3f)
inf: (pickup f3-3f key0-0)
inf: (move f2-2f f2-3f)
inf: (pickup f2-2f key0-0)
inf: (move f3-3f f2-3f)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f3-3f)
inf: (move f3-3f f2-3f)
inf: (putdown f2-3f key0-1)
inf: (pickup-and-loose f2-3f key0-0 key0-1)
inf: (move f3-3f f2-3f)
inf: (putdown f2-3f key0-1)
inf: (pickup f2-3f key0-0)
inf: (pickup f2-3f key0-1)
3.048: (pickup-and-loose f1-1f key1-1 key0-0)
4.093: (move f2-1f f1-1f)
4.094: (move f2-1f f1-1f)
4.116: (putdown f1-1f key0-0)
4.125: (pickup-and-loose f1-1f key1-0 key0-0)
4.126: (move f2-1f f1-1f)
4.132: (move f2-1f f1-1f)
4.134: (move f2-1f f1-1f)
4.138: (move f2-1f f1-1f)
5.058: (move f2-2f f2-1f)
5.059: (putdown f2-1f key0-1)
5.061: (putdown f2-1f key0-0)
5.063: (move f2-2f f2-1f)
5.074: (move f2-0f f1-0f)
5.074: (move f1-1f f1-0f)
5.084: (move f2-2f f2-1f)
5.093: (move f2-2f f2-1f)
5.094: (move f2-2f f2-1f)
5.096: (move f2-2f f2-1f)
5.984: (move f2-1f f3-1f)
5.984: (move f3-2f f3-1f)
5.992: (move f3-2f f3-1f)
5.992: (move f2-1f f3-1f)
6.007: (move f3-2f f3-1f)
6.017: (putdown f3-1f key0-0)
6.017: (move f3-2f f3-1f)
6.020: (move f3-2f f3-1f)
6.020: (move f2-1f f3-1f)
6.022: (move f2-1f f3-1f)
6.026: (move f2-1f f2-0f)
6.029: (move f3-2f f3-1f)
6.029: (move f2-1f f3-1f)
6.029: (move f2-1f f3-1f)
6.029: (move f3-2f f3-1f)
6.030: (move f2-3f f2-2f)
6.034: (move f2-1f f2-0f)
6.034: (putdown f2-2f key0-1)
6.041: (move f2-3f f2-2f)
6.041: (move f3-2f f2-2f)
6.045: (move f2-1f f2-0f)
