/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.941: (move f1-6f f1-5f)
32.355: (move f1-6f f2-6f)
32.997: (move f1-6f f0-6f)
29.435: (move f1-5f f1-4f)
31.619: (move f2-6f f2-5f)
31.619: (move f1-5f f2-5f)
32.168: (move f0-6f f0-5f)
32.168: (move f1-5f f0-5f)
34.917: (move f2-6f f3-6f)
inf: (move f1-5f f1-6f)
inf: (move f2-6f f1-6f)
inf: (move f0-6f f1-6f)
25.890: (pickup f0-5f key3-2)
27.815: (pickup f1-4f key1-0)
31.215: (move f1-4f f1-3f)
31.617: (move f2-5f f2-4f)
31.617: (move f1-4f f2-4f)
32.388: (move f1-4f f0-4f)
32.388: (move f0-5f f0-4f)
34.756: (move f3-6f f4-6f)
inf: (move f1-4f f1-5f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-6f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
inf: (move f3-6f f2-6f)
24.224: (move f0-5f f1-5f)
26.888: (move f0-5f f0-4f)
27.539: (move f0-5f f0-6f)
28.061: (move f1-4f f1-5f)
29.659: (move f1-4f f1-3f)
29.683: (move f1-4f f2-4f)
30.511: (move f1-4f f0-4f)
31.633: (move f1-3f f2-3f)
31.633: (move f2-4f f2-3f)
31.705: (move f1-3f f1-2f)
32.900: (move f4-6f f5-6f)
inf: (putdown f1-4f key1-0)
inf: (move f1-3f f1-4f)
inf: (putdown f0-5f key3-2)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-5f)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f0-5f)
inf: (move f4-6f f3-6f)
23.502: (move f0-4f f1-4f)
23.502: (move f1-5f f1-4f)
25.746: (unlock f0-4f f0-3f key3-2 shape3)
25.942: (move f1-5f f2-5f)
26.780: (move f1-5f f1-6f)
26.780: (move f0-6f f1-6f)
29.172: (unlock f2-4f f3-4f key1-0 shape1)
29.723: (putdown f1-5f key1-0)
29.893: (move f1-3f f2-3f)
29.893: (move f2-4f f2-3f)
29.896: (move f1-5f f2-5f)
29.897: (move f2-4f f2-5f)
30.072: (move f5-6f f5-5f)
30.545: (putdown f1-5f key3-2)
30.638: (pickup f1-2f key1-1)
30.689: (move f2-3f f2-2f)
30.689: (move f1-2f f2-2f)
30.809: (move f1-5f f1-6f)
30.844: (move f0-4f f0-5f)
30.844: (move f1-5f f0-5f)
31.070: (move f1-3f f1-2f)
31.128: (putdown f0-6f key3-2)
31.145: (putdown f2-4f key1-0)
31.242: (putdown f1-3f key1-0)
31.921: (putdown f0-4f key1-0)
32.040: (putdown f0-4f key3-2)
32.130: (move f1-2f f0-2f)
inf: (move f1-3f f1-4f)
inf: (move f2-3f f2-4f)
inf: (move f1-2f f1-3f)
inf: (move f5-6f f4-6f)
inf: (move f2-3f f1-3f)
inf: (move f0-4f f1-4f)
inf: (move f2-4f f1-4f)
inf: (move f1-5f f1-4f)
inf: (move f0-6f f0-5f)
inf: (move f0-4f f0-5f)
inf: (move f1-5f f0-5f)
23.416: (move f0-4f f1-4f)
24.395: (move f1-4f f1-3f)
25.066: (move f2-5f f2-4f)
