/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.399: (move f5-5f f4-5f)
24.095: (move f5-5f f5-4f)
22.670: (move f4-5f f4-4f)
22.670: (move f5-4f f4-4f)
23.565: (move f5-4f f5-3f)
23.790: (move f4-5f f3-5f)
inf: (move f4-5f f5-5f)
inf: (move f5-4f f5-5f)
21.006: (move f4-4f f4-3f)
21.006: (move f5-3f f4-3f)
21.375: (pickup f4-4f key1-2)
21.863: (move f3-5f f3-4f)
21.863: (move f4-4f f3-4f)
26.880: (move f5-3f f5-2f)
26.977: (move f3-5f f2-5f)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-5f)
inf: (move f5-3f f5-4f)
inf: (move f3-5f f4-5f)
20.027: (move f4-4f f4-3f)
20.490: (pickup f4-3f key2-2)
21.134: (move f4-4f f3-4f)
21.874: (move f3-4f f3-3f)
21.874: (move f4-3f f3-3f)
22.200: (move f4-4f f4-5f)
22.310: (move f4-4f f5-4f)
25.834: (move f5-2f f5-1f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-4f)
inf: (putdown f4-4f key1-2)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-5f)
inf: (move f5-2f f5-3f)
inf: (move f2-5f f3-5f)
20.259: (pickup-and-loose f4-3f key2-2 key1-2)
20.452: (move f4-3f f3-3f)
20.452: (move f3-4f f3-3f)
20.467: (unlock f4-3f f4-2f key2-2 shape2)
20.917: (move f4-3f f3-3f)
20.958: (move f4-3f f4-4f)
21.208: (putdown f4-3f key1-2)
21.732: (move f5-4f f5-3f)
21.732: (move f4-3f f5-3f)
21.758: (putdown f3-4f key1-2)
21.772: (pickup f3-3f key0-0)
22.042: (move f3-4f f3-5f)
22.042: (move f4-5f f3-5f)
22.848: (move f4-3f f5-3f)
23.022: (move f5-4f f5-5f)
23.022: (move f4-5f f5-5f)
23.617: (putdown f5-4f key1-2)
24.262: (move f3-3f f3-2f)
25.389: (putdown f4-5f key1-2)
27.268: (move f5-1f f4-1f)
27.841: (move f5-1f f5-0f)
inf: (move f4-5f f4-4f)
inf: (move f3-3f f3-4f)
inf: (move f3-3f f4-3f)
inf: (move f3-4f f4-4f)
inf: (move f5-4f f4-4f)
inf: (putdown f4-3f key2-2)
inf: (move f4-3f f4-4f)
inf: (move f5-1f f5-2f)
18.807: (pickup-and-loose f3-3f key0-0 key1-2)
18.816: (putdown f3-3f key1-2)
19.295: (move f4-3f f3-3f)
20.007: (unlock f4-3f f4-2f key2-2 shape2)
20.278: (move f3-4f f3-3f)
20.296: (unlock f3-3f f2-3f key1-2 shape1)
20.485: (move f4-3f f4-4f)
20.692: (move f4-4f f3-4f)
20.692: (move f3-3f f3-4f)
20.727: (move f4-3f f4-2f)
20.882: (putdown f4-3f key2-2)
20.914: (move f4-3f f3-3f)
20.963: (move f3-3f f4-3f)
20.972: (move f3-3f f3-2f)
21.029: (move f4-3f f3-3f)
21.183: (move f4-3f f4-4f)
21.258: (putdown f5-3f key1-2)
21.272: (move f3-4f f4-4f)
21.319: (pickup-and-loose f4-4f key1-2 key2-2)
21.348: (move f4-3f f5-3f)
21.430: (move f4-3f f4-4f)
21.481: (move f5-4f f4-4f)
21.567: (pickup-and-loose f3-3f key0-0 key2-2)
21.603: (putdown f3-3f key2-2)
21.918: (move f3-3f f3-4f)
22.124: (move f4-4f f4-5f)
22.371: (move f5-3f f5-4f)
22.371: (move f4-4f f5-4f)
22.440: (move f3-4f f3-5f)
22.616: (putdown f4-4f key2-2)
22.731: (move f5-4f f5-3f)
22.776: (move f3-3f f3-2f)
22.841: (move f4-3f f5-3f)
22.953: (move f4-3f f5-3f)
23.219: (move f3-2f f2-2f)
23.361: (move f5-3f f5-2f)
23.475: (putdown f5-3f key2-2)
23.550: (move f3-3f f3-2f)
23.567: (move f4-5f f4-4f)
23.583: (move f3-5f f2-5f)
23.678: (pickup f3-2f key0-1)
24.168: (putdown f3-5f key1-2)
24.210: (move f4-5f f3-5f)
24.518: (move f5-4f f5-5f)
24.979: (putdown f5-5f key1-2)
25.240: (move f5-3f f5-2f)
25.870: (move f4-5f f5-5f)
inf: (pickup f4-5f key1-2)
inf: (move f4-1f f5-1f)
inf: (move f5-0f f5-1f)
inf: (pickup f5-4f key1-2)
inf: (move f3-2f f3-3f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-4f)
inf: (move f5-3f f4-3f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-4f)
inf: (putdown f3-3f key0-0)
inf: (pickup f3-4f key1-2)
inf: (move f5-3f f5-4f)
inf: (move f5-3f f4-3f)
inf: (pickup f4-3f key1-2)
inf: (pickup f4-3f key2-2)
inf: (move f4-4f f4-3f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-4f)
inf: (move f3-3f f4-3f)
inf: (pickup-and-loose f4-3f key1-2 key2-2)
inf: (putdown f4-3f key2-2)
18.762: (pickup-and-loose f3-3f key0-0 key1-2)
18.771: (putdown f3-3f key1-2)
18.920: (move f4-3f f4-2f)
19.023: (move f3-3f f3-2f)
19.186: (move f3-3f f4-3f)
19.189: (move f3-3f f4-3f)
19.531: (move f4-3f f3-3f)
19.663: (move f3-3f f3-2f)
19.870: (move f3-2f f2-2f)
19.914: (pickup-and-loose f3-3f key0-0 key2-2)
20.020: (pickup-and-loose f4-3f key1-2 key2-2)
20.036: (move f5-3f f4-3f)
20.053: (move f3-3f f4-3f)
20.168: (pickup f3-3f key0-0)
20.204: (move f3-3f f2-3f)
20.266: (pickup f3-3f key0-0)
20.300: (move f3-3f f3-4f)
20.305: (move f3-3f f3-4f)
20.422: (putdown f3-3f key2-2)
20.488: (move f4-3f f4-4f)
20.531: (pickup-and-loose f4-3f key2-2 key0-0)
20.703: (move f3-2f f3-3f)
20.709: (move f4-4f f3-4f)
20.709: (move f3-3f f3-4f)
20.714: (move f4-4f f3-4f)
20.714: (move f3-3f f3-4f)
20.849: (move f4-4f f4-3f)
20.870: (move f3-3f f3-2f)
20.884: (unlock f3-2f f3-1f key1-2 shape1)
20.910: (putdown f4-3f key2-2)
20.917: (move f3-3f f4-3f)
20.917: (move f4-4f f4-3f)
20.942: (putdown f4-3f key0-0)
20.942: (move f4-4f f4-3f)
20.942: (move f5-3f f4-3f)
21.088: (putdown f3-4f key2-2)
21.143: (move f4-4f f3-4f)
21.172: (move f3-3f f3-4f)
21.204: (move f3-3f f3-2f)
21.261: (putdown f4-4f key2-2)
21.314: (pickup-and-loose f4-4f key1-2 key2-2)
21.328: (putdown f4-2f key2-2)
21.341: (move f3-2f f2-2f)
21.360: (move f4-3f f4-2f)
21.450: (pickup-and-loose f3-2f key0-1 key1-2)
21.477: (putdown f3-2f key1-2)
21.557: (move f4-3f f5-3f)
21.563: (pickup-and-loose f3-3f key0-0 key2-2)
21.594: (putdown f3-3f key2-2)
21.623: (move f3-3f f4-3f)
21.800: (move f3-3f f3-4f)
21.804: (move f3-3f f3-4f)
21.815: (move f4-4f f4-3f)
21.856: (move f4-3f f3-3f)
21.880: (move f3-3f f4-3f)
21.890: (unlock f3-4f f2-4f key0-0 shape0)
21.898: (putdown f3-4f key0-0)
21.972: (move f4-4f f3-4f)
21.973: (move f3-3f f3-4f)
22.010: (move f3-5f f3-4f)
22.015: (move f4-4f f3-4f)
22.059: (move f4-4f f4-5f)
22.085: (move f4-4f f4-5f)
22.096: (move f4-4f f3-4f)
22.128: (move f4-4f f4-5f)
22.180: (move f3-4f f4-4f)
22.180: (move f4-3f f4-4f)
22.226: (move f5-2f f5-1f)
22.243: (move f5-3f f4-3f)
22.370: (move f3-3f f3-2f)
22.454: (move f5-3f f5-4f)
22.455: (move f4-4f f5-4f)
22.507: (move f4-4f f5-4f)
22.540: (move f2-2f f1-2f)
22.580: (move f3-4f f3-5f)
22.581: (move f4-5f f3-5f)
22.592: (move f4-2f f3-2f)
22.592: (move f3-3f f3-2f)
22.593: (unlock f3-2f f4-2f key2-2 shape2)
22.602: (move f4-4f f5-4f)
22.603: (move f5-3f f5-4f)
22.672: (move f3-3f f3-2f)
22.707: (putdown f5-3f key2-2)
22.775: (putdown f4-4f key2-2)
22.806: (move f4-3f f4-4f)
22.832: (pickup-and-loose f3-2f key0-1 key2-2)
22.856: (move f5-3f f5-4f)
22.864: (move f4-4f f4-3f)
22.978: (move f4-2f f4-1f)
23.042: (putdown f4-5f key2-2)
23.107: (move f4-2f f5-2f)
23.107: (unlock f5-2f f4-2f key2-2 shape2)
23.107: (move f5-3f f5-2f)
23.194: (putdown f5-4f key2-2)
23.271: (move f5-3f f5-2f)
23.296: (move f3-2f f2-2f)
23.398: (move f4-4f f4-5f)
23.398: (move f3-5f f4-5f)
23.421: (move f4-4f f4-5f)
23.476: (putdown f5-3f key2-2)
23.482: (move f5-5f f4-5f)
23.513: (move f3-5f f4-5f)
23.551: (move f4-3f f5-3f)
23.578: (move f4-5f f5-5f)
23.578: (move f5-4f f5-5f)
23.584: (move f3-2f f2-2f)
23.592: (move f4-4f f4-5f)
23.594: (move f5-5f f4-5f)
23.611: (move f4-4f f4-5f)
23.622: (pickup-and-loose f3-2f key0-1 key0-0)
23.649: (move f4-3f f5-3f)
23.736: (move f4-4f f5-4f)
23.773: (putdown f3-2f key2-2)
23.818: (move f5-3f f5-2f)
23.841: (move f4-4f f3-4f)
23.841: (move f3-5f f3-4f)
23.871: (move f3-3f f3-2f)
23.890: (move f3-4f f3-5f)
23.998: (putdown f3-2f key0-0)
24.022: (putdown f5-2f key1-2)
17.644: (unlock f2-2f f2-1f key2-2 shape2)
18.038: (move f2-2f f1-2f)
18.650: (move f3-2f f3-1f)
18.703: (move f3-3f f4-3f)
18.749: (pickup-and-loose f4-3f key2-2 key0-0)
18.857: (pickup f4-3f key2-2)
18.986: (move f3-2f f2-2f)
19.014: (move f3-3f f3-2f)
19.082: (move f3-2f f2-2f)
19.185: (putdown f4-3f key0-0)
19.203: (move f3-3f f4-3f)
19.205: (move f3-3f f4-3f)
19.255: (unlock f2-2f f2-3f key1-2 shape1)
19.255: (move f2-3f f2-2f)
