/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.957: (move f2-2f f2-3f)
79.093: (move f2-2f f1-2f)
77.782: (move f1-2f f0-2f)
78.544: (move f2-3f f2-4f)
79.559: (move f1-2f f1-1f)
80.179: (move f2-3f f3-3f)
inf: (move f2-3f f2-2f)
inf: (move f1-2f f2-2f)
75.802: (pickup f0-2f key2-4)
77.892: (pickup f2-4f key3-2)
77.921: (move f2-4f f1-4f)
78.287: (move f3-3f f4-3f)
78.565: (move f0-2f f0-3f)
78.682: (move f2-4f f2-5f)
79.311: (move f2-4f f3-4f)
79.311: (move f3-3f f3-4f)
79.386: (pickup f3-3f key2-0)
79.556: (move f1-1f f1-0f)
80.068: (move f1-1f f0-1f)
80.069: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f2-4f f2-3f)
inf: (move f1-1f f1-2f)
inf: (move f3-3f f2-3f)
76.078: (move f4-3f f4-2f)
76.596: (move f2-5f f1-5f)
76.596: (move f1-4f f1-5f)
76.635: (move f0-2f f0-1f)
77.306: (move f2-4f f1-4f)
77.319: (move f2-5f f2-6f)
77.398: (move f3-3f f4-3f)
77.519: (move f0-2f f0-3f)
77.904: (move f1-0f f2-0f)
78.017: (move f0-2f f1-2f)
78.018: (move f2-4f f2-5f)
78.111: (move f3-3f f2-3f)
78.355: (move f1-4f f0-4f)
78.355: (move f0-3f f0-4f)
78.434: (move f2-4f f2-3f)
78.535: (move f3-3f f3-4f)
78.785: (move f2-4f f3-4f)
80.126: (move f4-3f f4-4f)
80.126: (move f3-4f f4-4f)
80.734: (move f1-0f f0-0f)
80.734: (move f0-1f f0-0f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (putdown f0-2f key2-4)
inf: (putdown f3-3f key2-0)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f3-3f)
inf: (putdown f2-4f key3-2)
inf: (move f1-4f f2-4f)
inf: (move f2-5f f2-4f)
inf: (move f4-3f f3-3f)
inf: (move f0-3f f0-2f)
