Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.02)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1421, generated=1420
  [sim 1000] root visits=1000, unique states=2961, generated=2960
  [sim 1500] root visits=1500, unique states=4489, generated=4488
  [sim 2000] root visits=2000, unique states=6092, generated=6091
  [sim 2500] root visits=2500, unique states=7615, generated=7614
  [sim 3000] root visits=3000, unique states=9112, generated=9111
  [sim 3500] root visits=3500, unique states=10659, generated=10658
  [sim 4000] root visits=4000, unique states=12109, generated=12108
  [sim 4500] root visits=4500, unique states=13661, generated=13660
  [sim 5000] root visits=5000, unique states=15283, generated=15282
  [sim 5500] root visits=5500, unique states=16796, generated=16795
