Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.02)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1580, generated=1579
  [sim 1000] root visits=1000, unique states=2389, generated=2388
  [sim 1500] root visits=1500, unique states=3725, generated=3724
  [sim 2000] root visits=2000, unique states=4992, generated=4991
  [sim 2500] root visits=2500, unique states=6108, generated=6107
  [sim 3000] root visits=3000, unique states=7518, generated=7517
  [sim 3500] root visits=3500, unique states=8363, generated=8362
  [sim 4000] root visits=4000, unique states=9138, generated=9137
  [sim 4500] root visits=4500, unique states=10181, generated=10180
  [sim 5000] root visits=5000, unique states=11363, generated=11362
  [sim 5500] root visits=5500, unique states=12915, generated=12914
  [sim 6000] root visits=6000, unique states=14492, generated=14491
  [sim 6500] root visits=6500, unique states=15938, generated=15937
  [sim 7000] root visits=7000, unique states=17048, generated=17047
  [sim 7500] root visits=7500, unique states=17884, generated=17883
  [sim 8000] root visits=8000, unique states=19147, generated=19146
  [sim 8500] root visits=8500, unique states=20432, generated=20431
  [sim 9000] root visits=9000, unique states=21582, generated=21581
  [sim 9500] root visits=9500, unique states=22748, generated=22747
  [sim 10000] root visits=10000, unique states=23988, generated=23987
  [sim 10500] root visits=10500, unique states=25251, generated=25250
  [sim 11000] root visits=11000, unique states=26357, generated=26356
  [sim 11500] root visits=11500, unique states=27398, generated=27397
  [sim 12000] root visits=12000, unique states=27968, generated=27967
  [sim 12500] root visits=12500, unique states=29067, generated=29066
  [sim 13000] root visits=13000, unique states=30548, generated=30547
  [sim 13500] root visits=13500, unique states=31984, generated=31983
  [sim 14000] root visits=14000, unique states=32703, generated=32702
  [sim 14500] root visits=14500, unique states=34025, generated=34024
  [sim 15000] root visits=15000, unique states=35002, generated=35001
  [sim 15500] root visits=15500, unique states=35782, generated=35781
  [sim 16000] root visits=16000, unique states=36809, generated=36808
  [sim 16500] root visits=16500, unique states=38067, generated=38066
  [sim 17000] root visits=17000, unique states=38904, generated=38903
  [sim 17500] root visits=17500, unique states=39849, generated=39848
[Final] Expanded: 40009, Generated: 40009
[search done] simulations=17603, unique states generated=40009
Failed to find a solution!
