Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.02)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1636, generated=1635
  [sim 1000] root visits=1000, unique states=3256, generated=3255
  [sim 1500] root visits=1500, unique states=5088, generated=5087
  [sim 2000] root visits=2000, unique states=6770, generated=6769
  [sim 2500] root visits=2500, unique states=8092, generated=8091
  [sim 3000] root visits=3000, unique states=9676, generated=9675
  [sim 3500] root visits=3500, unique states=11297, generated=11296
  [sim 4000] root visits=4000, unique states=12983, generated=12982
  [sim 4500] root visits=4500, unique states=14524, generated=14523
  [sim 5000] root visits=5000, unique states=16110, generated=16109
  [sim 5500] root visits=5500, unique states=17719, generated=17718
  [sim 6000] root visits=6000, unique states=19187, generated=19186
  [sim 6500] root visits=6500, unique states=20692, generated=20691
  [sim 7000] root visits=7000, unique states=22151, generated=22150
  [sim 7500] root visits=7500, unique states=23808, generated=23807
  [sim 8000] root visits=8000, unique states=25485, generated=25484
  [sim 8500] root visits=8500, unique states=27075, generated=27074
  [sim 9000] root visits=9000, unique states=28233, generated=28232
  [sim 9500] root visits=9500, unique states=29113, generated=29112
  [sim 10000] root visits=10000, unique states=30219, generated=30218
  [sim 10500] root visits=10500, unique states=31467, generated=31466
  [sim 11000] root visits=11000, unique states=32376, generated=32375
  [sim 11500] root visits=11500, unique states=33668, generated=33667
  [sim 12000] root visits=12000, unique states=33718, generated=33717
  [sim 12500] root visits=12500, unique states=33759, generated=33758
  [sim 13000] root visits=13000, unique states=33801, generated=33800
  [sim 13500] root visits=13500, unique states=33847, generated=33846
  [sim 14000] root visits=14000, unique states=33898, generated=33897
  [sim 14500] root visits=14500, unique states=33949, generated=33948
  [sim 15000] root visits=15000, unique states=34164, generated=34163
  [sim 15500] root visits=15500, unique states=34346, generated=34345
  [sim 16000] root visits=16000, unique states=34685, generated=34684
  [sim 16500] root visits=16500, unique states=35021, generated=35020
  [sim 17000] root visits=17000, unique states=35150, generated=35149
  [sim 17500] root visits=17500, unique states=35388, generated=35387
  [sim 18000] root visits=18000, unique states=35574, generated=35573
  [sim 18500] root visits=18500, unique states=35678, generated=35677
  [sim 19000] root visits=19000, unique states=35756, generated=35755
  [sim 19500] root visits=19500, unique states=35863, generated=35862
  [sim 20000] root visits=20000, unique states=36142, generated=36141
  [sim 20500] root visits=20500, unique states=36706, generated=36705
  [sim 21000] root visits=21000, unique states=37462, generated=37461
  [sim 21500] root visits=21500, unique states=38217, generated=38216
  [sim 22000] root visits=22000, unique states=38926, generated=38925
[Final] Expanded: 39732, Generated: 39732
[search done] simulations=22310, unique states generated=39732
Failed to find a solution!
