/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.727: (move f0-2f f1-2f)
7.323: (move f0-2f f0-1f)
7.331: (move f0-2f f0-3f)
5.209: (pickup f0-3f key0-0)
6.236: (move f0-3f f1-3f)
6.236: (move f1-2f f1-3f)
8.169: (move f0-1f f1-1f)
8.169: (move f1-2f f1-1f)
8.217: (move f1-2f f2-2f)
9.228: (move f0-1f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-3f f0-2f)
3.329: (move f0-3f f0-2f)
4.059: (move f0-3f f1-3f)
4.743: (unlock f0-3f f0-4f key0-0 shape0)
6.870: (move f1-3f f2-3f)
6.870: (move f2-2f f2-3f)
7.015: (move f1-3f f1-4f)
8.470: (move f1-1f f2-1f)
8.470: (move f2-2f f2-1f)
9.786: (move f0-0f f1-0f)
9.786: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-3f f0-3f)
inf: (move f2-2f f1-2f)
inf: (move f1-3f f1-2f)
inf: (putdown f0-3f key0-0)
inf: (move f0-0f f0-1f)
3.170: (move f0-2f f0-1f)
3.364: (move f0-3f f0-2f)
4.015: (move f1-3f f1-2f)
4.015: (move f0-2f f1-2f)
4.046: (move f0-3f f1-3f)
4.379: (move f1-3f f2-3f)
5.556: (move f1-3f f1-4f)
6.097: (move f0-3f f0-4f)
6.280: (putdown f0-2f key0-0)
6.816: (putdown f1-3f key0-0)
7.245: (putdown f0-3f key0-0)
9.012: (move f1-4f f2-4f)
9.012: (move f2-3f f2-4f)
inf: (move f1-3f f0-3f)
inf: (move f0-2f f0-3f)
inf: (move f2-3f f2-2f)
inf: (move f2-3f f1-3f)
inf: (move f1-4f f1-3f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
2.413: (move f0-1f f0-0f)
3.048: (move f0-1f f1-1f)
3.048: (move f1-2f f1-1f)
3.308: (move f0-2f f0-1f)
4.013: (move f0-2f f1-2f)
4.013: (move f1-3f f1-2f)
4.264: (move f2-3f f2-2f)
4.264: (move f1-2f f2-2f)
4.626: (move f1-3f f2-3f)
5.100: (unlock f1-4f f0-4f key0-0 shape0)
5.100: (move f0-4f f1-4f)
5.100: (move f1-3f f1-4f)
5.125: (move f0-2f f1-2f)
5.846: (putdown f0-1f key0-0)
6.010: (move f2-3f f2-4f)
6.010: (move f1-4f f2-4f)
6.071: (move f0-2f f0-1f)
6.114: (move f0-2f f0-3f)
6.126: (move f1-3f f1-2f)
6.182: (move f0-3f f0-2f)
2.405: (putdown f0-0f key0-0)
[Final] Expanded: 41, Generated: 148
Found a solution of length 6!
   1: (move f0-2f f0-3f)
   2: (pickup f0-3f key0-0)
   3: (move f0-3f f0-2f)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f0-0f)
   6: (putdown f0-0f key0-0)
