/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.183: (move f0-1f f0-2f)
5.024: (move f0-1f f1-1f)
5.062: (move f0-1f f0-0f)
2.024: (pickup f0-2f key0-0)
4.021: (move f0-2f f1-2f)
4.021: (move f1-1f f1-2f)
6.087: (move f1-1f f2-1f)
6.099: (move f1-1f f1-0f)
6.099: (move f0-0f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-0f f0-1f)
1.039: (move f0-2f f0-1f)
3.007: (move f0-2f f1-2f)
5.080: (move f2-1f f2-2f)
5.080: (move f1-2f f2-2f)
inf: (putdown f0-2f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
0.034: (putdown f0-1f key0-0)
[Final] Expanded: 11, Generated: 32
Found a solution of length 4!
   1: (move f0-1f f0-2f)
   2: (pickup f0-2f key0-0)
   3: (move f0-2f f0-1f)
   4: (putdown f0-1f key0-0)
