/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.111: (move f2-1f f1-1f)
6.035: (move f2-1f f2-0f)
6.111: (move f2-1f f2-2f)
3.006: (pickup f1-1f key0-0)
5.072: (move f2-0f f1-0f)
5.072: (move f1-1f f1-0f)
5.093: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-1f)
2.001: (move f1-1f f2-1f)
2.979: (unlock f1-1f f1-2f key0-0 shape0)
3.968: (move f1-1f f0-1f)
3.975: (move f1-1f f1-0f)
6.340: (move f0-1f f0-0f)
6.340: (move f1-0f f0-0f)
6.375: (move f0-1f f0-2f)
inf: (putdown f1-1f key0-0)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
1.239: (move f2-1f f2-2f)
2.003: (move f1-1f f1-2f)
2.007: (move f1-1f f2-1f)
3.027: (move f2-1f f2-0f)
3.027: (move f1-0f f2-0f)
3.095: (putdown f2-1f key0-0)
3.969: (move f1-1f f0-1f)
3.976: (move f1-1f f1-0f)
3.991: (move f0-1f f0-0f)
3.991: (move f1-0f f0-0f)
4.100: (putdown f1-1f key0-0)
4.115: (move f0-1f f0-2f)
5.046: (putdown f0-1f key0-0)
5.048: (putdown f1-0f key0-0)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f1-1f)
1.049: (putdown f2-2f key0-0)
[Final] Expanded: 25, Generated: 86
Found a solution of length 5!
   1: (move f2-1f f1-1f)
   2: (pickup f1-1f key0-0)
   3: (move f1-1f f2-1f)
   4: (move f2-1f f2-2f)
   5: (putdown f2-2f key0-0)
