/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.159: (move f0-6f f1-6f)
34.231: (move f0-6f f0-5f)
33.158: (move f0-5f f1-5f)
33.158: (move f1-6f f1-5f)
34.110: (move f0-5f f0-4f)
34.300: (move f1-6f f2-6f)
inf: (move f1-6f f0-6f)
inf: (move f0-5f f0-6f)
32.768: (move f0-4f f0-3f)
33.199: (move f0-4f f1-4f)
33.199: (move f1-5f f1-4f)
34.404: (move f1-5f f2-5f)
34.404: (move f2-6f f2-5f)
35.511: (move f2-6f f3-6f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f0-4f f0-5f)
inf: (move f2-6f f1-6f)
32.652: (move f1-4f f1-3f)
32.652: (move f0-3f f1-3f)
32.802: (move f0-3f f0-2f)
36.194: (move f3-6f f4-6f)
inf: (move f0-3f f0-4f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-5f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-6f)
inf: (move f3-6f f2-6f)
29.877: (move f1-3f f2-3f)
30.868: (move f1-3f f1-2f)
30.868: (move f0-2f f1-2f)
33.313: (move f0-2f f0-1f)
33.806: (move f4-6f f4-5f)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-4f)
inf: (move f0-2f f0-3f)
inf: (move f4-6f f3-6f)
28.352: (move f2-3f f3-3f)
30.912: (move f1-2f f2-2f)
30.912: (move f2-3f f2-2f)
31.438: (pickup f0-1f key1-4)
31.930: (move f4-5f f4-4f)
32.386: (move f1-2f f1-1f)
32.386: (move f0-1f f1-1f)
35.644: (move f0-1f f0-0f)
inf: (move f2-3f f1-3f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f0-1f f0-2f)
inf: (move f4-5f f4-6f)
30.278: (move f0-1f f1-1f)
30.396: (move f0-1f f0-2f)
30.730: (move f3-3f f3-4f)
30.730: (move f4-4f f3-4f)
30.903: (move f2-2f f2-1f)
30.903: (move f1-1f f2-1f)
31.372: (move f2-2f f3-2f)
31.372: (move f3-3f f3-2f)
32.841: (move f4-4f f4-3f)
32.841: (move f3-3f f4-3f)
32.902: (move f0-1f f0-0f)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f4-4f f4-5f)
inf: (putdown f0-1f key1-4)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f3-3f f2-3f)
24.732: (pickup f3-2f key1-1)
25.734: (pickup f4-3f key1-3)
27.951: (move f1-1f f2-1f)
28.081: (move f1-1f f1-2f)
28.081: (move f0-2f f1-2f)
29.348: (unlock f1-1f f1-0f key1-4 shape1)
29.592: (move f0-2f f0-3f)
30.419: (move f2-1f f3-1f)
30.419: (move f3-2f f3-1f)
31.226: (pickup f3-4f key1-2)
31.468: (unlock f0-0f f1-0f key1-4 shape1)
32.568: (putdown f1-1f key1-4)
32.879: (putdown f0-2f key1-4)
33.997: (putdown f0-0f key1-4)
34.323: (move f4-3f f4-2f)
34.323: (move f3-2f f4-2f)
35.932: (move f2-1f f2-0f)
inf: (move f2-1f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f1-1f f0-1f)
24.404: (move f4-3f f3-3f)
25.635: (move f3-2f f3-3f)
25.926: (move f2-1f f3-1f)
26.372: (move f2-1f f2-2f)
26.372: (move f1-2f f2-2f)
27.244: (move f4-3f f4-4f)
27.445: (move f3-2f f3-1f)
27.874: (move f1-1f f2-1f)
27.946: (move f3-2f f2-2f)
28.019: (move f1-1f f1-2f)
28.078: (pickup f4-2f key1-0)
28.692: (move f3-4f f3-3f)
28.712: (move f0-3f f1-3f)
28.712: (move f1-2f f1-3f)
28.936: (putdown f2-1f key1-4)
29.209: (putdown f1-2f key1-4)
29.292: (move f4-3f f4-2f)
29.481: (unlock f3-4f f3-5f key1-2 shape1)
29.481: (unlock f3-4f f2-4f key1-2 shape1)
29.625: (move f0-3f f0-4f)
24.814: (move f2-2f f2-3f)
24.814: (move f1-3f f2-3f)
25.514: (move f3-3f f2-3f)
25.887: (move f2-1f f3-1f)
26.070: (move f3-3f f3-4f)
26.070: (move f4-4f f3-4f)
26.325: (move f1-2f f2-2f)
26.326: (move f2-1f f2-2f)
26.390: (move f3-3f f2-3f)
26.390: (move f2-2f f2-3f)
26.435: (move f3-1f f3-2f)
26.435: (move f2-2f f3-2f)
26.452: (move f4-2f f4-1f)
26.542: (move f3-1f f4-1f)
27.137: (move f2-1f f3-1f)
27.572: (move f4-2f f3-2f)
27.572: (move f3-3f f3-2f)
27.773: (move f3-3f f3-4f)
27.797: (move f2-1f f2-2f)
27.866: (move f1-2f f2-2f)
22.963: (move f3-2f f3-3f)
22.963: (move f2-3f f3-3f)
24.778: (unlock f2-3f f2-4f key1-4 shape1)
24.808: (unlock f3-4f f3-5f key1-3 shape1)
24.834: (move f2-2f f2-3f)
24.838: (unlock f2-3f f2-4f key1-3 shape1)
24.862: (unlock f3-4f f2-4f key1-3 shape1)
25.062: (putdown f3-4f key1-3)
25.311: (move f3-2f f3-1f)
25.311: (move f4-1f f3-1f)
25.830: (move f3-2f f2-2f)
25.830: (move f2-3f f2-2f)
25.879: (pickup-and-loose f3-4f key1-2 key1-3)
26.308: (unlock f2-3f f2-4f key1-1 shape1)
26.402: (move f2-2f f3-2f)
26.402: (move f3-1f f3-2f)
26.497: (move f3-1f f4-1f)
26.641: (unlock f3-4f f3-5f key1-1 shape1)
26.675: (unlock f3-4f f2-4f key1-1 shape1)
27.483: (move f2-2f f2-3f)
22.928: (move f2-3f f3-3f)
23.010: (move f2-3f f3-3f)
23.010: (move f3-2f f3-3f)
23.655: (move f3-4f f3-3f)
23.831: (move f3-4f f3-3f)
23.931: (unlock f3-4f f2-4f key1-3 shape1)
23.931: (unlock f3-4f f3-5f key1-3 shape1)
23.969: (putdown f3-4f key1-3)
24.016: (putdown f3-4f key1-3)
24.331: (move f3-4f f3-3f)
24.361: (move f2-3f f3-3f)
24.361: (move f3-4f f3-3f)
24.570: (move f3-1f f2-1f)
24.571: (move f2-2f f2-1f)
24.766: (move f2-2f f1-2f)
24.796: (unlock f2-3f f2-4f key1-4 shape1)
24.847: (pickup-and-loose f3-4f key1-2 key1-3)
24.848: (unlock f3-4f f3-5f key1-2 shape1)
24.867: (move f3-3f f3-4f)
24.875: (unlock f3-4f f2-4f key1-2 shape1)
22.981: (move f2-3f f3-3f)
23.185: (putdown f3-4f key1-3)
23.389: (move f3-4f f3-3f)
23.446: (move f3-4f f3-3f)
23.709: (move f3-3f f2-3f)
23.754: (unlock f3-4f f3-5f key1-4 shape1)
23.757: (move f3-3f f3-4f)
23.757: (unlock f3-4f f2-4f key1-4 shape1)
23.848: (move f3-4f f3-3f)
23.851: (move f3-4f f3-3f)
23.971: (putdown f3-4f key1-4)
23.979: (pickup-and-loose f3-4f key1-2 key1-3)
23.979: (unlock f3-4f f3-5f key1-2 shape1)
23.979: (unlock f3-4f f2-4f key1-2 shape1)
24.226: (move f3-3f f4-3f)
24.312: (move f3-4f f3-3f)
24.370: (move f3-3f f2-3f)
24.539: (move f3-3f f4-3f)
24.584: (pickup-and-loose f3-4f key1-2 key1-4)
24.810: (move f3-3f f3-4f)
22.250: (move f3-4f f3-3f)
22.304: (move f2-3f f2-2f)
22.389: (move f3-3f f2-3f)
22.389: (unlock f2-3f f2-4f key1-2 shape1)
22.555: (move f3-4f f3-3f)
22.905: (move f3-4f f3-3f)
23.162: (move f3-4f f3-3f)
23.166: (putdown f3-4f key1-4)
23.174: (putdown f3-4f key1-4)
23.240: (move f2-3f f1-3f)
23.546: (unlock f3-4f f3-5f key1-2 shape1)
23.546: (pickup-and-loose f3-4f key1-2 key1-4)
23.548: (move f3-3f f2-3f)
23.560: (unlock f3-4f f2-4f key1-2 shape1)
23.560: (pickup-and-loose f3-4f key1-2 key1-4)
23.736: (unlock f3-4f f3-5f key1-4 shape1)
23.739: (unlock f3-4f f2-4f key1-4 shape1)
23.739: (move f3-3f f3-4f)
23.748: (unlock f3-4f f3-5f key1-4 shape1)
23.748: (unlock f3-4f f2-4f key1-4 shape1)
20.264: (move f1-3f f1-2f)
20.264: (move f2-2f f1-2f)
21.894: (move f2-2f f2-1f)
21.989: (move f3-4f f3-3f)
22.041: (move f3-4f f3-3f)
22.285: (move f2-3f f2-2f)
22.317: (move f3-3f f2-3f)
22.607: (move f3-4f f3-3f)
22.622: (move f3-4f f3-3f)
22.888: (move f3-4f f3-3f)
22.956: (move f3-4f f3-3f)
23.168: (putdown f3-4f key1-4)
23.174: (putdown f3-4f key1-4)
23.182: (putdown f3-4f key1-4)
23.284: (move f2-3f f1-3f)
23.501: (move f3-3f f2-3f)
23.510: (pickup-and-loose f3-4f key1-2 key1-4)
23.510: (unlock f3-4f f3-5f key1-2 shape1)
23.510: (unlock f3-4f f2-4f key1-2 shape1)
23.558: (pickup-and-loose f3-4f key1-2 key1-4)
20.260: (putdown f1-2f key1-2)
20.309: (move f2-2f f1-2f)
20.310: (move f1-3f f1-2f)
21.738: (move f3-4f f3-3f)
21.963: (move f3-4f f3-3f)
21.975: (move f2-2f f2-1f)
22.017: (move f3-4f f3-3f)
22.072: (unlock f2-3f f2-4f key1-2 shape1)
22.072: (move f3-3f f2-3f)
22.397: (move f2-3f f2-2f)
22.407: (move f3-3f f2-3f)
22.633: (move f3-4f f3-3f)
22.729: (move f3-4f f3-3f)
22.811: (putdown f2-1f key1-2)
23.046: (move f2-3f f1-3f)
