/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.724: (move f1-1f f1-0f)
13.338: (move f1-1f f1-2f)
13.384: (move f1-1f f0-1f)
9.014: (pickup f1-0f key0-0)
10.920: (move f1-0f f2-0f)
11.568: (move f1-0f f0-0f)
11.568: (move f0-1f f0-0f)
14.334: (move f1-2f f0-2f)
14.334: (move f0-1f f0-2f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
8.660: (move f1-0f f1-1f)
8.707: (move f1-0f f0-0f)
8.791: (pickup f2-0f key1-0)
9.071: (move f1-0f f2-0f)
inf: (putdown f1-0f key0-0)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
7.485: (move f2-0f f1-0f)
8.759: (unlock f2-0f f2-1f key1-0 shape1)
8.965: (move f1-1f f0-1f)
8.965: (move f0-0f f0-1f)
9.055: (pickup-and-loose f2-0f key1-0 key0-0)
9.843: (putdown f1-1f key0-0)
10.312: (putdown f0-0f key0-0)
11.117: (putdown f2-0f key0-0)
11.206: (move f1-1f f1-2f)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f1-0f)
inf: (putdown f2-0f key1-0)
inf: (move f2-0f f1-0f)
7.172: (move f1-0f f1-1f)
7.487: (move f2-0f f1-0f)
7.532: (pickup-and-loose f1-0f key0-0 key1-0)
7.994: (putdown f0-1f key0-0)
8.828: (move f1-0f f0-0f)
8.952: (move f2-0f f2-1f)
9.029: (move f2-0f f1-0f)
9.050: (unlock f2-0f f2-1f key1-0 shape1)
9.720: (putdown f1-0f key1-0)
10.085: (move f1-2f f0-2f)
10.086: (move f0-1f f0-2f)
10.151: (move f0-0f f1-0f)
10.152: (move f1-1f f1-0f)
10.824: (putdown f2-0f key1-0)
11.177: (unlock f1-2f f2-2f key0-0 shape0)
11.420: (putdown f1-2f key0-0)
11.837: (move f1-1f f0-1f)
11.902: (move f0-0f f0-1f)
11.941: (move f2-0f f1-0f)
12.062: (move f1-1f f1-2f)
6.707: (move f0-1f f0-0f)
7.050: (move f0-1f f1-1f)
7.058: (move f1-1f f1-2f)
7.149: (move f1-0f f1-1f)
7.157: (move f1-0f f1-1f)
7.157: (unlock f1-1f f2-1f key1-0 shape1)
7.157: (move f2-1f f1-1f)
7.237: (move f1-0f f0-0f)
7.525: (pickup-and-loose f1-0f key0-0 key1-0)
8.523: (move f0-1f f0-2f)
8.651: (move f1-0f f1-1f)
8.669: (move f1-2f f1-1f)
8.846: (move f1-0f f0-0f)
8.848: (move f1-0f f2-0f)
8.991: (move f1-1f f0-1f)
8.991: (move f0-0f f0-1f)
9.015: (move f2-0f f1-0f)
9.025: (move f2-0f f2-1f)
9.059: (pickup-and-loose f2-0f key0-0 key1-0)
9.071: (putdown f1-1f key1-0)
6.009: (putdown f1-2f key1-0)
6.091: (move f1-1f f1-0f)
6.091: (move f0-0f f1-0f)
6.870: (move f0-0f f0-1f)
6.870: (move f1-1f f0-1f)
7.067: (move f1-1f f1-2f)
7.140: (move f1-0f f1-1f)
7.249: (move f1-0f f0-0f)
