/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.945: (pickup f1-2f key1-0)
6.121: (move f1-2f f2-2f)
6.128: (move f1-2f f1-1f)
2.990: (move f1-2f f1-1f)
3.928: (unlock f1-2f f0-2f key1-0 shape1)
3.962: (move f1-2f f2-2f)
6.602: (move f1-1f f2-1f)
6.602: (move f2-2f f2-1f)
7.052: (move f1-1f f0-1f)
inf: (putdown f1-2f key1-0)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
1.999: (move f1-1f f0-1f)
2.986: (move f1-2f f1-1f)
3.020: (move f1-2f f0-2f)
3.914: (move f1-1f f2-1f)
3.914: (move f2-2f f2-1f)
3.949: (move f1-2f f2-2f)
4.100: (putdown f1-1f key1-0)
4.977: (putdown f2-2f key1-0)
5.020: (putdown f1-2f key1-0)
8.103: (move f2-1f f2-0f)
8.281: (move f0-1f f0-0f)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f0-1f f1-1f)
1.049: (move f0-1f f0-0f)
1.989: (unlock f0-1f f0-2f key1-0 shape1)
1.989: (move f0-2f f0-1f)
1.989: (move f1-1f f0-1f)
3.051: (putdown f0-1f key1-0)
3.912: (move f1-1f f2-1f)
3.912: (move f2-2f f2-1f)
3.950: (move f2-1f f2-0f)
4.057: (putdown f0-2f key1-0)
4.084: (putdown f1-1f key1-0)
5.026: (putdown f2-1f key1-0)
5.074: (move f1-1f f2-1f)
5.088: (move f1-1f f0-1f)
5.102: (move f1-1f f1-2f)
5.105: (putdown f2-2f key1-0)
5.953: (move f2-2f f2-1f)
5.980: (move f2-2f f1-2f)
6.086: (move f1-2f f0-2f)
6.094: (move f1-2f f2-2f)
6.104: (move f1-2f f1-1f)
0.698: (putdown f0-0f key1-0)
[Final] Expanded: 36, Generated: 107
Found a solution of length 5!
   1: (pickup f1-2f key1-0)
   2: (move f1-2f f1-1f)
   3: (move f1-1f f0-1f)
   4: (move f0-1f f0-0f)
   5: (putdown f0-0f key1-0)
