/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.444: (move f0-0f f1-0f)
11.196: (move f1-0f f1-1f)
11.249: (move f1-0f f2-0f)
11.968: (pickup f1-0f key1-0)
inf: (move f1-0f f0-0f)
10.741: (move f1-0f f1-1f)
10.794: (move f1-0f f2-0f)
11.160: (move f1-1f f2-1f)
11.160: (move f2-0f f2-1f)
12.033: (move f1-0f f0-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
inf: (putdown f1-0f key1-0)
8.665: (unlock f1-1f f1-2f key1-0 shape1)
9.857: (move f1-1f f2-1f)
9.857: (move f2-0f f2-1f)
10.104: (putdown f1-1f key1-0)
11.259: (putdown f2-0f key1-0)
11.646: (move f2-1f f2-2f)
12.108: (putdown f0-0f key1-0)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f0-0f f1-0f)
6.954: (move f1-1f f1-2f)
8.827: (move f1-1f f2-1f)
9.042: (move f2-1f f2-2f)
9.398: (move f1-1f f2-1f)
9.409: (putdown f1-1f key1-0)
9.624: (putdown f2-1f key1-0)
10.577: (move f1-1f f1-0f)
10.974: (pickup f2-2f key0-0)
11.100: (move f1-1f f1-0f)
11.424: (move f2-0f f2-1f)
13.138: (move f2-0f f1-0f)
13.220: (move f0-0f f1-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-1f key1-0)
inf: (pickup f2-0f key1-0)
inf: (move f2-2f f2-1f)
inf: (pickup f0-0f key1-0)
6.103: (move f1-2f f0-2f)
6.118: (putdown f1-2f key1-0)
8.036: (move f1-2f f2-2f)
8.036: (move f2-1f f2-2f)
8.036: (unlock f2-2f f1-2f key1-0 shape1)
8.381: (move f1-1f f2-1f)
8.633: (putdown f2-1f key1-0)
9.008: (putdown f2-2f key1-0)
9.037: (move f1-1f f1-2f)
9.368: (move f2-1f f2-2f)
9.783: (move f1-1f f1-0f)
9.829: (move f2-1f f2-0f)
9.829: (move f1-0f f2-0f)
10.090: (pickup-and-loose f2-2f key0-0 key1-0)
10.189: (putdown f1-0f key1-0)
10.686: (move f2-1f f2-0f)
10.699: (move f2-1f f2-2f)
10.721: (move f2-1f f1-1f)
10.735: (move f2-2f f2-1f)
10.796: (move f1-0f f0-0f)
5.076: (putdown f0-2f key1-0)
5.088: (move f1-2f f2-2f)
7.034: (pickup-and-loose f2-2f key0-0 key1-0)
7.096: (move f1-2f f0-2f)
7.281: (move f1-2f f1-1f)
7.682: (pickup f2-2f key0-0)
8.072: (putdown f2-2f key1-0)
8.345: (move f2-1f f2-2f)
8.345: (move f1-2f f2-2f)
9.254: (move f2-2f f2-1f)
9.625: (move f2-2f f2-1f)
9.701: (pickup f2-2f key0-0)
9.776: (move f2-1f f2-2f)
9.834: (move f2-1f f2-0f)
9.843: (move f2-1f f1-1f)
9.904: (move f2-1f f1-1f)
10.194: (move f2-1f f2-0f)
10.194: (move f1-0f f2-0f)
10.347: (move f1-0f f2-0f)
10.406: (putdown f2-0f key1-0)
3.985: (pickup f2-2f key0-0)
4.032: (move f0-2f f1-2f)
5.984: (move f2-2f f1-2f)
6.023: (move f1-1f f2-1f)
6.023: (move f2-2f f2-1f)
6.816: (pickup f2-2f key0-0)
7.192: (move f1-1f f1-0f)
7.632: (move f2-1f f1-1f)
7.853: (move f2-2f f2-1f)
8.214: (pickup f2-2f key0-0)
8.613: (move f2-2f f2-1f)
