/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.097: (move f1-2f f0-2f)
6.009: (move f1-2f f1-1f)
3.053: (pickup f0-2f key0-0)
5.059: (move f0-2f f0-1f)
5.059: (move f1-1f f0-1f)
7.030: (move f1-1f f1-0f)
7.070: (move f1-1f f2-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-2f)
2.028: (move f0-2f f0-1f)
2.048: (move f0-2f f1-2f)
6.021: (move f1-0f f0-0f)
6.021: (move f0-1f f0-0f)
7.390: (move f1-0f f2-0f)
7.390: (move f2-1f f2-0f)
inf: (putdown f0-2f key0-0)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f1-1f)
1.029: (move f1-2f f1-1f)
1.029: (move f0-1f f1-1f)
2.028: (unlock f1-2f f2-2f key0-0 shape0)
3.055: (move f0-1f f0-0f)
3.092: (putdown f0-1f key0-0)
3.109: (putdown f1-2f key0-0)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
0.026: (putdown f1-1f key0-0)
[Final] Expanded: 16, Generated: 51
Found a solution of length 5!
   1: (move f1-2f f0-2f)
   2: (pickup f0-2f key0-0)
   3: (move f0-2f f1-2f)
   4: (move f1-2f f1-1f)
   5: (putdown f1-1f key0-0)
