/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.006: (pickup f0-0f key0-0)
7.073: (move f0-0f f0-1f)
7.078: (move f0-0f f1-0f)
3.990: (move f0-0f f0-1f)
4.026: (move f0-0f f1-0f)
7.725: (move f1-0f f2-0f)
7.995: (move f1-0f f1-1f)
7.995: (move f0-1f f1-1f)
8.042: (move f0-1f f0-2f)
inf: (putdown f0-0f key0-0)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
2.971: (move f1-0f f1-1f)
2.971: (move f0-1f f1-1f)
3.021: (move f0-1f f0-2f)
5.006: (move f1-0f f2-0f)
5.093: (putdown f0-1f key0-0)
5.113: (putdown f1-0f key0-0)
8.973: (move f1-1f f2-1f)
8.973: (move f2-0f f2-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
2.001: (unlock f1-1f f1-2f key0-0 shape0)
2.032: (unlock f0-2f f1-2f key0-0 shape0)
3.990: (move f2-0f f2-1f)
3.990: (move f1-1f f2-1f)
4.052: (putdown f1-1f key0-0)
4.065: (putdown f0-2f key0-0)
6.033: (move f0-1f f1-1f)
6.036: (move f1-0f f1-1f)
6.073: (move f0-1f f0-2f)
6.099: (move f0-1f f0-0f)
6.122: (move f1-0f f2-0f)
6.122: (move f1-0f f0-0f)
6.220: (putdown f2-0f key0-0)
9.420: (move f2-1f f2-2f)
inf: (pickup f0-1f key0-0)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (pickup f1-0f key0-0)
inf: (move f2-1f f2-0f)
1.044: (move f1-1f f1-2f)
1.044: (move f0-2f f1-2f)
3.008: (move f1-1f f0-1f)
3.008: (move f0-2f f0-1f)
3.008: (move f1-1f f2-1f)
3.021: (move f2-1f f2-2f)
3.028: (move f1-1f f1-0f)
3.065: (putdown f1-1f key0-0)
3.328: (putdown f0-2f key0-0)
5.033: (move f0-2f f0-1f)
5.043: (move f1-1f f1-0f)
5.060: (move f1-1f f0-1f)
5.060: (move f1-1f f2-1f)
5.093: (putdown f2-1f key0-0)
6.998: (move f0-0f f0-1f)
6.998: (move f1-1f f0-1f)
6.998: (move f1-1f f2-1f)
6.998: (move f2-0f f2-1f)
7.012: (move f0-0f f1-0f)
7.012: (move f1-1f f1-0f)
0.032: (putdown f1-2f key0-0)
[Final] Expanded: 43, Generated: 135
Found a solution of length 6!
   1: (pickup f0-0f key0-0)
   2: (move f0-0f f1-0f)
   3: (move f1-0f f1-1f)
   4: (unlock f1-1f f1-2f key0-0 shape0)
   5: (move f1-1f f1-2f)
   6: (putdown f1-2f key0-0)
