/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.599: (move f2-2f f2-1f)
14.665: (move f2-1f f1-1f)
15.521: (move f2-1f f2-0f)
inf: (move f2-1f f2-2f)
14.710: (pickup f2-0f key0-1)
15.178: (move f1-1f f1-0f)
15.178: (move f2-0f f1-0f)
15.888: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
10.966: (move f2-0f f1-0f)
13.068: (move f2-0f f2-1f)
16.454: (move f0-1f f0-2f)
inf: (putdown f2-0f key0-1)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
9.778: (unlock f1-0f f0-0f key0-1 shape0)
11.576: (move f2-1f f1-1f)
11.576: (move f1-0f f1-1f)
12.288: (putdown f1-0f key0-1)
12.347: (move f2-1f f2-2f)
14.077: (putdown f2-1f key0-1)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f2-0f)
inf: (move f0-2f f0-1f)
10.564: (move f1-0f f1-1f)
10.727: (unlock f1-1f f1-2f key0-1 shape0)
10.872: (move f1-0f f0-0f)
11.001: (move f1-1f f0-1f)
11.084: (unlock f2-2f f1-2f key0-1 shape0)
11.092: (putdown f1-0f key0-1)
11.899: (putdown f1-1f key0-1)
12.561: (putdown f2-2f key0-1)
13.243: (move f1-0f f1-1f)
13.825: (move f1-0f f2-0f)
13.851: (move f1-0f f2-0f)
14.923: (move f2-1f f1-1f)
15.086: (move f2-1f f2-2f)
16.382: (move f2-1f f2-0f)
inf: (pickup f1-0f key0-1)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f2-1f key0-1)
9.428: (move f1-1f f1-0f)
9.674: (move f1-1f f0-1f)
9.763: (unlock f1-1f f1-2f key0-1 shape0)
9.823: (move f0-0f f0-1f)
9.823: (unlock f0-1f f0-0f key0-1 shape0)
9.823: (move f1-1f f0-1f)
10.020: (move f1-1f f1-2f)
10.020: (move f2-2f f1-2f)
10.885: (putdown f1-1f key0-1)
11.359: (putdown f0-0f key0-1)
11.484: (putdown f1-1f key0-1)
11.835: (move f1-1f f2-1f)
11.835: (move f2-2f f2-1f)
12.037: (move f1-0f f1-1f)
12.050: (move f0-1f f0-2f)
12.270: (move f1-1f f2-1f)
12.270: (move f2-0f f2-1f)
12.308: (move f1-1f f2-1f)
12.322: (putdown f2-2f key0-1)
12.657: (move f1-0f f2-0f)
8.360: (move f1-1f f1-0f)
8.360: (unlock f1-0f f0-0f key0-1 shape0)
8.717: (unlock f0-1f f0-0f key0-1 shape0)
8.717: (move f1-1f f0-1f)
9.016: (move f1-1f f1-2f)
9.718: (move f1-1f f1-2f)
9.728: (putdown f1-0f key0-1)
9.968: (pickup-and-loose f1-2f key0-0 key0-1)
10.453: (putdown f1-1f key0-1)
10.502: (move f0-0f f0-1f)
10.522: (move f0-0f f1-0f)
10.674: (move f0-1f f0-2f)
10.674: (unlock f0-2f f1-2f key0-1 shape0)
10.674: (move f1-2f f0-2f)
10.857: (move f1-1f f2-1f)
10.930: (putdown f0-1f key0-1)
11.000: (putdown f1-2f key0-1)
11.015: (move f0-1f f0-2f)
11.280: (move f1-1f f2-1f)
11.443: (move f2-1f f2-2f)
8.308: (move f0-1f f0-0f)
8.308: (move f1-0f f0-0f)
8.719: (putdown f1-0f key0-1)
8.739: (move f1-1f f1-2f)
8.929: (pickup f1-2f key0-0)
9.001: (pickup-and-loose f1-2f key0-0 key0-1)
9.246: (move f1-2f f1-1f)
9.467: (move f1-0f f1-1f)
9.643: (unlock f0-2f f1-2f key0-1 shape0)
9.644: (move f0-1f f0-2f)
9.644: (move f1-2f f0-2f)
9.916: (putdown f1-2f key0-1)
9.996: (putdown f0-1f key0-1)
10.002: (unlock f2-2f f1-2f key0-1 shape0)
10.002: (move f2-1f f2-2f)
10.002: (move f1-2f f2-2f)
10.439: (move f1-1f f2-1f)
10.696: (putdown f2-1f key0-1)
10.769: (move f0-1f f0-2f)
10.825: (move f1-1f f0-1f)
7.138: (putdown f0-0f key0-1)
7.911: (pickup f1-2f key0-0)
8.041: (move f1-2f f1-1f)
8.214: (move f1-2f f1-1f)
8.489: (move f1-0f f1-1f)
8.608: (move f1-1f f1-0f)
8.753: (move f1-1f f1-2f)
9.691: (move f1-2f f2-2f)
9.715: (move f0-1f f0-2f)
9.909: (move f1-0f f2-0f)
9.927: (move f1-2f f0-2f)
10.013: (move f1-2f f0-2f)
10.013: (move f0-1f f0-2f)
10.094: (move f0-1f f1-1f)
10.110: (move f1-0f f0-0f)
10.119: (move f1-2f f2-2f)
10.121: (move f2-1f f2-2f)
10.121: (move f1-2f f2-2f)
10.228: (move f1-1f f2-1f)
10.302: (move f1-2f f0-2f)
5.868: (pickup f1-2f key0-0)
6.051: (move f0-0f f0-1f)
6.091: (move f0-0f f1-0f)
7.050: (move f1-2f f1-1f)
7.071: (move f1-1f f1-0f)
7.573: (unlock f1-0f f0-0f key0-0 shape0)
7.573: (move f1-1f f1-0f)
7.811: (move f1-1f f1-2f)
8.035: (putdown f1-0f key0-0)
8.672: (move f1-2f f2-2f)
8.780: (move f1-2f f0-2f)
8.920: (move f2-2f f2-1f)
8.920: (move f1-1f f2-1f)
9.027: (pickup-and-loose f1-1f key0-1 key0-0)
