/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.145: (move f0-0f f1-0f)
6.688: (move f1-0f f1-1f)
6.717: (move f1-0f f2-0f)
inf: (move f1-0f f0-0f)
5.977: (move f1-1f f1-2f)
5.994: (move f2-0f f2-1f)
5.994: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
5.300: (move f1-2f f2-2f)
5.300: (move f2-1f f2-2f)
6.735: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
3.991: (pickup f2-2f key0-0)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f1-2f)
3.968: (move f2-2f f1-2f)
3.975: (move f2-2f f2-1f)
inf: (putdown f2-2f key0-0)
3.006: (move f1-2f f1-1f)
3.006: (move f2-1f f1-1f)
3.027: (move f2-1f f2-0f)
4.115: (move f1-2f f0-2f)
5.046: (putdown f1-2f key0-0)
5.048: (putdown f2-1f key0-0)
inf: (move f1-2f f2-2f)
inf: (move f2-1f f2-2f)
2.001: (move f1-1f f1-0f)
2.001: (move f2-0f f1-0f)
2.979: (unlock f1-1f f0-1f key0-0 shape0)
3.035: (unlock f0-2f f0-1f key0-0 shape0)
4.111: (putdown f1-1f key0-0)
4.130: (putdown f2-0f key0-0)
5.370: (putdown f0-2f key0-0)
6.115: (move f1-2f f0-2f)
6.120: (move f2-1f f2-0f)
6.124: (move f1-2f f1-1f)
6.133: (move f2-1f f1-1f)
6.133: (move f1-2f f2-2f)
6.138: (move f2-1f f2-2f)
inf: (pickup f2-1f key0-0)
inf: (pickup f1-2f key0-0)
inf: (move f0-2f f1-2f)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
1.239: (move f1-0f f0-0f)
2.003: (move f0-2f f0-1f)
2.003: (move f1-1f f0-1f)
2.007: (move f1-1f f1-0f)
3.095: (putdown f1-0f key0-0)
3.969: (move f1-1f f1-2f)
3.969: (move f0-2f f1-2f)
3.976: (move f1-1f f2-1f)
4.096: (putdown f0-2f key0-0)
4.100: (putdown f1-1f key0-0)
5.054: (move f2-0f f2-1f)
5.055: (move f2-0f f1-0f)
5.072: (move f1-1f f2-1f)
5.083: (move f1-1f f1-0f)
5.093: (move f1-1f f1-2f)
6.023: (move f0-2f f1-2f)
6.615: (move f1-1f f1-2f)
6.615: (move f2-2f f1-2f)
6.641: (move f1-1f f2-1f)
6.641: (move f2-2f f2-1f)
1.049: (putdown f0-0f key0-0)
[Final] Expanded: 44, Generated: 138
Found a solution of length 10!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f1-1f)
   3: (move f1-1f f1-2f)
   4: (move f1-2f f2-2f)
   5: (pickup f2-2f key0-0)
   6: (move f2-2f f1-2f)
   7: (move f1-2f f1-1f)
   8: (move f1-1f f1-0f)
   9: (move f1-0f f0-0f)
  10: (putdown f0-0f key0-0)
